

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 23:01:53 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.32
   332  0070                     ??_LCD_Cmd_Init:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_LCD_Init:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_LCD_Char:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ??_LCD_Char:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_I2C_Read24C04:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_main:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?___lwdiv:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ___lwdiv@divisor:	
   354                           ; 2 bytes @ 0x0
   355                           
   356                           
   357                           ; 2 bytes @ 0x0
   358  0070                     	ds	1
   359  0071                     LCD_Cmd_Init@cmd:
   360                           
   361                           ; 1 bytes @ 0x1
   362  0071                     	ds	1
   363  0072                     LCD_Cmd@cmd:
   364  0072                     LCD_Char@c:	
   365                           ; 1 bytes @ 0x2
   366                           
   367  0072                     ___lwdiv@dividend:	
   368                           ; 1 bytes @ 0x2
   369                           
   370                           
   371                           ; 2 bytes @ 0x2
   372  0072                     	ds	1
   373  0073                     ??_I2C_Start:
   374  0073                     ??_I2C_Restart:	
   375                           ; 1 bytes @ 0x3
   376                           
   377  0073                     ??_I2C_Stop:	
   378                           ; 1 bytes @ 0x3
   379                           
   380  0073                     ?_I2C_Read:	
   381                           ; 1 bytes @ 0x3
   382                           
   383  0073                     ??_I2C_Write:	
   384                           ; 1 bytes @ 0x3
   385                           
   386  0073                     ??_LCD_Init:	
   387                           ; 1 bytes @ 0x3
   388                           
   389  0073                     ?_LCD_String:	
   390                           ; 1 bytes @ 0x3
   391                           
   392  0073                     ?_LCD_GotoCursor:	
   393                           ; 1 bytes @ 0x3
   394                           
   395  0073                     I2C_Read@ACK:	
   396                           ; 1 bytes @ 0x3
   397                           
   398  0073                     I2C_Write@Tvalue:	
   399                           ; 1 bytes @ 0x3
   400                           
   401  0073                     LCD_GotoCursor@col:	
   402                           ; 1 bytes @ 0x3
   403                           
   404  0073                     LCD_String@str:	
   405                           ; 1 bytes @ 0x3
   406                           
   407                           
   408                           ; 2 bytes @ 0x3
   409  0073                     	ds	1
   410  0074                     ??_I2C_Read:
   411  0074                     ??_LCD_GotoCursor:	
   412                           ; 1 bytes @ 0x4
   413                           
   414  0074                     ?_I2C_Write24C04:	
   415                           ; 1 bytes @ 0x4
   416                           
   417  0074                     ??___lwdiv:	
   418                           ; 1 bytes @ 0x4
   419                           
   420  0074                     I2C_Write24C04@Data:	
   421                           ; 1 bytes @ 0x4
   422                           
   423                           
   424                           ; 1 bytes @ 0x4
   425  0074                     	ds	1
   426  0075                     ??_LCD_String:
   427  0075                     ??_I2C_Write24C04:	
   428                           ; 1 bytes @ 0x5
   429                           
   430  0075                     I2C_Read@Rvalue:	
   431                           ; 1 bytes @ 0x5
   432                           
   433  0075                     LCD_GotoCursor@row:	
   434                           ; 1 bytes @ 0x5
   435                           
   436  0075                     I2C_Write24C04@StartAddress:	
   437                           ; 1 bytes @ 0x5
   438                           
   439  0075                     ___lwdiv@quotient:	
   440                           ; 1 bytes @ 0x5
   441                           
   442                           
   443                           ; 2 bytes @ 0x5
   444  0075                     	ds	1
   445  0076                     ??_I2C_Read24C04:
   446  0076                     LCD_String@i:	
   447                           ; 1 bytes @ 0x6
   448                           
   449  0076                     _LCD_GotoCursor$360:	
   450                           ; 1 bytes @ 0x6
   451                           
   452                           
   453                           ; 2 bytes @ 0x6
   454  0076                     	ds	1
   455  0077                     ___lwdiv@counter:
   456                           
   457                           ; 1 bytes @ 0x7
   458  0077                     	ds	1
   459  0078                     ?___lwmod:
   460  0078                     LCD_GotoCursor@cmd:	
   461                           ; 2 bytes @ 0x8
   462                           
   463  0078                     I2C_Read24C04@ReadAddress:	
   464                           ; 1 bytes @ 0x8
   465                           
   466  0078                     ___lwmod@divisor:	
   467                           ; 1 bytes @ 0x8
   468                           
   469                           
   470                           ; 2 bytes @ 0x8
   471  0078                     	ds	2
   472  007A                     ___lwmod@dividend:
   473                           
   474                           ; 2 bytes @ 0xA
   475  007A                     	ds	2
   476  007C                     ??___lwmod:
   477                           
   478                           ; 1 bytes @ 0xC
   479  007C                     	ds	1
   480  007D                     ___lwmod@counter:
   481                           
   482                           ; 1 bytes @ 0xD
   483  007D                     	ds	1
   484                           
   485                           	psect	cstackBANK0
   486  0020                     __pcstackBANK0:
   487  0020                     ?_sprintf:
   488  0020                     sprintf@f:	
   489                           ; 2 bytes @ 0x0
   490                           
   491                           
   492                           ; 1 bytes @ 0x0
   493  0020                     	ds	3
   494  0023                     ??_sprintf:
   495                           
   496                           ; 1 bytes @ 0x3
   497  0023                     	ds	3
   498  0026                     sprintf@ap:
   499                           
   500                           ; 1 bytes @ 0x6
   501  0026                     	ds	1
   502  0027                     sprintf@flag:
   503                           
   504                           ; 1 bytes @ 0x7
   505  0027                     	ds	1
   506  0028                     sprintf@prec:
   507                           
   508                           ; 1 bytes @ 0x8
   509  0028                     	ds	1
   510  0029                     sprintf@val:
   511                           
   512                           ; 2 bytes @ 0x9
   513  0029                     	ds	2
   514  002B                     sprintf@sp:
   515                           
   516                           ; 1 bytes @ 0xB
   517  002B                     	ds	1
   518  002C                     sprintf@c:
   519                           
   520                           ; 1 bytes @ 0xC
   521  002C                     	ds	1
   522  002D                     ??_main:
   523                           
   524                           ; 1 bytes @ 0xD
   525  002D                     	ds	3
   526  0030                     main@EE:
   527                           
   528                           ; 5 bytes @ 0x10
   529  0030                     	ds	5
   530                           
   531                           	psect	maintext
   532  0688                     __pmaintext:	
   533 ;;
   534 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   535 ;;
   536 ;; *************** function _main *****************
   537 ;; Defined at:
   538 ;;		line 253 in file "newmain.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;  EE              5   16[BANK0 ] unsigned char [5]
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : B00/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       5       0       0       0
   554 ;;      Temps:          0       3       0       0       0
   555 ;;      Totals:         0       8       0       0       0
   556 ;;Total ram usage:        8 bytes
   557 ;; Hardware stack levels required when called: 3
   558 ;; This function calls:
   559 ;;		_I2C_Init
   560 ;;		_I2C_Read24C04
   561 ;;		_I2C_Write24C04
   562 ;;		_LCD_GotoCursor
   563 ;;		_LCD_Init
   564 ;;		_LCD_String
   565 ;;		_sprintf
   566 ;; This function is called by:
   567 ;;		Startup code after reset
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571                           
   572                           ;psect for function _main
   573  0688                     _main:
   574  0688                     l1407:	
   575                           ;incstack = 0
   576                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   577                           
   578                           
   579                           ;newmain.c: 255:     TRISDbits.TRISD0 = 1;
   580  0688  1683               	bsf	3,5	;RP0=1, select bank1
   581  0689  1303               	bcf	3,6	;RP1=0, select bank1
   582  068A  1408               	bsf	8,0	;volatile
   583  068B                     l1409:
   584                           
   585                           ;newmain.c: 256:     I2C_Init();
   586  068B  120A  118A  2447  120A  118A  	fcall	_I2C_Init
   587                           
   588                           ;newmain.c: 257:     LCD_Init();
   589  0690  120A  118A  25C0  120A  118A  	fcall	_LCD_Init
   590                           
   591                           ;newmain.c: 258:     char EE[5];;newmain.c: 259:     I2C_Write24C04(0x00, DATA);
   592  0695  1283               	bcf	3,5	;RP0=0, select bank0
   593  0696  1303               	bcf	3,6	;RP1=0, select bank0
   594  0697  0836               	movf	_DATA,w
   595  0698  00AD               	movwf	??_main
   596  0699  082D               	movf	??_main,w
   597  069A  00F4               	movwf	I2C_Write24C04@Data
   598  069B  3000               	movlw	0
   599  069C  120A  118A  248C  120A  118A  	fcall	_I2C_Write24C04
   600  06A1                     l1411:
   601                           
   602                           ;newmain.c: 261:     {;newmain.c: 262:         if(PORTDbits.RD0 == 0)
   603  06A1  1283               	bcf	3,5	;RP0=0, select bank0
   604  06A2  1303               	bcf	3,6	;RP1=0, select bank0
   605  06A3  1808               	btfsc	8,0	;volatile
   606  06A4  2EA6               	goto	u831
   607  06A5  2EA7               	goto	u830
   608  06A6                     u831:
   609  06A6  2EC7               	goto	l1419
   610  06A7                     u830:
   611  06A7                     l1413:
   612                           
   613                           ;newmain.c: 263:         {;newmain.c: 264:             DATA++;
   614  06A7  3001               	movlw	1
   615  06A8  00AD               	movwf	??_main
   616  06A9  082D               	movf	??_main,w
   617  06AA  07B6               	addwf	_DATA,f
   618  06AB                     l1415:
   619                           
   620                           ;newmain.c: 265:             _delay((unsigned long)((10)*(16000000/4000.0)));
   621  06AB  3034               	movlw	52
   622  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   623  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   624  06AE  00AE               	movwf	??_main+1
   625  06AF  30F1               	movlw	241
   626  06B0  00AD               	movwf	??_main
   627  06B1                     u857:
   628  06B1  0BAD               	decfsz	??_main,f
   629  06B2  2EB1               	goto	u857
   630  06B3  0BAE               	decfsz	??_main+1,f
   631  06B4  2EB1               	goto	u857
   632  06B5                     l1417:
   633                           
   634                           ;newmain.c: 266:             I2C_Write24C04(0x00+1, DATA);
   635  06B5  1283               	bcf	3,5	;RP0=0, select bank0
   636  06B6  1303               	bcf	3,6	;RP1=0, select bank0
   637  06B7  0836               	movf	_DATA,w
   638  06B8  00AD               	movwf	??_main
   639  06B9  082D               	movf	??_main,w
   640  06BA  00F4               	movwf	I2C_Write24C04@Data
   641  06BB  3001               	movlw	1
   642  06BC  120A  118A  248C  120A  118A  	fcall	_I2C_Write24C04
   643  06C1                     l146:	
   644                           ;newmain.c: 267:             while(!PORTDbits.RD0);
   645                           
   646  06C1  1283               	bcf	3,5	;RP0=0, select bank0
   647  06C2  1303               	bcf	3,6	;RP1=0, select bank0
   648  06C3  1C08               	btfss	8,0	;volatile
   649  06C4  2EC6               	goto	u841
   650  06C5  2EC7               	goto	u840
   651  06C6                     u841:
   652  06C6  2EC1               	goto	l146
   653  06C7                     u840:
   654  06C7                     l1419:
   655                           
   656                           ;newmain.c: 269:         LCD_GotoCursor(1,1);
   657  06C7  01F3               	clrf	LCD_GotoCursor@col
   658  06C8  0AF3               	incf	LCD_GotoCursor@col,f
   659  06C9  3001               	movlw	1
   660  06CA  120A  118A  2470  120A  118A  	fcall	_LCD_GotoCursor
   661  06CF                     l1421:
   662                           
   663                           ;newmain.c: 270:         I2C_Read24C04(0x00);
   664  06CF  3000               	movlw	0
   665  06D0  120A  118A  2552  120A  118A  	fcall	_I2C_Read24C04
   666  06D5                     l1423:
   667                           
   668                           ;newmain.c: 271:         LCD_String("EEPROM : ");
   669  06D5  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   670  06D6  00F3               	movwf	LCD_String@str
   671  06D7  3080               	movlw	128
   672  06D8  00F4               	movwf	LCD_String@str+1
   673  06D9  120A  118A  24CB  120A  118A  	fcall	_LCD_String
   674  06DE                     l1425:
   675                           
   676                           ;newmain.c: 272:         sprintf(EE, "%d       ", Rvalue);
   677  06DE  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   678  06DF  1283               	bcf	3,5	;RP0=0, select bank0
   679  06E0  1303               	bcf	3,6	;RP1=0, select bank0
   680  06E1  00AD               	movwf	??_main
   681  06E2  082D               	movf	??_main,w
   682  06E3  00A0               	movwf	sprintf@f
   683  06E4  0835               	movf	_Rvalue,w
   684  06E5  00AE               	movwf	??_main+1
   685  06E6  01AF               	clrf	??_main+2
   686  06E7  082E               	movf	??_main+1,w
   687  06E8  00A1               	movwf	?_sprintf+1
   688  06E9  082F               	movf	??_main+2,w
   689  06EA  00A2               	movwf	?_sprintf+2
   690  06EB  3030               	movlw	(low (main@EE| 0))& (0+255)
   691  06EC  120A  118A  270D  120A  118A  	fcall	_sprintf
   692  06F1                     l1427:
   693                           
   694                           ;newmain.c: 273:         LCD_String(EE);
   695  06F1  3030               	movlw	(low (main@EE| 0))& (0+255)
   696  06F2  00F3               	movwf	LCD_String@str
   697  06F3  3000               	movlw	0
   698  06F4  00F4               	movwf	LCD_String@str+1
   699  06F5  120A  118A  24CB  120A  118A  	fcall	_LCD_String
   700  06FA                     l1429:
   701                           
   702                           ;newmain.c: 274:         _delay((unsigned long)((50)*(16000000/4000.0)));
   703  06FA  3002               	movlw	2
   704  06FB  1283               	bcf	3,5	;RP0=0, select bank0
   705  06FC  1303               	bcf	3,6	;RP1=0, select bank0
   706  06FD  00AF               	movwf	??_main+2
   707  06FE  3004               	movlw	4
   708  06FF  00AE               	movwf	??_main+1
   709  0700  30B9               	movlw	185
   710  0701  00AD               	movwf	??_main
   711  0702                     u867:
   712  0702  0BAD               	decfsz	??_main,f
   713  0703  2F02               	goto	u867
   714  0704  0BAE               	decfsz	??_main+1,f
   715  0705  2F02               	goto	u867
   716  0706  0BAF               	decfsz	??_main+2,f
   717  0707  2F02               	goto	u867
   718  0708  2F09               	nop2
   719  0709  2EA1               	goto	l1411
   720  070A  120A  118A  2800   	ljmp	start
   721  070D                     __end_of_main:
   722                           
   723                           	psect	text1
   724  070D                     __ptext1:	
   725 ;; *************** function _sprintf *****************
   726 ;; Defined at:
   727 ;;		line 505 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;  sp              1    wreg     PTR unsigned char 
   730 ;;		 -> main@EE(5), 
   731 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   732 ;;		 -> STR_2(10), 
   733 ;; Auto vars:     Size  Location     Type
