

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 13 09:25:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.32
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  0088                     	;# 
   148  0089                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168  0007                     _PORTC	set	7
   169  000B                     _INTCONbits	set	11
   170  0001                     _TMR0	set	1
   171  0087                     _TRISC	set	135
   172  0081                     _OPTION_REGbits	set	129
   173                           
   174                           	psect	cinit
   175  07FC                     start_initialization:	
   176                           ; #config settings
   177                           
   178  07FC                     __initialization:
   179  07FC                     end_of_initialization:	
   180                           ;End of C runtime variable initialization code
   181                           
   182  07FC                     __end_of__initialization:
   183  07FC  0183               	clrf	3
   184  07FD  120A  118A  2FE1   	ljmp	_main	;jump to C main() function
   185                           
   186                           	psect	cstackCOMMON
   187  0070                     __pcstackCOMMON:
   188  0070                     ?_Timer0_Config:
   189  0070                     ??_Timer0_Config:	
   190                           ; 1 bytes @ 0x0
   191                           
   192  0070                     ?_Delay1ms:	
   193                           ; 1 bytes @ 0x0
   194                           
   195  0070                     ??_Delay1ms:	
   196                           ; 1 bytes @ 0x0
   197                           
   198  0070                     ?_Delayms:	
   199                           ; 1 bytes @ 0x0
   200                           
   201  0070                     ?_main:	
   202                           ; 1 bytes @ 0x0
   203                           
   204  0070                     Delayms@delay:	
   205                           ; 1 bytes @ 0x0
   206                           
   207                           
   208                           ; 2 bytes @ 0x0
   209  0070                     	ds	2
   210  0072                     ??_Delayms:
   211  0072                     ??_main:	
   212                           ; 1 bytes @ 0x2
   213                           
   214                           
   215                           	psect	maintext
   216  07E1                     __pmaintext:	
   217                           ; 1 bytes @ 0x2
   218 ;;
   219 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   220 ;;
   221 ;; *************** function _main *****************
   222 ;; Defined at:
   223 ;;		line 52 in file "newmain.c"
   224 ;; Parameters:    Size  Location     Type
   225 ;;		None
   226 ;; Auto vars:     Size  Location     Type
   227 ;;		None
   228 ;; Return value:  Size  Location     Type
   229 ;;                  1    wreg      void 
   230 ;; Registers used:
   231 ;;		wreg, status,2, status,0, pclath, cstack
   232 ;; Tracked objects:
   233 ;;		On entry : B00/0
   234 ;;		On exit  : 0/0
   235 ;;		Unchanged: 0/0
   236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   237 ;;      Params:         0       0       0       0       0
   238 ;;      Locals:         0       0       0       0       0
   239 ;;      Temps:          0       0       0       0       0
   240 ;;      Totals:         0       0       0       0       0
   241 ;;Total ram usage:        0 bytes
   242 ;; Hardware stack levels required when called: 2
   243 ;; This function calls:
   244 ;;		_Delayms
   245 ;;		_Timer0_Config
   246 ;; This function is called by:
   247 ;;		Startup code after reset
   248 ;; This function uses a non-reentrant model
   249 ;;
   250                           
   251                           
   252                           ;psect for function _main
   253  07E1                     _main:
   254  07E1                     l655:	
   255                           ;incstack = 0
   256                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   257                           
   258                           
   259                           ;newmain.c: 54:     Timer0_Config();
   260  07E1  120A  118A  27BC  120A  118A  	fcall	_Timer0_Config
   261  07E6                     l657:
   262                           
   263                           ;newmain.c: 55:     TRISC = 0;
   264  07E6  1683               	bsf	3,5	;RP0=1, select bank1
   265  07E7  1303               	bcf	3,6	;RP1=0, select bank1
   266  07E8  0187               	clrf	7	;volatile
   267  07E9                     l659:
   268                           
   269                           ;newmain.c: 56:     PORTC = 0;
   270  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   271  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   272  07EB  0187               	clrf	7	;volatile
   273  07EC                     l661:
   274                           
   275                           ;newmain.c: 58:     {;newmain.c: 59:         PORTC = ~PORTC;
   276  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   277  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   278  07EE  0987               	comf	7,f	;volatile
   279  07EF                     l663:
   280                           
   281                           ;newmain.c: 60:         Delayms(10);
   282  07EF  300A               	movlw	10
   283  07F0  00F0               	movwf	Delayms@delay
   284  07F1  3000               	movlw	0
   285  07F2  00F1               	movwf	Delayms@delay+1
   286  07F3  120A  118A  27CE  120A  118A  	fcall	_Delayms
   287  07F8  2FEC               	goto	l661
   288  07F9  120A  118A  2800   	ljmp	start
   289  07FC                     __end_of_main:
   290                           
   291                           	psect	text1
   292  07BC                     __ptext1:	
   293 ;; *************** function _Timer0_Config *****************
   294 ;; Defined at:
   295 ;;		line 27 in file "newmain.c"
   296 ;; Parameters:    Size  Location     Type
   297 ;;		None
   298 ;; Auto vars:     Size  Location     Type
   299 ;;		None
   300 ;; Return value:  Size  Location     Type
   301 ;;                  1    wreg      void 
   302 ;; Registers used:
   303 ;;		None
   304 ;; Tracked objects:
   305 ;;		On entry : 0/0
   306 ;;		On exit  : 0/0
   307 ;;		Unchanged: 0/0
   308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   309 ;;      Params:         0       0       0       0       0
   310 ;;      Locals:         0       0       0       0       0
   311 ;;      Temps:          0       0       0       0       0
   312 ;;      Totals:         0       0       0       0       0
   313 ;;Total ram usage:        0 bytes
   314 ;; Hardware stack levels used: 1
   315 ;; This function calls:
   316 ;;		Nothing
   317 ;; This function is called by:
   318 ;;		_main
   319 ;; This function uses a non-reentrant model
   320 ;;
   321                           
   322                           
   323                           ;psect for function _Timer0_Config
   324  07BC                     _Timer0_Config:
   325  07BC                     l627:	
   326                           ;incstack = 0
   327                           ; Regs used in _Timer0_Config: []
   328                           
   329                           
   330                           ;newmain.c: 29:     OPTION_REGbits.PS2 = 1;
   331  07BC  1683               	bsf	3,5	;RP0=1, select bank1
   332  07BD  1303               	bcf	3,6	;RP1=0, select bank1
   333  07BE  1501               	bsf	1,2	;volatile
   334                           
   335                           ;newmain.c: 30:     OPTION_REGbits.PS1 = 0;
   336  07BF  1081               	bcf	1,1	;volatile
   337                           
   338                           ;newmain.c: 31:     OPTION_REGbits.PS0 = 0;
   339  07C0  1001               	bcf	1,0	;volatile
   340                           
   341                           ;newmain.c: 33:     OPTION_REGbits.T0CS = 0;
   342  07C1  1281               	bcf	1,5	;volatile
   343                           
   344                           ;newmain.c: 34:     OPTION_REGbits.PSA = 0;
   345  07C2  1181               	bcf	1,3	;volatile
   346  07C3                     l13:
   347  07C3  0008               	return
   348  07C4                     __end_of_Timer0_Config:
   349                           
   350                           	psect	text2
   351  07CE                     __ptext2:	
   352 ;; *************** function _Delayms *****************
   353 ;; Defined at:
   354 ;;		line 43 in file "newmain.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;  delay           2    0[COMMON] unsigned int 
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, status,2, status,0, pclath, cstack
   363 ;; Tracked objects:
   364 ;;		On entry : 0/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         2       0       0       0       0
   369 ;;      Locals:         0       0       0       0       0
   370 ;;      Temps:          0       0       0       0       0
   371 ;;      Totals:         2       0       0       0       0
   372 ;;Total ram usage:        2 bytes
   373 ;; Hardware stack levels used: 1
   374 ;; Hardware stack levels required when called: 1
   375 ;; This function calls:
   376 ;;		_Delay1ms
   377 ;; This function is called by:
   378 ;;		_main
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _Delayms
   384  07CE                     _Delayms:
   385  07CE                     l647:	
   386                           ;incstack = 0
   387                           ; Regs used in _Delayms: [wreg+status,2+status,0+pclath+cstack]
   388                           
   389                           
   390                           ;newmain.c: 43: void Delayms(unsigned int delay);newmain.c: 44: {;newmain.c: 45:     whi
      +                          le(delay)
   391  07CE  2FDA               	goto	l653
   392  07CF                     l649:
   393                           
   394                           ;newmain.c: 46:     {;newmain.c: 47:         Delay1ms();
   395  07CF  120A  118A  27C4  120A  118A  	fcall	_Delay1ms
   396  07D4                     l651:
   397                           
   398                           ;newmain.c: 48:         delay--;
   399  07D4  3001               	movlw	1
   400  07D5  02F0               	subwf	Delayms@delay,f
   401  07D6  3000               	movlw	0
   402  07D7  1C03               	skipc
   403  07D8  03F1               	decf	Delayms@delay+1,f
   404  07D9  02F1               	subwf	Delayms@delay+1,f
   405  07DA                     l653:
   406                           
   407                           ;newmain.c: 45:     while(delay)
   408  07DA  0870               	movf	Delayms@delay,w
   409  07DB  0471               	iorwf	Delayms@delay+1,w
   410  07DC  1D03               	btfss	3,2
   411  07DD  2FDF               	goto	u31
   412  07DE  2FE0               	goto	u30
   413  07DF                     u31:
   414  07DF  2FCF               	goto	l649
   415  07E0                     u30:
   416  07E0                     l25:
   417  07E0  0008               	return
   418  07E1                     __end_of_Delayms:
   419                           
   420                           	psect	text3
   421  07C4                     __ptext3:	
   422 ;; *************** function _Delay1ms *****************
   423 ;; Defined at:
   424 ;;		line 37 in file "newmain.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;		None
   427 ;; Auto vars:     Size  Location     Type
   428 ;;		None
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg
   433 ;; Tracked objects:
   434 ;;		On entry : 0/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   438 ;;      Params:         0       0       0       0       0
   439 ;;      Locals:         0       0       0       0       0
   440 ;;      Temps:          0       0       0       0       0
   441 ;;      Totals:         0       0       0       0       0
   442 ;;Total ram usage:        0 bytes
   443 ;; Hardware stack levels used: 1
   444 ;; This function calls:
   445 ;;		Nothing
   446 ;; This function is called by:
   447 ;;		_Delayms
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451                           
   452                           ;psect for function _Delay1ms
   453  07C4                     _Delay1ms:
   454  07C4                     l625:	
   455                           ;incstack = 0
   456                           ; Regs used in _Delay1ms: [wreg]
   457                           
   458                           
   459                           ;newmain.c: 39:     TMR0 = 100;
   460  07C4  3064               	movlw	100
   461  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   462  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   463  07C7  0081               	movwf	1	;volatile
   464  07C8                     l16:	
   465                           ;newmain.c: 40:     while(!INTCONbits.TMR0IF);
   466                           
   467  07C8  1D0B               	btfss	11,2	;volatile
   468  07C9  2FCB               	goto	u11
   469  07CA  2FCC               	goto	u10
   470  07CB                     u11:
   471  07CB  2FC8               	goto	l16
   472  07CC                     u10:
   473  07CC                     l18:
   474                           
   475                           ;newmain.c: 41:     INTCONbits.TMR0IF = 0;
   476  07CC  110B               	bcf	11,2	;volatile
   477  07CD                     l19:
   478  07CD  0008               	return
   479  07CE                     __end_of_Delay1ms:
   480  007E                     btemp	set	126	;btemp
   481  007E                     wtemp0	set	126
   482                           
   483                           	psect	config
   484                           
   485                           ;Config register CONFIG @ 0x2007
   486                           ;	Oscillator Selection bits
   487                           ;	FOSC = HS, HS oscillator
   488                           ;	Watchdog Timer Enable bit
   489                           ;	WDTE = OFF, WDT disabled
   490                           ;	Power-up Timer Enable bit
   491                           ;	PWRTE = OFF, PWRT disabled
   492                           ;	Brown-out Reset Enable bit
   493                           ;	BOREN = OFF, BOR disabled
   494                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   495                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   496                           ;	Data EEPROM Memory Code Protection bit
   497                           ;	CPD = OFF, Data EEPROM code protection off
   498                           ;	Flash Program Memory Write Enable bits
   499                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   500                           ;	In-Circuit Debugger Mode bit
   501                           ;	DEBUG = 0x1, unprogrammed default
   502                           ;	Flash Program Memory Code Protection bit
   503                           ;	CP = OFF, Code protection off
   504  2007                     	org	8199
   505  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Delayms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      99
                            _Delayms
                      _Timer0_Config
 ---------------------------------------------------------------------------------
 (1) _Timer0_Config                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Delayms                                              2     0      2      99
                                              0 COMMON     2     0      2
                           _Delay1ms
 ---------------------------------------------------------------------------------
 (2) _Delay1ms                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delayms
     _Delay1ms
   _Timer0_Config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Feb 13 09:25:02 2022

                     l13 07C3                       l16 07C8                       l25 07E0  
                     l18 07CC                       l19 07CD                       u10 07CC  
                     u11 07CB                       u30 07E0                       u31 07DF  
                    l625 07C4                      l651 07D4                      l627 07BC  
                    l653 07DA                      l661 07EC                      l647 07CE  
                    l663 07EF                      l655 07E1                      l649 07CF  
                    l657 07E6                      l659 07E9                     _TMR0 0001  
                   _main 07E1                     btemp 007E                     start 0000  
        __end_of_Delayms 07E1                    ?_main 0070                    _PORTC 0007  
                  _TRISC 0087    __end_of_Timer0_Config 07C4                    status 0003  
                  wtemp0 007E         __end_of_Delay1ms 07CE          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0072                ??_Delayms 0072  
__end_of__initialization 07FC           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
              ?_Delay1ms 0070               __pmaintext 07E1               ??_Delay1ms 0070  
                _Delayms 07CE                  __ptext1 07BC                  __ptext2 07CE  
                __ptext3 07C4     end_of_initialization 07FC   __size_of_Timer0_Config 0008  
    start_initialization 07FC        __size_of_Delay1ms 000A            _Timer0_Config 07BC  
           Delayms@delay 0070                ___latbits 0002           ?_Timer0_Config 0070  
               ?_Delayms 0070                 _Delay1ms 07C4          ??_Timer0_Config 0070  
       __size_of_Delayms 0013            __size_of_main 001B               _INTCONbits 000B  
