

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 29 10:05:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.32
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166                           
   167                           	psect	strings
   168  0003                     __pstrings:
   169  0003                     stringtab:
   170  0003                     __stringtab:
   171  0003                     stringcode:	
   172                           ;	String table - string pointers are 1 byte each
   173                           
   174  0003                     stringdir:
   175  0003  3000               	movlw	high stringdir
   176  0004  008A               	movwf	10
   177  0005  0804               	movf	4,w
   178  0006  0A84               	incf	4,f
   179  0007  0782               	addwf	2,f
   180  0008                     __stringbase:
   181  0008  3400               	retlw	0
   182  0009                     __end_of__stringtab:
   183  0009                     _Code7Seg:
   184  0009  343F               	retlw	63
   185  000A  3406               	retlw	6
   186  000B  345B               	retlw	91
   187  000C  344F               	retlw	79
   188  000D  3466               	retlw	102
   189  000E  346D               	retlw	109
   190  000F  347D               	retlw	125
   191  0010  3407               	retlw	7
   192  0011  347F               	retlw	127
   193  0012  346F               	retlw	111
   194  0013                     __end_of_Code7Seg:
   195  0007                     _PORTC	set	7
   196  0087                     _TRISC	set	135
   197                           
   198                           	psect	cinit
   199  07FC                     start_initialization:	
   200                           ; #config settings
   201                           
   202  07FC                     __initialization:
   203  07FC                     end_of_initialization:	
   204                           ;End of C runtime variable initialization code
   205                           
   206  07FC                     __end_of__initialization:
   207  07FC  0183               	clrf	3
   208  07FD  120A  118A  2FCF   	ljmp	_main	;jump to C main() function
   209                           
   210                           	psect	cstackCOMMON
   211  0070                     __pcstackCOMMON:
   212  0070                     ?_main:
   213  0070                     ??_main:	
   214                           ; 1 bytes @ 0x0
   215                           
   216                           
   217                           ; 1 bytes @ 0x0
   218  0070                     	ds	3
   219  0073                     main@i:
   220                           
   221                           ; 1 bytes @ 0x3
   222  0073                     	ds	1
   223                           
   224                           	psect	maintext
   225  07CF                     __pmaintext:	
   226 ;;
   227 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   228 ;;
   229 ;; *************** function _main *****************
   230 ;; Defined at:
   231 ;;		line 29 in file "newmain.c"
   232 ;; Parameters:    Size  Location     Type
   233 ;;		None
   234 ;; Auto vars:     Size  Location     Type
   235 ;;  i               1    3[COMMON] unsigned char 
   236 ;; Return value:  Size  Location     Type
   237 ;;                  1    wreg      void 
   238 ;; Registers used:
   239 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   240 ;; Tracked objects:
   241 ;;		On entry : B00/0
   242 ;;		On exit  : 0/0
   243 ;;		Unchanged: 0/0
   244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   245 ;;      Params:         0       0       0       0       0
   246 ;;      Locals:         1       0       0       0       0
   247 ;;      Temps:          3       0       0       0       0
   248 ;;      Totals:         4       0       0       0       0
   249 ;;Total ram usage:        4 bytes
   250 ;; This function calls:
   251 ;;		Nothing
   252 ;; This function is called by:
   253 ;;		Startup code after reset
   254 ;; This function uses a non-reentrant model
   255 ;;
   256                           
   257                           
   258                           ;psect for function _main
   259  07CF                     _main:
   260  07CF                     l624:	
   261                           ;incstack = 0
   262                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath]
   263                           
   264                           
   265                           ;newmain.c: 31:     TRISC = 0x00;
   266  07CF  1683               	bsf	3,5	;RP0=1, select bank1
   267  07D0  1303               	bcf	3,6	;RP1=0, select bank1
   268  07D1  0187               	clrf	7	;volatile
   269                           
   270                           ;newmain.c: 32:     PORTC = 0x00;
   271  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   272  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   273  07D4  0187               	clrf	7	;volatile
   274  07D5                     l13:	
   275                           ;newmain.c: 33:     char i;;newmain.c: 34:     while(1)
   276                           
   277                           
   278                           ;newmain.c: 35:     {;newmain.c: 36:         for(i=0;i<10;i++)
   279  07D5  01F3               	clrf	main@i
   280  07D6                     l630:
   281                           
   282                           ;newmain.c: 37:         {;newmain.c: 38:             PORTC = Code7Seg[i];
   283  07D6  0873               	movf	main@i,w
   284  07D7  3E01               	addlw	low ((_Code7Seg-__stringbase)| (0+32768))
   285  07D8  0084               	movwf	4
   286  07D9  120A  118A  2003  120A  118A  	fcall	stringdir
   287  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   288  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   289  07E0  0087               	movwf	7	;volatile
   290  07E1                     l632:
   291                           
   292                           ;newmain.c: 39:             _delay((unsigned long)((500)*(20000000/4000.0)));
   293  07E1  300D               	movlw	13
   294  07E2  00F2               	movwf	??_main+2
   295  07E3  30AF               	movlw	175
   296  07E4  00F1               	movwf	??_main+1
   297  07E5  30B6               	movlw	182
   298  07E6  00F0               	movwf	??_main
   299  07E7                     u37:
   300  07E7  0BF0               	decfsz	??_main,f
   301  07E8  2FE7               	goto	u37
   302  07E9  0BF1               	decfsz	??_main+1,f
   303  07EA  2FE7               	goto	u37
   304  07EB  0BF2               	decfsz	??_main+2,f
   305  07EC  2FE7               	goto	u37
   306  07ED  0000               	nop
   307  07EE                     l634:
   308                           
   309                           ;newmain.c: 40:         }
   310  07EE  3001               	movlw	1
   311  07EF  00F0               	movwf	??_main
   312  07F0  0870               	movf	??_main,w
   313  07F1  07F3               	addwf	main@i,f
   314  07F2                     l636:
   315  07F2  300A               	movlw	10
   316  07F3  0273               	subwf	main@i,w
   317  07F4  1C03               	skipc
   318  07F5  2FF7               	goto	u21
   319  07F6  2FF8               	goto	u20
   320  07F7                     u21:
   321  07F7  2FD6               	goto	l630
   322  07F8                     u20:
   323  07F8  2FD5               	goto	l13
   324  07F9  120A  118A  2800   	ljmp	start
   325  07FC                     __end_of_main:
   326  007E                     btemp	set	126	;btemp
   327  007E                     wtemp0	set	126
   328                           
   329                           	psect	config
   330                           
   331                           ;Config register CONFIG @ 0x2007
   332                           ;	Oscillator Selection bits
   333                           ;	FOSC = HS, HS oscillator
   334                           ;	Watchdog Timer Enable bit
   335                           ;	WDTE = OFF, WDT disabled
   336                           ;	Power-up Timer Enable bit
   337                           ;	PWRTE = OFF, PWRT disabled
   338                           ;	Brown-out Reset Enable bit
   339                           ;	BOREN = OFF, BOR disabled
   340                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   341                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   342                           ;	Data EEPROM Memory Code Protection bit
   343                           ;	CPD = OFF, Data EEPROM code protection off
   344                           ;	Flash Program Memory Write Enable bits
   345                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   346                           ;	In-Circuit Debugger Mode bit
   347                           ;	DEBUG = 0x1, unprogrammed default
   348                           ;	Flash Program Memory Code Protection bit
   349                           ;	CP = OFF, Code protection off
   350  2007                     	org	8199
   351  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      68
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jan 29 10:05:06 2022

                      pc 0002                       l13 07D5                       u20 07F8  
                     u21 07F7                       u37 07E7                       fsr 0004  
                    l630 07D6                      l632 07E1                      l624 07CF  
                    l634 07EE                      l636 07F2                      fsr0 0004  
                   _main 07CF                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTC 0007                    _TRISC 0087  
                  main@i 0073                    pclath 000A                    status 0003  
                  wtemp0 007E         __end_of_Code7Seg 0013          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07CF               __stringtab 0003  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
              __pstrings 0003              __stringbase 0008                 _Code7Seg 0009  
     __end_of__stringtab 0009            __size_of_main 002D                stringcode 0003  
               stringdir 0003                 stringtab 0003  
