

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 22 21:56:29 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.32
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0006                     _PORTB	set	6
   167  000C                     _PIR1bits	set	12
   168  0010                     _T1CONbits	set	16
   169  000E                     _TMR1L	set	14
   170  000F                     _TMR1H	set	15
   171  0086                     _TRISB	set	134
   172                           
   173                           	psect	cinit
   174  07FC                     start_initialization:	
   175                           ; #config settings
   176                           
   177  07FC                     __initialization:
   178  07FC                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181  07FC                     __end_of__initialization:
   182  07FC  0183               	clrf	3
   183  07FD  120A  118A  2FE5   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186  0000                     __pcstackCOMMON:
   187  0000                     ?_Delay_1ms:
   188  0000                     ??_Delay_1ms:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0000                     ?_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0000                     ??_main:	
   195                           ; 1 bytes @ 0x0
   196                           
   197                           
   198                           	psect	maintext
   199  07E5                     __pmaintext:	
   200                           ; 1 bytes @ 0x0
   201 ;;
   202 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   203 ;;
   204 ;; *************** function _main *****************
   205 ;; Defined at:
   206 ;;		line 47 in file "newmain.c"
   207 ;; Parameters:    Size  Location     Type
   208 ;;		None
   209 ;; Auto vars:     Size  Location     Type
   210 ;;		None
   211 ;; Return value:  Size  Location     Type
   212 ;;                  1    wreg      void 
   213 ;; Registers used:
   214 ;;		wreg, status,2, status,0, pclath, cstack
   215 ;; Tracked objects:
   216 ;;		On entry : B00/0
   217 ;;		On exit  : 0/0
   218 ;;		Unchanged: 0/0
   219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   220 ;;      Params:         0       0       0       0       0
   221 ;;      Locals:         0       0       0       0       0
   222 ;;      Temps:          0       0       0       0       0
   223 ;;      Totals:         0       0       0       0       0
   224 ;;Total ram usage:        0 bytes
   225 ;; Hardware stack levels required when called: 1
   226 ;; This function calls:
   227 ;;		_Delay_1ms
   228 ;; This function is called by:
   229 ;;		Startup code after reset
   230 ;; This function uses a non-reentrant model
   231 ;;
   232                           
   233                           
   234                           ;psect for function _main
   235  07E5                     _main:
   236  07E5                     l622:	
   237                           ;incstack = 0
   238                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   239                           
   240                           
   241                           ;newmain.c: 49:     T1CONbits.TMR1CS = 0;
   242  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   243  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   244  07E7  1090               	bcf	16,1	;volatile
   245                           
   246                           ;newmain.c: 51:     T1CONbits.T1CKPS1 = 0;
   247  07E8  1290               	bcf	16,5	;volatile
   248                           
   249                           ;newmain.c: 52:     T1CONbits.T1CKPS0 = 0;
   250  07E9  1210               	bcf	16,4	;volatile
   251  07EA                     l624:
   252                           
   253                           ;newmain.c: 54:     TRISB = 0;
   254  07EA  1683               	bsf	3,5	;RP0=1, select bank1
   255  07EB  1303               	bcf	3,6	;RP1=0, select bank1
   256  07EC  0186               	clrf	6	;volatile
   257                           
   258                           ;newmain.c: 55:     PORTB = 0;
   259  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   260  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   261  07EF  0186               	clrf	6	;volatile
   262  07F0                     l626:
   263                           
   264                           ;newmain.c: 58:     {;newmain.c: 59:         Delay_1ms();
   265  07F0  120A  118A  27D7  120A  118A  	fcall	_Delay_1ms
   266  07F5                     l628:
   267                           
   268                           ;newmain.c: 60:         PORTB = ~PORTB;
   269  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   270  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   271  07F7  0986               	comf	6,f	;volatile
   272  07F8  2FF0               	goto	l626
   273  07F9  120A  118A  2800   	ljmp	start
   274  07FC                     __end_of_main:
   275                           
   276                           	psect	text1
   277  07D7                     __ptext1:	
   278 ;; *************** function _Delay_1ms *****************
   279 ;; Defined at:
   280 ;;		line 27 in file "newmain.c"
   281 ;; Parameters:    Size  Location     Type
   282 ;;		None
   283 ;; Auto vars:     Size  Location     Type
   284 ;;		None
   285 ;; Return value:  Size  Location     Type
   286 ;;                  1    wreg      void 
   287 ;; Registers used:
   288 ;;		wreg
   289 ;; Tracked objects:
   290 ;;		On entry : 0/0
   291 ;;		On exit  : 0/0
   292 ;;		Unchanged: 0/0
   293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   294 ;;      Params:         0       0       0       0       0
   295 ;;      Locals:         0       0       0       0       0
   296 ;;      Temps:          0       0       0       0       0
   297 ;;      Totals:         0       0       0       0       0
   298 ;;Total ram usage:        0 bytes
   299 ;; Hardware stack levels used: 1
   300 ;; This function calls:
   301 ;;		Nothing
   302 ;; This function is called by:
   303 ;;		_main
   304 ;; This function uses a non-reentrant model
   305 ;;
   306                           
   307                           
   308                           ;psect for function _Delay_1ms
   309  07D7                     _Delay_1ms:
   310  07D7                     l618:	
   311                           ;incstack = 0
   312                           ; Regs used in _Delay_1ms: [wreg]
   313                           
   314                           
   315                           ;newmain.c: 35:     TMR1H = 60535 >> 8;
   316  07D7  30EC               	movlw	236
   317  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   318  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   319  07DA  008F               	movwf	15	;volatile
   320                           
   321                           ;newmain.c: 36:     TMR1L = 60535 & 0x00FF;
   322  07DB  3077               	movlw	119
   323  07DC  008E               	movwf	14	;volatile
   324  07DD                     l620:
   325                           
   326                           ;newmain.c: 38:     T1CONbits.TMR1ON = 1;
   327  07DD  1410               	bsf	16,0	;volatile
   328  07DE                     l15:	
   329                           ;newmain.c: 40:     while(!PIR1bits.TMR1IF);
   330                           
   331  07DE  1C0C               	btfss	12,0	;volatile
   332  07DF  2FE1               	goto	u11
   333  07E0  2FE2               	goto	u10
   334  07E1                     u11:
   335  07E1  2FDE               	goto	l15
   336  07E2                     u10:
   337  07E2                     l17:
   338                           
   339                           ;newmain.c: 42:     PIR1bits.TMR1IF = 0;
   340  07E2  100C               	bcf	12,0	;volatile
   341                           
   342                           ;newmain.c: 44:     T1CONbits.TMR1ON = 0;
   343  07E3  1010               	bcf	16,0	;volatile
   344  07E4                     l18:
   345  07E4  0008               	return
   346  07E5                     __end_of_Delay_1ms:
   347  007E                     btemp	set	126	;btemp
   348  007E                     wtemp0	set	126
   349                           
   350                           	psect	config
   351                           
   352                           ;Config register CONFIG @ 0x2007
   353                           ;	Oscillator Selection bits
   354                           ;	FOSC = HS, HS oscillator
   355                           ;	Watchdog Timer Enable bit
   356                           ;	WDTE = OFF, WDT disabled
   357                           ;	Power-up Timer Enable bit
   358                           ;	PWRTE = OFF, PWRT disabled
   359                           ;	Brown-out Reset Enable bit
   360                           ;	BOREN = OFF, BOR disabled
   361                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   362                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   363                           ;	Data EEPROM Memory Code Protection bit
   364                           ;	CPD = OFF, Data EEPROM code protection off
   365                           ;	Flash Program Memory Write Enable bits
   366                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   367                           ;	In-Circuit Debugger Mode bit
   368                           ;	DEBUG = 0x1, unprogrammed default
   369                           ;	Flash Program Memory Code Protection bit
   370                           ;	CP = OFF, Code protection off
   371  2007                     	org	8199
   372  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _Delay_1ms
 ---------------------------------------------------------------------------------
 (1) _Delay_1ms                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay_1ms

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jan 22 21:56:29 2022

                     l15 07DE                       l17 07E2                       l18 07E4  
                     u10 07E2                       u11 07E1                      l620 07DD  
                    l622 07E5                      l624 07EA                      l618 07D7  
                    l626 07F0                      l628 07F5                     _main 07E5  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC       __size_of_Delay_1ms 000E  
                 ??_main 0000        __end_of_Delay_1ms 07E5  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07E5                  __ptext1 07D7  
              _T1CONbits 0010     end_of_initialization 07FC                _Delay_1ms 07D7  
    start_initialization 07FC               ?_Delay_1ms 0000                ___latbits 0002  
            ??_Delay_1ms 0000                 _PIR1bits 000C            __size_of_main 0017  
