

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 29 09:16:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.32
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0007                     _PORTC	set	7
   166  0087                     _TRISC	set	135
   167                           
   168                           	psect	cinit
   169  07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172  07FC                     __initialization:
   173  07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176  07FC                     __end_of__initialization:
   177  07FC  0183               	clrf	3
   178  07FD  120A  118A  2FC5   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181  0070                     __pcstackCOMMON:
   182  0070                     ?_main:
   183  0070                     ??_main:	
   184                           ; 1 bytes @ 0x0
   185                           
   186                           
   187                           ; 1 bytes @ 0x0
   188  0070                     	ds	3
   189  0073                     main@i:
   190                           
   191                           ; 1 bytes @ 0x3
   192  0073                     	ds	1
   193                           
   194                           	psect	maintext
   195  07C5                     __pmaintext:	
   196 ;;
   197 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   198 ;;
   199 ;; *************** function _main *****************
   200 ;; Defined at:
   201 ;;		line 27 in file "newmain.c"
   202 ;; Parameters:    Size  Location     Type
   203 ;;		None
   204 ;; Auto vars:     Size  Location     Type
   205 ;;  i               1    3[COMMON] unsigned char 
   206 ;; Return value:  Size  Location     Type
   207 ;;                  1    wreg      void 
   208 ;; Registers used:
   209 ;;		wreg, status,2, status,0
   210 ;; Tracked objects:
   211 ;;		On entry : B00/0
   212 ;;		On exit  : 0/0
   213 ;;		Unchanged: 0/0
   214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   215 ;;      Params:         0       0       0       0       0
   216 ;;      Locals:         1       0       0       0       0
   217 ;;      Temps:          3       0       0       0       0
   218 ;;      Totals:         4       0       0       0       0
   219 ;;Total ram usage:        4 bytes
   220 ;; This function calls:
   221 ;;		Nothing
   222 ;; This function is called by:
   223 ;;		Startup code after reset
   224 ;; This function uses a non-reentrant model
   225 ;;
   226                           
   227                           
   228                           ;psect for function _main
   229  07C5                     _main:
   230  07C5                     l608:	
   231                           ;incstack = 0
   232                           ; Regs used in _main: [wreg+status,2+status,0]
   233                           
   234                           
   235                           ;newmain.c: 29:     TRISC = 0x00;
   236  07C5  1683               	bsf	3,5	;RP0=1, select bank1
   237  07C6  1303               	bcf	3,6	;RP1=0, select bank1
   238  07C7  0187               	clrf	7	;volatile
   239                           
   240                           ;newmain.c: 30:     PORTC = 0x00;
   241  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   242  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   243  07CA  0187               	clrf	7	;volatile
   244  07CB                     l610:
   245                           
   246                           ;newmain.c: 33:     {;newmain.c: 34:         PORTC = 0x01;
   247  07CB  3001               	movlw	1
   248  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   249  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   250  07CE  0087               	movwf	7	;volatile
   251  07CF                     l612:
   252                           
   253                           ;newmain.c: 35:         _delay((unsigned long)((300)*(20000000/4000.0)));
   254  07CF  3008               	movlw	8
   255  07D0  00F2               	movwf	??_main+2
   256  07D1  309D               	movlw	157
   257  07D2  00F1               	movwf	??_main+1
   258  07D3  3005               	movlw	5
   259  07D4  00F0               	movwf	??_main
   260  07D5                     u27:
   261  07D5  0BF0               	decfsz	??_main,f
   262  07D6  2FD5               	goto	u27
   263  07D7  0BF1               	decfsz	??_main+1,f
   264  07D8  2FD5               	goto	u27
   265  07D9  0BF2               	decfsz	??_main+2,f
   266  07DA  2FD5               	goto	u27
   267  07DB  2FDC               	nop2
   268                           
   269                           ;newmain.c: 36:         for(i = 0; i < 8; i++)
   270  07DC  01F3               	clrf	main@i
   271  07DD                     l618:
   272                           
   273                           ;newmain.c: 37:         {;newmain.c: 38:             PORTC <<= 1;
   274  07DD  1003               	clrc
   275  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   276  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   277  07E0  0D87               	rlf	7,f	;volatile
   278                           
   279                           ;newmain.c: 39:             _delay((unsigned long)((300)*(20000000/4000.0)));
   280  07E1  3008               	movlw	8
   281  07E2  00F2               	movwf	??_main+2
   282  07E3  309D               	movlw	157
   283  07E4  00F1               	movwf	??_main+1
   284  07E5  3005               	movlw	5
   285  07E6  00F0               	movwf	??_main
   286  07E7                     u37:
   287  07E7  0BF0               	decfsz	??_main,f
   288  07E8  2FE7               	goto	u37
   289  07E9  0BF1               	decfsz	??_main+1,f
   290  07EA  2FE7               	goto	u37
   291  07EB  0BF2               	decfsz	??_main+2,f
   292  07EC  2FE7               	goto	u37
   293  07ED  2FEE               	nop2
   294  07EE                     l620:
   295                           
   296                           ;newmain.c: 40:         }
   297  07EE  3001               	movlw	1
   298  07EF  00F0               	movwf	??_main
   299  07F0  0870               	movf	??_main,w
   300  07F1  07F3               	addwf	main@i,f
   301  07F2                     l622:
   302  07F2  3008               	movlw	8
   303  07F3  0273               	subwf	main@i,w
   304  07F4  1C03               	skipc
   305  07F5  2FF7               	goto	u11
   306  07F6  2FF8               	goto	u10
   307  07F7                     u11:
   308  07F7  2FDD               	goto	l618
   309  07F8                     u10:
   310  07F8  2FCB               	goto	l610
   311  07F9  120A  118A  2800   	ljmp	start
   312  07FC                     __end_of_main:
   313  007E                     btemp	set	126	;btemp
   314  007E                     wtemp0	set	126
   315                           
   316                           	psect	config
   317                           
   318                           ;Config register CONFIG @ 0x2007
   319                           ;	Oscillator Selection bits
   320                           ;	FOSC = HS, HS oscillator
   321                           ;	Watchdog Timer Enable bit
   322                           ;	WDTE = OFF, WDT disabled
   323                           ;	Power-up Timer Enable bit
   324                           ;	PWRTE = OFF, PWRT disabled
   325                           ;	Brown-out Reset Enable bit
   326                           ;	BOREN = OFF, BOR disabled
   327                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   328                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   329                           ;	Data EEPROM Memory Code Protection bit
   330                           ;	CPD = OFF, Data EEPROM code protection off
   331                           ;	Flash Program Memory Write Enable bits
   332                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   333                           ;	In-Circuit Debugger Mode bit
   334                           ;	DEBUG = 0x1, unprogrammed default
   335                           ;	Flash Program Memory Code Protection bit
   336                           ;	CP = OFF, Code protection off
   337  2007                     	org	8199
   338  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jan 29 09:16:40 2022

                     u10 07F8                       u11 07F7                       u27 07D5  
                     u37 07E7                      l610 07CB                      l620 07EE  
                    l612 07CF                      l622 07F2                      l608 07C5  
                    l618 07DD                     _main 07C5                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTC 0007  
                  _TRISC 0087                    main@i 0073                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07C5     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 0037  
