

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 21 16:46:38 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.32
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0006                     _PORTB	set	6
   166  0086                     _TRISB	set	134
   167                           
   168                           	psect	cinit
   169  07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172  07FC                     __initialization:
   173  07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176  07FC                     __end_of__initialization:
   177  07FC  0183               	clrf	3
   178  07FD  120A  118A  2F95   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181  0070                     __pcstackCOMMON:
   182  0070                     ?_main:
   183  0070                     ??_main:	
   184                           ; 1 bytes @ 0x0
   185                           
   186                           
   187                           ; 1 bytes @ 0x0
   188  0070                     	ds	3
   189  0073                     main@i:
   190                           
   191                           ; 1 bytes @ 0x3
   192  0073                     	ds	1
   193                           
   194                           	psect	maintext
   195  0795                     __pmaintext:	
   196 ;;
   197 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   198 ;;
   199 ;; *************** function _main *****************
   200 ;; Defined at:
   201 ;;		line 28 in file "newmain.c"
   202 ;; Parameters:    Size  Location     Type
   203 ;;		None
   204 ;; Auto vars:     Size  Location     Type
   205 ;;  i               1    3[COMMON] unsigned char 
   206 ;; Return value:  Size  Location     Type
   207 ;;                  1    wreg      void 
   208 ;; Registers used:
   209 ;;		wreg, status,2, status,0
   210 ;; Tracked objects:
   211 ;;		On entry : B00/0
   212 ;;		On exit  : 0/0
   213 ;;		Unchanged: 0/0
   214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   215 ;;      Params:         0       0       0       0       0
   216 ;;      Locals:         1       0       0       0       0
   217 ;;      Temps:          3       0       0       0       0
   218 ;;      Totals:         4       0       0       0       0
   219 ;;Total ram usage:        4 bytes
   220 ;; This function calls:
   221 ;;		Nothing
   222 ;; This function is called by:
   223 ;;		Startup code after reset
   224 ;; This function uses a non-reentrant model
   225 ;;
   226                           
   227                           
   228                           ;psect for function _main
   229  0795                     _main:
   230  0795                     l610:	
   231                           ;incstack = 0
   232                           ; Regs used in _main: [wreg+status,2+status,0]
   233                           
   234                           
   235                           ;newmain.c: 30:     TRISB = 0;
   236  0795  1683               	bsf	3,5	;RP0=1, select bank1
   237  0796  1303               	bcf	3,6	;RP1=0, select bank1
   238  0797  0186               	clrf	6	;volatile
   239  0798                     l612:
   240                           
   241                           ;newmain.c: 31:     PORTB = 0x01;
   242  0798  3001               	movlw	1
   243  0799  1283               	bcf	3,5	;RP0=0, select bank0
   244  079A  1303               	bcf	3,6	;RP1=0, select bank0
   245  079B  0086               	movwf	6	;volatile
   246  079C                     l614:
   247                           
   248                           ;newmain.c: 34:     {;newmain.c: 35:         PORTB = 0x01;
   249  079C  3001               	movlw	1
   250  079D  0086               	movwf	6	;volatile
   251  079E                     l616:
   252                           
   253                           ;newmain.c: 36:         _delay((unsigned long)((500)*(20000000/4000.0)));
   254  079E  300D               	movlw	13
   255  079F  00F2               	movwf	??_main+2
   256  07A0  30AF               	movlw	175
   257  07A1  00F1               	movwf	??_main+1
   258  07A2  30B6               	movlw	182
   259  07A3  00F0               	movwf	??_main
   260  07A4                     u37:
   261  07A4  0BF0               	decfsz	??_main,f
   262  07A5  2FA4               	goto	u37
   263  07A6  0BF1               	decfsz	??_main+1,f
   264  07A7  2FA4               	goto	u37
   265  07A8  0BF2               	decfsz	??_main+2,f
   266  07A9  2FA4               	goto	u37
   267  07AA  0000               	nop
   268  07AB                     l618:
   269                           
   270                           ;newmain.c: 37:         for(i=0;i<8;i++)
   271  07AB  01F3               	clrf	main@i
   272  07AC                     l622:
   273                           
   274                           ;newmain.c: 38:         {;newmain.c: 39:             PORTB <<= 1;
   275  07AC  1003               	clrc
   276  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   277  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   278  07AF  0D86               	rlf	6,f	;volatile
   279                           
   280                           ;newmain.c: 40:             _delay((unsigned long)((500)*(20000000/4000.0)));
   281  07B0  300D               	movlw	13
   282  07B1  00F2               	movwf	??_main+2
   283  07B2  30AF               	movlw	175
   284  07B3  00F1               	movwf	??_main+1
   285  07B4  30B6               	movlw	182
   286  07B5  00F0               	movwf	??_main
   287  07B6                     u47:
   288  07B6  0BF0               	decfsz	??_main,f
   289  07B7  2FB6               	goto	u47
   290  07B8  0BF1               	decfsz	??_main+1,f
   291  07B9  2FB6               	goto	u47
   292  07BA  0BF2               	decfsz	??_main+2,f
   293  07BB  2FB6               	goto	u47
   294  07BC  0000               	nop
   295  07BD                     l624:
   296                           
   297                           ;newmain.c: 41:         }
   298  07BD  3001               	movlw	1
   299  07BE  00F0               	movwf	??_main
   300  07BF  0870               	movf	??_main,w
   301  07C0  07F3               	addwf	main@i,f
   302  07C1                     l626:
   303  07C1  3008               	movlw	8
   304  07C2  0273               	subwf	main@i,w
   305  07C3  1C03               	skipc
   306  07C4  2FC6               	goto	u11
   307  07C5  2FC7               	goto	u10
   308  07C6                     u11:
   309  07C6  2FAC               	goto	l622
   310  07C7                     u10:
   311  07C7                     l628:
   312                           
   313                           ;newmain.c: 42:         PORTB = 0x00;
   314  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   315  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   316  07C9  0186               	clrf	6	;volatile
   317  07CA                     l630:
   318                           
   319                           ;newmain.c: 43:         PORTB = 0x80;
   320  07CA  3080               	movlw	128
   321  07CB  0086               	movwf	6	;volatile
   322  07CC                     l632:
   323                           
   324                           ;newmain.c: 44:         _delay((unsigned long)((500)*(20000000/4000.0)));
   325  07CC  300D               	movlw	13
   326  07CD  00F2               	movwf	??_main+2
   327  07CE  30AF               	movlw	175
   328  07CF  00F1               	movwf	??_main+1
   329  07D0  30B6               	movlw	182
   330  07D1  00F0               	movwf	??_main
   331  07D2                     u57:
   332  07D2  0BF0               	decfsz	??_main,f
   333  07D3  2FD2               	goto	u57
   334  07D4  0BF1               	decfsz	??_main+1,f
   335  07D5  2FD2               	goto	u57
   336  07D6  0BF2               	decfsz	??_main+2,f
   337  07D7  2FD2               	goto	u57
   338  07D8  0000               	nop
   339                           
   340                           ;newmain.c: 45:         for(i=0;i<8;i++)
   341  07D9  01F3               	clrf	main@i
   342  07DA                     l638:
   343                           
   344                           ;newmain.c: 46:         {;newmain.c: 47:             PORTB >>= 1;
   345  07DA  1003               	clrc
   346  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   347  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   348  07DD  0C86               	rrf	6,f	;volatile
   349                           
   350                           ;newmain.c: 48:             _delay((unsigned long)((500)*(20000000/4000.0)));
   351  07DE  300D               	movlw	13
   352  07DF  00F2               	movwf	??_main+2
   353  07E0  30AF               	movlw	175
   354  07E1  00F1               	movwf	??_main+1
   355  07E2  30B6               	movlw	182
   356  07E3  00F0               	movwf	??_main
   357  07E4                     u67:
   358  07E4  0BF0               	decfsz	??_main,f
   359  07E5  2FE4               	goto	u67
   360  07E6  0BF1               	decfsz	??_main+1,f
   361  07E7  2FE4               	goto	u67
   362  07E8  0BF2               	decfsz	??_main+2,f
   363  07E9  2FE4               	goto	u67
   364  07EA  0000               	nop
   365  07EB                     l640:
   366                           
   367                           ;newmain.c: 49:         }
   368  07EB  3001               	movlw	1
   369  07EC  00F0               	movwf	??_main
   370  07ED  0870               	movf	??_main,w
   371  07EE  07F3               	addwf	main@i,f
   372  07EF                     l642:
   373  07EF  3008               	movlw	8
   374  07F0  0273               	subwf	main@i,w
   375  07F1  1C03               	skipc
   376  07F2  2FF4               	goto	u21
   377  07F3  2FF5               	goto	u20
   378  07F4                     u21:
   379  07F4  2FDA               	goto	l638
   380  07F5                     u20:
   381  07F5                     l644:
   382                           
   383                           ;newmain.c: 50:         PORTB = 0x00;
   384  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   385  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   386  07F7  0186               	clrf	6	;volatile
   387  07F8  2F9C               	goto	l614
   388  07F9  120A  118A  2800   	ljmp	start
   389  07FC                     __end_of_main:
   390  007E                     btemp	set	126	;btemp
   391  007E                     wtemp0	set	126
   392                           
   393                           	psect	config
   394                           
   395                           ;Config register CONFIG @ 0x2007
   396                           ;	Oscillator Selection bits
   397                           ;	FOSC = HS, HS oscillator
   398                           ;	Watchdog Timer Enable bit
   399                           ;	WDTE = OFF, WDT disabled
   400                           ;	Power-up Timer Enable bit
   401                           ;	PWRTE = OFF, PWRT disabled
   402                           ;	Brown-out Reset Enable bit
   403                           ;	BOREN = OFF, BOR disabled
   404                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   405                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   406                           ;	Data EEPROM Memory Code Protection bit
   407                           ;	CPD = OFF, Data EEPROM code protection off
   408                           ;	Flash Program Memory Write Enable bits
   409                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   410                           ;	In-Circuit Debugger Mode bit
   411                           ;	DEBUG = 0x1, unprogrammed default
   412                           ;	Flash Program Memory Code Protection bit
   413                           ;	CP = OFF, Code protection off
   414  2007                     	org	8199
   415  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jan 21 16:46:38 2022

                     u10 07C7                       u11 07C6                       u20 07F5  
                     u21 07F4                       u37 07A4                       u47 07B6  
                     u57 07D2                       u67 07E4                      l610 0795  
                    l612 0798                      l630 07CA                      l622 07AC  
                    l614 079C                      l640 07EB                      l632 07CC  
                    l624 07BD                      l616 079E                      l642 07EF  
                    l626 07C1                      l618 07AB                      l644 07F5  
                    l628 07C7                      l638 07DA                     _main 0795  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    main@i 0073  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0795     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002            __size_of_main 0067  
