

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan 23 17:41:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181  000E                     _TMR1L	set	14
   182  000F                     _TMR1H	set	15
   183  0010                     _T1CONbits	set	16
   184  0007                     _PORTC	set	7
   185  0006                     _PORTBbits	set	6
   186  009F                     _ADCON1	set	159
   187  0087                     _TRISC	set	135
   188  0086                     _TRISBbits	set	134
   189                           
   190                           	psect	strings
   191  0800                     __pstrings:
   192  0800                     stringtab:
   193  0800                     __stringtab:
   194  0800                     stringcode:	
   195                           ;	String table - string pointers are 1 byte each
   196                           
   197  0800                     stringdir:
   198  0800  3008               	movlw	high stringdir
   199  0801  008A               	movwf	10
   200  0802  0804               	movf	4,w
   201  0803  0A84               	incf	4,f
   202  0804  0782               	addwf	2,f
   203  0805                     __stringbase:
   204  0805  3400               	retlw	0
   205  0806                     __end_of__stringtab:
   206  0806                     STR_1:
   207  0806  3444               	retlw	68	;'D'
   208  0807  3469               	retlw	105	;'i'
   209  0808  3473               	retlw	115	;'s'
   210  0809  3474               	retlw	116	;'t'
   211  080A  3461               	retlw	97	;'a'
   212  080B  346E               	retlw	110	;'n'
   213  080C  3463               	retlw	99	;'c'
   214  080D  3465               	retlw	101	;'e'
   215  080E  343A               	retlw	58	;':'
   216  080F  3420               	retlw	32	;' '
   217  0810  3458               	retlw	88	;'X'
   218  0811  3458               	retlw	88	;'X'
   219  0812  3458               	retlw	88	;'X'
   220  0813  3463               	retlw	99	;'c'
   221  0814  346D               	retlw	109	;'m'
   222  0815  3400               	retlw	0
   223  0816                     STR_3:
   224  0816  3440               	retlw	64	;'@'
   225  0817  345F               	retlw	95	;'_'
   226  0818  3440               	retlw	64	;'@'
   227  0819  3400               	retlw	0
   228  081A                     STR_2:
   229  081A  344C               	retlw	76	;'L'
   230  081B  3456               	retlw	86	;'V'
   231  081C  3451               	retlw	81	;'Q'
   232  081D  3400               	retlw	0
   233                           
   234                           	psect	cinit
   235  07FC                     start_initialization:	
   236                           ; #config settings
   237                           
   238  07FC                     __initialization:
   239  07FC                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242  07FC                     __end_of__initialization:
   243  07FC  0183               	clrf	3
   244  07FD  120A  118A  2983   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	cstackCOMMON
   247  0070                     __pcstackCOMMON:
   248  0070                     ?_LCD_Cmd:
   249  0070                     ??_LCD_Cmd:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_LCD_Cmd_Init:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ??_LCD_Cmd_Init:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_LCD_Init:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_LCD_Char:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ??_LCD_Char:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_LCD_String:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_main:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?__Umul8_16:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?___lwdiv:	
   277                           ; 2 bytes @ 0x0
   278                           
   279  0070                     ?___xxtofl:	
   280                           ; 2 bytes @ 0x0
   281                           
   282  0070                     __Umul8_16@multiplicand:	
   283                           ; 4 bytes @ 0x0
   284                           
   285  0070                     ___lwdiv@divisor:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ___xxtofl@val:	
   289                           ; 2 bytes @ 0x0
   290                           
   291                           
   292                           ; 4 bytes @ 0x0
   293  0070                     	ds	1
   294  0071                     LCD_Cmd_Init@cmd:
   295                           
   296                           ; 1 bytes @ 0x1
   297  0071                     	ds	1
   298  0072                     ??__Umul8_16:
   299  0072                     LCD_Cmd@cmd:	
   300                           ; 1 bytes @ 0x2
   301                           
   302  0072                     LCD_Char@c:	
   303                           ; 1 bytes @ 0x2
   304                           
   305  0072                     ___lwdiv@dividend:	
   306                           ; 1 bytes @ 0x2
   307                           
   308                           
   309                           ; 2 bytes @ 0x2
   310  0072                     	ds	1
   311  0073                     ??_LCD_Init:
   312  0073                     ??_LCD_String:	
   313                           ; 1 bytes @ 0x3
   314                           
   315                           
   316                           ; 1 bytes @ 0x3
   317  0073                     	ds	1
   318  0074                     ??___lwdiv:
   319  0074                     ??___xxtofl:	
   320                           ; 1 bytes @ 0x4
   321                           
   322  0074                     LCD_String@str:	
   323                           ; 1 bytes @ 0x4
   324                           
   325  0074                     __Umul8_16@product:	
   326                           ; 1 bytes @ 0x4
   327                           
   328                           
   329                           ; 2 bytes @ 0x4
   330  0074                     	ds	1
   331  0075                     LCD_String@i:
   332  0075                     ___lwdiv@quotient:	
   333                           ; 1 bytes @ 0x5
   334                           
   335                           
   336                           ; 2 bytes @ 0x5
   337  0075                     	ds	1
   338  0076                     ?_LCD_GotoCursor_String:
   339  0076                     LCD_GotoCursor_String@col:	
   340                           ; 1 bytes @ 0x6
   341                           
   342  0076                     __Umul8_16@word_mpld:	
   343                           ; 1 bytes @ 0x6
   344                           
   345                           
   346                           ; 2 bytes @ 0x6
   347  0076                     	ds	1
   348  0077                     LCD_GotoCursor_String@str:
   349  0077                     ___lwdiv@counter:	
   350                           ; 1 bytes @ 0x7
   351                           
   352                           
   353                           ; 1 bytes @ 0x7
   354  0077                     	ds	1
   355  0078                     ?_LCD_GotoCursor_Char:
   356  0078                     ??_LCD_GotoCursor_String:	
   357                           ; 1 bytes @ 0x8
   358                           
   359  0078                     ?___lwmod:	
   360                           ; 1 bytes @ 0x8
   361                           
   362  0078                     LCD_GotoCursor_Char@col:	
   363                           ; 2 bytes @ 0x8
   364                           
   365  0078                     __Umul8_16@multiplier:	
   366                           ; 1 bytes @ 0x8
   367                           
   368  0078                     ___xxtofl@sign:	
   369                           ; 1 bytes @ 0x8
   370                           
   371  0078                     ___lwmod@divisor:	
   372                           ; 1 bytes @ 0x8
   373                           
   374                           
   375                           ; 2 bytes @ 0x8
   376  0078                     	ds	1
   377  0079                     LCD_GotoCursor_Char@c:
   378  0079                     LCD_GotoCursor_String@row:	
   379                           ; 1 bytes @ 0x9
   380                           
   381  0079                     ___xxtofl@exp:	
   382                           ; 1 bytes @ 0x9
   383                           
   384                           
   385                           ; 1 bytes @ 0x9
   386  0079                     	ds	1
   387  007A                     ??_LCD_GotoCursor_Char:
   388  007A                     _LCD_GotoCursor_String$155:	
   389                           ; 1 bytes @ 0xA
   390                           
   391  007A                     ___lwmod@dividend:	
   392                           ; 2 bytes @ 0xA
   393                           
   394  007A                     ___xxtofl@arg:	
   395                           ; 2 bytes @ 0xA
   396                           
   397                           
   398                           ; 4 bytes @ 0xA
   399  007A                     	ds	2
   400  007C                     ??___lwmod:
   401  007C                     LCD_GotoCursor_String@cmd:	
   402                           ; 1 bytes @ 0xC
   403                           
   404                           
   405                           ; 1 bytes @ 0xC
   406  007C                     	ds	1
   407  007D                     ___lwmod@counter:
   408                           
   409                           ; 1 bytes @ 0xD
   410  007D                     	ds	1
   411                           
   412                           	psect	cstackBANK0
   413  0020                     __pcstackBANK0:
   414  0020                     ?___flmul:
   415  0020                     LCD_GotoCursor_Char@row:	
   416                           ; 4 bytes @ 0x0
   417                           
   418  0020                     ___flmul@b:	
   419                           ; 1 bytes @ 0x0
   420                           
   421                           
   422                           ; 4 bytes @ 0x0
   423  0020                     	ds	1
   424  0021                     _LCD_GotoCursor_Char$149:
   425                           
   426                           ; 2 bytes @ 0x1
   427  0021                     	ds	2
   428  0023                     LCD_GotoCursor_Char@cmd:
   429                           
   430                           ; 1 bytes @ 0x3
   431  0023                     	ds	1
   432  0024                     ___flmul@a:
   433                           
   434                           ; 4 bytes @ 0x4
   435  0024                     	ds	4
   436  0028                     ??___flmul:
   437                           
   438                           ; 1 bytes @ 0x8
   439  0028                     	ds	5
   440  002D                     ___flmul@sign:
   441                           
   442                           ; 1 bytes @ 0xD
   443  002D                     	ds	1
   444  002E                     ___flmul@grs:
   445                           
   446                           ; 4 bytes @ 0xE
   447  002E                     	ds	4
   448  0032                     ___flmul@aexp:
   449                           
   450                           ; 1 bytes @ 0x12
   451  0032                     	ds	1
   452  0033                     ___flmul@bexp:
   453                           
   454                           ; 1 bytes @ 0x13
   455  0033                     	ds	1
   456  0034                     ___flmul@prod:
   457                           
   458                           ; 4 bytes @ 0x14
   459  0034                     	ds	4
   460  0038                     ___flmul@temp:
   461                           
   462                           ; 2 bytes @ 0x18
   463  0038                     	ds	2
   464  003A                     ?___fldiv:
   465  003A                     ___fldiv@a:	
   466                           ; 4 bytes @ 0x1A
   467                           
   468                           
   469                           ; 4 bytes @ 0x1A
   470  003A                     	ds	4
   471  003E                     ___fldiv@b:
   472                           
   473                           ; 4 bytes @ 0x1E
   474  003E                     	ds	4
   475  0042                     ??___fldiv:
   476                           
   477                           ; 1 bytes @ 0x22
   478  0042                     	ds	5
   479  0047                     ___fldiv@rem:
   480                           
   481                           ; 4 bytes @ 0x27
   482  0047                     	ds	4
   483  004B                     ___fldiv@sign:
   484                           
   485                           ; 1 bytes @ 0x2B
   486  004B                     	ds	1
   487  004C                     ___fldiv@new_exp:
   488                           
   489                           ; 2 bytes @ 0x2C
   490  004C                     	ds	2
   491  004E                     ___fldiv@grs:
   492                           
   493                           ; 4 bytes @ 0x2E
   494  004E                     	ds	4
   495  0052                     ___fldiv@bexp:
   496                           
   497                           ; 1 bytes @ 0x32
   498  0052                     	ds	1
   499  0053                     ___fldiv@aexp:
   500                           
   501                           ; 1 bytes @ 0x33
   502  0053                     	ds	1
   503  0054                     ?___fltol:
   504  0054                     ___fltol@f1:	
   505                           ; 4 bytes @ 0x34
   506                           
   507                           
   508                           ; 4 bytes @ 0x34
   509  0054                     	ds	4
   510  0058                     ??___fltol:
   511                           
   512                           ; 1 bytes @ 0x38
   513  0058                     	ds	5
   514  005D                     ___fltol@sign1:
   515                           
   516                           ; 1 bytes @ 0x3D
   517  005D                     	ds	1
   518  005E                     ___fltol@exp1:
   519                           
   520                           ; 1 bytes @ 0x3E
   521  005E                     	ds	1
   522  005F                     ??_main:
   523                           
   524                           ; 1 bytes @ 0x3F
   525  005F                     	ds	3
   526  0062                     main@distance:
   527                           
   528                           ; 2 bytes @ 0x42
   529  0062                     	ds	2
   530  0064                     main@time:
   531                           
   532                           ; 2 bytes @ 0x44
   533  0064                     	ds	2
   534                           
   535                           	psect	maintext
   536  0183                     __pmaintext:	
   537 ;;
   538 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   539 ;;
   540 ;; *************** function _main *****************
   541 ;; Defined at:
   542 ;;		line 146 in file "newmain.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;  time            2   68[BANK0 ] unsigned int 
   547 ;;  distance        2   66[BANK0 ] unsigned int 
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : B00/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       4       0       0       0
   559 ;;      Temps:          0       3       0       0       0
   560 ;;      Totals:         0       7       0       0       0
   561 ;;Total ram usage:        7 bytes
   562 ;; Hardware stack levels required when called: 3
   563 ;; This function calls:
   564 ;;		_LCD_Char
   565 ;;		_LCD_GotoCursor_Char
   566 ;;		_LCD_GotoCursor_String
   567 ;;		_LCD_Init
   568 ;;		___fldiv
   569 ;;		___flmul
   570 ;;		___fltol
   571 ;;		___lwdiv
   572 ;;		___lwmod
   573 ;;		___xxtofl
   574 ;; This function is called by:
   575 ;;		Startup code after reset
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579                           
   580                           ;psect for function _main
   581  0183                     _main:
   582  0183                     l1777:	
   583                           ;incstack = 0
   584                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   585                           
   586                           
   587                           ;newmain.c: 148:     LCD_Init();
   588  0183  120A  158A  27BF  120A  118A  	fcall	_LCD_Init
   589  0188                     l1779:
   590                           
   591                           ;newmain.c: 150:     ADCON1 |= 0x07;
   592  0188  3007               	movlw	7
   593  0189  1283               	bcf	3,5	;RP0=0, select bank0
   594  018A  1303               	bcf	3,6	;RP1=0, select bank0
   595  018B  00DF               	movwf	??_main
   596  018C  085F               	movf	??_main,w
   597  018D  1683               	bsf	3,5	;RP0=1, select bank1
   598  018E  1303               	bcf	3,6	;RP1=0, select bank1
   599  018F  049F               	iorwf	31,f	;volatile
   600  0190                     l1781:
   601  0190                     l1783:
   602  0190                     l1785:
   603                           
   604                           ;newmain.c: 153:     TRISBbits.TRISB0 = 0;
   605  0190  1006               	bcf	6,0	;volatile
   606  0191                     l1787:
   607                           
   608                           ;newmain.c: 154:     TRISBbits.TRISB1 = 1;
   609  0191  1486               	bsf	6,1	;volatile
   610  0192                     l1789:
   611                           
   612                           ;newmain.c: 156:     T1CONbits.TMR1CS = 0;
   613  0192  1283               	bcf	3,5	;RP0=0, select bank0
   614  0193  1303               	bcf	3,6	;RP1=0, select bank0
   615  0194  1090               	bcf	16,1	;volatile
   616  0195                     l1791:
   617                           
   618                           ;newmain.c: 157:     T1CONbits.T1CKPS1 = 1;
   619  0195  1690               	bsf	16,5	;volatile
   620  0196                     l1793:
   621                           
   622                           ;newmain.c: 158:     T1CONbits.T1CKPS0 = 0;
   623  0196  1210               	bcf	16,4	;volatile
   624  0197                     l1795:
   625                           
   626                           ;newmain.c: 160:     LCD_GotoCursor_String(1,1,"Distance: XXXcm");
   627  0197  01F6               	clrf	LCD_GotoCursor_String@col
   628  0198  0AF6               	incf	LCD_GotoCursor_String@col,f
   629  0199  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   630  019A  00DF               	movwf	??_main
   631  019B  085F               	movf	??_main,w
   632  019C  00F7               	movwf	LCD_GotoCursor_String@str
   633  019D  3001               	movlw	1
   634  019E  120A  158A  26EA  120A  118A  	fcall	_LCD_GotoCursor_String
   635  01A3                     l1797:
   636                           
   637                           ;newmain.c: 161:     LCD_GotoCursor_String(2,1, "LVQ");
   638  01A3  01F6               	clrf	LCD_GotoCursor_String@col
   639  01A4  0AF6               	incf	LCD_GotoCursor_String@col,f
   640  01A5  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   641  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   642  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   643  01A8  00DF               	movwf	??_main
   644  01A9  085F               	movf	??_main,w
   645  01AA  00F7               	movwf	LCD_GotoCursor_String@str
   646  01AB  3002               	movlw	2
   647  01AC  120A  158A  26EA  120A  118A  	fcall	_LCD_GotoCursor_String
   648  01B1                     l1799:
   649                           
   650                           ;newmain.c: 164:     {;newmain.c: 165:         PORTBbits.RB0 = 1;
   651  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   652  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   653  01B3  1406               	bsf	6,0	;volatile
   654  01B4                     l1801:
   655                           
   656                           ;newmain.c: 166:         _delay((unsigned long)((15)*(20000000/4000.0)));
   657  01B4  3062               	movlw	98
   658  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   659  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   660  01B7  00E0               	movwf	??_main+1
   661  01B8  3065               	movlw	101
   662  01B9  00DF               	movwf	??_main
   663  01BA                     u2377:
   664  01BA  0BDF               	decfsz	??_main,f
   665  01BB  29BA               	goto	u2377
   666  01BC  0BE0               	decfsz	??_main+1,f
   667  01BD  29BA               	goto	u2377
   668  01BE                     l1803:
   669                           
   670                           ;newmain.c: 167:         PORTBbits.RB0 = 0;
   671  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   672  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   673  01C0  1006               	bcf	6,0	;volatile
   674  01C1                     l65:	
   675                           ;newmain.c: 169:         while(PORTBbits.RB1 == 0);
   676                           
   677  01C1  1C86               	btfss	6,1	;volatile
   678  01C2  29C4               	goto	u2321
   679  01C3  29C5               	goto	u2320
   680  01C4                     u2321:
   681  01C4  29C1               	goto	l65
   682  01C5                     u2320:
   683  01C5                     l67:
   684                           
   685                           ;newmain.c: 170:         T1CONbits.TMR1ON = 1;
   686  01C5  1410               	bsf	16,0	;volatile
   687  01C6                     l68:	
   688                           ;newmain.c: 171:         while(PORTBbits.RB1 == 1);
   689                           
   690  01C6  1886               	btfsc	6,1	;volatile
   691  01C7  29C9               	goto	u2331
   692  01C8  29CA               	goto	u2330
   693  01C9                     u2331:
   694  01C9  29C6               	goto	l68
   695  01CA                     u2330:
   696  01CA                     l70:
   697                           
   698                           ;newmain.c: 172:         T1CONbits.TMR1ON = 0;
   699  01CA  1010               	bcf	16,0	;volatile
   700  01CB                     l1805:
   701                           
   702                           ;newmain.c: 174:         time = TMR1H;
   703  01CB  080F               	movf	15,w	;volatile
   704  01CC  00DF               	movwf	??_main
   705  01CD  01E0               	clrf	??_main+1
   706  01CE  085F               	movf	??_main,w
   707  01CF  00E4               	movwf	main@time
   708  01D0  0860               	movf	??_main+1,w
   709  01D1  00E5               	movwf	main@time+1
   710                           
   711                           ;newmain.c: 175:         time <<= 8;
   712  01D2  3008               	movlw	8
   713  01D3                     u2345:
   714  01D3  1003               	clrc
   715  01D4  0DE4               	rlf	main@time,f
   716  01D5  0DE5               	rlf	main@time+1,f
   717  01D6  3EFF               	addlw	-1
   718  01D7  1D03               	skipz
   719  01D8  29D3               	goto	u2345
   720                           
   721                           ;newmain.c: 176:         time |= TMR1L;
   722  01D9  080E               	movf	14,w	;volatile
   723  01DA  00DF               	movwf	??_main
   724  01DB  01E0               	clrf	??_main+1
   725  01DC  085F               	movf	??_main,w
   726  01DD  04E4               	iorwf	main@time,f
   727  01DE  0860               	movf	??_main+1,w
   728  01DF  04E5               	iorwf	main@time+1,f
   729                           
   730                           ;newmain.c: 178:         if(time > 125 && time < 31250)
   731  01E0  3000               	movlw	0
   732  01E1  0265               	subwf	main@time+1,w
   733  01E2  307E               	movlw	126
   734  01E3  1903               	skipnz
   735  01E4  0264               	subwf	main@time,w
   736  01E5  1C03               	skipc
   737  01E6  29E8               	goto	u2351
   738  01E7  29E9               	goto	u2350
   739  01E8                     u2351:
   740  01E8  2A99               	goto	l1817
   741  01E9                     u2350:
   742  01E9                     l1807:
   743  01E9  307A               	movlw	122
   744  01EA  0265               	subwf	main@time+1,w
   745  01EB  3012               	movlw	18
   746  01EC  1903               	skipnz
   747  01ED  0264               	subwf	main@time,w
   748  01EE  1803               	skipnc
   749  01EF  29F1               	goto	u2361
   750  01F0  29F2               	goto	u2360
   751  01F1                     u2361:
   752  01F1  2A99               	goto	l1817
   753  01F2                     u2360:
   754  01F2                     l1809:
   755                           
   756                           ;newmain.c: 179:         {;newmain.c: 180:             distance = (time*0.8/58);
   757  01F2  0864               	movf	main@time,w
   758  01F3  00F0               	movwf	___xxtofl@val
   759  01F4  0865               	movf	main@time+1,w
   760  01F5  00F1               	movwf	___xxtofl@val+1
   761  01F6  01F2               	clrf	___xxtofl@val+2
   762  01F7  01F3               	clrf	___xxtofl@val+3
   763  01F8  3000               	movlw	0
   764  01F9  120A  118A  20C9  120A  118A  	fcall	___xxtofl
   765  01FE  0873               	movf	?___xxtofl+3,w
