

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Apr 09 09:39:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.32
   419                           ;psect for function _main
   420  008A                     _main:
   421  008A                     l1495:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   424                           
   425                           
   426                           ;newmain.c: 82:     TRISB = 0;
   427  008A  1683               	bsf	3,5	;RP0=1, select bank1
   428  008B  1303               	bcf	3,6	;RP1=0, select bank1
   429  008C  0186               	clrf	6	;volatile
   430                           
   431                           ;newmain.c: 83:     PORTB = 0;
   432  008D  1283               	bcf	3,5	;RP0=0, select bank0
   433  008E  1303               	bcf	3,6	;RP1=0, select bank0
   434  008F  0186               	clrf	6	;volatile
   435                           
   436                           ;newmain.c: 84:     TRISC = 0;
   437  0090  1683               	bsf	3,5	;RP0=1, select bank1
   438  0091  1303               	bcf	3,6	;RP1=0, select bank1
   439  0092  0187               	clrf	7	;volatile
   440                           
   441                           ;newmain.c: 85:     PORTC = 0;
   442  0093  1283               	bcf	3,5	;RP0=0, select bank0
   443  0094  1303               	bcf	3,6	;RP1=0, select bank0
   444  0095  0187               	clrf	7	;volatile
   445                           
   446                           ;newmain.c: 86:     TRISD = 0;
   447  0096  1683               	bsf	3,5	;RP0=1, select bank1
   448  0097  1303               	bcf	3,6	;RP1=0, select bank1
   449  0098  0188               	clrf	8	;volatile
   450                           
   451                           ;newmain.c: 87:     PORTD = 0;
   452  0099  1283               	bcf	3,5	;RP0=0, select bank0
   453  009A  1303               	bcf	3,6	;RP1=0, select bank0
   454  009B  0188               	clrf	8	;volatile
   455  009C                     l1497:
   456                           
   457                           ;newmain.c: 89:     ADC_Config();
   458  009C  120A  118A  207B  120A  118A  	fcall	_ADC_Config
   459  00A1                     l1499:
   460                           
   461                           ;newmain.c: 92:     {;newmain.c: 93:         ADC_Show();
   462  00A1  120A  118A  216E  120A  118A  	fcall	_ADC_Show
   463  00A6  28A1               	goto	l1499
   464  00A7  120A  118A  2800   	ljmp	start
   465  00AA                     __end_of_main:
   466                           
   467                           	psect	text1
   468  016E                     __ptext1:	
   469 ;; *************** function _ADC_Show *****************
   470 ;; Defined at:
   471 ;;		line 68 in file "newmain.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;  adc             2   73[BANK0 ] int 
   476 ;;  channel         2    0        int 
   477 ;; Return value:  Size  Location     Type
   478 ;;                  1    wreg      void 
   479 ;; Registers used:
   480 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   481 ;; Tracked objects:
   482 ;;		On entry : 0/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   486 ;;      Params:         0       0       0       0       0
   487 ;;      Locals:         0       6       0       0       0
   488 ;;      Temps:          0       2       0       0       0
   489 ;;      Totals:         0       8       0       0       0
   490 ;;Total ram usage:        8 bytes
   491 ;; Hardware stack levels used: 1
   492 ;; Hardware stack levels required when called: 2
   493 ;; This function calls:
   494 ;;		_Show_Led
   495 ;;		___fldiv
   496 ;;		___flmul
   497 ;;		___fltol
   498 ;;		___xxtofl
   499 ;; This function is called by:
   500 ;;		_main
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504                           
   505                           ;psect for function _ADC_Show
   506  016E                     _ADC_Show:
   507  016E                     l1479:	
   508                           ;incstack = 0
   509                           ; Regs used in _ADC_Show: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   510                           
   511  016E                     l1481:
   512  016E                     l1483:
   513                           
   514                           ;newmain.c: 72:         ADCON0 |= channel << 3;
   515  016E  3038               	movlw	56
   516  016F  1283               	bcf	3,5	;RP0=0, select bank0
   517  0170  1303               	bcf	3,6	;RP1=0, select bank0
   518  0171  00E3               	movwf	??_ADC_Show
   519  0172  0863               	movf	??_ADC_Show,w
   520  0173  049F               	iorwf	31,f	;volatile
   521  0174                     l1485:
   522                           
   523                           ;newmain.c: 73:         _delay((unsigned long)((20)*(20000000/4000.0)));
   524  0174  3082               	movlw	130
   525  0175  1283               	bcf	3,5	;RP0=0, select bank0
   526  0176  1303               	bcf	3,6	;RP1=0, select bank0
   527  0177  00E4               	movwf	??_ADC_Show+1
   528  0178  30DD               	movlw	221
   529  0179  00E3               	movwf	??_ADC_Show
   530  017A                     u1977:
   531  017A  0BE3               	decfsz	??_ADC_Show,f
   532  017B  297A               	goto	u1977
   533  017C  0BE4               	decfsz	??_ADC_Show+1,f
   534  017D  297A               	goto	u1977
   535  017E                     l1487:
   536                           
   537                           ;newmain.c: 74:         GO_nDONE = 1;
   538  017E  1283               	bcf	3,5	;RP0=0, select bank0
   539  017F  1303               	bcf	3,6	;RP1=0, select bank0
   540  0180  151F               	bsf	31,2	;volatile
   541  0181                     l44:	
   542                           ;newmain.c: 75:         while(GO_nDONE);
   543                           
   544  0181  191F               	btfsc	31,2	;volatile
   545  0182  2984               	goto	u1961
   546  0183  2985               	goto	u1960
   547  0184                     u1961:
   548  0184  2981               	goto	l44
   549  0185                     u1960:
   550  0185                     l1489:
   551                           
   552                           ;newmain.c: 76:         adc = ((ADRESH<< 8)+ADRESL);
   553  0185  081E               	movf	30,w	;volatile
   554  0186  00EA               	movwf	ADC_Show@adc+1
   555  0187  1683               	bsf	3,5	;RP0=1, select bank1
   556  0188  1303               	bcf	3,6	;RP1=0, select bank1
   557  0189  081E               	movf	30,w	;volatile
   558  018A  1283               	bcf	3,5	;RP0=0, select bank0
   559  018B  1303               	bcf	3,6	;RP1=0, select bank0
   560  018C  00E9               	movwf	ADC_Show@adc
   561  018D                     l1491:
   562                           
   563                           ;newmain.c: 77:         Show_Led((adc*1.0/1023)*255);
   564  018D  0869               	movf	ADC_Show@adc,w
   565  018E  00F0               	movwf	___xxtofl@val
   566  018F  086A               	movf	ADC_Show@adc+1,w
   567  0190  00F1               	movwf	___xxtofl@val+1
   568  0191  3000               	movlw	0
   569  0192  1BF1               	btfsc	___xxtofl@val+1,7
   570  0193  30FF               	movlw	255
   571  0194  00F2               	movwf	___xxtofl@val+2
   572  0195  00F3               	movwf	___xxtofl@val+3
   573  0196  3001               	movlw	1
   574  0197  120A  118A  2204  120A  118A  	fcall	___xxtofl
   575  019C  0873               	movf	?___xxtofl+3,w
   576  019D  1283               	bcf	3,5	;RP0=0, select bank0
   577  019E  1303               	bcf	3,6	;RP1=0, select bank0
   578  019F  00A7               	movwf	___flmul@a+3
   579  01A0  0872               	movf	?___xxtofl+2,w
   580  01A1  00A6               	movwf	___flmul@a+2
   581  01A2  0871               	movf	?___xxtofl+1,w
   582  01A3  00A5               	movwf	___flmul@a+1
   583  01A4  0870               	movf	?___xxtofl,w
   584  01A5  00A4               	movwf	___flmul@a
   585  01A6  303F               	movlw	63
   586  01A7  00A3               	movwf	___flmul@b+3
   587  01A8  3080               	movlw	128
   588  01A9  00A2               	movwf	___flmul@b+2
   589  01AA  3000               	movlw	0
   590  01AB  00A1               	movwf	___flmul@b+1
   591  01AC  3000               	movlw	0
   592  01AD  00A0               	movwf	___flmul@b
   593  01AE  120A  118A  249B  120A  118A  	fcall	___flmul
   594  01B3  1283               	bcf	3,5	;RP0=0, select bank0
   595  01B4  1303               	bcf	3,6	;RP1=0, select bank0
   596  01B5  0823               	movf	?___flmul+3,w
   597  01B6  00C1               	movwf	___fldiv@b+3
   598  01B7  0822               	movf	?___flmul+2,w
   599  01B8  00C0               	movwf	___fldiv@b+2
   600  01B9  0821               	movf	?___flmul+1,w
   601  01BA  00BF               	movwf	___fldiv@b+1
   602  01BB  0820               	movf	?___flmul,w
   603  01BC  00BE               	movwf	___fldiv@b
   604  01BD  3044               	movlw	68
   605  01BE  00BD               	movwf	___fldiv@a+3
   606  01BF  307F               	movlw	127
   607  01C0  00BC               	movwf	___fldiv@a+2
   608  01C1  30C0               	movlw	192
   609  01C2  00BB               	movwf	___fldiv@a+1
   610  01C3  3000               	movlw	0
   611  01C4  00BA               	movwf	___fldiv@a
   612  01C5  120A  118A  22BE  120A  118A  	fcall	___fldiv
   613  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   614  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   615  01CC  083D               	movf	?___fldiv+3,w
   616  01CD  00E8               	movwf	_ADC_Show$667+3
   617  01CE  083C               	movf	?___fldiv+2,w
   618  01CF  00E7               	movwf	_ADC_Show$667+2
   619  01D0  083B               	movf	?___fldiv+1,w
   620  01D1  00E6               	movwf	_ADC_Show$667+1
   621  01D2  083A               	movf	?___fldiv,w
   622  01D3  00E5               	movwf	_ADC_Show$667
   623  01D4                     l1493:
   624                           
   625                           ;newmain.c: 77:         Show_Led((adc*1.0/1023)*255);
   626  01D4  0868               	movf	_ADC_Show$667+3,w
   627  01D5  00A7               	movwf	___flmul@a+3
   628  01D6  0867               	movf	_ADC_Show$667+2,w
   629  01D7  00A6               	movwf	___flmul@a+2
   630  01D8  0866               	movf	_ADC_Show$667+1,w
   631  01D9  00A5               	movwf	___flmul@a+1
   632  01DA  0865               	movf	_ADC_Show$667,w
   633  01DB  00A4               	movwf	___flmul@a
   634  01DC  3043               	movlw	67
   635  01DD  00A3               	movwf	___flmul@b+3
   636  01DE  307F               	movlw	127
   637  01DF  00A2               	movwf	___flmul@b+2
   638  01E0  3000               	movlw	0
   639  01E1  00A1               	movwf	___flmul@b+1
   640  01E2  3000               	movlw	0
   641  01E3  00A0               	movwf	___flmul@b
   642  01E4  120A  118A  249B  120A  118A  	fcall	___flmul
   643  01E9  1283               	bcf	3,5	;RP0=0, select bank0
   644  01EA  1303               	bcf	3,6	;RP1=0, select bank0
   645  01EB  0823               	movf	?___flmul+3,w
   646  01EC  00D7               	movwf	___fltol@f1+3
   647  01ED  0822               	movf	?___flmul+2,w
   648  01EE  00D6               	movwf	___fltol@f1+2
   649  01EF  0821               	movf	?___flmul+1,w
   650  01F0  00D5               	movwf	___fltol@f1+1
   651  01F1  0820               	movf	?___flmul,w
   652  01F2  00D4               	movwf	___fltol@f1
   653  01F3  120A  118A  20F2  120A  118A  	fcall	___fltol
   654  01F8  1283               	bcf	3,5	;RP0=0, select bank0
   655  01F9  1303               	bcf	3,6	;RP1=0, select bank0
   656  01FA  0855               	movf	?___fltol+1,w
   657  01FB  00E0               	movwf	Show_Led@adc+1
   658  01FC  0854               	movf	?___fltol,w
   659  01FD  00DF               	movwf	Show_Led@adc
   660  01FE  120A  118A  20AA  120A  118A  	fcall	_Show_Led
   661  0203                     l47:
   662  0203  0008               	return
   663  0204                     __end_of_ADC_Show:
   664                           
   665                           	psect	text2
   666  0204                     __ptext2:	
   667 ;; *************** function ___xxtofl *****************
   668 ;; Defined at:
   669 ;;		line 10 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\xxtofl.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;  sign            1    wreg     unsigned char 
   672 ;;  val             4    0[COMMON] long 
   673 ;; Auto vars:     Size  Location     Type
   674 ;;  sign            1    8[COMMON] unsigned char 
   675 ;;  arg             4   10[COMMON] unsigned long 
   676 ;;  exp             1    9[COMMON] unsigned char 
   677 ;; Return value:  Size  Location     Type
   678 ;;                  4    0[COMMON] unsigned char 
   679 ;; Registers used:
   680 ;;		wreg, status,2, status,0
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         4       0       0       0       0
   687 ;;      Locals:         6       0       0       0       0
   688 ;;      Temps:          4       0       0       0       0
   689 ;;      Totals:        14       0       0       0       0
   690 ;;Total ram usage:       14 bytes
   691 ;; Hardware stack levels used: 1
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		_ADC_Show
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function ___xxtofl
   701  0204                     ___xxtofl:
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   705                           ;___xxtofl@sign stored from wreg
   706  0204  00F8               	movwf	___xxtofl@sign
   707  0205                     l1435:
   708  0205  0878               	movf	___xxtofl@sign,w
   709  0206  1903               	btfsc	3,2
   710  0207  2A09               	goto	u1821
   711  0208  2A0A               	goto	u1820
   712  0209                     u1821:
   713  0209  2A1E               	goto	l1441
   714  020A                     u1820:
   715  020A                     l1437:
   716  020A  1FF3               	btfss	___xxtofl@val+3,7
   717  020B  2A0D               	goto	u1831
   718  020C  2A0E               	goto	u1830
   719  020D                     u1831:
   720  020D  2A1E               	goto	l1441
   721  020E                     u1830:
   722  020E                     l1439:
   723  020E  0970               	comf	___xxtofl@val,w
   724  020F  00FA               	movwf	___xxtofl@arg
   725  0210  0971               	comf	___xxtofl@val+1,w
   726  0211  00FB               	movwf	___xxtofl@arg+1
   727  0212  0972               	comf	___xxtofl@val+2,w
   728  0213  00FC               	movwf	___xxtofl@arg+2
   729  0214  0973               	comf	___xxtofl@val+3,w
   730  0215  00FD               	movwf	___xxtofl@arg+3
   731  0216  0AFA               	incf	___xxtofl@arg,f
   732  0217  1903               	skipnz
   733  0218  0AFB               	incf	___xxtofl@arg+1,f
   734  0219  1903               	skipnz
   735  021A  0AFC               	incf	___xxtofl@arg+2,f
   736  021B  1903               	skipnz
   737  021C  0AFD               	incf	___xxtofl@arg+3,f
