

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 19:31:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.32
   504 ;;		line 72 in file "newmain.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;  Rvalue          2    5[BANK0 ] int 
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       2       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       2       0       0       0
   521 ;;      Totals:         0       4       0       0       0
   522 ;;Total ram usage:        4 bytes
   523 ;; Hardware stack levels used: 1
   524 ;; Hardware stack levels required when called: 3
   525 ;; This function calls:
   526 ;;		___awdiv
   527 ;;		___awmod
   528 ;; This function is called by:
   529 ;;		_main
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _Show
   535  00E8                     _Show:
   536  00E8                     l935:	
   537                           ;incstack = 0
   538                           ; Regs used in _Show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   539                           
   540                           
   541                           ;newmain.c: 72: void Show(Rvalue);newmain.c: 73: {;newmain.c: 74:   PORTDbits.RD0 = 1;
   542  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   543  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   544  00EA  1408               	bsf	8,0	;volatile
   545                           
   546                           ;newmain.c: 75:   PORTDbits.RD1 = 1;
   547  00EB  1488               	bsf	8,1	;volatile
   548                           
   549                           ;newmain.c: 77:   PORTDbits.RD3 = 0;
   550  00EC  1188               	bcf	8,3	;volatile
   551  00ED                     l937:
   552                           
   553                           ;newmain.c: 78:   PORTB = Code7Seg[Rvalue%10];
   554  00ED  300A               	movlw	10
   555  00EE  00F5               	movwf	___awmod@divisor
   556  00EF  3000               	movlw	0
   557  00F0  00F6               	movwf	___awmod@divisor+1
   558  00F1  0826               	movf	Show@Rvalue+1,w
   559  00F2  00F8               	movwf	___awmod@dividend+1
   560  00F3  0825               	movf	Show@Rvalue,w
   561  00F4  00F7               	movwf	___awmod@dividend
   562  00F5  120A  118A  208D  120A  118A  	fcall	___awmod
   563  00FA  0875               	movf	?___awmod,w
   564  00FB  3E2B               	addlw	(low (_Code7Seg| 0))& (0+255)
   565  00FC  0084               	movwf	4
   566  00FD  1383               	bcf	3,7	;select IRP bank0
   567  00FE  0800               	movf	0,w
   568  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   569  0100  1303               	bcf	3,6	;RP1=0, select bank0
   570  0101  0086               	movwf	6	;volatile
   571  0102                     l939:
   572                           
   573                           ;newmain.c: 79:   _delay((unsigned long)((1)*(20000000/4000.0)));
   574  0102  3007               	movlw	7
   575  0103  1283               	bcf	3,5	;RP0=0, select bank0
   576  0104  1303               	bcf	3,6	;RP1=0, select bank0
   577  0105  00A8               	movwf	??_Show+1
   578  0106  307C               	movlw	124
   579  0107  00A7               	movwf	??_Show
   580  0108                     u527:
   581  0108  0BA7               	decfsz	??_Show,f
   582  0109  2908               	goto	u527
   583  010A  0BA8               	decfsz	??_Show+1,f
   584  010B  2908               	goto	u527
   585  010C  0000               	nop
   586  010D                     l941:
   587                           
   588                           ;newmain.c: 80:   PORTDbits.RD3 = 1;
   589  010D  1283               	bcf	3,5	;RP0=0, select bank0
   590  010E  1303               	bcf	3,6	;RP1=0, select bank0
   591  010F  1588               	bsf	8,3	;volatile
   592  0110                     l943:
   593                           
   594                           ;newmain.c: 82:   PORTDbits.RD2 = 0;
   595  0110  1108               	bcf	8,2	;volatile
   596  0111                     l945:
   597                           
   598                           ;newmain.c: 83:   PORTB = Code7Seg[Rvalue/10];
   599  0111  300A               	movlw	10
   600  0112  00F5               	movwf	___awdiv@divisor
   601  0113  3000               	movlw	0
   602  0114  00F6               	movwf	___awdiv@divisor+1
   603  0115  0826               	movf	Show@Rvalue+1,w
   604  0116  00F8               	movwf	___awdiv@dividend+1
   605  0117  0825               	movf	Show@Rvalue,w
   606  0118  00F7               	movwf	___awdiv@dividend
   607  0119  120A  118A  2024  120A  118A  	fcall	___awdiv
   608  011E  0875               	movf	?___awdiv,w
   609  011F  3E2B               	addlw	(low (_Code7Seg| 0))& (0+255)
   610  0120  0084               	movwf	4
   611  0121  1383               	bcf	3,7	;select IRP bank0
   612  0122  0800               	movf	0,w
   613  0123  1283               	bcf	3,5	;RP0=0, select bank0
   614  0124  1303               	bcf	3,6	;RP1=0, select bank0
   615  0125  0086               	movwf	6	;volatile
   616                           
   617                           ;newmain.c: 84:   _delay((unsigned long)((1)*(20000000/4000.0)));
   618  0126  3007               	movlw	7
   619  0127  1283               	bcf	3,5	;RP0=0, select bank0
   620  0128  1303               	bcf	3,6	;RP1=0, select bank0
   621  0129  00A8               	movwf	??_Show+1
   622  012A  307C               	movlw	124
   623  012B  00A7               	movwf	??_Show
   624  012C                     u537:
   625  012C  0BA7               	decfsz	??_Show,f
   626  012D  292C               	goto	u537
   627  012E  0BA8               	decfsz	??_Show+1,f
   628  012F  292C               	goto	u537
   629  0130  0000               	nop
   630  0131                     l947:
   631                           
   632                           ;newmain.c: 85:   PORTDbits.RD2 = 1;
   633  0131  1283               	bcf	3,5	;RP0=0, select bank0
   634  0132  1303               	bcf	3,6	;RP1=0, select bank0
   635  0133  1508               	bsf	8,2	;volatile
   636  0134                     l63:
   637  0134  0008               	return
   638  0135                     __end_of_Show:
   639                           
   640                           	psect	text2
   641  008D                     __ptext2:	
   642 ;; *************** function ___awmod *****************
   643 ;; Defined at:
   644 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\awmod.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;  divisor         2    5[COMMON] int 
   647 ;;  dividend        2    7[COMMON] int 
   648 ;; Auto vars:     Size  Location     Type
   649 ;;  sign            1    2[BANK0 ] unsigned char 
   650 ;;  counter         1    1[BANK0 ] unsigned char 
   651 ;; Return value:  Size  Location     Type
   652 ;;                  2    5[COMMON] int 
   653 ;; Registers used:
   654 ;;		wreg, status,2, status,0
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         4       0       0       0       0
   661 ;;      Locals:         0       2       0       0       0
   662 ;;      Temps:          0       1       0       0       0
   663 ;;      Totals:         4       3       0       0       0
   664 ;;Total ram usage:        7 bytes
   665 ;; Hardware stack levels used: 1
   666 ;; Hardware stack levels required when called: 2
   667 ;; This function calls:
   668 ;;		Nothing
   669 ;; This function is called by:
   670 ;;		_Show
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674                           
   675                           ;psect for function ___awmod
   676  008D                     ___awmod:
   677  008D                     l871:	
   678                           ;incstack = 0
   679                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   680                           
   681  008D  1283               	bcf	3,5	;RP0=0, select bank0
   682  008E  1303               	bcf	3,6	;RP1=0, select bank0
   683  008F  01A2               	clrf	___awmod@sign
   684  0090                     l873:
   685  0090  1FF8               	btfss	___awmod@dividend+1,7
   686  0091  2893               	goto	u361
   687  0092  2894               	goto	u360
   688  0093                     u361:
   689  0093  289B               	goto	l879
   690  0094                     u360:
   691  0094                     l875:
   692  0094  09F7               	comf	___awmod@dividend,f
   693  0095  09F8               	comf	___awmod@dividend+1,f
   694  0096  0AF7               	incf	___awmod@dividend,f
   695  0097  1903               	skipnz
   696  0098  0AF8               	incf	___awmod@dividend+1,f
   697  0099                     l877:
   698  0099  01A2               	clrf	___awmod@sign
   699  009A  0AA2               	incf	___awmod@sign,f
   700  009B                     l879:
   701  009B  1FF6               	btfss	___awmod@divisor+1,7
   702  009C  289E               	goto	u371
   703  009D  289F               	goto	u370
   704  009E                     u371:
   705  009E  28A4               	goto	l883
   706  009F                     u370:
   707  009F                     l881:
   708  009F  09F5               	comf	___awmod@divisor,f
   709  00A0  09F6               	comf	___awmod@divisor+1,f
   710  00A1  0AF5               	incf	___awmod@divisor,f
   711  00A2  1903               	skipnz
   712  00A3  0AF6               	incf	___awmod@divisor+1,f
   713  00A4                     l883:
   714  00A4  0875               	movf	___awmod@divisor,w
   715  00A5  0476               	iorwf	___awmod@divisor+1,w
   716  00A6  1903               	btfsc	3,2
   717  00A7  28A9               	goto	u381
   718  00A8  28AA               	goto	u380
   719  00A9                     u381:
   720  00A9  28D9               	goto	l901
   721  00AA                     u380:
   722  00AA                     l885:
   723  00AA  01A1               	clrf	___awmod@counter
   724  00AB  0AA1               	incf	___awmod@counter,f
   725  00AC  28B8               	goto	l891
   726  00AD                     l887:
   727  00AD  3001               	movlw	1
   728  00AE                     u395:
   729  00AE  1003               	clrc
   730  00AF  0DF5               	rlf	___awmod@divisor,f
   731  00B0  0DF6               	rlf	___awmod@divisor+1,f
   732  00B1  3EFF               	addlw	-1
   733  00B2  1D03               	skipz
   734  00B3  28AE               	goto	u395
   735  00B4                     l889:
   736  00B4  3001               	movlw	1
