

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 23 22:12:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.32
   251                           ; 2 bytes @ 0x8
   252                           
   253                           
   254                           ; 2 bytes @ 0x8
   255  0078                     	ds	2
   256  007A                     ___lwmod@dividend:
   257                           
   258                           ; 2 bytes @ 0xA
   259  007A                     	ds	2
   260  007C                     ??___lwmod:
   261                           
   262                           ; 1 bytes @ 0xC
   263  007C                     	ds	1
   264  007D                     ___lwmod@counter:
   265                           
   266                           ; 1 bytes @ 0xD
   267  007D                     	ds	1
   268                           
   269                           	psect	cstackBANK0
   270  0020                     __pcstackBANK0:
   271  0020                     ??_main:
   272                           
   273                           ; 1 bytes @ 0x0
   274  0020                     	ds	2
   275  0022                     main@counter:
   276                           
   277                           ; 2 bytes @ 0x2
   278  0022                     	ds	2
   279                           
   280                           	psect	maintext
   281  06CD                     __pmaintext:	
   282 ;;
   283 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   284 ;;
   285 ;; *************** function _main *****************
   286 ;; Defined at:
   287 ;;		line 28 in file "newmain.c"
   288 ;; Parameters:    Size  Location     Type
   289 ;;		None
   290 ;; Auto vars:     Size  Location     Type
   291 ;;  counter         2    2[BANK0 ] unsigned int 
   292 ;; Return value:  Size  Location     Type
   293 ;;                  1    wreg      void 
   294 ;; Registers used:
   295 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   296 ;; Tracked objects:
   297 ;;		On entry : B00/0
   298 ;;		On exit  : 0/0
   299 ;;		Unchanged: 0/0
   300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   301 ;;      Params:         0       0       0       0       0
   302 ;;      Locals:         0       2       0       0       0
   303 ;;      Temps:          0       2       0       0       0
   304 ;;      Totals:         0       4       0       0       0
   305 ;;Total ram usage:        4 bytes
   306 ;; Hardware stack levels required when called: 1
   307 ;; This function calls:
   308 ;;		___lwdiv
   309 ;;		___lwmod
   310 ;; This function is called by:
   311 ;;		Startup code after reset
   312 ;; This function uses a non-reentrant model
   313 ;;
   314                           
   315                           
   316                           ;psect for function _main
   317  06CD                     _main:
   318  06CD                     l799:	
   319                           ;incstack = 0
   320                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   321                           
   322                           
   323                           ;newmain.c: 29:     ADCON1 |= 0x07;
   324  06CD  3007               	movlw	7
   325  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   326  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   327  06D0  00A0               	movwf	??_main
   328  06D1  0820               	movf	??_main,w
   329  06D2  1683               	bsf	3,5	;RP0=1, select bank1
   330  06D3  1303               	bcf	3,6	;RP1=0, select bank1
   331  06D4  049F               	iorwf	31,f	;volatile
   332  06D5                     l801:
   333                           
   334                           ;newmain.c: 30:     unsigned int counter;;newmain.c: 32:     TRISD = 0x00;
   335  06D5  0188               	clrf	8	;volatile
   336  06D6                     l803:
   337                           
   338                           ;newmain.c: 33:     PORTD = 0x00;
   339  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   340  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   341  06D8  0188               	clrf	8	;volatile
   342  06D9                     l805:
   343                           
   344                           ;newmain.c: 35:     TRISB = 0x00;
   345  06D9  1683               	bsf	3,5	;RP0=1, select bank1
   346  06DA  1303               	bcf	3,6	;RP1=0, select bank1
   347  06DB  0186               	clrf	6	;volatile
   348  06DC                     l807:
   349                           
   350                           ;newmain.c: 36:     PORTB = 0x00;
   351  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   352  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   353  06DE  0186               	clrf	6	;volatile
   354  06DF                     l809:
   355                           
   356                           ;newmain.c: 38:     PIE1bits.TMR1IE = 0;
   357  06DF  1683               	bsf	3,5	;RP0=1, select bank1
   358  06E0  1303               	bcf	3,6	;RP1=0, select bank1
   359  06E1  100C               	bcf	12,0	;volatile
   360  06E2                     l811:
   361                           
   362                           ;newmain.c: 40:     T1CONbits.T1CKPS1 = 0;
   363  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   364  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   365  06E4  1290               	bcf	16,5	;volatile
   366  06E5                     l813:
   367                           
   368                           ;newmain.c: 41:     T1CONbits.T1CKPS0 = 0;
   369  06E5  1210               	bcf	16,4	;volatile
   370  06E6                     l815:
   371                           
   372                           ;newmain.c: 43:     T1CONbits.TMR1CS = 1;
   373  06E6  1490               	bsf	16,1	;volatile
   374  06E7                     l817:
   375                           
   376                           ;newmain.c: 45:     TMR1H = 0;
   377  06E7  018F               	clrf	15	;volatile
   378  06E8                     l819:
   379                           
   380                           ;newmain.c: 46:     TMR1L = 0;
   381  06E8  018E               	clrf	14	;volatile
   382  06E9                     l821:
   383                           
   384                           ;newmain.c: 48:     T1CONbits.TMR1ON = 1;
   385  06E9  1410               	bsf	16,0	;volatile
   386  06EA                     l823:
   387                           
   388                           ;newmain.c: 51:     {;newmain.c: 52:         counter = TMR1H;
   389  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   390  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   391  06EC  080F               	movf	15,w	;volatile
   392  06ED  00A0               	movwf	??_main
   393  06EE  01A1               	clrf	??_main+1
   394  06EF  0820               	movf	??_main,w
   395  06F0  00A2               	movwf	main@counter
   396  06F1  0821               	movf	??_main+1,w
   397  06F2  00A3               	movwf	main@counter+1
   398  06F3                     l825:
   399                           
   400                           ;newmain.c: 53:         counter <<= 8;
   401  06F3  3008               	movlw	8
   402  06F4                     u295:
   403  06F4  1003               	clrc
   404  06F5  0DA2               	rlf	main@counter,f
   405  06F6  0DA3               	rlf	main@counter+1,f
   406  06F7  3EFF               	addlw	-1
   407  06F8  1D03               	skipz
   408  06F9  2EF4               	goto	u295
   409  06FA                     l827:
   410                           
   411                           ;newmain.c: 54:         counter |= TMR1L;
   412  06FA  080E               	movf	14,w	;volatile
   413  06FB  00A0               	movwf	??_main
   414  06FC  01A1               	clrf	??_main+1
   415  06FD  0820               	movf	??_main,w
   416  06FE  04A2               	iorwf	main@counter,f
   417  06FF  0821               	movf	??_main+1,w
   418  0700  04A3               	iorwf	main@counter+1,f
   419  0701                     l829:
   420                           
   421                           ;newmain.c: 55:         if(counter >= 10000)
   422  0701  3027               	movlw	39
   423  0702  0223               	subwf	main@counter+1,w
   424  0703  3010               	movlw	16
   425  0704  1903               	skipnz
   426  0705  0222               	subwf	main@counter,w
   427  0706  1C03               	skipc
   428  0707  2F09               	goto	u301
   429  0708  2F0A               	goto	u300
   430  0709                     u301:
   431  0709  2F10               	goto	l837
   432  070A                     u300:
   433  070A                     l831:
   434                           
   435                           ;newmain.c: 56:         {;newmain.c: 57:             counter = 0;
   436  070A  01A2               	clrf	main@counter
   437  070B  01A3               	clrf	main@counter+1
   438  070C                     l833:
   439                           
   440                           ;newmain.c: 58:             T1CONbits.TMR1ON = 0;
   441  070C  1010               	bcf	16,0	;volatile
   442                           
   443                           ;newmain.c: 59:             TMR1H = TMR1L = 0;
   444  070D  018E               	clrf	14	;volatile
   445  070E  018F               	clrf	15	;volatile
   446  070F                     l835:
   447                           
   448                           ;newmain.c: 60:             T1CONbits.TMR1ON = 1;
   449  070F  1410               	bsf	16,0	;volatile
   450  0710                     l837:
   451                           
   452                           ;newmain.c: 64:         PORTB = Number[counter/1000];
   453  0710  30E8               	movlw	232
   454  0711  00F0               	movwf	___lwdiv@divisor
   455  0712  3003               	movlw	3
   456  0713  00F1               	movwf	___lwdiv@divisor+1
   457  0714  0823               	movf	main@counter+1,w
   458  0715  00F3               	movwf	___lwdiv@dividend+1
   459  0716  0822               	movf	main@counter,w
   460  0717  00F2               	movwf	___lwdiv@dividend
   461  0718  120A  118A  2689  120A  118A  	fcall	___lwdiv
   462  071D  0870               	movf	?___lwdiv,w
   463  071E  3E01               	addlw	low ((_Number-__stringbase)| (0+32768))
   464  071F  0084               	movwf	4
   465  0720  120A  118A  2003  120A  118A  	fcall	stringdir
   466  0725  1283               	bcf	3,5	;RP0=0, select bank0
   467  0726  1303               	bcf	3,6	;RP1=0, select bank0
   468  0727  0086               	movwf	6	;volatile
   469  0728                     l839:
   470                           
   471                           ;newmain.c: 65:         PORTDbits.RD0 = 0;
   472  0728  1008               	bcf	8,0	;volatile
   473  0729                     l841:
   474                           
   475                           ;newmain.c: 66:         _delay((unsigned long)((1)*(20000000/4000.0)));
   476  0729  3007               	movlw	7
   477  072A  1283               	bcf	3,5	;RP0=0, select bank0
   478  072B  1303               	bcf	3,6	;RP1=0, select bank0
   479  072C  00A1               	movwf	??_main+1
   480  072D  307C               	movlw	124
   481  072E  00A0               	movwf	??_main
   482  072F                     u317:
   483  072F  0BA0               	decfsz	??_main,f
   484  0730  2F2F               	goto	u317
   485  0731  0BA1               	decfsz	??_main+1,f
   486  0732  2F2F               	goto	u317
   487  0733  0000               	nop
   488  0734                     l843:
   489                           
   490                           ;newmain.c: 67:         PORTDbits.RD0 = 1;
   491  0734  1283               	bcf	3,5	;RP0=0, select bank0
   492  0735  1303               	bcf	3,6	;RP1=0, select bank0
   493  0736  1408               	bsf	8,0	;volatile
   494  0737                     l845:
   495                           
   496                           ;newmain.c: 68:         _delay((unsigned long)((1)*(20000000/4000.0)));
   497  0737  3007               	movlw	7
   498  0738  1283               	bcf	3,5	;RP0=0, select bank0
   499  0739  1303               	bcf	3,6	;RP1=0, select bank0
   500  073A  00A1               	movwf	??_main+1
   501  073B  307C               	movlw	124
   502  073C  00A0               	movwf	??_main
   503  073D                     u327:
   504  073D  0BA0               	decfsz	??_main,f
   505  073E  2F3D               	goto	u327
   506  073F  0BA1               	decfsz	??_main+1,f
   507  0740  2F3D               	goto	u327
   508  0741  0000               	nop
   509  0742                     l847:
   510                           
   511                           ;newmain.c: 70:         PORTB = Number[counter/100%10];
   512  0742  300A               	movlw	10
   513  0743  00F8               	movwf	___lwmod@divisor
   514  0744  3000               	movlw	0
   515  0745  00F9               	movwf	___lwmod@divisor+1
   516  0746  3064               	movlw	100
   517  0747  00F0               	movwf	___lwdiv@divisor
   518  0748  3000               	movlw	0
   519  0749  00F1               	movwf	___lwdiv@divisor+1
   520  074A  1283               	bcf	3,5	;RP0=0, select bank0
   521  074B  1303               	bcf	3,6	;RP1=0, select bank0
   522  074C  0823               	movf	main@counter+1,w
   523  074D  00F3               	movwf	___lwdiv@dividend+1
   524  074E  0822               	movf	main@counter,w
   525  074F  00F2               	movwf	___lwdiv@dividend
   526  0750  120A  118A  2689  120A  118A  	fcall	___lwdiv
   527  0755  0871               	movf	?___lwdiv+1,w
   528  0756  00FB               	movwf	___lwmod@dividend+1
   529  0757  0870               	movf	?___lwdiv,w
   530  0758  00FA               	movwf	___lwmod@dividend
   531  0759  120A  118A  264F  120A  118A  	fcall	___lwmod
   532  075E  0878               	movf	?___lwmod,w
   533  075F  3E01               	addlw	low ((_Number-__stringbase)| (0+32768))
   534  0760  0084               	movwf	4
   535  0761  120A  118A  2003  120A  118A  	fcall	stringdir
   536  0766  1283               	bcf	3,5	;RP0=0, select bank0
   537  0767  1303               	bcf	3,6	;RP1=0, select bank0
   538  0768  0086               	movwf	6	;volatile
   539  0769                     l849:
   540                           
   541                           ;newmain.c: 71:         PORTDbits.RD1 = 0;
   542  0769  1088               	bcf	8,1	;volatile
   543  076A                     l851:
   544                           
   545                           ;newmain.c: 72:         _delay((unsigned long)((1)*(20000000/4000.0)));
   546  076A  3007               	movlw	7
   547  076B  1283               	bcf	3,5	;RP0=0, select bank0
   548  076C  1303               	bcf	3,6	;RP1=0, select bank0
   549  076D  00A1               	movwf	??_main+1
   550  076E  307C               	movlw	124
   551  076F  00A0               	movwf	??_main
   552  0770                     u337:
   553  0770  0BA0               	decfsz	??_main,f
   554  0771  2F70               	goto	u337
   555  0772  0BA1               	decfsz	??_main+1,f
   556  0773  2F70               	goto	u337
   557  0774  0000               	nop
   558  0775                     l853:
   559                           
   560                           ;newmain.c: 73:         PORTDbits.RD1 = 1;
   561  0775  1283               	bcf	3,5	;RP0=0, select bank0
   562  0776  1303               	bcf	3,6	;RP1=0, select bank0
   563  0777  1488               	bsf	8,1	;volatile
   564  0778                     l855:
   565                           
   566                           ;newmain.c: 74:         _delay((unsigned long)((1)*(20000000/4000.0)));
   567  0778  3007               	movlw	7
   568  0779  1283               	bcf	3,5	;RP0=0, select bank0
   569  077A  1303               	bcf	3,6	;RP1=0, select bank0
   570  077B  00A1               	movwf	??_main+1
   571  077C  307C               	movlw	124
   572  077D  00A0               	movwf	??_main
   573  077E                     u347:
   574  077E  0BA0               	decfsz	??_main,f
   575  077F  2F7E               	goto	u347
   576  0780  0BA1               	decfsz	??_main+1,f
   577  0781  2F7E               	goto	u347
   578  0782  0000               	nop
   579  0783                     l857:
   580                           
   581                           ;newmain.c: 76:         PORTB = Number[counter/10%10];
   582  0783  300A               	movlw	10
   583  0784  00F8               	movwf	___lwmod@divisor
   584  0785  3000               	movlw	0
   585  0786  00F9               	movwf	___lwmod@divisor+1
   586  0787  300A               	movlw	10
   587  0788  00F0               	movwf	___lwdiv@divisor
   588  0789  3000               	movlw	0
   589  078A  00F1               	movwf	___lwdiv@divisor+1
   590  078B  1283               	bcf	3,5	;RP0=0, select bank0
   591  078C  1303               	bcf	3,6	;RP1=0, select bank0
   592  078D  0823               	movf	main@counter+1,w
   593  078E  00F3               	movwf	___lwdiv@dividend+1
   594  078F  0822               	movf	main@counter,w
   595  0790  00F2               	movwf	___lwdiv@dividend
   596  0791  120A  118A  2689  120A  118A  	fcall	___lwdiv
   597  0796  0871               	movf	?___lwdiv+1,w
   598  0797  00FB               	movwf	___lwmod@dividend+1
   599  0798  0870               	movf	?___lwdiv,w
   600  0799  00FA               	movwf	___lwmod@dividend
   601  079A  120A  118A  264F  120A  118A  	fcall	___lwmod
   602  079F  0878               	movf	?___lwmod,w
   603  07A0  3E01               	addlw	low ((_Number-__stringbase)| (0+32768))
   604  07A1  0084               	movwf	4
   605  07A2  120A  118A  2003  120A  118A  	fcall	stringdir
   606  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   607  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   608  07A9  0086               	movwf	6	;volatile
   609  07AA                     l859:
   610                           
   611                           ;newmain.c: 77:         PORTDbits.RD2 = 0;
   612  07AA  1108               	bcf	8,2	;volatile
   613  07AB                     l861:
   614                           
   615                           ;newmain.c: 78:         _delay((unsigned long)((1)*(20000000/4000.0)));
   616  07AB  3007               	movlw	7
   617  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   618  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   619  07AE  00A1               	movwf	??_main+1
   620  07AF  307C               	movlw	124
   621  07B0  00A0               	movwf	??_main
   622  07B1                     u357:
   623  07B1  0BA0               	decfsz	??_main,f
   624  07B2  2FB1               	goto	u357
   625  07B3  0BA1               	decfsz	??_main+1,f
   626  07B4  2FB1               	goto	u357
   627  07B5  0000               	nop
   628  07B6                     l863:
   629                           
   630                           ;newmain.c: 79:         PORTDbits.RD2 = 1;
   631  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   632  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   633  07B8  1508               	bsf	8,2	;volatile
   634  07B9                     l865:
   635                           
   636                           ;newmain.c: 80:         _delay((unsigned long)((1)*(20000000/4000.0)));
   637  07B9  3007               	movlw	7
   638  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   639  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   640  07BC  00A1               	movwf	??_main+1
   641  07BD  307C               	movlw	124
   642  07BE  00A0               	movwf	??_main
   643  07BF                     u367:
   644  07BF  0BA0               	decfsz	??_main,f
   645  07C0  2FBF               	goto	u367
   646  07C1  0BA1               	decfsz	??_main+1,f
   647  07C2  2FBF               	goto	u367
   648  07C3  0000               	nop
   649  07C4                     l867:
   650                           
   651                           ;newmain.c: 82:         PORTB = Number[counter%10];
   652  07C4  300A               	movlw	10
   653  07C5  00F8               	movwf	___lwmod@divisor
   654  07C6  3000               	movlw	0
   655  07C7  00F9               	movwf	___lwmod@divisor+1
   656  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   657  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   658  07CA  0823               	movf	main@counter+1,w
   659  07CB  00FB               	movwf	___lwmod@dividend+1
   660  07CC  0822               	movf	main@counter,w
   661  07CD  00FA               	movwf	___lwmod@dividend
   662  07CE  120A  118A  264F  120A  118A  	fcall	___lwmod
   663  07D3  0878               	movf	?___lwmod,w
   664  07D4  3E01               	addlw	low ((_Number-__stringbase)| (0+32768))
   665  07D5  0084               	movwf	4
   666  07D6  120A  118A  2003  120A  118A  	fcall	stringdir
   667  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   668  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   669  07DD  0086               	movwf	6	;volatile
   670  07DE                     l869:
   671                           
   672                           ;newmain.c: 83:         PORTDbits.RD3 = 0;
   673  07DE  1188               	bcf	8,3	;volatile
   674  07DF                     l871:
   675                           
   676                           ;newmain.c: 84:         _delay((unsigned long)((1)*(20000000/4000.0)));
   677  07DF  3007               	movlw	7
   678  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   679  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   680  07E2  00A1               	movwf	??_main+1
   681  07E3  307C               	movlw	124
   682  07E4  00A0               	movwf	??_main
   683  07E5                     u377:
   684  07E5  0BA0               	decfsz	??_main,f
   685  07E6  2FE5               	goto	u377
   686  07E7  0BA1               	decfsz	??_main+1,f
   687  07E8  2FE5               	goto	u377
   688  07E9  0000               	nop
   689  07EA                     l873:
   690                           
   691                           ;newmain.c: 85:         PORTDbits.RD3 = 1;
   692  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   693  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   694  07EC  1588               	bsf	8,3	;volatile
   695  07ED                     l875:
   696                           
   697                           ;newmain.c: 86:         _delay((unsigned long)((1)*(20000000/4000.0)));
   698  07ED  3007               	movlw	7
   699  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   700  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   701  07F0  00A1               	movwf	??_main+1
   702  07F1  307C               	movlw	124
   703  07F2  00A0               	movwf	??_main
   704  07F3                     u387:
   705  07F3  0BA0               	decfsz	??_main,f
   706  07F4  2FF3               	goto	u387
   707  07F5  0BA1               	decfsz	??_main+1,f
   708  07F6  2FF3               	goto	u387
   709  07F7  0000               	nop
   710  07F8  2EEA               	goto	l823
   711  07F9  120A  118A  2800   	ljmp	start
