

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 06 10:56:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.32
   231  000F  0804               	movf	4,w
   232  0010  0A84               	incf	4,f
   233  0011  0782               	addwf	2,f
   234  0012                     __stringbase:
   235  0012  3400               	retlw	0
   236  0013                     __end_of__stringtab:
   237  0013                     _dpowers:
   238  0013  3401               	retlw	1
   239  0014  3400               	retlw	0
   240  0015  340A               	retlw	10
   241  0016  3400               	retlw	0
   242  0017  3464               	retlw	100
   243  0018  3400               	retlw	0
   244  0019  34E8               	retlw	232
   245  001A  3403               	retlw	3
   246  001B  3410               	retlw	16
   247  001C  3427               	retlw	39
   248  001D                     __end_of_dpowers:
   249  0008                     _PORTDbits	set	8
   250  0006                     _PORTB	set	6
   251  0006                     _PORTBbits	set	6
   252  0088                     _TRISDbits	set	136
   253  0086                     _TRISB	set	134
   254  001D                     STR_9:
   255  001D  3425               	retlw	37	;'%'
   256  001E  3473               	retlw	115	;'s'
   257  001F  3420               	retlw	32	;' '
   258  0020  3425               	retlw	37	;'%'
   259  0021  3464               	retlw	100	;'d'
   260  0022  342D               	retlw	45	;'-'
   261  0023  3425               	retlw	37	;'%'
   262  0024  3464               	retlw	100	;'d'
   263  0025  342D               	retlw	45	;'-'
   264  0026  3432               	retlw	50	;'2'
   265  0027  3430               	retlw	48	;'0'
   266  0028  3425               	retlw	37	;'%'
   267  0029  3464               	retlw	100	;'d'
   268  002A  3400               	retlw	0
   269  002B                     STR_10:
   270  002B  3420               	retlw	32	;' '
   271  002C  3420               	retlw	32	;' '
   272  002D  3420               	retlw	32	;' '
   273  002E  3425               	retlw	37	;'%'
   274  002F  3464               	retlw	100	;'d'
   275  0030  343A               	retlw	58	;':'
   276  0031  3425               	retlw	37	;'%'
   277  0032  3464               	retlw	100	;'d'
   278  0033  343A               	retlw	58	;':'
   279  0034  3425               	retlw	37	;'%'
   280  0035  3464               	retlw	100	;'d'
   281  0036  3400               	retlw	0
   282  0037                     STR_11:
   283  0037  3428               	retlw	40	;'('
   284  0038  346E               	retlw	110	;'n'
   285  0039  3475               	retlw	117	;'u'
   286  003A  346C               	retlw	108	;'l'
   287  003B  346C               	retlw	108	;'l'
   288  003C  3429               	retlw	41	;')'
   289  003D  3400               	retlw	0
   290  003E                     STR_5:
   291  003E  3457               	retlw	87	;'W'
   292  003F  3465               	retlw	101	;'e'
   293  0040  3464               	retlw	100	;'d'
   294  0041  3400               	retlw	0
   295  0042                     STR_4:
   296  0042  3454               	retlw	84	;'T'
   297  0043  3475               	retlw	117	;'u'
   298  0044  3465               	retlw	101	;'e'
   299  0045  3400               	retlw	0
   300  0046                     STR_7:
   301  0046  3446               	retlw	70	;'F'
   302  0047  3472               	retlw	114	;'r'
   303  0048  3469               	retlw	105	;'i'
   304  0049  3400               	retlw	0
   305  004A                     STR_3:
   306  004A  344D               	retlw	77	;'M'
   307  004B  346F               	retlw	111	;'o'
   308  004C  346E               	retlw	110	;'n'
   309  004D  3400               	retlw	0
   310  004E                     STR_2:
   311  004E  3453               	retlw	83	;'S'
   312  004F  3475               	retlw	117	;'u'
   313  0050  346E               	retlw	110	;'n'
   314  0051  3400               	retlw	0
   315  0052                     STR_8:
   316  0052  3453               	retlw	83	;'S'
   317  0053  3461               	retlw	97	;'a'
   318  0054  3474               	retlw	116	;'t'
   319  0055  3400               	retlw	0
   320  0056                     STR_6:
   321  0056  3454               	retlw	84	;'T'
   322  0057  3468               	retlw	104	;'h'
   323  0058  3475               	retlw	117	;'u'
   324  0059  3400               	retlw	0
   325  005A                     STR_1:
   326  005A  342D               	retlw	45	;'-'
   327  005B  342D               	retlw	45	;'-'
   328  005C  3400               	retlw	0
   329                           
   330                           	psect	cinit
   331  07EE                     start_initialization:	
   332                           ; #config settings
   333                           
   334  07EE                     __initialization:
   335                           
   336                           ; Initialize objects allocated to BANK0
   337  07EE  1383               	bcf	3,7	;select IRP bank0
   338  07EF  3063               	movlw	low (__pdataBANK0+8)
   339  07F0  00FD               	movwf	btemp+-1
   340  07F1  3000               	movlw	high __pidataBANK0
   341  07F2  00FE               	movwf	btemp
   342  07F3  305D               	movlw	low __pidataBANK0
   343  07F4  00FF               	movwf	btemp+1
   344  07F5  305B               	movlw	low __pdataBANK0
   345  07F6  0084               	movwf	4
   346  07F7  120A  118A  207C  120A  118A  	fcall	init_ram0
   347  07FC                     end_of_initialization:	
   348                           ;End of C runtime variable initialization code
   349                           
   350  07FC                     __end_of__initialization:
   351  07FC  0183               	clrf	3
   352  07FD  120A  118A  2DE8   	ljmp	_main	;jump to C main() function
   353                           
   354                           	psect	dataBANK0
   355  005B                     __pdataBANK0:
   356  005B                     main@F1024:
   357  005B                     	ds	8
   358                           
   359                           	psect	inittext
   360  0078                     init_fetch0:	
   361                           ;	Called with low address in FSR and high address in W
   362                           
   363  0078  087E               	movf	btemp,w
   364  0079  008A               	movwf	10
   365  007A  087F               	movf	btemp+1,w
   366  007B  0082               	movwf	2
   367  007C                     init_ram0:	
   368                           ;Called with:
   369                           ;	high address of idata address in btemp 
   370                           ;	low address of idata address in btemp+1 
   371                           ;	low address of data in FSR
   372                           ;	high address + 1 of data in btemp-1
   373                           
   374  007C  120A  118A  2078  120A  118A  	fcall	init_fetch0
   375  0081  0080               	movwf	0
   376  0082  0A84               	incf	4,f
   377  0083  0804               	movf	4,w
   378  0084  067D               	xorwf	btemp+-1,w
   379  0085  1903               	btfsc	3,2
   380  0086  3400               	retlw	0
   381  0087  0AFF               	incf	btemp+1,f
   382  0088  1903               	btfsc	3,2
   383  0089  0AFE               	incf	btemp,f
   384  008A  287C               	goto	init_ram0
   385                           
   386                           	psect	cstackCOMMON
   387  0070                     __pcstackCOMMON:
   388  0070                     ?_LCD_Cmd:
   389  0070                     ??_LCD_Cmd:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_LCD_Cmd_Init:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ??_LCD_Cmd_Init:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_LCD_Init:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_LCD_Char:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ??_LCD_Char:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_LCD_String:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_I2C_Init:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ??_I2C_Init:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_I2C_Start:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ??_I2C_Start:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_I2C_Stop:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ??_I2C_Stop:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_I2C_Write:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ??_I2C_Write:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_I2C_WaitACK:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_I2C_ACK:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ??_I2C_ACK:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_I2C_NACK:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ??_I2C_NACK:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_I2C_Read:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_RTC_Bcd2Bin:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_RTC_Bin2Bcd:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_RTC_CheckMinMax:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_main:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?___bmul:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?___awdiv:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?___awmod:	
   471                           ; 2 bytes @ 0x0
   472                           
   473  0070                     ?___lwdiv:	
   474                           ; 2 bytes @ 0x0
   475                           
   476  0070                     RTC_CheckMinMax@min:	
   477                           ; 2 bytes @ 0x0
   478                           
   479  0070                     ___bmul@multiplicand:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ___awdiv@divisor:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ___awmod@divisor:	
   486                           ; 2 bytes @ 0x0
   487                           
   488  0070                     ___lwdiv@divisor:	
   489                           ; 2 bytes @ 0x0
   490                           
   491                           
   492                           ; 2 bytes @ 0x0
   493  0070                     	ds	1
   494  0071                     ??_I2C_WaitACK:
   495  0071                     ??_I2C_Read:	
   496                           ; 1 bytes @ 0x1
   497                           
   498  0071                     ??___bmul:	
   499                           ; 1 bytes @ 0x1
   500                           
   501  0071                     LCD_Cmd_Init@cmd:	
   502                           ; 1 bytes @ 0x1
   503                           
   504  0071                     RTC_CheckMinMax@max:	
   505                           ; 1 bytes @ 0x1
   506                           
   507                           
   508                           ; 1 bytes @ 0x1
   509  0071                     	ds	1
   510  0072                     ??_RTC_CheckMinMax:
   511  0072                     LCD_Cmd@cmd:	
   512                           ; 1 bytes @ 0x2
   513                           
   514  0072                     LCD_Char@c:	
   515                           ; 1 bytes @ 0x2
   516                           
   517  0072                     I2C_Write@Tvalue:	
   518                           ; 1 bytes @ 0x2
   519                           
   520  0072                     I2C_WaitACK@time:	
   521                           ; 1 bytes @ 0x2
   522                           
   523  0072                     I2C_Read@ACK:	
   524                           ; 1 bytes @ 0x2
   525                           
   526  0072                     RTC_CheckMinMax@val:	
   527                           ; 1 bytes @ 0x2
   528                           
   529  0072                     ___bmul@product:	
   530                           ; 1 bytes @ 0x2
   531                           
   532  0072                     ___awdiv@dividend:	
   533                           ; 1 bytes @ 0x2
   534                           
   535  0072                     ___awmod@dividend:	
   536                           ; 2 bytes @ 0x2
   537                           
   538  0072                     ___lwdiv@dividend:	
   539                           ; 2 bytes @ 0x2
   540                           
   541                           
   542                           ; 2 bytes @ 0x2
   543  0072                     	ds	1
   544  0073                     ??_LCD_Init:
   545  0073                     ??_LCD_String:	
   546                           ; 1 bytes @ 0x3
   547                           
   548  0073                     ?_LCD_GotoCursor:	
   549                           ; 1 bytes @ 0x3
   550                           
   551  0073                     LCD_GotoCursor@col:	
   552                           ; 1 bytes @ 0x3
   553                           
   554  0073                     I2C_Write@i:	
   555                           ; 1 bytes @ 0x3
   556                           
   557  0073                     I2C_Read@Rvalue:	
   558                           ; 1 bytes @ 0x3
   559                           
   560  0073                     ___bmul@multiplier:	
   561                           ; 1 bytes @ 0x3
   562                           
   563                           
   564                           ; 1 bytes @ 0x3
   565  0073                     	ds	1
   566  0074                     ??_LCD_GotoCursor:
   567  0074                     ?_I2C_WriteMulti:	
   568                           ; 1 bytes @ 0x4
   569                           
   570  0074                     ??_RTC_Bcd2Bin:	
   571                           ; 1 bytes @ 0x4
   572                           
   573  0074                     ??___awdiv:	
   574                           ; 1 bytes @ 0x4
   575                           
   576  0074                     ??___awmod:	
   577                           ; 1 bytes @ 0x4
   578                           
   579  0074                     ??___lwdiv:	
   580                           ; 1 bytes @ 0x4
   581                           
   582  0074                     LCD_String@str:	
   583                           ; 1 bytes @ 0x4
   584                           
   585  0074                     I2C_Read@i:	
   586                           ; 1 bytes @ 0x4
   587                           
   588  0074                     I2C_WriteMulti@reg:	
   589                           ; 1 bytes @ 0x4
   590                           
   591                           
   592                           ; 1 bytes @ 0x4
   593  0074                     	ds	1
   594  0075                     ?_I2C_ReadMultiPointer:
   595  0075                     LCD_GotoCursor@row:	
   596                           ; 1 bytes @ 0x5
   597                           
   598  0075                     I2C_WriteMulti@len:	
   599                           ; 1 bytes @ 0x5
   600                           
   601  0075                     I2C_ReadMultiPointer@reg:	
   602                           ; 1 bytes @ 0x5
   603                           
   604  0075                     ___awdiv@counter:	
   605                           ; 1 bytes @ 0x5
   606                           
   607  0075                     ___awmod@counter:	
   608                           ; 1 bytes @ 0x5
   609                           
   610  0075                     ___lwdiv@quotient:	
   611                           ; 1 bytes @ 0x5
   612                           
   613                           
   614                           ; 2 bytes @ 0x5
   615  0075                     	ds	1
   616  0076                     I2C_WriteMulti@buff:
   617  0076                     I2C_ReadMultiPointer@len:	
   618                           ; 1 bytes @ 0x6
   619                           
   620  0076                     ___awdiv@sign:	
   621                           ; 1 bytes @ 0x6
   622                           
   623  0076                     ___awmod@sign:	
   624                           ; 1 bytes @ 0x6
   625                           
   626  0076                     _LCD_GotoCursor$123:	
   627                           ; 1 bytes @ 0x6
   628                           
   629                           
   630                           ; 2 bytes @ 0x6
   631  0076                     	ds	1
   632  0077                     ??_I2C_WriteMulti:
   633  0077                     I2C_ReadMultiPointer@Rvalue:	
   634                           ; 1 bytes @ 0x7
   635                           
   636  0077                     RTC_Bcd2Bin@bcd:	
   637                           ; 1 bytes @ 0x7
   638                           
   639  0077                     ___lwdiv@counter:	
   640                           ; 1 bytes @ 0x7
   641                           
   642  0077                     ___awdiv@quotient:	
   643                           ; 1 bytes @ 0x7
   644                           
   645                           
   646                           ; 2 bytes @ 0x7
   647  0077                     	ds	1
   648  0078                     ??_I2C_ReadMultiPointer:
   649  0078                     ?___lwmod:	
   650                           ; 1 bytes @ 0x8
   651                           
   652  0078                     LCD_GotoCursor@cmd:	
   653                           ; 2 bytes @ 0x8
   654                           
   655  0078                     ___lwmod@divisor:	
   656                           ; 1 bytes @ 0x8
   657                           
   658                           
   659                           ; 2 bytes @ 0x8
   660  0078                     	ds	1
   661  0079                     I2C_WriteMulti@addr:
   662  0079                     RTC_Bin2Bcd@bin:	
   663                           ; 1 bytes @ 0x9
   664                           
   665                           
   666                           ; 1 bytes @ 0x9
   667  0079                     	ds	1
   668  007A                     I2C_WriteMulti@i:
   669  007A                     I2C_ReadMultiPointer@addr:	
   670                           ; 1 bytes @ 0xA
   671                           
   672  007A                     ___lwmod@dividend:	
   673                           ; 1 bytes @ 0xA
   674                           
   675                           
   676                           ; 2 bytes @ 0xA
   677  007A                     	ds	1
   678  007B                     ??_RTC_GetDateTime:
   679  007B                     ??_RTC_SetDateTime:	
   680                           ; 1 bytes @ 0xB
   681                           
   682                           
   683                           ; 1 bytes @ 0xB
   684  007B                     	ds	1
   685  007C                     ??___lwmod:
   686                           
   687                           ; 1 bytes @ 0xC
   688  007C                     	ds	1
   689  007D                     ___lwmod@counter:
   690                           
   691                           ; 1 bytes @ 0xD
   692  007D                     	ds	1
   693                           
   694                           	psect	cstackBANK0
   695  0020                     __pcstackBANK0:
   696  0020                     ??_RTC_Bin2Bcd:
   697  0020                     ?_RTC_GetDateTime:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0020                     ?_sprintf:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0020                     RTC_GetDateTime@minute:	
   704                           ; 2 bytes @ 0x0
   705                           
   706  0020                     sprintf@f:	
   707                           ; 1 bytes @ 0x0
   708                           
   709                           
   710                           ; 1 bytes @ 0x0
   711  0020                     	ds	1
   712  0021                     RTC_GetDateTime@second:
   713                           
   714                           ; 1 bytes @ 0x1
   715  0021                     	ds	1
   716  0022                     RTC_GetDateTime@day:
   717                           
   718                           ; 1 bytes @ 0x2
   719  0022                     	ds	1
   720  0023                     RTC_GetDateTime@date:
   721                           
   722                           ; 1 bytes @ 0x3
   723  0023                     	ds	1
   724  0024                     RTC_GetDateTime@month:
   725                           
   726                           ; 1 bytes @ 0x4
   727  0024                     	ds	1
   728  0025                     RTC_GetDateTime@year:
   729                           
   730                           ; 1 bytes @ 0x5
   731  0025                     	ds	1
   732  0026                     RTC_GetDateTime@data:
   733                           
   734                           ; 7 bytes @ 0x6
   735  0026                     	ds	1
   736  0027                     ?_RTC_SetDateTime:
   737  0027                     RTC_SetDateTime@minute:	
   738                           ; 1 bytes @ 0x7
   739                           
   740                           
   741                           ; 1 bytes @ 0x7
   742  0027                     	ds	1
   743  0028                     RTC_SetDateTime@second:
   744                           
   745                           ; 1 bytes @ 0x8
   746  0028                     	ds	1
   747  0029                     ??_sprintf:
   748  0029                     RTC_SetDateTime@day:	
   749                           ; 1 bytes @ 0x9
   750                           
   751                           
   752                           ; 1 bytes @ 0x9
   753  0029                     	ds	1
   754  002A                     RTC_SetDateTime@date:
