

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:47:12 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.32
   320                           ;	W with the last address+1
   321                           
   322  05F9  0064               	clrwdt	;clear the watchdog before getting into this loop
   323  05FA                     clrloop0:
   324  05FA  0180               	clrf	0	;clear RAM location pointed to by FSR
   325  05FB  0A84               	incf	4,f	;increment pointer
   326  05FC  0604               	xorwf	4,w	;XOR with final address
   327  05FD  1903               	btfsc	3,2	;have we reached the end yet?
   328  05FE  3400               	retlw	0	;all done for this memory range, return
   329  05FF  0604               	xorwf	4,w	;XOR again to restore value
   330  0600  2DFA               	goto	clrloop0	;do the next byte
   331                           
   332                           	psect	cstackCOMMON
   333  0070                     __pcstackCOMMON:
   334  0070                     ?_HandleData:
   335  0070                     ?_ClearRX_Buffer:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_ClearRX_Buffer:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_IO_Init:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_UART_Init:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_UART_Transmit:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_TMR0_Config:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_TMR0_Get_Value:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_TMR0_Set_Value:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_DHT11_Init:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_ReadDHT11:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_RX:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?i1_UART_Transmit:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ??i1_UART_Transmit:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     i1UART_Transmit@c:	
   378                           ; 1 bytes @ 0x0
   379                           
   380                           
   381                           ; 1 bytes @ 0x0
   382  0070                     	ds	1
   383  0071                     ?i1_UART_Transmit_Text:
   384  0071                     ClearRX_Buffer@i:	
   385                           ; 1 bytes @ 0x1
   386                           
   387  0071                     i1UART_Transmit_Text@str:	
   388                           ; 1 bytes @ 0x1
   389                           
   390                           
   391                           ; 2 bytes @ 0x1
   392  0071                     	ds	2
   393  0073                     ??i1_UART_Transmit_Text:
   394                           
   395                           ; 1 bytes @ 0x3
   396  0073                     	ds	1
   397  0074                     i1UART_Transmit_Text@i:
   398                           
   399                           ; 1 bytes @ 0x4
   400  0074                     	ds	1
   401  0075                     ??_HandleData:
   402  0075                     HandleData@RX:	
   403                           ; 1 bytes @ 0x5
   404                           
   405                           
   406                           ; 1 bytes @ 0x5
   407  0075                     	ds	1
   408  0076                     ??_RX:
   409                           
   410                           ; 1 bytes @ 0x6
   411  0076                     	ds	5
   412  007B                     RX@ReceivedData:
   413                           
   414                           ; 1 bytes @ 0xB
   415  007B                     	ds	1
   416                           
   417                           	psect	cstackBANK0
   418  0020                     __pcstackBANK0:
   419  0020                     ??_IO_Init:
   420  0020                     ??_UART_Init:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0020                     ??_UART_Transmit:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0020                     ??_TMR0_Config:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0020                     ??_TMR0_Get_Value:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0020                     ??_TMR0_Set_Value:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0020                     ??_DHT11_Init:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0020                     ?___lwdiv:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0020                     UART_Transmit@c:	
   442                           ; 2 bytes @ 0x0
   443                           
   444  0020                     TMR0_Set_Value@value:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0020                     ___lwdiv@divisor:	
   448                           ; 1 bytes @ 0x0
   449                           
   450                           
   451                           ; 2 bytes @ 0x0
   452  0020                     	ds	1
   453  0021                     ?_UART_Transmit_Text:
   454  0021                     ??_ReadDHT11:	
   455                           ; 1 bytes @ 0x1
   456                           
   457  0021                     UART_Transmit_Text@str:	
   458                           ; 1 bytes @ 0x1
   459                           
   460                           
   461                           ; 2 bytes @ 0x1
   462  0021                     	ds	1
   463  0022                     ___lwdiv@dividend:
   464                           
   465                           ; 2 bytes @ 0x2
   466  0022                     	ds	1
   467  0023                     ??_UART_Transmit_Text:
   468                           
   469                           ; 1 bytes @ 0x3
   470  0023                     	ds	1
   471  0024                     ??___lwdiv:
   472  0024                     UART_Transmit_Text@i:	
   473                           ; 1 bytes @ 0x4
   474                           
   475                           
   476                           ; 1 bytes @ 0x4
   477  0024                     	ds	1
   478  0025                     ReadDHT11@u8Check:
   479  0025                     ___lwdiv@quotient:	
   480                           ; 1 bytes @ 0x5
   481                           
   482                           
   483                           ; 2 bytes @ 0x5
   484  0025                     	ds	1
   485  0026                     ReadDHT11@i:
   486                           
   487                           ; 1 bytes @ 0x6
   488  0026                     	ds	1
   489  0027                     ReadDHT11@u8Buff:
   490  0027                     ___lwdiv@counter:	
   491                           ; 1 bytes @ 0x7
   492                           
   493                           
   494                           ; 1 bytes @ 0x7
   495  0027                     	ds	1
   496  0028                     ?___lwmod:
   497  0028                     ReadDHT11@u8TimeOut:	
   498                           ; 2 bytes @ 0x8
   499                           
   500  0028                     ___lwmod@divisor:	
   501                           ; 1 bytes @ 0x8
   502                           
   503                           
   504                           ; 2 bytes @ 0x8
   505  0028                     	ds	2
   506  002A                     ___lwmod@dividend:
   507                           
   508                           ; 2 bytes @ 0xA
   509  002A                     	ds	2
   510  002C                     ??___lwmod:
   511                           
   512                           ; 1 bytes @ 0xC
   513  002C                     	ds	1
   514  002D                     ___lwmod@counter:
   515                           
   516                           ; 1 bytes @ 0xD
   517  002D                     	ds	1
   518  002E                     ?_sprintf:
   519  002E                     sprintf@f:	
   520                           ; 2 bytes @ 0xE
   521                           
   522                           
   523                           ; 1 bytes @ 0xE
   524  002E                     	ds	5
   525  0033                     ??_sprintf:
   526                           
   527                           ; 1 bytes @ 0x13
   528  0033                     	ds	3
   529  0036                     sprintf@ap:
   530                           
   531                           ; 1 bytes @ 0x16
   532  0036                     	ds	1
   533  0037                     sprintf@flag:
   534                           
   535                           ; 1 bytes @ 0x17
   536  0037                     	ds	1
   537  0038                     sprintf@prec:
   538                           
   539                           ; 1 bytes @ 0x18
   540  0038                     	ds	1
   541  0039                     sprintf@val:
   542                           
   543                           ; 2 bytes @ 0x19
   544  0039                     	ds	2
   545  003B                     sprintf@sp:
   546                           
   547                           ; 1 bytes @ 0x1B
   548  003B                     	ds	1
   549  003C                     sprintf@c:
   550                           
   551                           ; 1 bytes @ 0x1C
   552  003C                     	ds	1
   553  003D                     ??_main:
   554                           
   555                           ; 1 bytes @ 0x1D
   556  003D                     	ds	5
   557  0042                     main@text:
   558                           
   559                           ; 40 bytes @ 0x22
   560  0042                     	ds	40
   561  006A                     main@data:
   562                           
   563                           ; 5 bytes @ 0x4A
   564  006A                     	ds	5
   565                           
   566                           	psect	maintext
   567  03E7                     __pmaintext:	
   568 ;;
   569 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   570 ;;
   571 ;; *************** function _main *****************
   572 ;; Defined at:
   573 ;;		line 367 in file "newmain.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;  text           40   34[BANK0 ] unsigned char [40]
   578 ;;  data            5   74[BANK0 ] unsigned char [5]
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   583 ;; Tracked objects:
   584 ;;		On entry : B00/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0      45       0       0       0
   590 ;;      Temps:          0       5       0       0       0
   591 ;;      Totals:         0      50       0       0       0
   592 ;;Total ram usage:       50 bytes
   593 ;; Hardware stack levels required when called: 6
   594 ;; This function calls:
   595 ;;		_DHT11_Init
   596 ;;		_IO_Init
   597 ;;		_ReadDHT11
   598 ;;		_UART_Init
   599 ;;		_UART_Transmit_Text
   600 ;;		_sprintf
   601 ;; This function is called by:
   602 ;;		Startup code after reset
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606                           
   607                           ;psect for function _main
   608  03E7                     _main:
   609  03E7                     l1788:	
   610                           ;incstack = 0
   611                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   612                           
   613                           
   614                           ;newmain.c: 369:     unsigned char data[5];;newmain.c: 370:     char text[40];;newmain.c
      +                          : 371:     IO_Init();
   615  03E7  120A  118A  25F0  120A  118A  	fcall	_IO_Init
   616  03EC                     l1790:
   617                           
   618                           ;newmain.c: 372:     UART_Init();
   619  03EC  120A  118A  259A  120A  118A  	fcall	_UART_Init
   620  03F1                     l1792:
   621                           
   622                           ;newmain.c: 373:     DHT11_Init();
   623  03F1  120A  118A  25CD  120A  118A  	fcall	_DHT11_Init
   624  03F6                     l1794:
   625                           
   626                           ;newmain.c: 376:     {;newmain.c: 377:         if(ReadDHT11(data) == 1)
   627  03F6  306A               	movlw	(low (main@data| 0))& (0+255)
   628  03F7  120A  118A  2023  120A  118A  	fcall	_ReadDHT11
   629  03FC  3A01               	xorlw	1
   630  03FD  1D03               	skipz
   631  03FE  2C00               	goto	u1651
   632  03FF  2C01               	goto	u1650
   633  0400                     u1651:
   634  0400  2C27               	goto	l1798
   635  0401                     u1650:
   636  0401                     l1796:
   637                           
   638                           ;newmain.c: 378:         {;newmain.c: 379:             sprintf(text, "Temperature: %d, H
      +                          umidity: %d\n", data[2], data[0]);
   639  0401  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   640  0402  1283               	bcf	3,5	;RP0=0, select bank0
   641  0403  1303               	bcf	3,6	;RP1=0, select bank0
   642  0404  00BD               	movwf	??_main
   643  0405  083D               	movf	??_main,w
   644  0406  00AE               	movwf	sprintf@f
   645  0407  086C               	movf	main@data+2,w
   646  0408  00BE               	movwf	??_main+1
   647  0409  01BF               	clrf	??_main+2
   648  040A  083E               	movf	??_main+1,w
   649  040B  00AF               	movwf	?_sprintf+1
   650  040C  083F               	movf	??_main+2,w
   651  040D  00B0               	movwf	?_sprintf+2
   652  040E  086A               	movf	main@data,w
   653  040F  00C0               	movwf	??_main+3
   654  0410  01C1               	clrf	??_main+4
   655  0411  0840               	movf	??_main+3,w
   656  0412  00B1               	movwf	?_sprintf+3
   657  0413  0841               	movf	??_main+4,w
   658  0414  00B2               	movwf	?_sprintf+4
   659  0415  3042               	movlw	(low (main@text| 0))& (0+255)
   660  0416  120A  118A  22FD  120A  118A  	fcall	_sprintf
   661                           
   662                           ;newmain.c: 380:             UART_Transmit_Text(text);
   663  041B  3042               	movlw	(low (main@text| 0))& (0+255)
   664  041C  1283               	bcf	3,5	;RP0=0, select bank0
   665  041D  1303               	bcf	3,6	;RP1=0, select bank0
   666  041E  00A1               	movwf	UART_Transmit_Text@str
   667  041F  3000               	movlw	0
   668  0420  00A2               	movwf	UART_Transmit_Text@str+1
   669  0421  120A  118A  2542  120A  118A  	fcall	_UART_Transmit_Text
   670                           
   671                           ;newmain.c: 381:         }
   672  0426  2C32               	goto	l1800
   673  0427                     l1798:
   674                           
   675                           ;newmain.c: 383:         {;newmain.c: 384:             UART_Transmit_Text("Error\n");
   676  0427  302A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   677  0428  1283               	bcf	3,5	;RP0=0, select bank0
   678  0429  1303               	bcf	3,6	;RP1=0, select bank0
   679  042A  00A1               	movwf	UART_Transmit_Text@str
   680  042B  3080               	movlw	128
   681  042C  00A2               	movwf	UART_Transmit_Text@str+1
   682  042D  120A  118A  2542  120A  118A  	fcall	_UART_Transmit_Text
   683  0432                     l1800:
   684                           
   685                           ;newmain.c: 386:         _delay((unsigned long)((500)*(20000000/4000.0)));
   686  0432  300D               	movlw	13
   687  0433  1283               	bcf	3,5	;RP0=0, select bank0
   688  0434  1303               	bcf	3,6	;RP1=0, select bank0
   689  0435  00BF               	movwf	??_main+2
   690  0436  30AF               	movlw	175
   691  0437  00BE               	movwf	??_main+1
   692  0438  30B5               	movlw	181
   693  0439  00BD               	movwf	??_main
   694  043A                     u1697:
   695  043A  0BBD               	decfsz	??_main,f
   696  043B  2C3A               	goto	u1697
   697  043C  0BBE               	decfsz	??_main+1,f
   698  043D  2C3A               	goto	u1697
   699  043E  0BBF               	decfsz	??_main+2,f
   700  043F  2C3A               	goto	u1697
   701  0440  2C41               	nop2
   702  0441  2BF6               	goto	l1794
   703  0442  120A  118A  2812   	ljmp	start
   704  0445                     __end_of_main:
   705                           
   706                           	psect	text1
   707  02FD                     __ptext1:	
   708 ;; *************** function _sprintf *****************
   709 ;; Defined at:
   710 ;;		line 505 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;  sp              1    wreg     PTR unsigned char 
   713 ;;		 -> main@text(40), 
   714 ;;  f               1   14[BANK0 ] PTR const unsigned char 
   715 ;;		 -> STR_1(31), 
   716 ;; Auto vars:     Size  Location     Type
   717 ;;  sp              1   27[BANK0 ] PTR unsigned char 
   718 ;;		 -> main@text(40), 
   719 ;;  tmpval          4    0        struct .
   720 ;;  val             2   25[BANK0 ] unsigned int 
   721 ;;  cp              2    0        PTR const unsigned char 
   722 ;;  len             2    0        unsigned int 
   723 ;;  c               1   28[BANK0 ] unsigned char 
   724 ;;  prec            1   24[BANK0 ] char 
   725 ;;  flag            1   23[BANK0 ] unsigned char 
   726 ;;  ap              1   22[BANK0 ] PTR void [1]
   727 ;;		 -> ?_sprintf(2), 
   728 ;; Return value:  Size  Location     Type
