

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 09:08:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.32
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   250 ;;      Params:         0       0       0       0       0
   251 ;;      Locals:         0       0       0       0       0
   252 ;;      Temps:          0       0       0       0       0
   253 ;;      Totals:         0       0       0       0       0
   254 ;;Total ram usage:        0 bytes
   255 ;; Hardware stack levels required when called: 2
   256 ;; This function calls:
   257 ;;		_SPI_Init
   258 ;; This function is called by:
   259 ;;		Startup code after reset
   260 ;; This function uses a non-reentrant model
   261 ;;
   262                           
   263                           
   264                           ;psect for function _main
   265  0062                     _main:
   266  0062                     l684:	
   267                           ;incstack = 0
   268                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   269                           
   270                           
   271                           ;newmain.c: 66:     SPI_Init();
   272  0062  120A  118A  2015  120A  118A  	fcall	_SPI_Init
   273  0067                     l686:
   274                           
   275                           ;newmain.c: 67:     PORTCbits.RC2 = 0;
   276  0067  1283               	bcf	3,5	;RP0=0, select bank0
   277  0068  1303               	bcf	3,6	;RP1=0, select bank0
   278  0069  1107               	bcf	7,2	;volatile
   279  006A                     l688:
   280                           
   281                           ;newmain.c: 68:     TRISD = 0x00;
   282  006A  1683               	bsf	3,5	;RP0=1, select bank1
   283  006B  1303               	bcf	3,6	;RP1=0, select bank1
   284  006C  0188               	clrf	8	;volatile
   285  006D                     l690:
   286                           
   287                           ;newmain.c: 69:     PORTD = 0x00;
   288  006D  1283               	bcf	3,5	;RP0=0, select bank0
   289  006E  1303               	bcf	3,6	;RP1=0, select bank0
   290  006F  0188               	clrf	8	;volatile
   291  0070                     l42:	
   292                           ;newmain.c: 70:     while(1)
   293                           
   294  0070                     l43:	
   295                           ;newmain.c: 71:     {;newmain.c: 73:     }
   296                           
   297  0070  2870               	goto	l42
   298  0071  120A  118A  280C   	ljmp	start
   299  0074                     __end_of_main:
   300                           
   301                           	psect	text1
   302  0015                     __ptext1:	
   303 ;; *************** function _SPI_Init *****************
   304 ;; Defined at:
   305 ;;		line 30 in file "newmain.c"
   306 ;; Parameters:    Size  Location     Type
   307 ;;		None
   308 ;; Auto vars:     Size  Location     Type
   309 ;;		None
   310 ;; Return value:  Size  Location     Type
   311 ;;                  1    wreg      void 
   312 ;; Registers used:
   313 ;;		wreg
   314 ;; Tracked objects:
   315 ;;		On entry : 0/0
   316 ;;		On exit  : 0/0
   317 ;;		Unchanged: 0/0
   318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   319 ;;      Params:         0       0       0       0       0
   320 ;;      Locals:         0       0       0       0       0
   321 ;;      Temps:          0       0       0       0       0
   322 ;;      Totals:         0       0       0       0       0
   323 ;;Total ram usage:        0 bytes
   324 ;; Hardware stack levels used: 1
   325 ;; Hardware stack levels required when called: 1
   326 ;; This function calls:
   327 ;;		Nothing
   328 ;; This function is called by:
   329 ;;		_main
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333                           
   334                           ;psect for function _SPI_Init
   335  0015                     _SPI_Init:
   336  0015                     l644:	
   337                           ;incstack = 0
   338                           ; Regs used in _SPI_Init: [wreg]
   339                           
   340                           
   341                           ;newmain.c: 33:     TRISBbits.TRISB1 = 0;
   342  0015  1683               	bsf	3,5	;RP0=1, select bank1
   343  0016  1303               	bcf	3,6	;RP1=0, select bank1
   344  0017  1086               	bcf	6,1	;volatile
   345                           
   346                           ;newmain.c: 34:     PORTBbits.RB1 = 1;
   347  0018  1283               	bcf	3,5	;RP0=0, select bank0
   348  0019  1303               	bcf	3,6	;RP1=0, select bank0
   349  001A  1486               	bsf	6,1	;volatile
   350                           
   351                           ;newmain.c: 35:     TRISCbits.TRISC2 = 0;
   352  001B  1683               	bsf	3,5	;RP0=1, select bank1
   353  001C  1303               	bcf	3,6	;RP1=0, select bank1
   354  001D  1107               	bcf	7,2	;volatile
   355                           
   356                           ;newmain.c: 37:     TRISCbits.TRISC3 = 1;
   357  001E  1587               	bsf	7,3	;volatile
   358                           
   359                           ;newmain.c: 38:     TRISCbits.TRISC4 = 1;
   360  001F  1607               	bsf	7,4	;volatile
   361                           
   362                           ;newmain.c: 39:     TRISCbits.TRISC5 = 0;
   363  0020  1287               	bcf	7,5	;volatile
   364  0021                     l646:
   365                           
   366                           ;newmain.c: 40:     ADCON1 = 0x07;
   367  0021  3007               	movlw	7
   368  0022  009F               	movwf	31	;volatile
   369  0023                     l648:
   370                           
   371                           ;newmain.c: 41:     TRISAbits.TRISA5 = 1;
   372  0023  1685               	bsf	5,5	;volatile
   373  0024                     l650:
   374                           
   375                           ;newmain.c: 42:     TRISBbits.TRISB0 = 1;
   376  0024  1406               	bsf	6,0	;volatile
   377  0025                     l652:
   378                           
   379                           ;newmain.c: 44:     SSPSTATbits.SMP = 0;
   380  0025  1394               	bcf	20,7	;volatile
   381  0026                     l654:
   382                           
   383                           ;newmain.c: 45:     SSPSTATbits.CKE = 0;
   384  0026  1314               	bcf	20,6	;volatile
   385  0027                     l656:
   386                           
   387                           ;newmain.c: 47:     SSPCONbits.WCOL = 0;
   388  0027  1283               	bcf	3,5	;RP0=0, select bank0
   389  0028  1303               	bcf	3,6	;RP1=0, select bank0
   390  0029  1394               	bcf	20,7	;volatile
   391  002A                     l658:
   392                           
   393                           ;newmain.c: 48:     SSPCONbits.SSPOV = 0;
   394  002A  1314               	bcf	20,6	;volatile
   395  002B                     l660:
   396                           
   397                           ;newmain.c: 49:     SSPCONbits.SSPEN = 1;
   398  002B  1694               	bsf	20,5	;volatile
   399  002C                     l662:
   400                           
   401                           ;newmain.c: 50:     SSPCONbits.CKP = 0;
   402  002C  1214               	bcf	20,4	;volatile
   403  002D                     l664:
   404                           
   405                           ;newmain.c: 51:     SSPCONbits.SSPM3 = 0;
   406  002D  1194               	bcf	20,3	;volatile
   407  002E                     l666:
   408                           
   409                           ;newmain.c: 52:     SSPCONbits.SSPM2 = 1;
   410  002E  1514               	bsf	20,2	;volatile
   411  002F                     l668:
   412                           
   413                           ;newmain.c: 53:     SSPCONbits.SSPM1 = 0;
   414  002F  1094               	bcf	20,1	;volatile
   415  0030                     l670:
   416                           
   417                           ;newmain.c: 54:     SSPCONbits.SSPM0 = 0;
   418  0030  1014               	bcf	20,0	;volatile
   419  0031                     l672:
   420                           
   421                           ;newmain.c: 56:     INTCONbits.GIE = 1;
   422  0031  178B               	bsf	11,7	;volatile
   423  0032                     l674:
   424                           
   425                           ;newmain.c: 57:     INTCONbits.INTE = 1;
   426  0032  160B               	bsf	11,4	;volatile
   427  0033                     l676:
   428                           
   429                           ;newmain.c: 58:     INTCONbits.PEIE = 1;
   430  0033  170B               	bsf	11,6	;volatile
   431  0034                     l678:
   432                           
   433                           ;newmain.c: 59:     PIE1bits.SSPIE = 1;
   434  0034  1683               	bsf	3,5	;RP0=1, select bank1
   435  0035  1303               	bcf	3,6	;RP1=0, select bank1
   436  0036  158C               	bsf	12,3	;volatile
   437  0037                     l680:
   438                           
   439                           ;newmain.c: 60:     OPTION_REGbits.INTEDG = 0;
   440  0037  1301               	bcf	1,6	;volatile
   441  0038                     l682:
   442                           
   443                           ;newmain.c: 61:     PIR1bits.SSPIF = 0;
   444  0038  1283               	bcf	3,5	;RP0=0, select bank0
   445  0039  1303               	bcf	3,6	;RP1=0, select bank0
   446  003A  118C               	bcf	12,3	;volatile
   447  003B                     l37:
   448  003B  0008               	return
   449  003C                     __end_of_SPI_Init:
   450                           
   451                           	psect	text2
   452  003C                     __ptext2:	
   453 ;; *************** function _isr1 *****************
   454 ;; Defined at:
   455 ;;		line 76 in file "newmain.c"
   456 ;; Parameters:    Size  Location     Type
   457 ;;		None
   458 ;; Auto vars:     Size  Location     Type
   459 ;;		None
   460 ;; Return value:  Size  Location     Type
   461 ;;                  1    wreg      void 
   462 ;; Registers used:
   463 ;;		wreg
   464 ;; Tracked objects:
   465 ;;		On entry : 0/0
   466 ;;		On exit  : 0/0
   467 ;;		Unchanged: 0/0
   468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   469 ;;      Params:         0       0       0       0       0
   470 ;;      Locals:         0       0       0       0       0
   471 ;;      Temps:          3       0       0       0       0
   472 ;;      Totals:         3       0       0       0       0
   473 ;;Total ram usage:        3 bytes
   474 ;; Hardware stack levels used: 1
   475 ;; This function calls:
   476 ;;		Nothing
   477 ;; This function is called by:
   478 ;;		Interrupt level 1
   479 ;; This function uses a non-reentrant model
   480 ;;
   481                           
   482                           
   483                           ;psect for function _isr1
   484  003C                     _isr1:
   485  003C                     i1l692:
   486                           
   487                           ;newmain.c: 78:     if(INTCONbits.INTF == 1)
   488  003C  1C8B               	btfss	11,1	;volatile
   489  003D  283F               	goto	u1_21
   490  003E  2840               	goto	u1_20
   491  003F                     u1_21:
   492  003F  2847               	goto	i1l702
   493  0040                     u1_20:
   494  0040                     i1l694:
   495                           
   496                           ;newmain.c: 79:     {;newmain.c: 80:         SSPBUF = 0xFF;
   497  0040  30FF               	movlw	255
   498  0041  1283               	bcf	3,5	;RP0=0, select bank0
   499  0042  1303               	bcf	3,6	;RP1=0, select bank0
   500  0043  0093               	movwf	19	;volatile
   501  0044                     i1l696:
   502                           
   503                           ;newmain.c: 81:         INTCONbits.INTF = 0;
   504  0044  108B               	bcf	11,1	;volatile
   505  0045                     i1l698:
   506                           
   507                           ;newmain.c: 82:         PORTCbits.RC2 = 1;
   508  0045  1507               	bsf	7,2	;volatile
   509  0046                     i1l700:
   510                           
   511                           ;newmain.c: 83:         PORTBbits.RB1 = 0;
   512  0046  1086               	bcf	6,1	;volatile
   513  0047                     i1l702:
   514                           
   515                           ;newmain.c: 85:     if(PIR1bits.SSPIF == 1)
   516  0047  1283               	bcf	3,5	;RP0=0, select bank0
   517  0048  1303               	bcf	3,6	;RP1=0, select bank0
   518  0049  1D8C               	btfss	12,3	;volatile
   519  004A  284C               	goto	u2_21
   520  004B  284D               	goto	u2_20
   521  004C                     u2_21:
   522  004C  285B               	goto	i1l52
   523  004D                     u2_20:
   524  004D                     i1l704:
   525                           
   526                           ;newmain.c: 86:     {;newmain.c: 87:         Rvalue = SSPBUF;
   527  004D  0813               	movf	19,w	;volatile
   528  004E  00F0               	movwf	??_isr1
   529  004F  0870               	movf	??_isr1,w
   530  0050  00F3               	movwf	_Rvalue
   531                           
   532                           ;newmain.c: 88:         PORTD = Rvalue;
   533  0051  0873               	movf	_Rvalue,w
   534  0052  0088               	movwf	8	;volatile
   535  0053                     i1l706:
   536                           
   537                           ;newmain.c: 89:         SSPCONbits.SSPOV = 0;
   538  0053  1314               	bcf	20,6	;volatile
   539  0054                     i1l708:
   540                           
   541                           ;newmain.c: 90:         SSPCONbits.WCOL = 0;
   542  0054  1394               	bcf	20,7	;volatile
   543  0055                     i1l710:
   544                           
   545                           ;newmain.c: 92:         SSPCONbits.SSPEN = 0;
   546  0055  1294               	bcf	20,5	;volatile
   547  0056                     i1l712:
   548                           
   549                           ;newmain.c: 93:         PORTCbits.RC5 = 0;
   550  0056  1287               	bcf	7,5	;volatile
   551  0057                     i1l714:
   552                           
   553                           ;newmain.c: 94:         SSPCONbits.SSPEN = 1;
   554  0057  1694               	bsf	20,5	;volatile
   555  0058                     i1l716:
   556                           
   557                           ;newmain.c: 95:         PORTCbits.RC2 = 0;
   558  0058  1107               	bcf	7,2	;volatile
   559  0059                     i1l718:
   560                           
   561                           ;newmain.c: 96:         PIR1bits.SSPIF = 0;
   562  0059  118C               	bcf	12,3	;volatile
   563  005A                     i1l720:
   564                           
   565                           ;newmain.c: 97:         PORTBbits.RB1 = 1;
   566  005A  1486               	bsf	6,1	;volatile
   567  005B                     i1l52:
   568  005B  0872               	movf	??_isr1+2,w
   569  005C  008A               	movwf	10
   570  005D  0E71               	swapf	??_isr1+1,w
   571  005E  0083               	movwf	3
   572  005F  0EFE               	swapf	btemp,f
   573  0060  0E7E               	swapf	btemp,w
   574  0061  0009               	retfie
   575  0062                     __end_of_isr1:
   576  007E                     btemp	set	126	;btemp
   577  007E                     wtemp0	set	126
   578                           
   579                           	psect	intentry
   580  0004                     __pintentry:	
   581                           ;incstack = 0
   582                           ; Regs used in _isr1: [wreg]
   583                           
   584  0004                     interrupt_function:
   585  007E                     saved_w	set	btemp
   586  0004  00FE               	movwf	btemp
   587  0005  0E03               	swapf	3,w
   588  0006  00F1               	movwf	??_isr1+1
   589  0007  080A               	movf	10,w
   590  0008  00F2               	movwf	??_isr1+2
   591  0009  120A  118A  283C   	ljmp	_isr1
   592                           
   593                           	psect	config
   594                           
   595                           ;Config register CONFIG @ 0x2007
   596                           ;	Oscillator Selection bits
   597                           ;	FOSC = HS, HS oscillator
   598                           ;	Watchdog Timer Enable bit
   599                           ;	WDTE = OFF, WDT disabled
   600                           ;	Power-up Timer Enable bit
   601                           ;	PWRTE = OFF, PWRT disabled
   602                           ;	Brown-out Reset Enable bit
   603                           ;	BOREN = OFF, BOR disabled
   604                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   605                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   606                           ;	Data EEPROM Memory Code Protection bit
   607                           ;	CPD = OFF, Data EEPROM code protection off
   608                           ;	Flash Program Memory Write Enable bits
   609                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   610                           ;	In-Circuit Debugger Mode bit
   611                           ;	DEBUG = 0x1, unprogrammed default
   612                           ;	Flash Program Memory Code Protection bit
   613                           ;	CP = OFF, Code protection off
   614  2007                     	org	8199
   615  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr1 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _SPI_Init
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr1                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Init

 _isr1 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jan 28 09:08:47 2022

            _SSPSTATbits 0094                       l42 0070                       l43 0070  
                     l37 003B                      l650 0024                      l660 002B  
                    l652 0025                      l644 0015                      l670 0030  
                    l662 002C                      l654 0026                      l646 0021  
                    l680 0037                      l672 0031                      l664 002D  
                    l656 0027                      l648 0023                      l682 0038  
                    l674 0032                      l666 002E                      l658 002A  
                    l690 006D                      l676 0033                      l668 002F  
                    l684 0062                      l678 0034                      l686 0067  
                    l688 006A                     i1l52 005B                     u1_20 0040  
                   u1_21 003F                     u2_20 004D                     u2_21 004C  
                   _isr1 003C                     _main 0062                     btemp 007E  
                   start 000C                    ?_isr1 0070                    ?_main 0070  
                  i1l700 0046                    i1l710 0055                    i1l702 0047  
                  i1l720 005A                    i1l712 0056                    i1l704 004D  
                  i1l714 0057                    i1l706 0053                    i1l716 0058  
                  i1l708 0054                    i1l718 0059                    i1l692 003C  
                  i1l694 0040                    i1l696 0044                    i1l698 0045  
                  _PORTD 0008                    _TRISD 0088         __end_of_SPI_Init 003C  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_isr1 0062             __end_of_main 0074  
                 ??_isr1 0070                   ??_main 0073                   _ADCON1 009F  
                 _SSPBUF 0013                   _Rvalue 0073                   _Tvalue 0074  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
              ?_SPI_Init 0070           _OPTION_REGbits 0081               __pmaintext 0062  
             __pintentry 0004               ??_SPI_Init 0073                  __ptext1 0015  
                __ptext2 003C     end_of_initialization 0011                _PORTBbits 0006  
              _PORTCbits 0007                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087        __size_of_SPI_Init 0027      start_initialization 000F  
            __pbssCOMMON 0073                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C                 _SPI_Init 0015  
          __size_of_isr1 0026            __size_of_main 0012               _INTCONbits 000B  
               intlevel1 0000               _SSPCONbits 0014  
