

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 19:30:29 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.32
   217  07ED  302A               	movlw	low (__pdataBANK0+10)
   218  07EE  00FD               	movwf	btemp+-1
   219  07EF  3005               	movlw	high __pidataBANK0
   220  07F0  00FE               	movwf	btemp
   221  07F1  305B               	movlw	low __pidataBANK0
   222  07F2  00FF               	movwf	btemp+1
   223  07F3  3020               	movlw	low __pdataBANK0
   224  07F4  0084               	movwf	4
   225  07F5  120A  118A  259F  120A  118A  	fcall	init_ram0
   226                           
   227                           ; Clear objects allocated to BANK0
   228  07FA  01AE               	clrf	__pbssBANK0& (0+127)
   229  07FB  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   230  07FC                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233  07FC                     __end_of__initialization:
   234  07FC  0183               	clrf	3
   235  07FD  120A  118A  2F4B   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	bssBANK0
   238  002E                     __pbssBANK0:
   239  002E                     _Tvalue:
   240  002E                     	ds	1
   241  002F                     _Rvalue:
   242  002F                     	ds	1
   243                           
   244                           	psect	dataBANK0
   245  0020                     __pdataBANK0:
   246  0020                     _Code7Seg:
   247  0020                     	ds	10
   248                           
   249                           	psect	inittext
   250  059B                     init_fetch0:	
   251                           ;	Called with low address in FSR and high address in W
   252                           
   253  059B  087E               	movf	btemp,w
   254  059C  008A               	movwf	10
   255  059D  087F               	movf	btemp+1,w
   256  059E  0082               	movwf	2
   257  059F                     init_ram0:	
   258                           ;Called with:
   259                           ;	high address of idata address in btemp 
   260                           ;	low address of idata address in btemp+1 
   261                           ;	low address of data in FSR
   262                           ;	high address + 1 of data in btemp-1
   263                           
   264  059F  120A  118A  259B  120A  118A  	fcall	init_fetch0
   265  05A4  0080               	movwf	0
   266  05A5  0A84               	incf	4,f
   267  05A6  0804               	movf	4,w
   268  05A7  067D               	xorwf	btemp+-1,w
   269  05A8  1903               	btfsc	3,2
   270  05A9  3400               	retlw	0
   271  05AA  0AFF               	incf	btemp+1,f
   272  05AB  1903               	btfsc	3,2
   273  05AC  0AFE               	incf	btemp,f
   274  05AD  2D9F               	goto	init_ram0
   275                           
   276                           	psect	cstackCOMMON
   277  0070                     __pcstackCOMMON:
   278  0070                     ?_I2C_Init:
   279  0070                     ??_I2C_Init:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_I2C_Idle:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ??_I2C_Idle:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_I2C_Start:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_I2C_Restart:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_I2C_Stop:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_main:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?___awdiv:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?___awmod:	
   304                           ; 2 bytes @ 0x0
   305                           
   306  0070                     ___awdiv@divisor:	
   307                           ; 2 bytes @ 0x0
   308                           
   309  0070                     ___awmod@divisor:	
   310                           ; 2 bytes @ 0x0
   311                           
   312                           
   313                           ; 2 bytes @ 0x0
   314  0070                     	ds	2
   315  0072                     ___awdiv@dividend:
   316  0072                     ___awmod@dividend:	
   317                           ; 2 bytes @ 0x2
   318                           
   319                           
   320                           ; 2 bytes @ 0x2
   321  0072                     	ds	1
   322  0073                     ??_I2C_Start:
   323  0073                     ??_I2C_Restart:	
   324                           ; 1 bytes @ 0x3
   325                           
   326  0073                     ??_I2C_Stop:	
   327                           ; 1 bytes @ 0x3
   328                           
   329  0073                     ?_I2C_Read:	
   330                           ; 1 bytes @ 0x3
   331                           
   332  0073                     ?_I2C_Write:	
   333                           ; 1 bytes @ 0x3
   334                           
   335  0073                     I2C_Read@ACK:	
   336                           ; 1 bytes @ 0x3
   337                           
   338  0073                     I2C_Write@status:	
   339                           ; 1 bytes @ 0x3
   340                           
   341                           
   342                           ; 1 bytes @ 0x3
   343  0073                     	ds	1
   344  0074                     ??_I2C_Read:
   345  0074                     ??_I2C_Write:	
   346                           ; 1 bytes @ 0x4
   347                           
   348  0074                     ??___awdiv:	
   349                           ; 1 bytes @ 0x4
   350                           
   351  0074                     ??___awmod:	
   352                           ; 1 bytes @ 0x4
   353                           
   354  0074                     I2C_Write@Tvalue:	
   355                           ; 1 bytes @ 0x4
   356                           
   357                           
   358                           ; 1 bytes @ 0x4
   359  0074                     	ds	1
   360  0075                     I2C_Read@Rvalue:
   361  0075                     ___awdiv@counter:	
   362                           ; 1 bytes @ 0x5
   363                           
   364  0075                     ___awmod@counter:	
   365                           ; 1 bytes @ 0x5
   366                           
   367                           
   368                           ; 1 bytes @ 0x5
   369  0075                     	ds	1
   370  0076                     ___awdiv@sign:
   371  0076                     ___awmod@sign:	
   372                           ; 1 bytes @ 0x6
   373                           
   374                           
   375                           ; 1 bytes @ 0x6
   376  0076                     	ds	1
   377  0077                     ___awdiv@quotient:
   378                           
   379                           ; 2 bytes @ 0x7
   380  0077                     	ds	2
   381  0079                     ?_Show:
   382  0079                     Show@Rvalue:	
   383                           ; 1 bytes @ 0x9
   384                           
   385                           
   386                           ; 2 bytes @ 0x9
   387  0079                     	ds	2
   388  007B                     ??_Show:
   389                           
   390                           ; 1 bytes @ 0xB
   391  007B                     	ds	2
   392                           
   393                           	psect	cstackBANK0
   394  002A                     __pcstackBANK0:
   395  002A                     ??_main:
   396                           
   397                           ; 1 bytes @ 0x0
   398  002A                     	ds	2
   399  002C                     main@k:
   400                           
   401                           ; 1 bytes @ 0x2
   402  002C                     	ds	1
   403  002D                     main@Status:
   404                           
   405                           ; 1 bytes @ 0x3
   406  002D                     	ds	1
   407                           
   408                           	psect	maintext
   409  074B                     __pmaintext:	
   410 ;;
   411 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   412 ;;
   413 ;; *************** function _main *****************
   414 ;; Defined at:
   415 ;;		line 137 in file "newmain.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;  Status          1    3[BANK0 ] unsigned char 
   420 ;;  k               1    2[BANK0 ] unsigned char 
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   425 ;; Tracked objects:
   426 ;;		On entry : B00/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         0       0       0       0       0
   431 ;;      Locals:         0       2       0       0       0
   432 ;;      Temps:          0       2       0       0       0
   433 ;;      Totals:         0       4       0       0       0
   434 ;;Total ram usage:        4 bytes
   435 ;; Hardware stack levels required when called: 2
   436 ;; This function calls:
   437 ;;		_I2C_Init
   438 ;;		_I2C_Read
   439 ;;		_I2C_Restart
   440 ;;		_I2C_Start
   441 ;;		_I2C_Stop
   442 ;;		_I2C_Write
   443 ;;		_Show
   444 ;; This function is called by:
   445 ;;		Startup code after reset
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _main
   451  074B                     _main:
   452  074B                     l1072:	
   453                           ;incstack = 0
   454                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   455                           
   456                           
   457                           ;newmain.c: 139:     unsigned char k = 0, Status = 0;
   458  074B  1283               	bcf	3,5	;RP0=0, select bank0
   459  074C  1303               	bcf	3,6	;RP1=0, select bank0
   460  074D  01AC               	clrf	main@k
   461  074E  01AD               	clrf	main@Status
   462  074F                     l1074:
   463                           
   464                           ;newmain.c: 140:     I2C_Init();
   465  074F  120A  118A  258C  120A  118A  	fcall	_I2C_Init
   466  0754                     l1076:
   467                           
   468                           ;newmain.c: 141:     TRISB = 0;
   469  0754  1683               	bsf	3,5	;RP0=1, select bank1
   470  0755  1303               	bcf	3,6	;RP1=0, select bank1
   471  0756  0186               	clrf	6	;volatile
   472  0757                     l1078:
   473                           
   474                           ;newmain.c: 142:     PORTB = 0;
   475  0757  1283               	bcf	3,5	;RP0=0, select bank0
   476  0758  1303               	bcf	3,6	;RP1=0, select bank0
   477  0759  0186               	clrf	6	;volatile
   478  075A                     l1080:
   479                           
   480                           ;newmain.c: 143:     TRISDbits.TRISD0 = 0;
   481  075A  1683               	bsf	3,5	;RP0=1, select bank1
   482  075B  1303               	bcf	3,6	;RP1=0, select bank1
   483  075C  1008               	bcf	8,0	;volatile
   484  075D                     l1082:
   485                           
   486                           ;newmain.c: 144:     TRISDbits.TRISD1 = 0;
   487  075D  1088               	bcf	8,1	;volatile
   488  075E                     l1084:
   489                           
   490                           ;newmain.c: 145:     TRISDbits.TRISD2 = 0;
   491  075E  1108               	bcf	8,2	;volatile
   492  075F                     l1086:
   493                           
   494                           ;newmain.c: 146:     TRISDbits.TRISD3 = 0;
   495  075F  1188               	bcf	8,3	;volatile
   496  0760                     l1088:
   497                           
   498                           ;newmain.c: 147:     TRISDbits.TRISD7 = 1;
   499  0760  1788               	bsf	8,7	;volatile
   500  0761                     l1090:
   501                           
   502                           ;newmain.c: 150:     {;newmain.c: 151:         Show(Rvalue);
   503  0761  1283               	bcf	3,5	;RP0=0, select bank0
   504  0762  1303               	bcf	3,6	;RP1=0, select bank0
   505  0763  082F               	movf	_Rvalue,w
   506  0764  00AA               	movwf	??_main
   507  0765  01AB               	clrf	??_main+1
   508  0766  082A               	movf	??_main,w
   509  0767  00F9               	movwf	Show@Rvalue
   510  0768  082B               	movf	??_main+1,w
   511  0769  00FA               	movwf	Show@Rvalue+1
   512  076A  120A  118A  2644  120A  118A  	fcall	_Show
   513  076F                     l1092:
   514                           
   515                           ;newmain.c: 152:         if(PORTDbits.RD7 == 0)
   516  076F  1283               	bcf	3,5	;RP0=0, select bank0
   517  0770  1303               	bcf	3,6	;RP1=0, select bank0
   518  0771  1B88               	btfsc	8,7	;volatile
   519  0772  2F74               	goto	u691
   520  0773  2F75               	goto	u690
   521  0774                     u691:
   522  0774  2F87               	goto	l99
   523  0775                     u690:
   524  0775                     l1094:
   525                           
   526                           ;newmain.c: 153:         {;newmain.c: 154:             _delay((unsigned long)((20)*(2000
      +                          0000/4000.0)));
   527  0775  3082               	movlw	130
   528  0776  1283               	bcf	3,5	;RP0=0, select bank0
   529  0777  1303               	bcf	3,6	;RP1=0, select bank0
   530  0778  00AB               	movwf	??_main+1
   531  0779  30DD               	movlw	221
   532  077A  00AA               	movwf	??_main
   533  077B                     u737:
   534  077B  0BAA               	decfsz	??_main,f
   535  077C  2F7B               	goto	u737
   536  077D  0BAB               	decfsz	??_main+1,f
   537  077E  2F7B               	goto	u737
   538  077F                     l1096:
   539                           
   540                           ;newmain.c: 155:             if(PORTDbits.RD7 == 0)
   541  077F  1283               	bcf	3,5	;RP0=0, select bank0
   542  0780  1303               	bcf	3,6	;RP1=0, select bank0
   543  0781  1B88               	btfsc	8,7	;volatile
   544  0782  2F84               	goto	u701
   545  0783  2F85               	goto	u700
   546  0784                     u701:
   547  0784  2F87               	goto	l99
   548  0785                     u700:
   549  0785                     l1098:
   550                           
   551                           ;newmain.c: 156:             {;newmain.c: 157:                 k = 1;
   552  0785  01AC               	clrf	main@k
   553  0786  0AAC               	incf	main@k,f
   554  0787                     l99:	
   555                           ;newmain.c: 159:         }
   556                           
   557                           
   558                           ;newmain.c: 160:         if(PORTDbits.RD7 == 1 && k == 1)
   559  0787  1F88               	btfss	8,7	;volatile
   560  0788  2F8A               	goto	u711
   561  0789  2F8B               	goto	u710
   562  078A                     u711:
   563  078A  2FDD               	goto	l1122
   564  078B                     u710:
   565  078B                     l1100:
   566  078B  032C               	decf	main@k,w
   567  078C  1D03               	btfss	3,2
   568  078D  2F8F               	goto	u721
   569  078E  2F90               	goto	u720
   570  078F                     u721:
   571  078F  2FDD               	goto	l1122
   572  0790                     u720:
   573  0790                     l1102:
   574                           
   575                           ;newmain.c: 161:         {;newmain.c: 162:             I2C_Start();
   576  0790  120A  118A  2572  120A  118A  	fcall	_I2C_Start
   577  0795                     l1104:
   578                           
   579                           ;newmain.c: 163:             I2C_Write(0x10, &Status);
   580  0795  302D               	movlw	(low (main@Status| 0))& (0+255)
   581  0796  1283               	bcf	3,5	;RP0=0, select bank0
   582  0797  1303               	bcf	3,6	;RP1=0, select bank0
   583  0798  00AA               	movwf	??_main
   584  0799  082A               	movf	??_main,w
   585  079A  00F3               	movwf	I2C_Write@status
   586  079B  3010               	movlw	16
   587  079C  120A  118A  25AE  120A  118A  	fcall	_I2C_Write
   588  07A1                     l1106:
   589                           
   590                           ;newmain.c: 164:             I2C_Write(Tvalue, &Status);
   591  07A1  302D               	movlw	(low (main@Status| 0))& (0+255)
   592  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   593  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   594  07A4  00AA               	movwf	??_main
   595  07A5  082A               	movf	??_main,w
   596  07A6  00F3               	movwf	I2C_Write@status
   597  07A7  082E               	movf	_Tvalue,w
   598  07A8  120A  118A  25AE  120A  118A  	fcall	_I2C_Write
   599  07AD                     l1108:
   600                           
   601                           ;newmain.c: 165:             _delay((unsigned long)((1)*(20000000/4000.0)));
   602  07AD  3007               	movlw	7
   603  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   604  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   605  07B0  00AB               	movwf	??_main+1
   606  07B1  307C               	movlw	124
   607  07B2  00AA               	movwf	??_main
   608  07B3                     u747:
   609  07B3  0BAA               	decfsz	??_main,f
   610  07B4  2FB3               	goto	u747
   611  07B5  0BAB               	decfsz	??_main+1,f
   612  07B6  2FB3               	goto	u747
   613  07B7  0000               	nop
   614  07B8                     l1110:
   615                           
   616                           ;newmain.c: 166:             I2C_Restart();
   617  07B8  120A  118A  2565  120A  118A  	fcall	_I2C_Restart
   618  07BD                     l1112:
   619                           
   620                           ;newmain.c: 167:             I2C_Write(0x11, &Status);
   621  07BD  302D               	movlw	(low (main@Status| 0))& (0+255)
   622  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   623  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   624  07C0  00AA               	movwf	??_main
   625  07C1  082A               	movf	??_main,w
   626  07C2  00F3               	movwf	I2C_Write@status
   627  07C3  3011               	movlw	17
   628  07C4  120A  118A  25AE  120A  118A  	fcall	_I2C_Write
   629  07C9                     l1114:
   630                           
   631                           ;newmain.c: 168:             I2C_Read(&Rvalue, 1);
   632  07C9  01F3               	clrf	I2C_Read@ACK
   633  07CA  0AF3               	incf	I2C_Read@ACK,f
   634  07CB  302F               	movlw	(low (_Rvalue| 0))& (0+255)
   635  07CC  120A  118A  25D4  120A  118A  	fcall	_I2C_Read
   636  07D1                     l1116:
   637                           
   638                           ;newmain.c: 169:             I2C_Stop();
   639  07D1  120A  118A  257F  120A  118A  	fcall	_I2C_Stop
   640  07D6                     l1118:
   641                           
   642                           ;newmain.c: 170:             Tvalue++;
   643  07D6  3001               	movlw	1
   644  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   645  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   646  07D9  00AA               	movwf	??_main
   647  07DA  082A               	movf	??_main,w
   648  07DB  07AE               	addwf	_Tvalue,f
   649  07DC                     l1120:
   650                           
   651                           ;newmain.c: 171:             k = 0;
   652  07DC  01AC               	clrf	main@k
   653  07DD                     l1122:
   654                           
   655                           ;newmain.c: 173:         _delay((unsigned long)((10)*(20000000/4000.0)));
   656  07DD  3041               	movlw	65
   657  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   658  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   659  07E0  00AB               	movwf	??_main+1
   660  07E1  30ED               	movlw	237
   661  07E2  00AA               	movwf	??_main
   662  07E3                     u757:
   663  07E3  0BAA               	decfsz	??_main,f
   664  07E4  2FE3               	goto	u757
   665  07E5  0BAB               	decfsz	??_main+1,f
   666  07E6  2FE3               	goto	u757
   667  07E7  2FE8               	nop2
   668  07E8  2F61               	goto	l1090
   669  07E9  120A  118A  2800   	ljmp	start
   670  07EC                     __end_of_main:
   671                           
   672                           	psect	text1
   673  0644                     __ptext1:	
   674 ;; *************** function _Show *****************
   675 ;; Defined at:
   676 ;;		line 121 in file "newmain.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;  Rvalue          2    9[COMMON] int 
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         2       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          2       0       0       0       0
   693 ;;      Totals:         4       0       0       0       0
   694 ;;Total ram usage:        4 bytes
   695 ;; Hardware stack levels used: 1
   696 ;; Hardware stack levels required when called: 1
   697 ;; This function calls:
   698 ;;		___awdiv
   699 ;;		___awmod
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _Show
   707  0644                     _Show:
   708  0644                     l1058:	
   709                           ;incstack = 0
   710                           ; Regs used in _Show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   711                           
   712                           
   713                           ;newmain.c: 121: void Show(Rvalue);newmain.c: 122: {;newmain.c: 123:   PORTDbits.RD0 = 1
      +                          ;
   714  0644  1283               	bcf	3,5	;RP0=0, select bank0
   715  0645  1303               	bcf	3,6	;RP1=0, select bank0
   716  0646  1408               	bsf	8,0	;volatile
   717                           
   718                           ;newmain.c: 124:   PORTDbits.RD1 = 1;
   719  0647  1488               	bsf	8,1	;volatile
   720                           
   721                           ;newmain.c: 126:   PORTDbits.RD3 = 0;
   722  0648  1188               	bcf	8,3	;volatile
   723  0649                     l1060:
   724                           
   725                           ;newmain.c: 127:   PORTB = Code7Seg[Rvalue%10];
   726  0649  300A               	movlw	10
   727  064A  00F0               	movwf	___awmod@divisor
   728  064B  3000               	movlw	0
   729  064C  00F1               	movwf	___awmod@divisor+1
   730  064D  087A               	movf	Show@Rvalue+1,w
   731  064E  00F3               	movwf	___awmod@dividend+1
