

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 29 09:26:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.32
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0006                     _PORTBbits	set	6
   166  0007                     _PORTCbits	set	7
   167  0087                     _TRISCbits	set	135
   168  0086                     _TRISBbits	set	134
   169                           
   170                           	psect	cinit
   171  07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174  07FC                     __initialization:
   175  07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07FC                     __end_of__initialization:
   179  07FC  0183               	clrf	3
   180  07FD  120A  118A  2F98   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183  0070                     __pcstackCOMMON:
   184  0070                     ?_main:
   185  0070                     ??_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188                           
   189                           ; 1 bytes @ 0x0
   190  0070                     	ds	2
   191                           
   192                           	psect	maintext
   193  0798                     __pmaintext:	
   194 ;;
   195 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   196 ;;
   197 ;; *************** function _main *****************
   198 ;; Defined at:
   199 ;;		line 27 in file "newmain.c"
   200 ;; Parameters:    Size  Location     Type
   201 ;;		None
   202 ;; Auto vars:     Size  Location     Type
   203 ;;		None
   204 ;; Return value:  Size  Location     Type
   205 ;;                  1    wreg      void 
   206 ;; Registers used:
   207 ;;		wreg, status,0
   208 ;; Tracked objects:
   209 ;;		On entry : B00/0
   210 ;;		On exit  : 0/0
   211 ;;		Unchanged: 0/0
   212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   213 ;;      Params:         0       0       0       0       0
   214 ;;      Locals:         0       0       0       0       0
   215 ;;      Temps:          2       0       0       0       0
   216 ;;      Totals:         2       0       0       0       0
   217 ;;Total ram usage:        2 bytes
   218 ;; This function calls:
   219 ;;		Nothing
   220 ;; This function is called by:
   221 ;;		Startup code after reset
   222 ;; This function uses a non-reentrant model
   223 ;;
   224                           
   225                           
   226                           ;psect for function _main
   227  0798                     _main:
   228  0798                     l622:	
   229                           ;incstack = 0
   230                           ; Regs used in _main: [wreg+status,0]
   231                           
   232                           
   233                           ;newmain.c: 29:     TRISBbits.TRISB0 = 1;
   234  0798  1683               	bsf	3,5	;RP0=1, select bank1
   235  0799  1303               	bcf	3,6	;RP1=0, select bank1
   236  079A  1406               	bsf	6,0	;volatile
   237                           
   238                           ;newmain.c: 30:     TRISBbits.TRISB1 = 1;
   239  079B  1486               	bsf	6,1	;volatile
   240                           
   241                           ;newmain.c: 31:     TRISBbits.TRISB2 = 1;
   242  079C  1506               	bsf	6,2	;volatile
   243                           
   244                           ;newmain.c: 33:     TRISCbits.TRISC0 = 0;
   245  079D  1007               	bcf	7,0	;volatile
   246                           
   247                           ;newmain.c: 34:     TRISCbits.TRISC1 = 0;
   248  079E  1087               	bcf	7,1	;volatile
   249                           
   250                           ;newmain.c: 36:     PORTCbits.RC0 = 0;
   251  079F  1283               	bcf	3,5	;RP0=0, select bank0
   252  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   253  07A1  1007               	bcf	7,0	;volatile
   254                           
   255                           ;newmain.c: 37:     PORTCbits.RC1 = 0;
   256  07A2  1087               	bcf	7,1	;volatile
   257  07A3                     l15:	
   258                           ;newmain.c: 39:     while(1)
   259                           
   260                           
   261                           ;newmain.c: 40:     {;newmain.c: 41:         if(PORTBbits.RB0 == 0)
   262  07A3  1806               	btfsc	6,0	;volatile
   263  07A4  2FA6               	goto	u11
   264  07A5  2FA7               	goto	u10
   265  07A6                     u11:
   266  07A6  2FC3               	goto	l16
   267  07A7                     u10:
   268  07A7                     l624:
   269                           
   270                           ;newmain.c: 42:         {;newmain.c: 43:             _delay((unsigned long)((20)*(200000
      +                          00/4000.0)));
   271  07A7  3082               	movlw	130
   272  07A8  00F1               	movwf	??_main+1
   273  07A9  30DD               	movlw	221
   274  07AA  00F0               	movwf	??_main
   275  07AB                     u117:
   276  07AB  0BF0               	decfsz	??_main,f
   277  07AC  2FAB               	goto	u117
   278  07AD  0BF1               	decfsz	??_main+1,f
   279  07AE  2FAB               	goto	u117
   280  07AF  2FB0               	nop2
   281  07B0                     l626:
   282                           
   283                           ;newmain.c: 44:             PORTCbits.RC0 = !PORTCbits.RC0;
   284  07B0  1003               	clrc
   285  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   286  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   287  07B3  1C07               	btfss	7,0	;volatile
   288  07B4  1403               	setc
   289  07B5  1803               	btfsc	3,0
   290  07B6  2FB8               	goto	u21
   291  07B7  2FBC               	goto	u20
   292  07B8                     u21:
   293  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   294  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   295  07BA  1407               	bsf	7,0	;volatile
   296  07BB  2FBF               	goto	u34
   297  07BC                     u20:
   298  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   299  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   300  07BE  1007               	bcf	7,0	;volatile
   301  07BF                     u34:
   302  07BF                     l17:	
   303                           ;newmain.c: 45:             while(!PORTBbits.RB0);
   304                           
   305  07BF  1C06               	btfss	6,0	;volatile
   306  07C0  2FC2               	goto	u41
   307  07C1  2FC3               	goto	u40
   308  07C2                     u41:
   309  07C2  2FBF               	goto	l17
   310  07C3                     u40:
   311  07C3                     l16:	
   312                           ;newmain.c: 46:         }
   313                           
   314                           
   315                           ;newmain.c: 47:         if(PORTBbits.RB1 == 0)
   316  07C3  1886               	btfsc	6,1	;volatile
   317  07C4  2FC6               	goto	u51
   318  07C5  2FC7               	goto	u50
   319  07C6                     u51:
   320  07C6  2FE3               	goto	l20
   321  07C7                     u50:
   322  07C7                     l628:
   323                           
   324                           ;newmain.c: 48:         {;newmain.c: 49:             _delay((unsigned long)((20)*(200000
      +                          00/4000.0)));
   325  07C7  3082               	movlw	130
   326  07C8  00F1               	movwf	??_main+1
   327  07C9  30DD               	movlw	221
   328  07CA  00F0               	movwf	??_main
   329  07CB                     u127:
   330  07CB  0BF0               	decfsz	??_main,f
   331  07CC  2FCB               	goto	u127
   332  07CD  0BF1               	decfsz	??_main+1,f
   333  07CE  2FCB               	goto	u127
   334  07CF  2FD0               	nop2
   335  07D0                     l630:
   336                           
   337                           ;newmain.c: 50:             PORTCbits.RC1 = !PORTCbits.RC1;
   338  07D0  1003               	clrc
   339  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   340  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   341  07D3  1C87               	btfss	7,1	;volatile
   342  07D4  1403               	setc
   343  07D5  1803               	btfsc	3,0
   344  07D6  2FD8               	goto	u61
   345  07D7  2FDC               	goto	u60
   346  07D8                     u61:
   347  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   348  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   349  07DA  1487               	bsf	7,1	;volatile
   350  07DB  2FDF               	goto	u74
   351  07DC                     u60:
   352  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   353  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   354  07DE  1087               	bcf	7,1	;volatile
   355  07DF                     u74:
   356  07DF                     l21:	
   357                           ;newmain.c: 51:             while(!PORTBbits.RB1);
   358                           
   359  07DF  1C86               	btfss	6,1	;volatile
   360  07E0  2FE2               	goto	u81
   361  07E1  2FE3               	goto	u80
   362  07E2                     u81:
   363  07E2  2FDF               	goto	l21
   364  07E3                     u80:
   365  07E3                     l20:	
   366                           ;newmain.c: 52:         }
   367                           
   368                           
   369                           ;newmain.c: 53:         if(PORTBbits.RB2 == 0)
   370  07E3  1906               	btfsc	6,2	;volatile
   371  07E4  2FE6               	goto	u91
   372  07E5  2FE7               	goto	u90
   373  07E6                     u91:
   374  07E6  2FA3               	goto	l15
   375  07E7                     u90:
   376  07E7                     l632:
   377                           
   378                           ;newmain.c: 54:         {;newmain.c: 55:             _delay((unsigned long)((20)*(200000
      +                          00/4000.0)));
   379  07E7  3082               	movlw	130
   380  07E8  00F1               	movwf	??_main+1
   381  07E9  30DD               	movlw	221
   382  07EA  00F0               	movwf	??_main
   383  07EB                     u137:
   384  07EB  0BF0               	decfsz	??_main,f
   385  07EC  2FEB               	goto	u137
   386  07ED  0BF1               	decfsz	??_main+1,f
   387  07EE  2FEB               	goto	u137
   388  07EF  2FF0               	nop2
   389  07F0                     l634:
   390                           
   391                           ;newmain.c: 56:             PORTCbits.RC1 = 1;
   392  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   393  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   394  07F2  1487               	bsf	7,1	;volatile
   395  07F3                     l636:
   396                           
   397                           ;newmain.c: 57:             PORTCbits.RC0 = 1;
   398  07F3  1407               	bsf	7,0	;volatile
   399  07F4                     l25:	
   400                           ;newmain.c: 58:             while(!PORTBbits.RB2);
   401                           
   402  07F4  1D06               	btfss	6,2	;volatile
   403  07F5  2FF7               	goto	u101
   404  07F6  2FF8               	goto	u100
   405  07F7                     u101:
   406  07F7  2FF4               	goto	l25
   407  07F8                     u100:
   408  07F8  2FA3               	goto	l15
   409  07F9  120A  118A  2800   	ljmp	start
   410  07FC                     __end_of_main:
   411  007E                     btemp	set	126	;btemp
   412  007E                     wtemp0	set	126
   413                           
   414                           	psect	config
   415                           
   416                           ;Config register CONFIG @ 0x2007
   417                           ;	Oscillator Selection bits
   418                           ;	FOSC = HS, HS oscillator
   419                           ;	Watchdog Timer Enable bit
   420                           ;	WDTE = OFF, WDT disabled
   421                           ;	Power-up Timer Enable bit
   422                           ;	PWRTE = OFF, PWRT disabled
   423                           ;	Brown-out Reset Enable bit
   424                           ;	BOREN = OFF, BOR disabled
   425                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   426                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   427                           ;	Data EEPROM Memory Code Protection bit
   428                           ;	CPD = OFF, Data EEPROM code protection off
   429                           ;	Flash Program Memory Write Enable bits
   430                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   431                           ;	In-Circuit Debugger Mode bit
   432                           ;	DEBUG = 0x1, unprogrammed default
   433                           ;	Flash Program Memory Code Protection bit
   434                           ;	CP = OFF, Code protection off
   435  2007                     	org	8199
   436  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jan 29 09:26:44 2022

                     l20 07E3                       l21 07DF                       l15 07A3  
                     l16 07C3                       l25 07F4                       l17 07BF  
                     u10 07A7                       u11 07A6                       u20 07BC  
                     u21 07B8                       u40 07C3                       u41 07C2  
                     u50 07C7                       u34 07BF                       u51 07C6  
                     u60 07DC                       u61 07D8                       u80 07E3  
                     u81 07E2                       u90 07E7                       u74 07DF  
                     u91 07E6                      l630 07D0                      l622 0798  
                    l632 07E7                      l624 07A7                      l634 07F0  
                    l626 07B0                      l636 07F3                      l628 07C7  
                    u100 07F8                      u101 07F7                      u117 07AB  
                    u127 07CB                      u137 07EB                     _main 0798  
                   btemp 007E                     start 0000                    ?_main 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0798     end_of_initialization 07FC  
              _PORTBbits 0006                _PORTCbits 0007                _TRISBbits 0086  
              _TRISCbits 0087      start_initialization 07FC                ___latbits 0002  
          __size_of_main 0064  
