

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 24 22:33:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009C                     	;# 
   364  009D                     	;# 
   365  009E                     	;# 
   366  009F                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373                           
   374                           	psect	strings
   375  045F                     __pstrings:
   376  045F                     stringtab:
   377  045F                     __stringtab:
   378  045F                     stringcode:	
   379                           ;	String table - string pointers are 1 byte each
   380                           
   381  045F                     stringdir:
   382  045F  3004               	movlw	high stringdir
   383  0460  008A               	movwf	10
   384  0461  0804               	movf	4,w
   385  0462  0A84               	incf	4,f
   386  0463  0782               	addwf	2,f
   387  0464                     __stringbase:
   388  0464  3400               	retlw	0
   389  0465                     __end_of__stringtab:
   390  0465                     _dpowers:
   391  0465  3401               	retlw	1
   392  0466  3400               	retlw	0
   393  0467  340A               	retlw	10
   394  0468  3400               	retlw	0
   395  0469  3464               	retlw	100
   396  046A  3400               	retlw	0
   397  046B  34E8               	retlw	232
   398  046C  3403               	retlw	3
   399  046D  3410               	retlw	16
   400  046E  3427               	retlw	39
   401  046F                     __end_of_dpowers:
   402  001A                     _RCREG	set	26
   403  0019                     _TXREG	set	25
   404  0011                     _TMR2	set	17
   405  0012                     _T2CONbits	set	18
   406  0008                     _PORTDbits	set	8
   407  0006                     _PORTBbits	set	6
   408  000B                     _INTCONbits	set	11
   409  0013                     _SSPBUF	set	19
   410  000C                     _PIR1bits	set	12
   411  0014                     _SSPCONbits	set	20
   412  0014                     _SSPCON	set	20
   413  0065                     _RCIF	set	101
   414  00C4                     _CREN	set	196
   415  00C7                     _SPEN	set	199
   416  0099                     _SPBRG	set	153
   417  0088                     _TRISDbits	set	136
   418  0086                     _TRISBbits	set	134
   419  0092                     _PR2	set	146
   420  008C                     _PIE1bits	set	140
   421  0091                     _SSPCON2bits	set	145
   422  0093                     _SSPADD	set	147
   423  0094                     _SSPSTATbits	set	148
   424  0091                     _SSPCON2	set	145
   425  0087                     _TRISCbits	set	135
   426  04C1                     _TRMT	set	1217
   427  0465                     _RCIE	set	1125
   428  04C5                     _TXEN	set	1221
   429  046F                     STR_1:
   430  046F  3420               	retlw	32	;' '
   431  0470  3441               	retlw	65	;'A'
   432  0471  3478               	retlw	120	;'x'
   433  0472  3420               	retlw	32	;' '
   434  0473  343D               	retlw	61	;'='
   435  0474  3420               	retlw	32	;' '
   436  0475  3425               	retlw	37	;'%'
   437  0476  3464               	retlw	100	;'d'
   438  0477  3420               	retlw	32	;' '
   439  0478  3420               	retlw	32	;' '
   440  0479  3420               	retlw	32	;' '
   441  047A  3420               	retlw	32	;' '
   442  047B  340A               	retlw	10
   443  047C  3400               	retlw	0
   444                           
   445                           	psect	cinit
   446  000F                     start_initialization:	
   447                           ; #config settings
   448                           
   449  000F                     __initialization:
   450                           
   451                           ; Clear objects allocated to COMMON
   452  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   453  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   454                           
   455                           ; Clear objects allocated to BANK0
   456  0011  1383               	bcf	3,7	;select IRP bank0
   457  0012  305F               	movlw	low __pbssBANK0
   458  0013  0084               	movwf	4
   459  0014  3070               	movlw	low (__pbssBANK0+17)
   460  0015  120A  118A  2533  120A  118A  	fcall	clear_ram0
   461                           
   462                           ; Clear objects allocated to BANK1
   463  001A  30A0               	movlw	low __pbssBANK1
   464  001B  0084               	movwf	4
   465  001C  30D6               	movlw	low (__pbssBANK1+54)
   466  001D  120A  118A  2533  120A  118A  	fcall	clear_ram0
   467  0022                     end_of_initialization:	
   468                           ;End of C runtime variable initialization code
   469                           
   470  0022                     __end_of__initialization:
   471  0022  0183               	clrf	3
   472  0023  120A  118A  2A25   	ljmp	_main	;jump to C main() function
   473                           
   474                           	psect	bssCOMMON
   475  007A                     __pbssCOMMON:
   476  007A                     _Count1_timer0:
   477  007A                     	ds	2
   478                           
   479                           	psect	bssBANK0
   480  005F                     __pbssBANK0:
   481  005F                     _Step1:
   482  005F                     	ds	4
   483  0063                     _Count_BOT2:
   484  0063                     	ds	2
   485  0065                     _Count_TOP2:
   486  0065                     	ds	2
   487  0067                     _Count_BOT1:
   488  0067                     	ds	2
   489  0069                     _Count_TOP1:
   490  0069                     	ds	2
   491  006B                     _Count2_timer0:
   492  006B                     	ds	2
   493  006D                     _Dir_M2:
   494  006D                     	ds	1
   495  006E                     _Dir_M1:
   496  006E                     	ds	1
   497  006F                     _rx_index:
   498  006F                     	ds	1
   499                           
   500                           	psect	bssBANK1
   501  00A0                     __pbssBANK1:
   502  00A0                     _Step2:
   503  00A0                     	ds	4
   504  00A4                     _RX_Buffer:
   505  00A4                     	ds	50
   506                           
   507                           	psect	clrtext
   508  0533                     clear_ram0:	
   509                           ;	Called with FSR containing the base address, and
   510                           ;	W with the last address+1
   511                           
   512  0533  0064               	clrwdt	;clear the watchdog before getting into this loop
   513  0534                     clrloop0:
   514  0534  0180               	clrf	0	;clear RAM location pointed to by FSR
   515  0535  0A84               	incf	4,f	;increment pointer
   516  0536  0604               	xorwf	4,w	;XOR with final address
   517  0537  1903               	btfsc	3,2	;have we reached the end yet?
   518  0538  3400               	retlw	0	;all done for this memory range, return
   519  0539  0604               	xorwf	4,w	;XOR again to restore value
   520  053A  2D34               	goto	clrloop0	;do the next byte
   521                           
   522                           	psect	cstackCOMMON
   523  0070                     __pcstackCOMMON:
   524  0070                     ?_UART_Transmit_Text:
   525  0070                     ?_UART_Init:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_I2C_Init:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_I2C_Idle:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_I2C_Start:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_I2C_Stop:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_I2C_Read:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_I2C_Write:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_MPU6050_Init:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_MPU6050_Readvalue:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_Step:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ??_Step:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_main:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_ISR:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ??_ISR:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_UART_Transmit:	
   568                           ; 1 bytes @ 0x0
   569                           
   570                           
   571                           ; 1 bytes @ 0x0
   572  0070                     	ds	2
   573  0072                     ??_UART_Init:
   574  0072                     ??_I2C_Init:	
   575                           ; 1 bytes @ 0x2
   576                           
   577  0072                     ??_I2C_Idle:	
   578                           ; 1 bytes @ 0x2
   579                           
   580  0072                     ??_UART_Transmit:	
   581                           ; 1 bytes @ 0x2
   582                           
   583  0072                     ?___awdiv:	
   584                           ; 1 bytes @ 0x2
   585                           
   586  0072                     ?___lwdiv:	
   587                           ; 2 bytes @ 0x2
   588                           
   589  0072                     UART_Transmit@c:	
   590                           ; 2 bytes @ 0x2
   591                           
   592  0072                     ___awdiv@divisor:	
   593                           ; 1 bytes @ 0x2
   594                           
   595  0072                     ___lwdiv@divisor:	
   596                           ; 2 bytes @ 0x2
   597                           
   598                           
   599                           ; 2 bytes @ 0x2
   600  0072                     	ds	1
   601  0073                     ??_UART_Transmit_Text:
   602                           
   603                           ; 1 bytes @ 0x3
   604  0073                     	ds	1
   605  0074                     UART_Transmit_Text@i:
   606  0074                     ___awdiv@dividend:	
   607                           ; 1 bytes @ 0x4
   608                           
   609  0074                     ___lwdiv@dividend:	
   610                           ; 2 bytes @ 0x4
   611                           
   612                           
   613                           ; 2 bytes @ 0x4
   614  0074                     	ds	1
   615  0075                     ??_I2C_Start:
   616  0075                     ??_I2C_Stop:	
   617                           ; 1 bytes @ 0x5
   618                           
   619  0075                     ??_I2C_Read:	
   620                           ; 1 bytes @ 0x5
   621                           
   622  0075                     ??_I2C_Write:	
   623                           ; 1 bytes @ 0x5
   624                           
   625  0075                     I2C_Write@Tvalue:	
   626                           ; 1 bytes @ 0x5
   627                           
   628  0075                     UART_Transmit_Text@str:	
   629                           ; 1 bytes @ 0x5
   630                           
   631                           
   632                           ; 1 bytes @ 0x5
   633  0075                     	ds	1
   634  0076                     ?_MPU6050_Write:
   635  0076                     ??___awdiv:	
   636                           ; 1 bytes @ 0x6
   637                           
   638  0076                     ??___lwdiv:	
   639                           ; 1 bytes @ 0x6
   640                           
   641  0076                     I2C_Read@Rvalue:	
   642                           ; 1 bytes @ 0x6
   643                           
   644  0076                     MPU6050_Write@data:	
   645                           ; 1 bytes @ 0x6
   646                           
   647                           
   648                           ; 1 bytes @ 0x6
   649  0076                     	ds	1
   650  0077                     ??_MPU6050_Write:
   651  0077                     ??_Speed_M1:	
   652                           ; 1 bytes @ 0x7
   653                           
   654  0077                     ??_Speed_M2:	
   655                           ; 1 bytes @ 0x7
   656                           
   657  0077                     I2C_Read@ACK:	
   658                           ; 1 bytes @ 0x7
   659                           
   660  0077                     MPU6050_Write@add:	
   661                           ; 1 bytes @ 0x7
   662                           
   663  0077                     ___lwdiv@quotient:	
   664                           ; 1 bytes @ 0x7
   665                           
   666                           
   667                           ; 2 bytes @ 0x7
   668  0077                     	ds	1
   669  0078                     ?_MPU6050_Read:
   670                           
   671                           ; 2 bytes @ 0x8
   672  0078                     	ds	1
   673  0079                     ___lwdiv@counter:
   674                           
   675                           ; 1 bytes @ 0x9
   676  0079                     	ds	1
   677  007A                     ??_main:
   678                           
   679                           	psect	cstackBANK0
   680  0020                     __pcstackBANK0:	
   681                           ; 1 bytes @ 0xA
   682                           
   683  0020                     ??_MPU6050_Read:
   684  0020                     ??_MPU6050_Init:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0020                     ?___lwmod:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0020                     ___awdiv@counter:	
   691                           ; 2 bytes @ 0x0
   692                           
   693  0020                     ___lwmod@divisor:	
   694                           ; 1 bytes @ 0x0
   695                           
   696                           
   697                           ; 2 bytes @ 0x0
   698  0020                     	ds	1
   699  0021                     ___awdiv@sign:
   700                           
   701                           ; 1 bytes @ 0x1
   702  0021                     	ds	1
   703  0022                     MPU6050_Read@add:
   704  0022                     ___awdiv@quotient:	
   705                           ; 1 bytes @ 0x2
   706                           
   707  0022                     ___lwmod@dividend:	
   708                           ; 2 bytes @ 0x2
   709                           
   710                           
   711                           ; 2 bytes @ 0x2
   712  0022                     	ds	1
   713  0023                     MPU6050_Read@retval:
   714                           
   715                           ; 2 bytes @ 0x3
   716  0023                     	ds	1
   717  0024                     ?_Speed_M1:
   718  0024                     ?_Speed_M2:	
   719                           ; 1 bytes @ 0x4
   720                           
   721  0024                     ??___lwmod:	
   722                           ; 1 bytes @ 0x4
   723                           
   724  0024                     Speed_M1@x:	
   725                           ; 1 bytes @ 0x4
   726                           
   727  0024                     Speed_M2@x:	
   728                           ; 2 bytes @ 0x4
   729                           
   730                           
   731                           ; 2 bytes @ 0x4
   732  0024                     	ds	1
   733  0025                     ___lwmod@counter:
   734                           
   735                           ; 1 bytes @ 0x5
   736  0025                     	ds	1
   737  0026                     ?_sprintf:
   738  0026                     sprintf@f:	
   739                           ; 2 bytes @ 0x6
   740                           
   741                           
   742                           ; 1 bytes @ 0x6
   743  0026                     	ds	3
   744  0029                     ??_sprintf:
   745                           
   746                           ; 1 bytes @ 0x9
   747  0029                     	ds	3
   748  002C                     sprintf@ap:
   749                           
   750                           ; 1 bytes @ 0xC
   751  002C                     	ds	1
   752  002D                     sprintf@flag:
   753                           
   754                           ; 1 bytes @ 0xD
   755  002D                     	ds	1
   756  002E                     sprintf@prec:
   757                           
   758                           ; 1 bytes @ 0xE
   759  002E                     	ds	1
   760  002F                     sprintf@val:
   761                           
   762                           ; 2 bytes @ 0xF
   763  002F                     	ds	2
   764  0031                     sprintf@sp:
   765                           
   766                           ; 1 bytes @ 0x11
   767  0031                     	ds	1
   768  0032                     sprintf@c:
   769                           
   770                           ; 1 bytes @ 0x12
   771  0032                     	ds	1
   772  0033                     ??_MPU6050_Readvalue:
   773                           
   774                           ; 1 bytes @ 0x13
   775  0033                     	ds	2
   776  0035                     MPU6050_Readvalue@buffer:
   777                           
   778                           ; 40 bytes @ 0x15
   779  0035                     	ds	40
   780  005D                     MPU6050_Readvalue@Ax:
   781                           
   782                           ; 2 bytes @ 0x3D
   783  005D                     	ds	2
   784                           
   785                           	psect	maintext
   786  0225                     __pmaintext:	
   787 ;;
   788 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   789 ;;
   790 ;; *************** function _main *****************
   791 ;; Defined at:
   792 ;;		line 113 in file "main.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;		None
   795 ;; Auto vars:     Size  Location     Type
   796 ;;		None
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   801 ;; Tracked objects:
   802 ;;		On entry : B00/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       0       0       0
   807 ;;      Locals:         0       0       0       0       0
   808 ;;      Temps:          0       0       0       0       0
   809 ;;      Totals:         0       0       0       0       0
   810 ;;Total ram usage:        0 bytes
   811 ;; Hardware stack levels required when called: 6
   812 ;; This function calls:
   813 ;;		_MPU6050_Init
   814 ;;		_MPU6050_Readvalue
   815 ;;		_Speed_M1
   816 ;;		_Speed_M2
   817 ;;		_UART_Init
   818 ;; This function is called by:
   819 ;;		Startup code after reset
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _main
   825  0225                     _main:
   826  0225                     l1969:	
