

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 04 16:11:46 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.32
   247 ;; This function is called by:
   248 ;;		Startup code after reset
   249 ;; This function uses a non-reentrant model
   250 ;;
   251                           
   252                           
   253                           ;psect for function _main
   254  0015                     _main:
   255  0015                     l630:	
   256                           ;incstack = 0
   257                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   258                           
   259                           
   260                           ;newmain.c: 32:     TRISB = 0X00;
   261  0015  1683               	bsf	3,5	;RP0=1, select bank1
   262  0016  1303               	bcf	3,6	;RP1=0, select bank1
   263  0017  0186               	clrf	6	;volatile
   264                           
   265                           ;newmain.c: 33:     PORTB = 0X00;
   266  0018  1283               	bcf	3,5	;RP0=0, select bank0
   267  0019  1303               	bcf	3,6	;RP1=0, select bank0
   268  001A  0186               	clrf	6	;volatile
   269  001B                     l632:
   270                           
   271                           ;newmain.c: 35:     OPTION_REGbits.T0CS = 0 ;
   272  001B  1683               	bsf	3,5	;RP0=1, select bank1
   273  001C  1303               	bcf	3,6	;RP1=0, select bank1
   274  001D  1281               	bcf	1,5	;volatile
   275  001E                     l634:
   276                           
   277                           ;newmain.c: 36:     OPTION_REGbits.PSA = 0;
   278  001E  1181               	bcf	1,3	;volatile
   279  001F                     l636:
   280                           
   281                           ;newmain.c: 38:     OPTION_REGbits.PS2 = 1;
   282  001F  1501               	bsf	1,2	;volatile
   283  0020                     l638:
   284                           
   285                           ;newmain.c: 39:     OPTION_REGbits.PS1 = 0;
   286  0020  1081               	bcf	1,1	;volatile
   287  0021                     l640:
   288                           
   289                           ;newmain.c: 40:     OPTION_REGbits.PS0 = 0;
   290  0021  1001               	bcf	1,0	;volatile
   291  0022                     l642:
   292                           
   293                           ;newmain.c: 43:     TMR0 = 100 ;
   294  0022  3064               	movlw	100
   295  0023  1283               	bcf	3,5	;RP0=0, select bank0
   296  0024  1303               	bcf	3,6	;RP1=0, select bank0
   297  0025  0081               	movwf	1	;volatile
   298  0026                     l644:
   299                           
   300                           ;newmain.c: 44:     INTCONbits.GIE = 1;
   301  0026  178B               	bsf	11,7	;volatile
   302  0027                     l646:
   303                           
   304                           ;newmain.c: 45:     INTCONbits.TMR0IE = 1;
   305  0027  168B               	bsf	11,5	;volatile
   306  0028                     l648:
   307                           
   308                           ;newmain.c: 46:     INTCONbits.TMR0IF = 0;
   309  0028  110B               	bcf	11,2	;volatile
   310  0029                     l650:
   311                           
   312                           ;newmain.c: 49:     {;newmain.c: 50:         PORTBbits.RB0 = !PORTBbits.RB0;
   313  0029  1003               	clrc
   314  002A  1283               	bcf	3,5	;RP0=0, select bank0
   315  002B  1303               	bcf	3,6	;RP1=0, select bank0
   316  002C  1C06               	btfss	6,0	;volatile
   317  002D  1403               	setc
   318  002E  1803               	btfsc	3,0
   319  002F  2831               	goto	u21
   320  0030  2835               	goto	u20
   321  0031                     u21:
   322  0031  1283               	bcf	3,5	;RP0=0, select bank0
   323  0032  1303               	bcf	3,6	;RP1=0, select bank0
   324  0033  1406               	bsf	6,0	;volatile
   325  0034  2838               	goto	u34
   326  0035                     u20:
   327  0035  1283               	bcf	3,5	;RP0=0, select bank0
   328  0036  1303               	bcf	3,6	;RP1=0, select bank0
   329  0037  1006               	bcf	6,0	;volatile
   330  0038                     u34:
   331  0038                     l652:
   332                           
   333                           ;newmain.c: 51:         Delay_1s();
   334  0038  120A  118A  2057  120A  118A  	fcall	_Delay_1s
   335  003D  2829               	goto	l650
   336  003E  120A  118A  280C   	ljmp	start
   337  0041                     __end_of_main:
   338                           
   339                           	psect	text1
   340  0057                     __ptext1:	
   341 ;; *************** function _Delay_1s *****************
   342 ;; Defined at:
   343 ;;		line 24 in file "newmain.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		wreg, status,2, btemp+1
   352 ;; Tracked objects:
   353 ;;		On entry : 0/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         0       0       0       0       0
   359 ;;      Temps:          0       0       0       0       0
   360 ;;      Totals:         0       0       0       0       0
   361 ;;Total ram usage:        0 bytes
   362 ;; Hardware stack levels used: 1
   363 ;; Hardware stack levels required when called: 1
   364 ;; This function calls:
   365 ;;		Nothing
   366 ;; This function is called by:
   367 ;;		_main
   368 ;; This function uses a non-reentrant model
   369 ;;
   370                           
   371                           
   372                           ;psect for function _Delay_1s
   373  0057                     _Delay_1s:
   374  0057                     l626:	
   375                           ;incstack = 0
   376                           ; Regs used in _Delay_1s: [wreg+status,2+btemp+1]
   377                           
   378                           
   379                           ;newmain.c: 26:     count = 0;
   380  0057  01F0               	clrf	_count
   381  0058  01F1               	clrf	_count+1
   382  0059                     l628:	
   383                           ;newmain.c: 27:     while(count < 1000);
   384                           
   385  0059  0871               	movf	_count+1,w
   386  005A  3A80               	xorlw	128
   387  005B  00FF               	movwf	btemp+1
   388  005C  3083               	movlw	131
   389  005D  027F               	subwf	btemp+1,w
   390  005E  1D03               	skipz
   391  005F  2862               	goto	u15
   392  0060  30E8               	movlw	232
   393  0061  0270               	subwf	_count,w
   394  0062                     u15:
   395  0062  1C03               	skipc
   396  0063  2865               	goto	u11
   397  0064  2866               	goto	u10
   398  0065                     u11:
   399  0065  2859               	goto	l628
   400  0066                     u10:
   401  0066                     l20:
   402  0066  0008               	return
   403  0067                     __end_of_Delay_1s:
   404                           
   405                           	psect	text2
   406  0041                     __ptext2:	
   407 ;; *************** function _Timer_0 *****************
   408 ;; Defined at:
   409 ;;		line 56 in file "newmain.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;		None
   412 ;; Auto vars:     Size  Location     Type
   413 ;;		None
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		wreg
   418 ;; Tracked objects:
   419 ;;		On entry : 0/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   423 ;;      Params:         0       0       0       0       0
   424 ;;      Locals:         0       0       0       0       0
   425 ;;      Temps:          2       0       0       0       0
   426 ;;      Totals:         2       0       0       0       0
   427 ;;Total ram usage:        2 bytes
   428 ;; Hardware stack levels used: 1
   429 ;; This function calls:
   430 ;;		Nothing
   431 ;; This function is called by:
   432 ;;		Interrupt level 1
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436                           
   437                           ;psect for function _Timer_0
   438  0041                     _Timer_0:
   439  0041                     i1l654:
   440                           
   441                           ;newmain.c: 58:     if(INTCONbits.TMR0IF)
   442  0041  1D0B               	btfss	11,2	;volatile
   443  0042  2844               	goto	u4_21
   444  0043  2845               	goto	u4_20
   445  0044                     u4_21:
   446  0044  2850               	goto	i1l34
   447  0045                     u4_20:
   448  0045                     i1l656:
   449                           
   450                           ;newmain.c: 59:     {;newmain.c: 60:         TMR0 = 100;
   451  0045  3064               	movlw	100
   452  0046  1283               	bcf	3,5	;RP0=0, select bank0
   453  0047  1303               	bcf	3,6	;RP1=0, select bank0
   454  0048  0081               	movwf	1	;volatile
   455                           
   456                           ;newmain.c: 61:         count++;
   457  0049  3001               	movlw	1
   458  004A  07F0               	addwf	_count,f
   459  004B  1803               	skipnc
   460  004C  0AF1               	incf	_count+1,f
   461  004D  3000               	movlw	0
   462  004E  07F1               	addwf	_count+1,f
   463  004F                     i1l658:
   464                           
   465                           ;newmain.c: 62:         INTCONbits.TMR0IF = 0;
   466  004F  110B               	bcf	11,2	;volatile
   467  0050                     i1l34:
   468  0050  0873               	movf	??_Timer_0+1,w
   469  0051  008A               	movwf	10
   470  0052  0E72               	swapf	??_Timer_0,w
   471  0053  0083               	movwf	3
   472  0054  0EFE               	swapf	btemp,f
   473  0055  0E7E               	swapf	btemp,w
   474  0056  0009               	retfie
   475  0057                     __end_of_Timer_0:
   476  007E                     btemp	set	126	;btemp
   477  007E                     wtemp0	set	126
   478                           
   479                           	psect	intentry
   480  0004                     __pintentry:	
   481                           ;incstack = 0
   482                           ; Regs used in _Timer_0: [wreg]
   483                           
   484  0004                     interrupt_function:
   485  007E                     saved_w	set	btemp
   486  0004  00FE               	movwf	btemp
   487  0005  0E03               	swapf	3,w
   488  0006  00F2               	movwf	??_Timer_0
   489  0007  080A               	movf	10,w
   490  0008  00F3               	movwf	??_Timer_0+1
   491  0009  120A  118A  2841   	ljmp	_Timer_0
   492                           
   493                           	psect	config
   494                           
   495                           ;Config register CONFIG @ 0x2007
   496                           ;	Oscillator Selection bits
   497                           ;	FOSC = HS, HS oscillator
   498                           ;	Watchdog Timer Enable bit
   499                           ;	WDTE = OFF, WDT disabled
   500                           ;	Power-up Timer Enable bit
   501                           ;	PWRTE = OFF, PWRT disabled
   502                           ;	Brown-out Reset Enable bit
   503                           ;	BOREN = OFF, BOR disabled
   504                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   505                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   506                           ;	Data EEPROM Memory Code Protection bit
   507                           ;	CPD = OFF, Data EEPROM code protection off
   508                           ;	Flash Program Memory Write Enable bits
   509                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   510                           ;	In-Circuit Debugger Mode bit
   511                           ;	DEBUG = 0x1, unprogrammed default
   512                           ;	Flash Program Memory Code Protection bit
   513                           ;	CP = OFF, Code protection off
   514  2007                     	org	8199
   515  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Timer_0 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _Timer_0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer_0 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer_0 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer_0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _Delay_1s
 ---------------------------------------------------------------------------------
 (1) _Delay_1s                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Timer_0                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay_1s

 _Timer_0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Apr 04 16:11:46 2022

                     l20 0066                       u10 0066                       u11 0065  
                     u20 0035                       u21 0031                       u15 0062  
                     u34 0038                      l630 0015                      l640 0021  
                    l632 001B                      l626 0057                      l650 0029  
                    l642 0022                      l634 001E                      l628 0059  
                    l652 0038                      l644 0026                      l636 001F  
                    l646 0027                      l638 0020                      l648 0028  
                   i1l34 0050                     _TMR0 0001                     u4_20 0045  
                   u4_21 0044                     _main 0015                     btemp 007E  
                   start 000C          __end_of_Timer_0 0057                    ?_main 0072  
                  i1l654 0041                    i1l656 0045                    i1l658 004F  
                  _PORTB 0006                    _TRISB 0086                    _count 0070  
                  pclath 000A                    status 0003                    wtemp0 007E  
       __end_of_Delay_1s 0067          __initialization 000F             __end_of_main 0041  
                 ??_main 0074                ??_Timer_0 0072                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0072           _OPTION_REGbits 0081  
              ?_Delay_1s 0072               __pmaintext 0015               __pintentry 0004  
             ??_Delay_1s 0074                  _Timer_0 0041                  __ptext1 0057  
                __ptext2 0041     end_of_initialization 0011                _PORTBbits 0006  
    start_initialization 000F        __size_of_Delay_1s 0010              __pbssCOMMON 0070  
              ___latbits 0002                 ?_Timer_0 0072        interrupt_function 0004  
               _Delay_1s 0057         __size_of_Timer_0 0016            __size_of_main 002C  
             _INTCONbits 000B                 intlevel1 0000  
