

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 10 12:28:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.32
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
    68  0001                     	;# 
    69  0002                     	;# 
    70  0003                     	;# 
    71  0004                     	;# 
    72  0005                     	;# 
    73  0006                     	;# 
    74  0007                     	;# 
    75  0008                     	;# 
    76  0009                     	;# 
    77  000A                     	;# 
    78  000B                     	;# 
    79  000C                     	;# 
    80  000D                     	;# 
    81  000E                     	;# 
    82  000E                     	;# 
    83  000F                     	;# 
    84  0010                     	;# 
    85  0011                     	;# 
    86  0012                     	;# 
    87  0013                     	;# 
    88  0014                     	;# 
    89  0015                     	;# 
    90  0015                     	;# 
    91  0016                     	;# 
    92  0017                     	;# 
    93  0018                     	;# 
    94  0019                     	;# 
    95  001A                     	;# 
    96  001B                     	;# 
    97  001B                     	;# 
    98  001C                     	;# 
    99  001D                     	;# 
   100  001E                     	;# 
   101  001F                     	;# 
   102  0081                     	;# 
   103  0085                     	;# 
   104  0086                     	;# 
   105  0087                     	;# 
   106  0088                     	;# 
   107  0089                     	;# 
   108  008C                     	;# 
   109  008D                     	;# 
   110  008E                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0094                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009C                     	;# 
   118  009D                     	;# 
   119  009E                     	;# 
   120  009F                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0098                     	;# 
   176  0099                     	;# 
   177  009C                     	;# 
   178  009D                     	;# 
   179  009E                     	;# 
   180  009F                     	;# 
   181  010C                     	;# 
   182  010D                     	;# 
   183  010E                     	;# 
   184  010F                     	;# 
   185  018C                     	;# 
   186  018D                     	;# 
   187                           
   188                           	psect	idataBANK0
   189  037C                     __pidataBANK0:
   190                           
   191                           ;initializer for _LCD
   192  037C  3401               	retlw	1
   193                           
   194                           	psect	strings
   195  0003                     __pstrings:
   196  0003                     stringtab:
   197  0003                     __stringtab:
   198                           
   199                           ;	String table - string pointers are 1 byte each
   200  0003  1BFF               	btfsc	btemp+1,7
   201  0004  280D               	ljmp	stringcode
   202  0005  1383               	bcf	3,7
   203  0006  187F               	btfsc	btemp+1,0
   204  0007  1783               	bsf	3,7
   205  0008  0800               	movf	0,w
   206  0009  0A84               	incf	4,f
   207  000A  1903               	skipnz
   208  000B  0AFF               	incf	btemp+1,f
   209  000C  0008               	return
   210  000D                     stringcode:
   211  000D                     stringdir:
   212  000D  3000               	movlw	high stringdir
   213  000E  008A               	movwf	10
   214  000F  0804               	movf	4,w
   215  0010  0A84               	incf	4,f
   216  0011  0782               	addwf	2,f
   217  0012                     __stringbase:
   218  0012  3400               	retlw	0
   219  0013                     __end_of__stringtab:
   220  0013                     _dpowers:
   221  0013  3401               	retlw	1
   222  0014  3400               	retlw	0
   223  0015  340A               	retlw	10
   224  0016  3400               	retlw	0
   225  0017  3464               	retlw	100
   226  0018  3400               	retlw	0
   227  0019  34E8               	retlw	232
   228  001A  3403               	retlw	3
   229  001B  3410               	retlw	16
   230  001C  3427               	retlw	39
   231  001D                     __end_of_dpowers:
   232  0008                     _PORTDbits	set	8
   233  0013                     _SSPBUF	set	19
   234  000C                     _PIR1bits	set	12
   235  0014                     _SSPCONbits	set	20
   236  0014                     _SSPCON	set	20
   237  0088                     _TRISDbits	set	136
   238  0091                     _SSPCON2bits	set	145
   239  0093                     _SSPADD	set	147
   240  0094                     _SSPSTATbits	set	148
   241  0091                     _SSPCON2	set	145
   242  0087                     _TRISCbits	set	135
   243  001D                     STR_3:
   244  001D  342D               	retlw	45	;'-'
   245  001E  342D               	retlw	45	;'-'
   246  001F  342D               	retlw	45	;'-'
   247  0020  342D               	retlw	45	;'-'
   248  0021  342D               	retlw	45	;'-'
   249  0022  342D               	retlw	45	;'-'
   250  0023  3428               	retlw	40	;'('
   251  0024  345E               	retlw	94	;'^'
   252  0025  342E               	retlw	46	;'.'
   253  0026  345E               	retlw	94	;'^'
   254  0027  3429               	retlw	41	;')'
   255  0028  342D               	retlw	45	;'-'
   256  0029  342D               	retlw	45	;'-'
   257  002A  342D               	retlw	45	;'-'
   258  002B  342D               	retlw	45	;'-'
   259  002C  342D               	retlw	45	;'-'
   260  002D  3400               	retlw	0
   261  002E                     STR_1:
   262  002E  3443               	retlw	67	;'C'
   263  002F  344F               	retlw	79	;'O'
   264  0030  3455               	retlw	85	;'U'
   265  0031  344E               	retlw	78	;'N'
   266  0032  3454               	retlw	84	;'T'
   267  0033  3445               	retlw	69	;'E'
   268  0034  3452               	retlw	82	;'R'
   269  0035  3431               	retlw	49	;'1'
   270  0036  3420               	retlw	32	;' '
   271  0037  343A               	retlw	58	;':'
   272  0038  3420               	retlw	32	;' '
   273  0039  3400               	retlw	0
   274  003A                     STR_2:
   275  003A  3425               	retlw	37	;'%'
   276  003B  3464               	retlw	100	;'d'
   277  003C  3400               	retlw	0
   278  003A                     
   279                           	psect	cinit
   280  07ED                     start_initialization:	
   281                           ; #config settings
   282                           
   283  07ED                     __initialization:
   284                           
   285                           ; Initialize objects allocated to BANK0
   286  07ED  120A  118A  237C  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   287  07F2  00BF               	movwf	__pdataBANK0& (0+127)
   288                           
   289                           ; Clear objects allocated to BANK0
   290  07F3  01B6               	clrf	__pbssBANK0& (0+127)
   291  07F4  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   292  07F5  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   293  07F6  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   294  07F7  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   295  07F8  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   296  07F9  01BC               	clrf	(__pbssBANK0+6)& (0+127)
   297  07FA  01BD               	clrf	(__pbssBANK0+7)& (0+127)
   298  07FB  01BE               	clrf	(__pbssBANK0+8)& (0+127)
   299  07FC                     end_of_initialization:	
   300                           ;End of C runtime variable initialization code
   301                           
   302  07FC                     __end_of__initialization:
   303  07FC  0183               	clrf	3
   304  07FD  120A  118A  2E6C   	ljmp	_main	;jump to C main() function
   305                           
   306                           	psect	bssBANK0
   307  0036                     __pbssBANK0:
   308  0036                     _u8LCD_Buff:
   309  0036                     	ds	8
   310  003E                     _u8LcdTmp:
   311  003E                     	ds	1
   312                           
   313                           	psect	dataBANK0
   314  003F                     __pdataBANK0:
   315  003F                     _LCD:
   316  003F                     	ds	1
   317                           
   318                           	psect	cstackCOMMON
   319  0070                     __pcstackCOMMON:
   320  0070                     ?_I2C_Init:
   321  0070                     ??_I2C_Init:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_I2C_Idle:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ??_I2C_Idle:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_I2C_Start:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_I2C_Stop:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_I2C_Write:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_I2C_LCD_FlushVal:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_I2C_LCD_WriteData:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_I2C_LCD_WriteCmd:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_I2C_LCD_Init:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_I2C_LCD_Write_Char:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_I2C_LCD_BackLight:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_main:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?___lwdiv:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ___lwdiv@divisor:	
   364                           ; 2 bytes @ 0x0
   365                           
   366                           
   367                           ; 2 bytes @ 0x0
   368  0070                     	ds	2
   369  0072                     ___lwdiv@dividend:
   370                           
   371                           ; 2 bytes @ 0x2
   372  0072                     	ds	1
   373  0073                     ??_I2C_Start:
   374  0073                     ??_I2C_Stop:	
   375                           ; 1 bytes @ 0x3
   376                           
   377  0073                     ??_I2C_Write:	
   378                           ; 1 bytes @ 0x3
   379                           
   380  0073                     I2C_Write@Tvalue:	
   381                           ; 1 bytes @ 0x3
   382                           
   383                           
   384                           ; 1 bytes @ 0x3
   385  0073                     	ds	1
   386  0074                     ?_I2C_WriteLCD:
   387  0074                     ??___lwdiv:	
   388                           ; 1 bytes @ 0x4
   389                           
   390  0074                     I2C_WriteLCD@pu8Data:	
   391                           ; 1 bytes @ 0x4
   392                           
   393                           
   394                           ; 1 bytes @ 0x4
   395  0074                     	ds	1
   396  0075                     I2C_WriteLCD@u8Length:
   397  0075                     ___lwdiv@quotient:	
   398                           ; 1 bytes @ 0x5
   399                           
   400                           
   401                           ; 2 bytes @ 0x5
   402  0075                     	ds	1
   403  0076                     ??_I2C_WriteLCD:
   404                           
   405                           ; 1 bytes @ 0x6
   406  0076                     	ds	1
   407  0077                     I2C_WriteLCD@u8Address:
   408  0077                     ___lwdiv@counter:	
   409                           ; 1 bytes @ 0x7
   410                           
   411                           
   412                           ; 1 bytes @ 0x7
   413  0077                     	ds	1
   414  0078                     ?___lwmod:
   415  0078                     I2C_WriteLCD@i:	
   416                           ; 2 bytes @ 0x8
   417                           
   418  0078                     ___lwmod@divisor:	
   419                           ; 1 bytes @ 0x8
   420                           
   421                           
   422                           ; 2 bytes @ 0x8
   423  0078                     	ds	1
   424  0079                     ??_I2C_LCD_FlushVal:
   425                           
   426                           ; 1 bytes @ 0x9
   427  0079                     	ds	1
   428  007A                     I2C_LCD_FlushVal@i:
   429  007A                     ___lwmod@dividend:	
   430                           ; 1 bytes @ 0xA
   431                           
   432                           
   433                           ; 2 bytes @ 0xA
   434  007A                     	ds	1
   435  007B                     ??_I2C_LCD_WriteData:
   436  007B                     ??_I2C_LCD_BackLight:	
   437                           ; 1 bytes @ 0xB
   438                           
   439  007B                     I2C_LCD_BackLight@u8BackLight:	
   440                           ; 1 bytes @ 0xB
   441                           
   442                           
   443                           ; 1 bytes @ 0xB
   444  007B                     	ds	1
   445  007C                     ??___lwmod:
   446                           
   447                           ; 1 bytes @ 0xC
   448  007C                     	ds	1
   449  007D                     I2C_LCD_WriteData@u8Data:
   450  007D                     ___lwmod@counter:	
   451                           ; 1 bytes @ 0xD
   452                           
   453                           
   454                           ; 1 bytes @ 0xD
   455  007D                     	ds	1
   456  007E                     ??_I2C_LCD_Write_String:
   457                           
   458                           	psect	cstackBANK0
   459  0020                     __pcstackBANK0:	
   460                           ; 1 bytes @ 0xE
   461                           
   462  0020                     ??_I2C_LCD_WriteCmd:
   463  0020                     ??_I2C_LCD_Write_Char:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0020                     ?_sprintf:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0020                     sprintf@f:	
   470                           ; 2 bytes @ 0x0
   471                           
   472                           
   473                           ; 1 bytes @ 0x0
   474  0020                     	ds	1
   475  0021                     I2C_LCD_WriteCmd@u8Cmd:
   476  0021                     I2C_LCD_Write_Char@c:	
   477                           ; 1 bytes @ 0x1
   478                           
   479                           
   480                           ; 1 bytes @ 0x1
   481  0021                     	ds	1
   482  0022                     ??_I2C_LCD_Init:
   483  0022                     ?_I2C_LCD_Write_String:	
   484                           ; 1 bytes @ 0x2
   485                           
   486  0022                     I2C_LCD_Write_String@str:	
   487                           ; 1 bytes @ 0x2
   488                           
   489                           
   490                           ; 2 bytes @ 0x2
   491  0022                     	ds	1
   492  0023                     ??_sprintf:
   493                           
   494                           ; 1 bytes @ 0x3
   495  0023                     	ds	1
   496  0024                     ?_I2C_LCD_CursorString:
   497  0024                     I2C_LCD_Init@i:	
   498                           ; 1 bytes @ 0x4
   499                           
   500  0024                     I2C_LCD_CursorString@u8col:	
   501                           ; 1 bytes @ 0x4
   502                           
   503                           
   504                           ; 1 bytes @ 0x4
   505  0024                     	ds	1
   506  0025                     I2C_LCD_CursorString@str:
   507                           
   508                           ; 2 bytes @ 0x5
   509  0025                     	ds	1
   510  0026                     sprintf@ap:
   511                           
   512                           ; 1 bytes @ 0x6
   513  0026                     	ds	1
   514  0027                     ??_I2C_LCD_CursorString:
   515  0027                     sprintf@flag:	
   516                           ; 1 bytes @ 0x7
   517                           
   518                           
   519                           ; 1 bytes @ 0x7
   520  0027                     	ds	1
   521  0028                     I2C_LCD_CursorString@u8row:
   522  0028                     sprintf@prec:	
   523                           ; 1 bytes @ 0x8
   524                           
   525                           
   526                           ; 1 bytes @ 0x8
   527  0028                     	ds	1
   528  0029                     _I2C_LCD_CursorString$355:
   529  0029                     sprintf@val:	
   530                           ; 2 bytes @ 0x9
   531                           
   532                           
   533                           ; 2 bytes @ 0x9
   534  0029                     	ds	2
   535  002B                     I2C_LCD_CursorString@cmd:
   536  002B                     sprintf@sp:	
   537                           ; 1 bytes @ 0xB
   538                           
   539                           
   540                           ; 1 bytes @ 0xB
   541  002B                     	ds	1
   542  002C                     sprintf@c:
   543                           
   544                           ; 1 bytes @ 0xC
   545  002C                     	ds	1
   546  002D                     ??_main:
   547                           
   548                           ; 1 bytes @ 0xD
   549  002D                     	ds	2
   550  002F                     main@dem1:
   551                           
   552                           ; 5 bytes @ 0xF
   553  002F                     	ds	5
   554  0034                     main@counter1:
   555                           
   556                           ; 2 bytes @ 0x14
   557  0034                     	ds	2
   558                           
   559                           	psect	maintext
   560  066C                     __pmaintext:	
   561 ;;
   562 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   563 ;;
   564 ;; *************** function _main *****************
   565 ;; Defined at:
   566 ;;		line 299 in file "newmain.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;  dem1            5   15[BANK0 ] unsigned char [5]
   571 ;;  dem2            3    0        unsigned char [3]
   572 ;;  counter1        2   20[BANK0 ] unsigned int 
   573 ;;  counter2        2    0        unsigned int 
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   578 ;; Tracked objects:
   579 ;;		On entry : B00/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         0       7       0       0       0
   585 ;;      Temps:          0       2       0       0       0
   586 ;;      Totals:         0       9       0       0       0
   587 ;;Total ram usage:        9 bytes
   588 ;; Hardware stack levels required when called: 8
   589 ;; This function calls:
   590 ;;		_I2C_LCD_BackLight
   591 ;;		_I2C_LCD_CursorString
   592 ;;		_I2C_LCD_Init
   593 ;;		_sprintf
   594 ;; This function is called by:
   595 ;;		Startup code after reset
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function _main
   601  066C                     _main:
   602  066C                     l1543:	
   603                           ;incstack = 0
   604                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   605                           
   606                           
   607                           ;newmain.c: 301:     unsigned int counter1 = 0, counter2 = 0;
   608  066C  1283               	bcf	3,5	;RP0=0, select bank0
   609  066D  1303               	bcf	3,6	;RP1=0, select bank0
   610  066E  01B4               	clrf	main@counter1
   611  066F  01B5               	clrf	main@counter1+1
   612  0670                     l1545:
   613                           
   614                           ;newmain.c: 302:     char dem1[5], dem2[3];;newmain.c: 304:     TRISDbits.TRISD0 = 1;
   615  0670  1683               	bsf	3,5	;RP0=1, select bank1
   616  0671  1303               	bcf	3,6	;RP1=0, select bank1
   617  0672  1408               	bsf	8,0	;volatile
   618  0673                     l1547:
   619                           
   620                           ;newmain.c: 305:     LCD = 1;
   621  0673  1283               	bcf	3,5	;RP0=0, select bank0
   622  0674  1303               	bcf	3,6	;RP1=0, select bank0
   623  0675  01BF               	clrf	_LCD
   624  0676  0ABF               	incf	_LCD,f
   625  0677                     l1549:
   626                           
   627                           ;newmain.c: 306:     I2C_LCD_Init();
   628  0677  120A  118A  25DE  120A  118A  	fcall	_I2C_LCD_Init
   629  067C                     l1551:
   630                           
   631                           ;newmain.c: 307:     I2C_LCD_BackLight(1);
   632  067C  3001               	movlw	1
   633  067D  120A  118A  23A6  120A  118A  	fcall	_I2C_LCD_BackLight
   634  0682                     l1553:
   635                           
   636                           ;newmain.c: 311:     LCD = 1;
   637  0682  1283               	bcf	3,5	;RP0=0, select bank0
   638  0683  1303               	bcf	3,6	;RP1=0, select bank0
   639  0684  01BF               	clrf	_LCD
   640  0685  0ABF               	incf	_LCD,f
   641  0686                     l1555:
   642                           
   643                           ;newmain.c: 312:     I2C_LCD_CursorString(1,1, "COUNTER1 : ");
   644  0686  01A4               	clrf	I2C_LCD_CursorString@u8col
   645  0687  0AA4               	incf	I2C_LCD_CursorString@u8col,f
   646  0688  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   647  0689  00A5               	movwf	I2C_LCD_CursorString@str
   648  068A  3080               	movlw	128
   649  068B  00A6               	movwf	I2C_LCD_CursorString@str+1
   650  068C  3001               	movlw	1
   651  068D  120A  118A  23FC  120A  118A  	fcall	_I2C_LCD_CursorString
   652  0692                     l1557:
   653                           
   654                           ;newmain.c: 313:     sprintf(dem1, "%d", counter1);
   655  0692  3028               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   656  0693  1283               	bcf	3,5	;RP0=0, select bank0
   657  0694  1303               	bcf	3,6	;RP1=0, select bank0
   658  0695  00AD               	movwf	??_main
   659  0696  082D               	movf	??_main,w
   660  0697  00A0               	movwf	sprintf@f
   661  0698  3000               	movlw	0
   662  0699  00A1               	movwf	?_sprintf+1
   663  069A  00A2               	movwf	?_sprintf+2
   664  069B  302F               	movlw	(low (main@dem1| 0))& (0+255)
   665  069C  120A  118A  2705  120A  118A  	fcall	_sprintf
   666  06A1                     l1559:
   667                           
   668                           ;newmain.c: 314:     I2C_LCD_CursorString(1,12,dem1);
   669  06A1  300C               	movlw	12
   670  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   671  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   672  06A4  00AD               	movwf	??_main
   673  06A5  082D               	movf	??_main,w
   674  06A6  00A4               	movwf	I2C_LCD_CursorString@u8col
   675  06A7  302F               	movlw	(low (main@dem1| 0))& (0+255)
   676  06A8  00A5               	movwf	I2C_LCD_CursorString@str
   677  06A9  3000               	movlw	0
   678  06AA  00A6               	movwf	I2C_LCD_CursorString@str+1
   679  06AB  3001               	movlw	1
   680  06AC  120A  118A  23FC  120A  118A  	fcall	_I2C_LCD_CursorString
   681  06B1                     l1561:
   682                           
   683                           ;newmain.c: 315:     I2C_LCD_CursorString(2,1,"------(^.^)-----");
   684  06B1  1283               	bcf	3,5	;RP0=0, select bank0
   685  06B2  1303               	bcf	3,6	;RP1=0, select bank0
   686  06B3  01A4               	clrf	I2C_LCD_CursorString@u8col
   687  06B4  0AA4               	incf	I2C_LCD_CursorString@u8col,f
   688  06B5  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   689  06B6  00A5               	movwf	I2C_LCD_CursorString@str
   690  06B7  3080               	movlw	128
   691  06B8  00A6               	movwf	I2C_LCD_CursorString@str+1
   692  06B9  3002               	movlw	2
   693  06BA  120A  118A  23FC  120A  118A  	fcall	_I2C_LCD_CursorString
   694  06BF                     l1563:
   695                           
   696                           ;newmain.c: 318:     {;newmain.c: 319:         if(PORTDbits.RD0 == 0)
   697  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   698  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   699  06C1  1808               	btfsc	8,0	;volatile
   700  06C2  2EC4               	goto	u1001
   701  06C3  2EC5               	goto	u1000
   702  06C4                     u1001:
   703  06C4  2EF7               	goto	l162
   704  06C5                     u1000:
   705  06C5                     l1565:
   706                           
   707                           ;newmain.c: 320:         {;newmain.c: 321:             _delay((unsigned long)((10)*(1600
      +                          0000/4000.0)));
   708  06C5  3034               	movlw	52
   709  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   710  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   711  06C8  00AE               	movwf	??_main+1
   712  06C9  30F1               	movlw	241
   713  06CA  00AD               	movwf	??_main
   714  06CB                     u1017:
   715  06CB  0BAD               	decfsz	??_main,f
