

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 04 18:53:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.32
   155  0092                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0098                     	;# 
   159  0099                     	;# 
   160  009C                     	;# 
   161  009D                     	;# 
   162  009E                     	;# 
   163  009F                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010E                     	;# 
   167  010F                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170                           
   171                           	psect	strings
   172  0003                     __pstrings:
   173  0003                     stringtab:
   174  0003                     __stringtab:
   175  0003                     stringcode:	
   176                           ;	String table - string pointers are 1 byte each
   177                           
   178  0003                     stringdir:
   179  0003  3000               	movlw	high stringdir
   180  0004  008A               	movwf	10
   181  0005  0804               	movf	4,w
   182  0006  0A84               	incf	4,f
   183  0007  0782               	addwf	2,f
   184  0008                     __stringbase:
   185  0008  3400               	retlw	0
   186  0009                     __end_of__stringtab:
   187  0009                     _Code7Seg:
   188  0009  34C0               	retlw	192
   189  000A  34F9               	retlw	249
   190  000B  34A4               	retlw	164
   191  000C  34B0               	retlw	176
   192  000D  3499               	retlw	153
   193  000E  3492               	retlw	146
   194  000F  3482               	retlw	130
   195  0010  34F8               	retlw	248
   196  0011  3480               	retlw	128
   197  0012  3490               	retlw	144
   198  0013                     __end_of_Code7Seg:
   199                           
   200                           	psect	nvBANK0
   201  0020                     __pnvBANK0:
   202  0020                     _donvi:
   203  0020                     	ds	2
   204  0022                     _chuc:
   205  0022                     	ds	2
   206  0024                     _tram:
   207  0024                     	ds	2
   208  0026                     _nghin:
   209  0026                     	ds	2
   210  0028                     _count:
   211  0028                     	ds	2
   212  0008                     _PORTDbits	set	8
   213  000E                     _TMR1L	set	14
   214  000F                     _TMR1H	set	15
   215  0010                     _T1CONbits	set	16
   216  0008                     _PORTD	set	8
   217  0006                     _PORTB	set	6
   218  0088                     _TRISD	set	136
   219  0086                     _TRISB	set	134
   220  0087                     _TRISCbits	set	135
   221  009F                     _ADCON1	set	159
   222                           
   223                           	psect	cinit
   224  07FC                     start_initialization:	
   225                           ; #config settings
   226                           
   227  07FC                     __initialization:
   228  07FC                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  07FC                     __end_of__initialization:
   232  07FC  0183               	clrf	3
   233  07FD  120A  118A  2F04   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	cstackCOMMON
   236  0070                     __pcstackCOMMON:
   237  0070                     ?_main:
   238  0070                     ?___lwmod:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ___lwmod@divisor:	
   242                           ; 2 bytes @ 0x0
   243                           
   244                           
   245                           ; 2 bytes @ 0x0
   246  0070                     	ds	2
   247  0072                     ___lwmod@dividend:
   248                           
   249                           ; 2 bytes @ 0x2
   250  0072                     	ds	2
   251  0074                     ??___lwmod:
   252                           
   253                           ; 1 bytes @ 0x4
   254  0074                     	ds	1
   255  0075                     ___lwmod@counter:
   256                           
   257                           ; 1 bytes @ 0x5
   258  0075                     	ds	1
   259  0076                     ?___lwdiv:
   260  0076                     ___lwdiv@divisor:	
   261                           ; 2 bytes @ 0x6
   262                           
   263                           
   264                           ; 2 bytes @ 0x6
   265  0076                     	ds	2
   266  0078                     ___lwdiv@dividend:
   267                           
   268                           ; 2 bytes @ 0x8
   269  0078                     	ds	2
   270  007A                     ??___lwdiv:
   271                           
   272                           ; 1 bytes @ 0xA
   273  007A                     	ds	1
   274  007B                     ___lwdiv@quotient:
   275                           
   276                           ; 2 bytes @ 0xB
   277  007B                     	ds	2
   278  007D                     ___lwdiv@counter:
   279                           
   280                           ; 1 bytes @ 0xD
   281  007D                     	ds	1
   282                           
   283                           	psect	cstackBANK0
   284  002A                     __pcstackBANK0:
   285  002A                     ??_main:
   286                           
   287                           ; 1 bytes @ 0x0
   288  002A                     	ds	2
   289                           
   290                           	psect	maintext
   291  0704                     __pmaintext:	
   292 ;;
   293 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   294 ;;
   295 ;; *************** function _main *****************
   296 ;; Defined at:
   297 ;;		line 27 in file "newmain.c"
   298 ;; Parameters:    Size  Location     Type
   299 ;;		None
   300 ;; Auto vars:     Size  Location     Type
   301 ;;		None
   302 ;; Return value:  Size  Location     Type
   303 ;;                  1    wreg      void 
   304 ;; Registers used:
   305 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   306 ;; Tracked objects:
   307 ;;		On entry : B00/0
   308 ;;		On exit  : 0/0
   309 ;;		Unchanged: 0/0
   310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   311 ;;      Params:         0       0       0       0       0
   312 ;;      Locals:         0       0       0       0       0
   313 ;;      Temps:          0       2       0       0       0
   314 ;;      Totals:         0       2       0       0       0
   315 ;;Total ram usage:        2 bytes
   316 ;; Hardware stack levels required when called: 1
   317 ;; This function calls:
   318 ;;		___lwdiv
   319 ;;		___lwmod
   320 ;; This function is called by:
   321 ;;		Startup code after reset
   322 ;; This function uses a non-reentrant model
   323 ;;
   324                           
   325                           
   326                           ;psect for function _main
   327  0704                     _main:
   328  0704                     l796:	
   329                           ;incstack = 0
   330                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   331                           
   332                           
   333                           ;newmain.c: 28:        ADCON1 |= 0X07 ;
   334  0704  3007               	movlw	7
   335  0705  1283               	bcf	3,5	;RP0=0, select bank0
   336  0706  1303               	bcf	3,6	;RP1=0, select bank0
   337  0707  00AA               	movwf	??_main
   338  0708  082A               	movf	??_main,w
   339  0709  1683               	bsf	3,5	;RP0=1, select bank1
   340  070A  1303               	bcf	3,6	;RP1=0, select bank1
   341  070B  049F               	iorwf	31,f	;volatile
   342  070C                     l798:
   343                           
   344                           ;newmain.c: 29:        TRISCbits.TRISC0 = 1;
   345  070C  1407               	bsf	7,0	;volatile
   346  070D                     l800:
   347                           
   348                           ;newmain.c: 30:        TRISB =0X00;
   349  070D  0186               	clrf	6	;volatile
   350  070E                     l802:
   351                           
   352                           ;newmain.c: 31:        PORTB = 0X00;
   353  070E  1283               	bcf	3,5	;RP0=0, select bank0
   354  070F  1303               	bcf	3,6	;RP1=0, select bank0
   355  0710  0186               	clrf	6	;volatile
   356  0711                     l804:
   357                           
   358                           ;newmain.c: 32:        TRISD = 0X00;
   359  0711  1683               	bsf	3,5	;RP0=1, select bank1
   360  0712  1303               	bcf	3,6	;RP1=0, select bank1
   361  0713  0188               	clrf	8	;volatile
   362  0714                     l806:
   363                           
   364                           ;newmain.c: 33:        PORTD = 0X00;
   365  0714  1283               	bcf	3,5	;RP0=0, select bank0
   366  0715  1303               	bcf	3,6	;RP1=0, select bank0
   367  0716  0188               	clrf	8	;volatile
   368  0717                     l808:
   369                           
   370                           ;newmain.c: 36:        T1CONbits.TMR1CS = 1;
   371  0717  1490               	bsf	16,1	;volatile
   372  0718                     l810:
   373                           
   374                           ;newmain.c: 37:        T1CONbits.T1CKPS1 = T1CONbits.T1CKPS0 = 0;
   375  0718  1210               	bcf	16,4	;volatile
   376  0719  1290               	bcf	16,5	;volatile
   377  071A                     l812:
   378                           
   379                           ;newmain.c: 39:        TMR1H = TMR1L = 0 ;
   380  071A  018E               	clrf	14	;volatile
   381  071B  018F               	clrf	15	;volatile
   382  071C                     l814:
   383                           
   384                           ;newmain.c: 40:        T1CONbits.TMR1ON = 1 ;
   385  071C  1410               	bsf	16,0	;volatile
   386  071D                     l816:
   387                           
   388                           ;newmain.c: 43:        {;newmain.c: 44:                count = TMR1H;
   389  071D  080F               	movf	15,w	;volatile
   390  071E  00AA               	movwf	??_main
   391  071F  01AB               	clrf	??_main+1
   392  0720  082A               	movf	??_main,w
   393  0721  00A8               	movwf	_count
   394  0722  082B               	movf	??_main+1,w
   395  0723  00A9               	movwf	_count+1
   396  0724                     l818:
   397                           
   398                           ;newmain.c: 45:                count <<= 8 ;
   399  0724  3008               	movlw	8
   400  0725                     u285:
   401  0725  1003               	clrc
   402  0726  0DA8               	rlf	_count,f
   403  0727  0DA9               	rlf	_count+1,f
   404  0728  3EFF               	addlw	-1
   405  0729  1D03               	skipz
   406  072A  2F25               	goto	u285
   407  072B                     l820:
   408                           
   409                           ;newmain.c: 46:                count |= TMR1L;
   410  072B  080E               	movf	14,w	;volatile
   411  072C  00AA               	movwf	??_main
   412  072D  01AB               	clrf	??_main+1
   413  072E  082A               	movf	??_main,w
   414  072F  04A8               	iorwf	_count,f
   415  0730  082B               	movf	??_main+1,w
   416  0731  04A9               	iorwf	_count+1,f
   417  0732                     l822:
   418                           
   419                           ;newmain.c: 49:                nghin = count/1000;
   420  0732  30E8               	movlw	232
   421  0733  00F6               	movwf	___lwdiv@divisor
   422  0734  3003               	movlw	3
   423  0735  00F7               	movwf	___lwdiv@divisor+1
   424  0736  0829               	movf	_count+1,w
   425  0737  00F9               	movwf	___lwdiv@dividend+1
   426  0738  0828               	movf	_count,w
   427  0739  00F8               	movwf	___lwdiv@dividend
   428  073A  120A  118A  26C0  120A  118A  	fcall	___lwdiv
   429  073F  0877               	movf	?___lwdiv+1,w
   430  0740  1283               	bcf	3,5	;RP0=0, select bank0
   431  0741  1303               	bcf	3,6	;RP1=0, select bank0
   432  0742  00A7               	movwf	_nghin+1
   433  0743  0876               	movf	?___lwdiv,w
   434  0744  00A6               	movwf	_nghin
   435  0745                     l824:
   436                           
   437                           ;newmain.c: 50:                tram = (count%1000)/100;
   438  0745  3064               	movlw	100
   439  0746  00F6               	movwf	___lwdiv@divisor
   440  0747  3000               	movlw	0
   441  0748  00F7               	movwf	___lwdiv@divisor+1
   442  0749  0829               	movf	_count+1,w
   443  074A  00F3               	movwf	___lwmod@dividend+1
   444  074B  0828               	movf	_count,w
   445  074C  00F2               	movwf	___lwmod@dividend
   446  074D  30E8               	movlw	232
   447  074E  00F0               	movwf	___lwmod@divisor
   448  074F  3003               	movlw	3
   449  0750  00F1               	movwf	___lwmod@divisor+1
   450  0751  120A  118A  2686  120A  118A  	fcall	___lwmod
   451  0756  0871               	movf	?___lwmod+1,w
   452  0757  00F9               	movwf	___lwdiv@dividend+1
   453  0758  0870               	movf	?___lwmod,w
   454  0759  00F8               	movwf	___lwdiv@dividend
   455  075A  120A  118A  26C0  120A  118A  	fcall	___lwdiv
   456  075F  0877               	movf	?___lwdiv+1,w
   457  0760  1283               	bcf	3,5	;RP0=0, select bank0
   458  0761  1303               	bcf	3,6	;RP1=0, select bank0
   459  0762  00A5               	movwf	_tram+1
   460  0763  0876               	movf	?___lwdiv,w
   461  0764  00A4               	movwf	_tram
   462  0765                     l826:
   463                           
   464                           ;newmain.c: 51:                chuc = (count%100)/10;
   465  0765  300A               	movlw	10
   466  0766  00F6               	movwf	___lwdiv@divisor
   467  0767  3000               	movlw	0
   468  0768  00F7               	movwf	___lwdiv@divisor+1
   469  0769  0829               	movf	_count+1,w
   470  076A  00F3               	movwf	___lwmod@dividend+1
   471  076B  0828               	movf	_count,w
   472  076C  00F2               	movwf	___lwmod@dividend
   473  076D  3064               	movlw	100
   474  076E  00F0               	movwf	___lwmod@divisor
   475  076F  3000               	movlw	0
   476  0770  00F1               	movwf	___lwmod@divisor+1
   477  0771  120A  118A  2686  120A  118A  	fcall	___lwmod
   478  0776  0871               	movf	?___lwmod+1,w
   479  0777  00F9               	movwf	___lwdiv@dividend+1
   480  0778  0870               	movf	?___lwmod,w
   481  0779  00F8               	movwf	___lwdiv@dividend
   482  077A  120A  118A  26C0  120A  118A  	fcall	___lwdiv
   483  077F  0877               	movf	?___lwdiv+1,w
   484  0780  1283               	bcf	3,5	;RP0=0, select bank0
   485  0781  1303               	bcf	3,6	;RP1=0, select bank0
   486  0782  00A3               	movwf	_chuc+1
   487  0783  0876               	movf	?___lwdiv,w
   488  0784  00A2               	movwf	_chuc
   489  0785                     l828:
   490                           
   491                           ;newmain.c: 52:                donvi = count%10 ;
   492  0785  300A               	movlw	10
   493  0786  00F0               	movwf	___lwmod@divisor
   494  0787  3000               	movlw	0
   495  0788  00F1               	movwf	___lwmod@divisor+1
   496  0789  0829               	movf	_count+1,w
   497  078A  00F3               	movwf	___lwmod@dividend+1
   498  078B  0828               	movf	_count,w
   499  078C  00F2               	movwf	___lwmod@dividend
   500  078D  120A  118A  2686  120A  118A  	fcall	___lwmod
   501  0792  0871               	movf	?___lwmod+1,w
   502  0793  1283               	bcf	3,5	;RP0=0, select bank0
   503  0794  1303               	bcf	3,6	;RP1=0, select bank0
   504  0795  00A1               	movwf	_donvi+1
   505  0796  0870               	movf	?___lwmod,w
   506  0797  00A0               	movwf	_donvi
   507  0798                     l830:
   508                           
   509                           ;newmain.c: 54:                 PORTB = Code7Seg[donvi];
   510  0798  0820               	movf	_donvi,w
   511  0799  3E01               	addlw	low ((_Code7Seg-__stringbase)| (0+32768))
   512  079A  0084               	movwf	4
   513  079B  120A  118A  2003  120A  118A  	fcall	stringdir
   514  07A0  0086               	movwf	6	;volatile
   515  07A1                     l832:
   516                           
   517                           ;newmain.c: 55:                 PORTDbits.RD3 = 0;
   518  07A1  1188               	bcf	8,3	;volatile
   519  07A2                     l834:
   520                           
   521                           ;newmain.c: 56:                 _delay((unsigned long)((1)*(20000000/4000.0)));
   522  07A2  3007               	movlw	7
   523  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   524  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   525  07A5  00AB               	movwf	??_main+1
   526  07A6  307C               	movlw	124
   527  07A7  00AA               	movwf	??_main
   528  07A8                     u297:
   529  07A8  0BAA               	decfsz	??_main,f
   530  07A9  2FA8               	goto	u297
   531  07AA  0BAB               	decfsz	??_main+1,f
   532  07AB  2FA8               	goto	u297
   533  07AC  0000               	nop
   534  07AD                     l836:
   535                           
   536                           ;newmain.c: 57:                 PORTDbits.RD3 = 1;
   537  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   538  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   539  07AF  1588               	bsf	8,3	;volatile
   540  07B0                     l838:
   541                           
   542                           ;newmain.c: 59:                 PORTB = Code7Seg[chuc];
   543  07B0  0822               	movf	_chuc,w
   544  07B1  3E01               	addlw	low ((_Code7Seg-__stringbase)| (0+32768))
   545  07B2  0084               	movwf	4
   546  07B3  120A  118A  2003  120A  118A  	fcall	stringdir
   547  07B8  0086               	movwf	6	;volatile
   548  07B9                     l840:
   549                           
   550                           ;newmain.c: 60:                 PORTDbits.RD2 = 0;
   551  07B9  1108               	bcf	8,2	;volatile
   552  07BA                     l842:
   553                           
   554                           ;newmain.c: 61:                 _delay((unsigned long)((1)*(20000000/4000.0)));
   555  07BA  3007               	movlw	7
   556  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   557  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   558  07BD  00AB               	movwf	??_main+1
   559  07BE  307C               	movlw	124
   560  07BF  00AA               	movwf	??_main
   561  07C0                     u307:
   562  07C0  0BAA               	decfsz	??_main,f
   563  07C1  2FC0               	goto	u307
   564  07C2  0BAB               	decfsz	??_main+1,f
   565  07C3  2FC0               	goto	u307
   566  07C4  0000               	nop
   567  07C5                     l844:
   568                           
   569                           ;newmain.c: 62:                 PORTDbits.RD2 = 1;
   570  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   571  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   572  07C7  1508               	bsf	8,2	;volatile
   573  07C8                     l846:
   574                           
   575                           ;newmain.c: 64:                 PORTB = Code7Seg[tram];
   576  07C8  0824               	movf	_tram,w
   577  07C9  3E01               	addlw	low ((_Code7Seg-__stringbase)| (0+32768))
   578  07CA  0084               	movwf	4
   579  07CB  120A  118A  2003  120A  118A  	fcall	stringdir
   580  07D0  0086               	movwf	6	;volatile
   581  07D1                     l848:
   582                           
   583                           ;newmain.c: 65:                 PORTDbits.RD1 = 0;
   584  07D1  1088               	bcf	8,1	;volatile
   585  07D2                     l850:
   586                           
   587                           ;newmain.c: 66:                 _delay((unsigned long)((1)*(20000000/4000.0)));
   588  07D2  3007               	movlw	7
   589  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   590  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   591  07D5  00AB               	movwf	??_main+1
   592  07D6  307C               	movlw	124
   593  07D7  00AA               	movwf	??_main
   594  07D8                     u317:
   595  07D8  0BAA               	decfsz	??_main,f
   596  07D9  2FD8               	goto	u317
   597  07DA  0BAB               	decfsz	??_main+1,f
   598  07DB  2FD8               	goto	u317
   599  07DC  0000               	nop
   600  07DD                     l852:
   601                           
   602                           ;newmain.c: 67:                 PORTDbits.RD1 = 1;
   603  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   604  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   605  07DF  1488               	bsf	8,1	;volatile
   606  07E0                     l854:
   607                           
   608                           ;newmain.c: 69:                 PORTB = Code7Seg[nghin];
   609  07E0  0826               	movf	_nghin,w
   610  07E1  3E01               	addlw	low ((_Code7Seg-__stringbase)| (0+32768))
   611  07E2  0084               	movwf	4
   612  07E3  120A  118A  2003  120A  118A  	fcall	stringdir
   613  07E8  0086               	movwf	6	;volatile
   614  07E9                     l856:
   615                           
   616                           ;newmain.c: 70:                 PORTDbits.RD0 = 0;
   617  07E9  1008               	bcf	8,0	;volatile
   618  07EA                     l858:
   619                           
   620                           ;newmain.c: 71:                 _delay((unsigned long)((1)*(20000000/4000.0)));
   621  07EA  3007               	movlw	7
   622  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   623  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   624  07ED  00AB               	movwf	??_main+1
   625  07EE  307C               	movlw	124
   626  07EF  00AA               	movwf	??_main
   627  07F0                     u327:
   628  07F0  0BAA               	decfsz	??_main,f
   629  07F1  2FF0               	goto	u327
   630  07F2  0BAB               	decfsz	??_main+1,f
   631  07F3  2FF0               	goto	u327
   632  07F4  0000               	nop
   633  07F5                     l860:
   634                           
   635                           ;newmain.c: 72:                 PORTDbits.RD0 = 1;
   636  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   637  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   638  07F7  1408               	bsf	8,0	;volatile
   639  07F8  2F1D               	goto	l816
   640  07F9  120A  118A  2800   	ljmp	start
   641  07FC                     __end_of_main:
   642                           
   643                           	psect	text1
   644  0686                     __ptext1:	
   645 ;; *************** function ___lwmod *****************
   646 ;; Defined at:
   647 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwmod.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;  divisor         2    0[COMMON] unsigned int 
   650 ;;  dividend        2    2[COMMON] unsigned int 
   651 ;; Auto vars:     Size  Location     Type
   652 ;;  counter         1    5[COMMON] unsigned char 
   653 ;; Return value:  Size  Location     Type
   654 ;;                  2    0[COMMON] unsigned int 
   655 ;; Registers used:
   656 ;;		wreg, status,2, status,0
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         4       0       0       0       0
   663 ;;      Locals:         1       0       0       0       0
   664 ;;      Temps:          1       0       0       0       0
   665 ;;      Totals:         6       0       0       0       0
   666 ;;Total ram usage:        6 bytes
   667 ;; Hardware stack levels used: 1
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function ___lwmod
   677  0686                     ___lwmod:
   678  0686                     l774:	
   679                           ;incstack = 0
   680                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   681                           
   682  0686  0870               	movf	___lwmod@divisor,w
   683  0687  0471               	iorwf	___lwmod@divisor+1,w
   684  0688  1903               	btfsc	3,2
   685  0689  2E8B               	goto	u221
   686  068A  2E8C               	goto	u220
   687  068B                     u221:
   688  068B  2EBB               	goto	l792
   689  068C                     u220:
   690  068C                     l776:
   691  068C  01F5               	clrf	___lwmod@counter
   692  068D  0AF5               	incf	___lwmod@counter,f
   693  068E  2E9A               	goto	l782
   694  068F                     l778:
   695  068F  3001               	movlw	1
   696  0690                     u235:
   697  0690  1003               	clrc
   698  0691  0DF0               	rlf	___lwmod@divisor,f
   699  0692  0DF1               	rlf	___lwmod@divisor+1,f
   700  0693  3EFF               	addlw	-1
   701  0694  1D03               	skipz
   702  0695  2E90               	goto	u235
   703  0696                     l780:
   704  0696  3001               	movlw	1
   705  0697  00F4               	movwf	??___lwmod
   706  0698  0874               	movf	??___lwmod,w
   707  0699  07F5               	addwf	___lwmod@counter,f
   708  069A                     l782:
   709  069A  1FF1               	btfss	___lwmod@divisor+1,7
   710  069B  2E9D               	goto	u241
   711  069C  2E9E               	goto	u240
   712  069D                     u241:
   713  069D  2E8F               	goto	l778
   714  069E                     u240:
   715  069E                     l784:
   716  069E  0871               	movf	___lwmod@divisor+1,w
   717  069F  0273               	subwf	___lwmod@dividend+1,w
   718  06A0  1D03               	skipz
   719  06A1  2EA4               	goto	u255
   720  06A2  0870               	movf	___lwmod@divisor,w
   721  06A3  0272               	subwf	___lwmod@dividend,w
   722  06A4                     u255:
   723  06A4  1C03               	skipc
   724  06A5  2EA7               	goto	u251
