

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 28 11:52:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.32
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0008                     	;# 
   124  0009                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  0088                     	;# 
   155  0089                     	;# 
   156  008C                     	;# 
   157  008D                     	;# 
   158  008E                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  010C                     	;# 
   170  010D                     	;# 
   171  010E                     	;# 
   172  010F                     	;# 
   173  018C                     	;# 
   174  018D                     	;# 
   175  0000                     	;# 
   176  0001                     	;# 
   177  0002                     	;# 
   178  0003                     	;# 
   179  0004                     	;# 
   180  0005                     	;# 
   181  0006                     	;# 
   182  0007                     	;# 
   183  0008                     	;# 
   184  0009                     	;# 
   185  000A                     	;# 
   186  000B                     	;# 
   187  000C                     	;# 
   188  000D                     	;# 
   189  000E                     	;# 
   190  000E                     	;# 
   191  000F                     	;# 
   192  0010                     	;# 
   193  0011                     	;# 
   194  0012                     	;# 
   195  0013                     	;# 
   196  0014                     	;# 
   197  0015                     	;# 
   198  0015                     	;# 
   199  0016                     	;# 
   200  0017                     	;# 
   201  0018                     	;# 
   202  0019                     	;# 
   203  001A                     	;# 
   204  001B                     	;# 
   205  001B                     	;# 
   206  001C                     	;# 
   207  001D                     	;# 
   208  001E                     	;# 
   209  001F                     	;# 
   210  0081                     	;# 
   211  0085                     	;# 
   212  0086                     	;# 
   213  0087                     	;# 
   214  0088                     	;# 
   215  0089                     	;# 
   216  008C                     	;# 
   217  008D                     	;# 
   218  008E                     	;# 
   219  0091                     	;# 
   220  0092                     	;# 
   221  0093                     	;# 
   222  0094                     	;# 
   223  0098                     	;# 
   224  0099                     	;# 
   225  009C                     	;# 
   226  009D                     	;# 
   227  009E                     	;# 
   228  009F                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235                           
   236                           	psect	strings
   237  0003                     __pstrings:
   238  0003                     stringtab:
   239  0003                     __stringtab:
   240  0003                     stringcode:	
   241                           ;	String table - string pointers are 1 byte each
   242                           
   243  0003                     stringdir:
   244  0003  3000               	movlw	high stringdir
   245  0004  008A               	movwf	10
   246  0005  0804               	movf	4,w
   247  0006  0A84               	incf	4,f
   248  0007  0782               	addwf	2,f
   249  0008                     __stringbase:
   250  0008  3400               	retlw	0
   251  0009                     __end_of__stringtab:
   252  0009                     _spi_configuration:
   253  0009  3420               	retlw	32
   254  000A  3400               	retlw	0
   255  000B  3400               	retlw	0
   256  000C                     __end_of_spi_configuration:
   257  0013                     _SSPBUF	set	19
   258  0014                     _SSPCON	set	20
   259  0014                     _SSPCONbits	set	20
   260  0006                     _PORTB	set	6
   261  0007                     _PORTCbits	set	7
   262  0085                     _TRISAbits	set	133
   263  0091                     _SSPCON2	set	145
   264  0094                     _SSPSTAT	set	148
   265  0094                     _SSPSTATbits	set	148
   266  0087                     _TRISCbits	set	135
   267  0086                     _TRISB	set	134
   268  04A0                     _BF	set	1184
   269                           
   270                           	psect	cinit
   271  07FC                     start_initialization:	
   272                           ; #config settings
   273                           
   274  07FC                     __initialization:
   275  07FC                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278  07FC                     __end_of__initialization:
   279  07FC  0183               	clrf	3
   280  07FD  120A  118A  2F79   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	cstackCOMMON
   283  0070                     __pcstackCOMMON:
   284  0070                     ?_SPI_WriteByte:
   285  0070                     ??_SPI_WriteByte:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_SPI_ReadByte:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ??_SPI_ReadByte:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_SPI_Initialize:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ??_SPI_Initialize:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_EEPROM25LCXXX_CheckBusy:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_main:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_SPI_ExchangeByte:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ??_SPI_ExchangeByte:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     SPI_ExchangeByte@data:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     SPI_WriteByte@byte:	
   316                           ; 1 bytes @ 0x0
   317                           
   318                           
   319                           ; 1 bytes @ 0x0
   320  0070                     	ds	1
   321  0071                     ?_SPI_ReadBlock:
   322  0071                     ??_EEPROM25LCXXX_CheckBusy:	
   323                           ; 1 bytes @ 0x1
   324                           
   325  0071                     SPI_ReadBlock@blockSize:	
   326                           ; 1 bytes @ 0x1
   327                           
   328                           
   329                           ; 2 bytes @ 0x1
   330  0071                     	ds	1
   331  0072                     EEPROM25LCXXX_CheckBusy@SR:
   332                           
   333                           ; 1 bytes @ 0x2
   334  0072                     	ds	1
   335  0073                     ??_SPI_ReadBlock:
   336  0073                     ?_EEPROM25LCXXX_Write:	
   337                           ; 1 bytes @ 0x3
   338                           
   339  0073                     EEPROM25LCXXX_Write@addr:	
   340                           ; 1 bytes @ 0x3
   341                           
   342                           
   343                           ; 2 bytes @ 0x3
   344  0073                     	ds	1
   345  0074                     SPI_ReadBlock@block:
   346                           
   347                           ; 1 bytes @ 0x4
   348  0074                     	ds	1
   349  0075                     EEPROM25LCXXX_Write@wrdata:
   350  0075                     SPI_ReadBlock@data:	
   351                           ; 1 bytes @ 0x5
   352                           
   353                           
   354                           ; 1 bytes @ 0x5
   355  0075                     	ds	1
   356  0076                     ??_EEPROM25LCXXX_Write:
   357  0076                     ?_EEPROM25LCXXX_ReadMulti:	
   358                           ; 1 bytes @ 0x6
   359                           
   360  0076                     EEPROM25LCXXX_ReadMulti@addr:	
   361                           ; 1 bytes @ 0x6
   362                           
   363                           
   364                           ; 2 bytes @ 0x6
   365  0076                     	ds	2
   366  0078                     EEPROM25LCXXX_ReadMulti@buff:
   367                           
   368                           ; 1 bytes @ 0x8
   369  0078                     	ds	1
   370  0079                     EEPROM25LCXXX_ReadMulti@len:
   371                           
   372                           ; 2 bytes @ 0x9
   373  0079                     	ds	2
   374  007B                     ??_EEPROM25LCXXX_ReadMulti:
   375  007B                     ??_main:	
   376                           ; 1 bytes @ 0xB
   377                           
   378                           
   379                           ; 1 bytes @ 0xB
   380  007B                     	ds	3
   381                           
   382                           	psect	cstackBANK0
   383  0020                     __pcstackBANK0:
   384  0020                     main@array:
   385                           
   386                           ; 10 bytes @ 0x0
   387  0020                     	ds	10
   388  002A                     main@i:
   389                           
   390                           ; 1 bytes @ 0xA
   391  002A                     	ds	1
   392                           
   393                           	psect	maintext
   394  0779                     __pmaintext:	
   395 ;;
   396 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   397 ;;
   398 ;; *************** function _main *****************
   399 ;; Defined at:
   400 ;;		line 140 in file "main.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;  array          10    0[BANK0 ] unsigned char [10]
   405 ;;  i               1   10[BANK0 ] unsigned char 
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   410 ;; Tracked objects:
   411 ;;		On entry : B00/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   415 ;;      Params:         0       0       0       0       0
   416 ;;      Locals:         0      11       0       0       0
   417 ;;      Temps:          3       0       0       0       0
   418 ;;      Totals:         3      11       0       0       0
   419 ;;Total ram usage:       14 bytes
   420 ;; Hardware stack levels required when called: 3
   421 ;; This function calls:
   422 ;;		_EEPROM25LCXXX_ReadMulti
   423 ;;		_EEPROM25LCXXX_Write
   424 ;;		_SPI_Initialize
   425 ;; This function is called by:
   426 ;;		Startup code after reset
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430                           
   431                           ;psect for function _main
   432  0779                     _main:
   433  0779                     l909:	
   434                           ;incstack = 0
   435                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   436                           
   437                           
   438                           ;main.c: 142:     unsigned char i, array[10];;main.c: 143:     TRISB = 0;
   439  0779  1683               	bsf	3,5	;RP0=1, select bank1
   440  077A  1303               	bcf	3,6	;RP1=0, select bank1
   441  077B  0186               	clrf	6	;volatile
   442                           
   443                           ;main.c: 144:     PORTB = 0;
   444  077C  1283               	bcf	3,5	;RP0=0, select bank0
   445  077D  1303               	bcf	3,6	;RP1=0, select bank0
   446  077E  0186               	clrf	6	;volatile
   447  077F                     l911:
   448                           
   449                           ;main.c: 145:     TRISCbits.TRISC6 = 0;
   450  077F  1683               	bsf	3,5	;RP0=1, select bank1
   451  0780  1303               	bcf	3,6	;RP1=0, select bank1
   452  0781  1307               	bcf	7,6	;volatile
   453  0782                     l913:
   454                           
   455                           ;main.c: 147:     SPI_Initialize();
   456  0782  120A  118A  26B7  120A  118A  	fcall	_SPI_Initialize
   457  0787                     l915:
   458                           
   459                           ;main.c: 149:     for(i=0;i<100;i++)
   460  0787  1283               	bcf	3,5	;RP0=0, select bank0
   461  0788  1303               	bcf	3,6	;RP1=0, select bank0
   462  0789  01AA               	clrf	main@i
   463  078A                     l921:
   464                           
   465                           ;main.c: 150:     {;main.c: 151:         EEPROM25LCXXX_Write(i,i);
   466  078A  082A               	movf	main@i,w
   467  078B  00FB               	movwf	??_main
   468  078C  01FC               	clrf	??_main+1
   469  078D  087B               	movf	??_main,w
   470  078E  00F3               	movwf	EEPROM25LCXXX_Write@addr
   471  078F  087C               	movf	??_main+1,w
   472  0790  00F4               	movwf	EEPROM25LCXXX_Write@addr+1
   473  0791  082A               	movf	main@i,w
   474  0792  00FD               	movwf	??_main+2
   475  0793  087D               	movf	??_main+2,w
   476  0794  00F5               	movwf	EEPROM25LCXXX_Write@wrdata
   477  0795  120A  118A  2746  120A  118A  	fcall	_EEPROM25LCXXX_Write
   478  079A                     l923:
   479                           
   480                           ;main.c: 152:     }
   481  079A  3001               	movlw	1
   482  079B  00FB               	movwf	??_main
   483  079C  087B               	movf	??_main,w
   484  079D  1283               	bcf	3,5	;RP0=0, select bank0
   485  079E  1303               	bcf	3,6	;RP1=0, select bank0
   486  079F  07AA               	addwf	main@i,f
   487  07A0                     l925:
   488  07A0  3064               	movlw	100
   489  07A1  022A               	subwf	main@i,w
   490  07A2  1C03               	skipc
   491  07A3  2FA5               	goto	u221
   492  07A4  2FA6               	goto	u220
   493  07A5                     u221:
   494  07A5  2F8A               	goto	l921
   495  07A6                     u220:
   496  07A6                     l927:
   497                           
   498                           ;main.c: 154:     EEPROM25LCXXX_ReadMulti(0,array,10);
   499  07A6  3000               	movlw	0
   500  07A7  00F6               	movwf	EEPROM25LCXXX_ReadMulti@addr
   501  07A8  00F7               	movwf	EEPROM25LCXXX_ReadMulti@addr+1
   502  07A9  3020               	movlw	(low (main@array| 0))& (0+255)
   503  07AA  00FB               	movwf	??_main
   504  07AB  087B               	movf	??_main,w
   505  07AC  00F8               	movwf	EEPROM25LCXXX_ReadMulti@buff
   506  07AD  300A               	movlw	10
   507  07AE  00F9               	movwf	EEPROM25LCXXX_ReadMulti@len
   508  07AF  3000               	movlw	0
   509  07B0  00FA               	movwf	EEPROM25LCXXX_ReadMulti@len+1
   510  07B1  120A  118A  2719  120A  118A  	fcall	_EEPROM25LCXXX_ReadMulti
   511  07B6                     l929:
   512                           
   513                           ;main.c: 156:     for(i=0;i<10;i++)
   514  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   515  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   516  07B8  01AA               	clrf	main@i
   517  07B9                     l935:
   518                           
   519                           ;main.c: 157:     {;main.c: 158:         PORTB = array[i];
   520  07B9  082A               	movf	main@i,w
   521  07BA  3E20               	addlw	(low (main@array| 0))& (0+255)
   522  07BB  0084               	movwf	4
   523  07BC  1383               	bcf	3,7	;select IRP bank0
   524  07BD  0800               	movf	0,w
   525  07BE  0086               	movwf	6	;volatile
   526  07BF                     l937:
   527                           
   528                           ;main.c: 159:         _delay((unsigned long)((500)*(20000000/4000.0)));
   529  07BF  300D               	movlw	13
   530  07C0  00FD               	movwf	??_main+2
   531  07C1  30AF               	movlw	175
   532  07C2  00FC               	movwf	??_main+1
   533  07C3  30B6               	movlw	182
   534  07C4  00FB               	movwf	??_main
   535  07C5                     u267:
   536  07C5  0BFB               	decfsz	??_main,f
   537  07C6  2FC5               	goto	u267
   538  07C7  0BFC               	decfsz	??_main+1,f
   539  07C8  2FC5               	goto	u267
   540  07C9  0BFD               	decfsz	??_main+2,f
   541  07CA  2FC5               	goto	u267
   542  07CB  0000               	nop
   543  07CC                     l939:
   544                           
   545                           ;main.c: 160:     }
   546  07CC  3001               	movlw	1
   547  07CD  00FB               	movwf	??_main
   548  07CE  087B               	movf	??_main,w
   549  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   550  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   551  07D1  07AA               	addwf	main@i,f
   552  07D2                     l941:
   553  07D2  300A               	movlw	10
   554  07D3  022A               	subwf	main@i,w
   555  07D4  1C03               	skipc
   556  07D5  2FD7               	goto	u231
   557  07D6  2FD8               	goto	u230
   558  07D7                     u231:
   559  07D7  2FB9               	goto	l935
   560  07D8                     u230:
   561  07D8                     l943:
   562                           
   563                           ;main.c: 163:     {;main.c: 164:         for(i=0;i<10;i++)
   564  07D8  01AA               	clrf	main@i
   565  07D9                     l949:
   566                           
   567                           ;main.c: 165:         {;main.c: 166:             PORTB = array[i];
   568  07D9  082A               	movf	main@i,w
   569  07DA  3E20               	addlw	(low (main@array| 0))& (0+255)
   570  07DB  0084               	movwf	4
   571  07DC  1383               	bcf	3,7	;select IRP bank0
   572  07DD  0800               	movf	0,w
   573  07DE  0086               	movwf	6	;volatile
   574  07DF                     l951:
   575                           
   576                           ;main.c: 167:             _delay((unsigned long)((500)*(20000000/4000.0)));
   577  07DF  300D               	movlw	13
   578  07E0  00FD               	movwf	??_main+2
   579  07E1  30AF               	movlw	175
   580  07E2  00FC               	movwf	??_main+1
   581  07E3  30B6               	movlw	182
   582  07E4  00FB               	movwf	??_main
   583  07E5                     u277:
   584  07E5  0BFB               	decfsz	??_main,f
   585  07E6  2FE5               	goto	u277
   586  07E7  0BFC               	decfsz	??_main+1,f
   587  07E8  2FE5               	goto	u277
   588  07E9  0BFD               	decfsz	??_main+2,f
   589  07EA  2FE5               	goto	u277
   590  07EB  0000               	nop
   591  07EC                     l953:
   592                           
   593                           ;main.c: 168:         }
   594  07EC  3001               	movlw	1
   595  07ED  00FB               	movwf	??_main
   596  07EE  087B               	movf	??_main,w
   597  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   598  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   599  07F1  07AA               	addwf	main@i,f
   600  07F2                     l955:
   601  07F2  300A               	movlw	10
   602  07F3  022A               	subwf	main@i,w
   603  07F4  1C03               	skipc
   604  07F5  2FF7               	goto	u241
   605  07F6  2FF8               	goto	u240
   606  07F7                     u241:
   607  07F7  2FD9               	goto	l949
   608  07F8                     u240:
   609  07F8  2FD8               	goto	l943
   610  07F9  120A  118A  2800   	ljmp	start
   611  07FC                     __end_of_main:
   612                           
   613                           	psect	text1
   614  06B7                     __ptext1:	
   615 ;; *************** function _SPI_Initialize *****************
   616 ;; Defined at:
   617 ;;		line 20 in file "spi.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;		None
   620 ;; Auto vars:     Size  Location     Type
   621 ;;		None
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		None
   626 ;; Tracked objects:
   627 ;;		On entry : 0/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   631 ;;      Params:         0       0       0       0       0
   632 ;;      Locals:         0       0       0       0       0
   633 ;;      Temps:          0       0       0       0       0
   634 ;;      Totals:         0       0       0       0       0
   635 ;;Total ram usage:        0 bytes
   636 ;; Hardware stack levels used: 1
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _SPI_Initialize
   646  06B7                     _SPI_Initialize:
   647  06B7                     l907:	
   648                           ;incstack = 0
   649                           ; Regs used in _SPI_Initialize: []
   650                           
   651                           
   652                           ;spi.c: 22:     TRISCbits.TRISC3 = 0;
   653  06B7  1683               	bsf	3,5	;RP0=1, select bank1
   654  06B8  1303               	bcf	3,6	;RP1=0, select bank1
   655  06B9  1187               	bcf	7,3	;volatile
   656                           
   657                           ;spi.c: 23:     TRISCbits.TRISC4 = 1;
   658  06BA  1607               	bsf	7,4	;volatile
   659                           
   660                           ;spi.c: 24:     TRISCbits.TRISC5 = 0;
   661  06BB  1287               	bcf	7,5	;volatile
   662                           
   663                           ;spi.c: 26:     SSPSTATbits.SMP = 0;
   664  06BC  1394               	bcf	20,7	;volatile
   665                           
   666                           ;spi.c: 27:     SSPSTATbits.CKE = 0;
   667  06BD  1314               	bcf	20,6	;volatile
   668                           
   669                           ;spi.c: 29:     SSPCONbits.WCOL = 0;
   670  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   671  06BF  1303               	bcf	3,6	;RP1=0, select bank0
   672  06C0  1394               	bcf	20,7	;volatile
   673                           
   674                           ;spi.c: 30:     SSPCONbits.SSPOV = 0;
   675  06C1  1314               	bcf	20,6	;volatile
   676                           
   677                           ;spi.c: 31:     SSPCONbits.SSPEN = 1;
   678  06C2  1694               	bsf	20,5	;volatile
   679                           
   680                           ;spi.c: 32:     SSPCONbits.CKP = 0;
   681  06C3  1214               	bcf	20,4	;volatile
   682                           
   683                           ;spi.c: 33:     SSPCONbits.SSPM3 = 0;
   684  06C4  1194               	bcf	20,3	;volatile
   685                           
   686                           ;spi.c: 34:     SSPCONbits.SSPM2 = 0;
   687  06C5  1114               	bcf	20,2	;volatile
   688                           
   689                           ;spi.c: 35:     SSPCONbits.SSPM1 = 1;
   690  06C6  1494               	bsf	20,1	;volatile
   691                           
   692                           ;spi.c: 36:     SSPCONbits.SSPM0 = 0;
   693  06C7  1014               	bcf	20,0	;volatile
   694  06C8                     l70:
   695  06C8  0008               	return
   696  06C9                     __end_of_SPI_Initialize:
   697                           
   698                           	psect	text2
   699  0746                     __ptext2:	
   700 ;; *************** function _EEPROM25LCXXX_Write *****************
   701 ;; Defined at:
   702 ;;		line 114 in file "main.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;  addr            2    3[COMMON] unsigned int 
   705 ;;  wrdata          1    5[COMMON] unsigned char 
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, status,2, status,0, pclath, cstack
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         3       0       0       0       0
   718 ;;      Locals:         0       0       0       0       0
   719 ;;      Temps:          0       0       0       0       0
   720 ;;      Totals:         3       0       0       0       0
   721 ;;Total ram usage:        3 bytes
   722 ;; Hardware stack levels used: 1
   723 ;; Hardware stack levels required when called: 2
   724 ;; This function calls:
   725 ;;		_EEPROM25LCXXX_CheckBusy
   726 ;;		_SPI_WriteByte
   727 ;; This function is called by:
   728 ;;		_main
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732                           
   733                           ;psect for function _EEPROM25LCXXX_Write
   734  0746                     _EEPROM25LCXXX_Write:
   735  0746                     l885:	
   736                           ;incstack = 0
   737                           ; Regs used in _EEPROM25LCXXX_Write: [wreg+status,2+status,0+pclath+cstack]
   738                           
   739  0746                     l887:	
   740                           ;main.c: 114: void EEPROM25LCXXX_Write(unsigned int addr, unsigned char wrdata);main.c: 
      +                          115: {;main.c: 116:     while(EEPROM25LCXXX_CheckBusy());
   741                           
   742  0746  120A  118A  26DD  120A  118A  	fcall	_EEPROM25LCXXX_CheckBusy
   743  074B  3A00               	xorlw	0
   744  074C  1D03               	skipz
   745  074D  2F4F               	goto	u201
   746  074E  2F50               	goto	u200
   747  074F                     u201:
   748  074F  2F46               	goto	l887
   749  0750                     u200:
   750  0750                     l26:
   751                           
   752                           ;main.c: 117:     PORTCbits.RC6 = 0;
