

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 08 08:56:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.32
   240  0016  346C               	retlw	108	;'l'
   241  0017  346C               	retlw	108	;'l'
   242  0018  346F               	retlw	111	;'o'
   243  0019  340A               	retlw	10
   244  001A  3400               	retlw	0
   245                           
   246                           	psect	cinit
   247  07F0                     start_initialization:	
   248                           ; #config settings
   249                           
   250  07F0                     __initialization:
   251                           
   252                           ; Clear objects allocated to BANK0
   253  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   254  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   255  07F2  01CA               	clrf	__pbssBANK0& (0+127)
   256                           
   257                           ; Clear objects allocated to BANK1
   258  07F3  1383               	bcf	3,7	;select IRP bank0
   259  07F4  30A0               	movlw	low __pbssBANK1
   260  07F5  0084               	movwf	4
   261  07F6  30D2               	movlw	low (__pbssBANK1+50)
   262  07F7  120A  118A  2311  120A  118A  	fcall	clear_ram0
   263  07FC                     end_of_initialization:	
   264                           ;End of C runtime variable initialization code
   265                           
   266  07FC                     __end_of__initialization:
   267  07FC  0183               	clrf	3
   268  07FD  120A  118A  2D12   	ljmp	_main	;jump to C main() function
   269                           
   270                           	psect	bssBANK0
   271  004A                     __pbssBANK0:
   272  004A                     _rx_index:
   273  004A                     	ds	1
   274                           
   275                           	psect	bssBANK1
   276  00A0                     __pbssBANK1:
   277  00A0                     _RX_Buffer:
   278  00A0                     	ds	50
   279                           
   280                           	psect	clrtext
   281  0311                     clear_ram0:	
   282                           ;	Called with FSR containing the base address, and
   283                           ;	W with the last address+1
   284                           
   285  0311  0064               	clrwdt	;clear the watchdog before getting into this loop
   286  0312                     clrloop0:
   287  0312  0180               	clrf	0	;clear RAM location pointed to by FSR
   288  0313  0A84               	incf	4,f	;increment pointer
   289  0314  0604               	xorwf	4,w	;XOR with final address
   290  0315  1903               	btfsc	3,2	;have we reached the end yet?
   291  0316  3400               	retlw	0	;all done for this memory range, return
   292  0317  0604               	xorwf	4,w	;XOR again to restore value
   293  0318  2B12               	goto	clrloop0	;do the next byte
   294                           
   295                           	psect	cstackCOMMON
   296  0071                     __pcstackCOMMON:
   297  0071                     ?_SPI_Init:
   298  0071                     ??_SPI_Init:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0071                     ?_SPI_Write:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0071                     ??_SPI_Write:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0071                     ?_SPI_Read:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0071                     ??_SPI_Read:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0071                     ?_MFRC522_Rd:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0071                     ?_MFRC522_Reset:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0071                     ?_MFRC522_AntennaOn:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0071                     ?_MFRC522_Init:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0071                     ?_MFRC522_Halt:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0071                     ?_MFRC522_AntiColl:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0071                     ?_MFRC522_isCard:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0071                     ?_MFRC522_ReadCardSerial:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0071                     ?_IO_Init:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0071                     ??_IO_Init:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0071                     ?_UART_Init:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0071                     ??_UART_Init:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0071                     ?_UART_Transmit:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0071                     ??_UART_Transmit:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0071                     ?_main:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0071                     SPI_Write@Tvalue:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0071                     UART_Transmit@c:	
   362                           ; 1 bytes @ 0x0
   363                           
   364                           
   365                           ; 1 bytes @ 0x0
   366  0071                     	ds	1
   367  0072                     ??_MFRC522_Rd:
   368  0072                     ?_UART_Transmit_Text:	
   369                           ; 1 bytes @ 0x1
   370                           
   371  0072                     UART_Transmit_Text@str:	
   372                           ; 1 bytes @ 0x1
   373                           
   374                           
   375                           ; 2 bytes @ 0x1
   376  0072                     	ds	1
   377  0073                     MFRC522_Rd@addr:
   378                           
   379                           ; 1 bytes @ 0x2
   380  0073                     	ds	1
   381  0074                     ??_UART_Transmit_Text:
   382  0074                     MFRC522_Rd@value:	
   383                           ; 1 bytes @ 0x3
   384                           
   385                           
   386                           ; 1 bytes @ 0x3
   387  0074                     	ds	1
   388  0075                     ?_MFRC522_Wr:
   389  0075                     MFRC522_Wr@value:	
   390                           ; 1 bytes @ 0x4
   391                           
   392  0075                     UART_Transmit_Text@i:	
   393                           ; 1 bytes @ 0x4
   394                           
   395                           
   396                           ; 1 bytes @ 0x4
   397  0075                     	ds	1
   398  0076                     ??_MFRC522_Wr:
   399                           
   400                           ; 1 bytes @ 0x5
   401  0076                     	ds	1
   402  0077                     MFRC522_Wr@addr:
   403                           
   404                           ; 1 bytes @ 0x6
   405  0077                     	ds	1
   406  0078                     ?_MFRC522_Clear_Bit:
   407  0078                     ?_MFRC522_Set_Bit:	
   408                           ; 1 bytes @ 0x7
   409                           
   410  0078                     ??_MFRC522_Reset:	
   411                           ; 1 bytes @ 0x7
   412                           
   413  0078                     MFRC522_Clear_Bit@mask:	
   414                           ; 1 bytes @ 0x7
   415                           
   416  0078                     MFRC522_Set_Bit@mask:	
   417                           ; 1 bytes @ 0x7
   418                           
   419                           
   420                           ; 1 bytes @ 0x7
   421  0078                     	ds	1
   422  0079                     ??_MFRC522_Clear_Bit:
   423  0079                     ??_MFRC522_Set_Bit:	
   424                           ; 1 bytes @ 0x8
   425                           
   426                           
   427                           ; 1 bytes @ 0x8
   428  0079                     	ds	1
   429  007A                     MFRC522_Set_Bit@addr:
   430                           
   431                           ; 1 bytes @ 0x9
   432  007A                     	ds	1
   433  007B                     ??_MFRC522_AntennaOn:
   434  007B                     MFRC522_Clear_Bit@addr:	
   435                           ; 1 bytes @ 0xA
   436                           
   437                           
   438                           ; 1 bytes @ 0xA
   439  007B                     	ds	1
   440  007C                     ??_MFRC522_Init:
   441  007C                     ?_MFRC522_Request:	
   442                           ; 1 bytes @ 0xB
   443                           
   444  007C                     ?_MFRC522_CRC:	
   445                           ; 1 bytes @ 0xB
   446                           
   447  007C                     ??_MFRC522_ReadCardSerial:	
   448                           ; 1 bytes @ 0xB
   449                           
   450  007C                     MFRC522_Request@TagType:	
   451                           ; 1 bytes @ 0xB
   452                           
   453  007C                     MFRC522_CRC@length:	
   454                           ; 1 bytes @ 0xB
   455                           
   456                           
   457                           ; 1 bytes @ 0xB
   458  007C                     	ds	1
   459  007D                     ??_MFRC522_isCard:
   460  007D                     MFRC522_CRC@dataOut:	
   461                           ; 1 bytes @ 0xC
   462                           
   463                           
   464                           ; 1 bytes @ 0xC
   465  007D                     	ds	1
   466                           
   467                           	psect	cstackBANK0
   468  0020                     __pcstackBANK0:
   469  0020                     ?_MFRC522_ToCard:
   470  0020                     ??_MFRC522_CRC:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0020                     MFRC522_ToCard@sendData:	
   474                           ; 1 bytes @ 0x0
   475                           
   476                           
   477                           ; 1 bytes @ 0x0
   478  0020                     	ds	1
   479  0021                     MFRC522_ToCard@sendLen:
   480  0021                     MFRC522_CRC@n:	
   481                           ; 1 bytes @ 0x1
   482                           
   483                           
   484                           ; 1 bytes @ 0x1
   485  0021                     	ds	1
   486  0022                     MFRC522_ToCard@backData:
   487  0022                     MFRC522_CRC@i:	
   488                           ; 1 bytes @ 0x2
   489                           
   490                           
   491                           ; 1 bytes @ 0x2
   492  0022                     	ds	1
   493  0023                     MFRC522_ToCard@backLen:
   494  0023                     MFRC522_CRC@dataIn:	
   495                           ; 1 bytes @ 0x3
   496                           
   497                           
   498                           ; 1 bytes @ 0x3
   499  0023                     	ds	1
   500  0024                     ??_MFRC522_ToCard:
   501                           
   502                           ; 1 bytes @ 0x4
   503  0024                     	ds	6
   504  002A                     MFRC522_ToCard@waitIRq:
   505                           
   506                           ; 1 bytes @ 0xA
   507  002A                     	ds	1
   508  002B                     MFRC522_ToCard@_status:
   509                           
   510                           ; 1 bytes @ 0xB
   511  002B                     	ds	1
   512  002C                     MFRC522_ToCard@lastBits:
   513                           
   514                           ; 1 bytes @ 0xC
   515  002C                     	ds	1
   516  002D                     MFRC522_ToCard@irqEn:
   517                           
   518                           ; 1 bytes @ 0xD
   519  002D                     	ds	1
   520  002E                     MFRC522_ToCard@command:
   521                           
   522                           ; 1 bytes @ 0xE
   523  002E                     	ds	1
   524  002F                     MFRC522_ToCard@i:
   525                           
   526                           ; 2 bytes @ 0xF
   527  002F                     	ds	2
   528  0031                     MFRC522_ToCard@n:
   529                           
   530                           ; 1 bytes @ 0x11
   531  0031                     	ds	1
   532  0032                     ??_MFRC522_Request:
   533  0032                     ??_MFRC522_Halt:	
   534                           ; 1 bytes @ 0x12
   535                           
   536  0032                     ??_MFRC522_AntiColl:	
   537                           ; 1 bytes @ 0x12
   538                           
   539                           
   540                           ; 1 bytes @ 0x12
   541  0032                     	ds	4
   542  0036                     MFRC522_Request@reqMode:
   543  0036                     MFRC522_Halt@buff:	
   544                           ; 1 bytes @ 0x16
   545                           
   546                           
   547                           ; 4 bytes @ 0x16
   548  0036                     	ds	1
   549  0037                     MFRC522_Request@_status:
   550  0037                     MFRC522_AntiColl@serNumCheck:	
   551                           ; 1 bytes @ 0x17
   552                           
   553                           
   554                           ; 1 bytes @ 0x17
   555  0037                     	ds	1
   556  0038                     MFRC522_Request@backBits:
   557  0038                     MFRC522_AntiColl@unLen:	
   558                           ; 2 bytes @ 0x18
   559                           
   560                           
   561                           ; 2 bytes @ 0x18
   562  0038                     	ds	2
   563  003A                     MFRC522_AntiColl@_status:
   564  003A                     MFRC522_isCard@TagType:	
   565                           ; 1 bytes @ 0x1A
   566                           
   567  003A                     MFRC522_Halt@unLen:	
   568                           ; 1 bytes @ 0x1A
   569                           
   570                           
   571                           ; 2 bytes @ 0x1A
   572  003A                     	ds	1
   573  003B                     MFRC522_AntiColl@i:
   574                           
   575                           ; 1 bytes @ 0x1B
   576  003B                     	ds	1
   577  003C                     MFRC522_AntiColl@serNum:
   578                           
   579                           ; 1 bytes @ 0x1C
   580  003C                     	ds	1
   581  003D                     MFRC522_ReadCardSerial@_status:
   582                           
   583                           ; 1 bytes @ 0x1D
   584  003D                     	ds	1
   585  003E                     MFRC522_ReadCardSerial@str:
   586                           
   587                           ; 1 bytes @ 0x1E
   588  003E                     	ds	1
   589  003F                     ??_main:
   590                           
   591                           ; 1 bytes @ 0x1F
   592  003F                     	ds	3
   593  0042                     main@UID:
   594                           
   595                           ; 6 bytes @ 0x22
   596  0042                     	ds	6
   597  0048                     main@TagType:
   598                           
   599                           ; 1 bytes @ 0x28
   600  0048                     	ds	1
   601  0049                     main@i:
   602                           
   603                           ; 1 bytes @ 0x29
   604  0049                     	ds	1
   605                           
   606                           	psect	maintext
   607  0512                     __pmaintext:	
   608 ;;
   609 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   610 ;;
   611 ;; *************** function _main *****************
   612 ;; Defined at:
   613 ;;		line 107 in file "newmain.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;  UID             6   34[BANK0 ] unsigned char [6]
   618 ;;  i               1   41[BANK0 ] unsigned char 
   619 ;;  TagType         1   40[BANK0 ] unsigned char 
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : B00/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       8       0       0       0
   631 ;;      Temps:          0       3       0       0       0
   632 ;;      Totals:         0      11       0       0       0
   633 ;;Total ram usage:       11 bytes
   634 ;; Hardware stack levels required when called: 6
   635 ;; This function calls:
   636 ;;		_IO_Init
   637 ;;		_MFRC522_Halt
   638 ;;		_MFRC522_Init
   639 ;;		_MFRC522_ReadCardSerial
   640 ;;		_MFRC522_isCard
   641 ;;		_SPI_Init
   642 ;;		_UART_Init
   643 ;;		_UART_Transmit
   644 ;;		_UART_Transmit_Text
   645 ;; This function is called by:
   646 ;;		Startup code after reset
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650                           
   651                           ;psect for function _main
   652  0512                     _main:
   653  0512                     l1683:	
   654                           ;incstack = 0
   655                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   656                           
   657                           
   658                           ;newmain.c: 109:     char UID[6];;newmain.c: 110:     unsigned char TagType;;newmain.c: 
      +                          111:     char i;;newmain.c: 113:     IO_Init();
   659  0512  120A  118A  2319  120A  118A  	fcall	_IO_Init
   660  0517                     l1685:
   661                           
   662                           ;newmain.c: 114:     UART_Init();
   663  0517  120A  118A  2363  120A  118A  	fcall	_UART_Init
   664  051C                     l1687:
   665                           
   666                           ;newmain.c: 115:     SPI_Init();
   667  051C  120A  118A  23CB  120A  118A  	fcall	_SPI_Init
   668                           
   669                           ;newmain.c: 117:     MFRC522_Init();
   670  0521  120A  118A  2488  120A  118A  	fcall	_MFRC522_Init
   671  0526                     l1689:
   672                           
   673                           ;newmain.c: 120:      {;newmain.c: 121:          UART_Transmit_Text("Hello\n");
   674  0526  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   675  0527  00F2               	movwf	UART_Transmit_Text@str
   676  0528  3080               	movlw	128
   677  0529  00F3               	movwf	UART_Transmit_Text@str+1
   678  052A  120A  118A  241C  120A  118A  	fcall	_UART_Transmit_Text
   679  052F                     l1691:
   680                           
   681                           ;newmain.c: 122:          if( MFRC522_isCard( &TagType ) )
   682  052F  3048               	movlw	(low (main@TagType| 0))& (0+255)
   683  0530  120A  118A  239E  120A  118A  	fcall	_MFRC522_isCard
   684  0535  3A00               	xorlw	0
   685  0536  1903               	skipnz
   686  0537  2D39               	goto	u1001
   687  0538  2D3A               	goto	u1000
   688  0539                     u1001:
   689  0539  2D26               	goto	l1689
   690  053A                     u1000:
   691  053A                     l1693:
   692                           
   693                           ;newmain.c: 123:          {;newmain.c: 124:             if( MFRC522_ReadCardSerial( &UID
      +                           ) )
   694  053A  3042               	movlw	(low (main@UID| 0))& (0+255)
   695  053B  120A  118A  2400  120A  118A  	fcall	_MFRC522_ReadCardSerial
   696  0540  3A00               	xorlw	0
   697  0541  1903               	skipnz
   698  0542  2D44               	goto	u1011
   699  0543  2D45               	goto	u1010
   700  0544                     u1011:
   701  0544  2D64               	goto	l1709
   702  0545                     u1010:
   703  0545                     l1695:
   704                           
   705                           ;newmain.c: 125:             {;newmain.c: 126:                 for( i=0; i < 5; i++)
   706  0545  1283               	bcf	3,5	;RP0=0, select bank0
   707  0546  1303               	bcf	3,6	;RP1=0, select bank0
   708  0547  01C9               	clrf	main@i
   709  0548                     l1701:
   710                           
   711                           ;newmain.c: 127:                 {;newmain.c: 128:                     UART_Transmit(UID
      +                          [i]);
   712  0548  0849               	movf	main@i,w
   713  0549  3E42               	addlw	(low (main@UID| 0))& (0+255)
   714  054A  0084               	movwf	4
   715  054B  1383               	bcf	3,7	;select IRP bank0
   716  054C  0800               	movf	0,w
   717  054D  120A  118A  2338  120A  118A  	fcall	_UART_Transmit
   718  0552                     l1703:
   719                           
   720                           ;newmain.c: 129:                 }
   721  0552  3001               	movlw	1
   722  0553  1283               	bcf	3,5	;RP0=0, select bank0
   723  0554  1303               	bcf	3,6	;RP1=0, select bank0
   724  0555  00BF               	movwf	??_main
   725  0556  083F               	movf	??_main,w
   726  0557  07C9               	addwf	main@i,f
   727  0558                     l1705:
   728  0558  3005               	movlw	5
   729  0559  0249               	subwf	main@i,w
   730  055A  1C03               	skipc
   731  055B  2D5D               	goto	u1021
   732  055C  2D5E               	goto	u1020
   733  055D                     u1021:
   734  055D  2D48               	goto	l1701
   735  055E                     u1020:
   736  055E                     l1707:
   737                           
   738                           ;newmain.c: 130:                 UART_Transmit('\n');
   739  055E  300A               	movlw	10
   740  055F  120A  118A  2338  120A  118A  	fcall	_UART_Transmit
   741  0564                     l1709:
   742                           
   743                           ;newmain.c: 132:             MFRC522_Halt();
   744  0564  120A  118A  24CC  120A  118A  	fcall	_MFRC522_Halt
