

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 22 22:42:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.32
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  0091                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  010C                     	;# 
   177  010D                     	;# 
   178  010E                     	;# 
   179  010F                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182                           
   183                           	psect	strings
   184  0800                     __pstrings:
   185  0800                     stringtab:
   186  0800                     __stringtab:
   187                           
   188                           ;	String table - string pointers are 1 byte each
   189  0800  1BFF               	btfsc	btemp+1,7
   190  0801  280A               	ljmp	stringcode
   191  0802  1383               	bcf	3,7
   192  0803  187F               	btfsc	btemp+1,0
   193  0804  1783               	bsf	3,7
   194  0805  0800               	movf	0,w
   195  0806  0A84               	incf	4,f
   196  0807  1903               	skipnz
   197  0808  0AFF               	incf	btemp+1,f
   198  0809  0008               	return
   199  080A                     stringcode:
   200  080A                     stringdir:
   201  080A  3008               	movlw	high stringdir
   202  080B  008A               	movwf	10
   203  080C  0804               	movf	4,w
   204  080D  0A84               	incf	4,f
   205  080E  0782               	addwf	2,f
   206  080F                     __stringbase:
   207  080F  3400               	retlw	0
   208  0810                     __end_of__stringtab:
   209  0810                     _dpowers:
   210  0810  3401               	retlw	1
   211  0811  3400               	retlw	0
   212  0812  340A               	retlw	10
   213  0813  3400               	retlw	0
   214  0814  3464               	retlw	100
   215  0815  3400               	retlw	0
   216  0816  34E8               	retlw	232
   217  0817  3403               	retlw	3
   218  0818  3410               	retlw	16
   219  0819  3427               	retlw	39
   220  081A                     __end_of_dpowers:
   221  0008                     _PORTDbits	set	8
   222  000E                     _TMR1L	set	14
   223  000F                     _TMR1H	set	15
   224  0010                     _T1CONbits	set	16
   225  0007                     _PORTC	set	7
   226  0006                     _PORTBbits	set	6
   227  0088                     _TRISDbits	set	136
   228  0087                     _TRISC	set	135
   229  0086                     _TRISBbits	set	134
   230  081A                     STR_1:
   231  081A  3454               	retlw	84	;'T'
   232  081B  3420               	retlw	32	;' '
   233  081C  343D               	retlw	61	;'='
   234  081D  3420               	retlw	32	;' '
   235  081E  3400               	retlw	0
   236  081F                     STR_4:
   237  081F  3466               	retlw	102	;'f'
   238  0820  3420               	retlw	32	;' '
   239  0821  343D               	retlw	61	;'='
   240  0822  3420               	retlw	32	;' '
   241  0823  3400               	retlw	0
   242  0824                     STR_3:
   243  0824  3475               	retlw	117	;'u'
   244  0825  3473               	retlw	115	;'s'
   245  0826  3420               	retlw	32	;' '
   246  0827  3400               	retlw	0
   247  0828                     STR_6:
   248  0828  3448               	retlw	72	;'H'
   249  0829  347A               	retlw	122	;'z'
   250  082A  3420               	retlw	32	;' '
   251  082B  3400               	retlw	0
   252  082C                     STR_2:
   253  082C  3425               	retlw	37	;'%'
   254  082D  3464               	retlw	100	;'d'
   255  082E  3400               	retlw	0
   256  082C                     
   257                           	psect	cinit
   258  07FC                     start_initialization:	
   259                           ; #config settings
   260                           
   261  07FC                     __initialization:
   262  07FC                     end_of_initialization:	
   263                           ;End of C runtime variable initialization code
   264                           
   265  07FC                     __end_of__initialization:
   266  07FC  0183               	clrf	3
   267  07FD  120A  118A  2967   	ljmp	_main	;jump to C main() function
   268                           
   269                           	psect	cstackBANK1
   270  00A0                     __pcstackBANK1:
   271  00A0                     main@bufferT:
   272                           
   273                           ; 6 bytes @ 0x0
   274  00A0                     	ds	6
   275  00A6                     main@bufferf:
   276                           
   277                           ; 6 bytes @ 0x6
   278  00A6                     	ds	6
   279  00AC                     main@f:
   280                           
   281                           ; 4 bytes @ 0xC
   282  00AC                     	ds	4
   283  00B0                     main@counter:
   284                           
   285                           ; 2 bytes @ 0x10
   286  00B0                     	ds	2
   287  00B2                     main@T:
   288                           
   289                           ; 2 bytes @ 0x12
   290  00B2                     	ds	2
   291                           
   292                           	psect	cstackCOMMON
   293  0070                     __pcstackCOMMON:
   294  0070                     ?_LCD_Cmd:
   295  0070                     ??_LCD_Cmd:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_LCD_Cmd_Init:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ??_LCD_Cmd_Init:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_LCD_Init:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_LCD_Char:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ??_LCD_Char:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_main:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?__Umul8_16:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?___lwdiv:	
   320                           ; 2 bytes @ 0x0
   321                           
   322  0070                     ?___xxtofl:	
   323                           ; 2 bytes @ 0x0
   324                           
   325  0070                     __Umul8_16@multiplicand:	
   326                           ; 4 bytes @ 0x0
   327                           
   328  0070                     ___lwdiv@divisor:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ___xxtofl@val:	
   332                           ; 2 bytes @ 0x0
   333                           
   334                           
   335                           ; 4 bytes @ 0x0
   336  0070                     	ds	1
   337  0071                     LCD_Cmd_Init@cmd:
   338                           
   339                           ; 1 bytes @ 0x1
   340  0071                     	ds	1
   341  0072                     ??__Umul8_16:
   342  0072                     LCD_Cmd@cmd:	
   343                           ; 1 bytes @ 0x2
   344                           
   345  0072                     LCD_Char@c:	
   346                           ; 1 bytes @ 0x2
   347                           
   348  0072                     ___lwdiv@dividend:	
   349                           ; 1 bytes @ 0x2
   350                           
   351                           
   352                           ; 2 bytes @ 0x2
   353  0072                     	ds	1
   354  0073                     ??_LCD_Init:
   355  0073                     ?_LCD_String:	
   356                           ; 1 bytes @ 0x3
   357                           
   358  0073                     LCD_String@str:	
   359                           ; 1 bytes @ 0x3
   360                           
   361                           
   362                           ; 2 bytes @ 0x3
   363  0073                     	ds	1
   364  0074                     ??___lwdiv:
   365  0074                     ??___xxtofl:	
   366                           ; 1 bytes @ 0x4
   367                           
   368  0074                     __Umul8_16@product:	
   369                           ; 1 bytes @ 0x4
   370                           
   371                           
   372                           ; 2 bytes @ 0x4
   373  0074                     	ds	1
   374  0075                     ??_LCD_String:
   375  0075                     ___lwdiv@quotient:	
   376                           ; 1 bytes @ 0x5
   377                           
   378                           
   379                           ; 2 bytes @ 0x5
   380  0075                     	ds	1
   381  0076                     LCD_String@i:
   382  0076                     __Umul8_16@word_mpld:	
   383                           ; 1 bytes @ 0x6
   384                           
   385                           
   386                           ; 2 bytes @ 0x6
   387  0076                     	ds	1
   388  0077                     ?_LCD_GotoCursor_String:
   389  0077                     LCD_GotoCursor_String@col:	
   390                           ; 1 bytes @ 0x7
   391                           
   392  0077                     ___lwdiv@counter:	
   393                           ; 1 bytes @ 0x7
   394                           
   395                           
   396                           ; 1 bytes @ 0x7
   397  0077                     	ds	1
   398  0078                     ?___lwmod:
   399  0078                     __Umul8_16@multiplier:	
   400                           ; 2 bytes @ 0x8
   401                           
   402  0078                     ___xxtofl@sign:	
   403                           ; 1 bytes @ 0x8
   404                           
   405  0078                     LCD_GotoCursor_String@str:	
   406                           ; 1 bytes @ 0x8
   407                           
   408  0078                     ___lwmod@divisor:	
   409                           ; 2 bytes @ 0x8
   410                           
   411                           
   412                           ; 2 bytes @ 0x8
   413  0078                     	ds	1
   414  0079                     ___xxtofl@exp:
   415                           
   416                           ; 1 bytes @ 0x9
   417  0079                     	ds	1
   418  007A                     ??_LCD_GotoCursor_String:
   419  007A                     ___lwmod@dividend:	
   420                           ; 1 bytes @ 0xA
   421                           
   422  007A                     ___xxtofl@arg:	
   423                           ; 2 bytes @ 0xA
   424                           
   425                           
   426                           ; 4 bytes @ 0xA
   427  007A                     	ds	2
   428  007C                     ??___lwmod:
   429                           
   430                           ; 1 bytes @ 0xC
   431  007C                     	ds	1
   432  007D                     ___lwmod@counter:
   433                           
   434                           ; 1 bytes @ 0xD
   435  007D                     	ds	1
   436                           
   437                           	psect	cstackBANK0
   438  0020                     __pcstackBANK0:
   439  0020                     ?_sprintf:
   440  0020                     ?___fldiv:	
   441                           ; 2 bytes @ 0x0
   442                           
   443  0020                     LCD_GotoCursor_String@row:	
   444                           ; 4 bytes @ 0x0
   445                           
   446  0020                     sprintf@f:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0020                     ___fldiv@a:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 4 bytes @ 0x0
   454  0020                     	ds	1
   455  0021                     _LCD_GotoCursor_String$202:
   456                           
   457                           ; 2 bytes @ 0x1
   458  0021                     	ds	2
   459  0023                     LCD_GotoCursor_String@cmd:
   460                           
   461                           ; 1 bytes @ 0x3
   462  0023                     	ds	1
   463  0024                     ___fldiv@b:
   464                           
   465                           ; 4 bytes @ 0x4
   466  0024                     	ds	1
   467  0025                     ??_sprintf:
   468                           
   469                           ; 1 bytes @ 0x5
   470  0025                     	ds	3
   471  0028                     ??___fldiv:
   472  0028                     sprintf@ap:	
   473                           ; 1 bytes @ 0x8
   474                           
   475                           
   476                           ; 1 bytes @ 0x8
   477  0028                     	ds	1
   478  0029                     sprintf@flag:
   479                           
   480                           ; 1 bytes @ 0x9
   481  0029                     	ds	1
   482  002A                     sprintf@prec:
   483                           
   484                           ; 1 bytes @ 0xA
   485  002A                     	ds	1
   486  002B                     sprintf@val:
   487                           
   488                           ; 2 bytes @ 0xB
   489  002B                     	ds	2
   490  002D                     sprintf@sp:
   491  002D                     ___fldiv@rem:	
   492                           ; 1 bytes @ 0xD
   493                           
   494                           
   495                           ; 4 bytes @ 0xD
   496  002D                     	ds	1
   497  002E                     sprintf@c:
   498                           
   499                           ; 1 bytes @ 0xE
   500  002E                     	ds	3
   501  0031                     ___fldiv@sign:
   502                           
   503                           ; 1 bytes @ 0x11
   504  0031                     	ds	1
   505  0032                     ___fldiv@new_exp:
   506                           
   507                           ; 2 bytes @ 0x12
   508  0032                     	ds	2
   509  0034                     ___fldiv@grs:
   510                           
   511                           ; 4 bytes @ 0x14
   512  0034                     	ds	4
   513  0038                     ___fldiv@bexp:
   514                           
   515                           ; 1 bytes @ 0x18
   516  0038                     	ds	1
   517  0039                     ___fldiv@aexp:
   518                           
   519                           ; 1 bytes @ 0x19
   520  0039                     	ds	1
   521  003A                     ?___flmul:
   522  003A                     ___flmul@b:	
   523                           ; 4 bytes @ 0x1A
   524                           
   525                           
   526                           ; 4 bytes @ 0x1A
   527  003A                     	ds	4
   528  003E                     ___flmul@a:
   529                           
   530                           ; 4 bytes @ 0x1E
   531  003E                     	ds	4
   532  0042                     ??___flmul:
   533                           
   534                           ; 1 bytes @ 0x22
   535  0042                     	ds	5
   536  0047                     ___flmul@sign:
   537                           
   538                           ; 1 bytes @ 0x27
   539  0047                     	ds	1
   540  0048                     ___flmul@grs:
   541                           
   542                           ; 4 bytes @ 0x28
   543  0048                     	ds	4
   544  004C                     ___flmul@aexp:
   545                           
   546                           ; 1 bytes @ 0x2C
   547  004C                     	ds	1
   548  004D                     ___flmul@bexp:
   549                           
   550                           ; 1 bytes @ 0x2D
   551  004D                     	ds	1
   552  004E                     ___flmul@prod:
   553                           
   554                           ; 4 bytes @ 0x2E
   555  004E                     	ds	4
   556  0052                     ___flmul@temp:
   557                           
   558                           ; 2 bytes @ 0x32
   559  0052                     	ds	2
   560  0054                     ?___fltol:
   561  0054                     ___fltol@f1:	
   562                           ; 4 bytes @ 0x34
   563                           
   564                           
   565                           ; 4 bytes @ 0x34
   566  0054                     	ds	4
   567  0058                     ??___fltol:
   568                           
   569                           ; 1 bytes @ 0x38
   570  0058                     	ds	5
   571  005D                     ___fltol@sign1:
   572                           
   573                           ; 1 bytes @ 0x3D
   574  005D                     	ds	1
   575  005E                     ___fltol@exp1:
   576                           
   577                           ; 1 bytes @ 0x3E
   578  005E                     	ds	1
   579  005F                     ??_main:
   580                           
   581                           ; 1 bytes @ 0x3F
   582  005F                     	ds	3
   583                           
   584                           	psect	maintext
   585  0167                     __pmaintext:	
   586 ;;
   587 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   588 ;;
   589 ;; *************** function _main *****************
   590 ;; Defined at:
   591 ;;		line 140 in file "newmain.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;		None
   594 ;; Auto vars:     Size  Location     Type
   595 ;;  bufferf         6    6[BANK1 ] unsigned char [6]
   596 ;;  bufferT         6    0[BANK1 ] unsigned char [6]
   597 ;;  f               4   12[BANK1 ] long 
   598 ;;  T               2   18[BANK1 ] unsigned int 
   599 ;;  counter         2   16[BANK1 ] unsigned int 
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : B00/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       0       0       0       0
   610 ;;      Locals:         0       0      20       0       0
   611 ;;      Temps:          0       3       0       0       0
   612 ;;      Totals:         0       3      20       0       0
   613 ;;Total ram usage:       23 bytes
   614 ;; Hardware stack levels required when called: 3
   615 ;; This function calls:
   616 ;;		_LCD_GotoCursor_String
   617 ;;		_LCD_Init
   618 ;;		_LCD_String
   619 ;;		___fldiv
   620 ;;		___flmul
   621 ;;		___fltol
   622 ;;		___lwdiv
   623 ;;		___xxtofl
   624 ;;		_sprintf
   625 ;; This function is called by:
   626 ;;		Startup code after reset
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _main
   632  0167                     _main:
   633  0167                     l1947:	
   634                           ;incstack = 0
   635                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   636                           
   637                           
   638                           ;newmain.c: 142:     unsigned int counter, T;;newmain.c: 143:     long f;;newmain.c: 144
      +                          :     char bufferT[6];;newmain.c: 145:     char bufferf[6];;newmain.c: 146:     LCD_Init
      +                          ();
   639  0167  120A  158A  26C1  120A  118A  	fcall	_LCD_Init
   640  016C                     l1949:
   641                           
   642                           ;newmain.c: 147:     LCD_GotoCursor_String(1, 1, "T = ");
   643  016C  01F7               	clrf	LCD_GotoCursor_String@col
   644  016D  0AF7               	incf	LCD_GotoCursor_String@col,f
   645  016E  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   646  016F  00F8               	movwf	LCD_GotoCursor_String@str
   647  0170  3080               	movlw	128
   648  0171  00F9               	movwf	LCD_GotoCursor_String@str+1
   649  0172  3001               	movlw	1
   650  0173  120A  158A  25E0  120A  118A  	fcall	_LCD_GotoCursor_String
   651  0178                     l1951:
   652                           
   653                           ;newmain.c: 148:     TRISDbits.TRISD0 = 1;
   654  0178  1683               	bsf	3,5	;RP0=1, select bank1
   655  0179  1303               	bcf	3,6	;RP1=0, select bank1
   656  017A  1408               	bsf	8,0	;volatile
   657  017B                     l1953:
   658                           
   659                           ;newmain.c: 150:     T1CONbits.TMR1CS = 0;
   660  017B  1283               	bcf	3,5	;RP0=0, select bank0
   661  017C  1303               	bcf	3,6	;RP1=0, select bank0
   662  017D  1090               	bcf	16,1	;volatile
   663  017E                     l1955:
   664                           
   665                           ;newmain.c: 151:     T1CONbits.T1CKPS1 = 0;
   666  017E  1290               	bcf	16,5	;volatile
   667  017F                     l1957:
   668                           
   669                           ;newmain.c: 152:     T1CONbits.T1CKPS0 = 0;
   670  017F  1210               	bcf	16,4	;volatile
   671  0180                     l1959:
   672                           
   673                           ;newmain.c: 155:     {;newmain.c: 156:         TMR1H = TMR1L = 0;
   674  0180  1283               	bcf	3,5	;RP0=0, select bank0
   675  0181  1303               	bcf	3,6	;RP1=0, select bank0
   676  0182  018E               	clrf	14	;volatile
   677  0183  018F               	clrf	15	;volatile
   678  0184                     l69:	
   679                           ;newmain.c: 157:         while(PORTDbits.RD0 == 1);
   680                           
   681  0184  1808               	btfsc	8,0	;volatile
   682  0185  2987               	goto	u2461
   683  0186  2988               	goto	u2460
   684  0187                     u2461:
   685  0187  2984               	goto	l69
   686  0188                     u2460:
   687  0188                     l72:
   688  0188  1C08               	btfss	8,0	;volatile
   689  0189  298B               	goto	u2471
   690  018A  298C               	goto	u2470
   691  018B                     u2471:
   692  018B  2988               	goto	l72
   693  018C                     u2470:
   694  018C                     l74:
   695                           
   696                           ;newmain.c: 159:         T1CONbits.TMR1ON = 1;
   697  018C  1410               	bsf	16,0	;volatile
   698  018D                     l75:	
   699                           ;newmain.c: 160:         while(PORTDbits.RD0 == 1);
   700                           
   701  018D  1808               	btfsc	8,0	;volatile
   702  018E  2990               	goto	u2481
   703  018F  2991               	goto	u2480
   704  0190                     u2481:
   705  0190  298D               	goto	l75
   706  0191                     u2480:
   707  0191                     l78:
   708  0191  1C08               	btfss	8,0	;volatile
   709  0192  2994               	goto	u2491
   710  0193  2995               	goto	u2490
   711  0194                     u2491:
   712  0194  2991               	goto	l78
   713  0195                     u2490:
   714  0195                     l80:
   715                           
   716                           ;newmain.c: 162:         T1CONbits.TMR1ON = 0;
   717  0195  1010               	bcf	16,0	;volatile
   718  0196                     l1961:
   719                           
   720                           ;newmain.c: 163:         counter = TMR1H;
   721  0196  080F               	movf	15,w	;volatile
   722  0197  00DF               	movwf	??_main
   723  0198  01E0               	clrf	??_main+1
   724  0199  085F               	movf	??_main,w
   725  019A  1683               	bsf	3,5	;RP0=1, select bank1
   726  019B  1303               	bcf	3,6	;RP1=0, select bank1
   727  019C  00B0               	movwf	main@counter^(0+128)
   728  019D  1283               	bcf	3,5	;RP0=0, select bank0
   729  019E  1303               	bcf	3,6	;RP1=0, select bank0
   730  019F  0860               	movf	??_main+1,w
   731  01A0  1683               	bsf	3,5	;RP0=1, select bank1
   732  01A1  1303               	bcf	3,6	;RP1=0, select bank1
   733  01A2  00B1               	movwf	(main@counter+1)^(0+128)
   734                           
   735                           ;newmain.c: 164:         counter <<= 8;
   736  01A3  3008               	movlw	8
   737  01A4                     u2505:
   738  01A4  1003               	clrc
   739  01A5  0DB0               	rlf	main@counter^(0+128),f
   740  01A6  0DB1               	rlf	(main@counter+1)^(0+128),f
   741  01A7  3EFF               	addlw	-1
   742  01A8  1D03               	skipz
   743  01A9  29A4               	goto	u2505
   744                           
   745                           ;newmain.c: 165:         counter |= TMR1L;
   746  01AA  1283               	bcf	3,5	;RP0=0, select bank0
   747  01AB  1303               	bcf	3,6	;RP1=0, select bank0
   748  01AC  080E               	movf	14,w	;volatile
   749  01AD  00DF               	movwf	??_main
   750  01AE  01E0               	clrf	??_main+1
   751  01AF  085F               	movf	??_main,w
   752  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   753  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   754  01B2  04B0               	iorwf	main@counter^(0+128),f
   755  01B3  1283               	bcf	3,5	;RP0=0, select bank0
   756  01B4  1303               	bcf	3,6	;RP1=0, select bank0
   757  01B5  0860               	movf	??_main+1,w
   758  01B6  1683               	bsf	3,5	;RP0=1, select bank1
   759  01B7  1303               	bcf	3,6	;RP1=0, select bank1
   760  01B8  04B1               	iorwf	(main@counter+1)^(0+128),f
   761  01B9                     l1963:
   762                           
   763                           ;newmain.c: 167:         T = counter/5;
   764  01B9  3005               	movlw	5
   765  01BA  00F0               	movwf	___lwdiv@divisor
   766  01BB  3000               	movlw	0
   767  01BC  00F1               	movwf	___lwdiv@divisor+1
   768  01BD  0831               	movf	(main@counter+1)^(0+128),w
   769  01BE  00F3               	movwf	___lwdiv@dividend+1
   770  01BF  0830               	movf	main@counter^(0+128),w
   771  01C0  00F2               	movwf	___lwdiv@dividend
