

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 22 10:43:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.32
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  000B                     _INTCONbits	set	11
   168  0001                     _TMR0	set	1
   169  0006                     _PORTB	set	6
   170  0081                     _OPTION_REGbits	set	129
   171  0086                     _TRISB	set	134
   172                           
   173                           	psect	cinit
   174  000F                     start_initialization:	
   175                           ; #config settings
   176                           
   177  000F                     __initialization:
   178  000F                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181  000F                     __end_of__initialization:
   182  000F  0183               	clrf	3
   183  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186  0070                     __pcstackCOMMON:
   187  0070                     ?_main:
   188  0070                     ?_isr1:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0070                     ??_isr1:	
   192                           ; 1 bytes @ 0x0
   193                           
   194                           
   195                           ; 1 bytes @ 0x0
   196  0070                     	ds	2
   197  0072                     ??_main:
   198                           
   199                           	psect	maintext
   200  0013                     __pmaintext:	
   201                           ; 1 bytes @ 0x2
   202 ;;
   203 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   204 ;;
   205 ;; *************** function _main *****************
   206 ;; Defined at:
   207 ;;		line 30 in file "newmain1.c"
   208 ;; Parameters:    Size  Location     Type
   209 ;;		None
   210 ;; Auto vars:     Size  Location     Type
   211 ;;		None
   212 ;; Return value:  Size  Location     Type
   213 ;;                  1    wreg      void 
   214 ;; Registers used:
   215 ;;		wreg, status,2
   216 ;; Tracked objects:
   217 ;;		On entry : B00/0
   218 ;;		On exit  : 0/0
   219 ;;		Unchanged: 0/0
   220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   221 ;;      Params:         0       0       0       0       0
   222 ;;      Locals:         0       0       0       0       0
   223 ;;      Temps:          0       0       0       0       0
   224 ;;      Totals:         0       0       0       0       0
   225 ;;Total ram usage:        0 bytes
   226 ;; Hardware stack levels required when called: 1
   227 ;; This function calls:
   228 ;;		Nothing
   229 ;; This function is called by:
   230 ;;		Startup code after reset
   231 ;; This function uses a non-reentrant model
   232 ;;
   233                           
   234                           
   235                           ;psect for function _main
   236  0013                     _main:
   237  0013                     l616:	
   238                           ;incstack = 0
   239                           ; Regs used in _main: [wreg+status,2]
   240                           
   241                           
   242                           ;newmain1.c: 32:     TRISB = 0;
   243  0013  1683               	bsf	3,5	;RP0=1, select bank1
   244  0014  1303               	bcf	3,6	;RP1=0, select bank1
   245  0015  0186               	clrf	6	;volatile
   246                           
   247                           ;newmain1.c: 33:     PORTB = 0;
   248  0016  1283               	bcf	3,5	;RP0=0, select bank0
   249  0017  1303               	bcf	3,6	;RP1=0, select bank0
   250  0018  0186               	clrf	6	;volatile
   251  0019                     l618:
   252                           
   253                           ;newmain1.c: 35:     OPTION_REGbits.T0CS = 0;
   254  0019  1683               	bsf	3,5	;RP0=1, select bank1
   255  001A  1303               	bcf	3,6	;RP1=0, select bank1
   256  001B  1281               	bcf	1,5	;volatile
   257  001C                     l620:
   258                           
   259                           ;newmain1.c: 36:     OPTION_REGbits.PSA = 0;
   260  001C  1181               	bcf	1,3	;volatile
   261  001D                     l622:
   262                           
   263                           ;newmain1.c: 37:     OPTION_REGbits.PS2 = 1;
   264  001D  1501               	bsf	1,2	;volatile
   265  001E                     l624:
   266                           
   267                           ;newmain1.c: 38:     OPTION_REGbits.PS1 = 0;
   268  001E  1081               	bcf	1,1	;volatile
   269  001F                     l626:
   270                           
   271                           ;newmain1.c: 39:     OPTION_REGbits.PS0 = 0;
   272  001F  1001               	bcf	1,0	;volatile
   273  0020                     l628:
   274                           
   275                           ;newmain1.c: 41:     TMR0 = 100;
   276  0020  3064               	movlw	100
   277  0021  1283               	bcf	3,5	;RP0=0, select bank0
   278  0022  1303               	bcf	3,6	;RP1=0, select bank0
   279  0023  0081               	movwf	1	;volatile
   280  0024                     l630:
   281                           
   282                           ;newmain1.c: 42:     INTCONbits.TMR0IF = 0;
   283  0024  110B               	bcf	11,2	;volatile
   284  0025                     l632:
   285                           
   286                           ;newmain1.c: 43:     INTCONbits.TMR0IE = 1;
   287  0025  168B               	bsf	11,5	;volatile
   288  0026                     l634:
   289                           
   290                           ;newmain1.c: 44:     INTCONbits.GIE = 1;
   291  0026  178B               	bsf	11,7	;volatile
   292  0027                     l15:	
   293                           ;newmain1.c: 46:     while(1)
   294                           
   295  0027                     l16:	
   296                           ;newmain1.c: 47:     {;newmain1.c: 49:     }
   297                           
   298  0027  2827               	goto	l15
   299  0028  120A  118A  280C   	ljmp	start
   300  002B                     __end_of_main:
   301                           
   302                           	psect	text1
   303  002B                     __ptext1:	
   304 ;; *************** function _isr1 *****************
   305 ;; Defined at:
   306 ;;		line 52 in file "newmain1.c"
   307 ;; Parameters:    Size  Location     Type
   308 ;;		None
   309 ;; Auto vars:     Size  Location     Type
   310 ;;		None
   311 ;; Return value:  Size  Location     Type
   312 ;;                  1    wreg      void 
   313 ;; Registers used:
   314 ;;		wreg
   315 ;; Tracked objects:
   316 ;;		On entry : 0/0
   317 ;;		On exit  : 0/0
   318 ;;		Unchanged: 0/0
   319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   320 ;;      Params:         0       0       0       0       0
   321 ;;      Locals:         0       0       0       0       0
   322 ;;      Temps:          2       0       0       0       0
   323 ;;      Totals:         2       0       0       0       0
   324 ;;Total ram usage:        2 bytes
   325 ;; Hardware stack levels used: 1
   326 ;; This function calls:
   327 ;;		Nothing
   328 ;; This function is called by:
   329 ;;		Interrupt level 1
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333                           
   334                           ;psect for function _isr1
   335  002B                     _isr1:
   336  002B                     i1l636:
   337                           
   338                           ;newmain1.c: 54:     if(INTCONbits.TMR0IF)
   339  002B  1D0B               	btfss	11,2	;volatile
   340  002C  282E               	goto	u1_21
   341  002D  282F               	goto	u1_20
   342  002E                     u1_21:
   343  002E  2835               	goto	i1l24
   344  002F                     u1_20:
   345  002F                     i1l638:
   346                           
   347                           ;newmain1.c: 55:     {;newmain1.c: 56:         TMR0 = 100;
   348  002F  3064               	movlw	100
   349  0030  1283               	bcf	3,5	;RP0=0, select bank0
   350  0031  1303               	bcf	3,6	;RP1=0, select bank0
   351  0032  0081               	movwf	1	;volatile
   352  0033                     i1l640:
   353                           
   354                           ;newmain1.c: 57:         PORTB = ~PORTB;
   355  0033  0986               	comf	6,f	;volatile
   356  0034                     i1l642:
   357                           
   358                           ;newmain1.c: 58:         INTCONbits.TMR0IF = 0;
   359  0034  110B               	bcf	11,2	;volatile
   360  0035                     i1l24:
   361  0035  0871               	movf	??_isr1+1,w
   362  0036  008A               	movwf	10
   363  0037  0E70               	swapf	??_isr1,w
   364  0038  0083               	movwf	3
   365  0039  0EFE               	swapf	btemp,f
   366  003A  0E7E               	swapf	btemp,w
   367  003B  0009               	retfie
   368  003C                     __end_of_isr1:
   369  007E                     btemp	set	126	;btemp
   370  007E                     wtemp0	set	126
   371                           
   372                           	psect	intentry
   373  0004                     __pintentry:	
   374                           ;incstack = 0
   375                           ; Regs used in _isr1: [wreg]
   376                           
   377  0004                     interrupt_function:
   378  007E                     saved_w	set	btemp
   379  0004  00FE               	movwf	btemp
   380  0005  0E03               	swapf	3,w
   381  0006  00F0               	movwf	??_isr1
   382  0007  080A               	movf	10,w
   383  0008  00F1               	movwf	??_isr1+1
   384  0009  120A  118A  282B   	ljmp	_isr1
   385                           
   386                           	psect	config
   387                           
   388                           ;Config register CONFIG @ 0x2007
   389                           ;	Oscillator Selection bits
   390                           ;	FOSC = HS, HS oscillator
   391                           ;	Watchdog Timer Enable bit
   392                           ;	WDTE = OFF, WDT disabled
   393                           ;	Power-up Timer Enable bit
   394                           ;	PWRTE = OFF, PWRT disabled
   395                           ;	Brown-out Reset Enable bit
   396                           ;	BOREN = OFF, BOR disabled
   397                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   398                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   399                           ;	Data EEPROM Memory Code Protection bit
   400                           ;	CPD = OFF, Data EEPROM code protection off
   401                           ;	Flash Program Memory Write Enable bits
   402                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   403                           ;	In-Circuit Debugger Mode bit
   404                           ;	DEBUG = 0x1, unprogrammed default
   405                           ;	Flash Program Memory Code Protection bit
   406                           ;	CP = OFF, Code protection off
   407  2007                     	org	8199
   408  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr1 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr1                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr1 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jan 22 10:43:40 2022

                     l15 0027                       l16 0027                      l620 001C  
                    l630 0024                      l622 001D                      l632 0025  
                    l624 001E                      l616 0013                      l634 0026  
                    l626 001F                      l618 0019                      l628 0020  
                   i1l24 0035                     _TMR0 0001                     u1_20 002F  
                   u1_21 002E                     _isr1 002B                     _main 0013  
                   btemp 007E                     start 000C                    ?_isr1 0070  
                  ?_main 0070                    i1l640 0033                    i1l642 0034  
                  i1l636 002B                    i1l638 002F                    _PORTB 0006  
                  _TRISB 0086                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_isr1 003C  
           __end_of_main 002B                   ??_isr1 0070                   ??_main 0072  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081               __pmaintext 0013               __pintentry 0004  
                __ptext1 002B     end_of_initialization 000F      start_initialization 000F  
              ___latbits 0002        interrupt_function 0004            __size_of_isr1 0011  
          __size_of_main 0018               _INTCONbits 000B                 intlevel1 0000  
