

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 22 10:32:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.32
   202  0018  120A  118A  2884   	ljmp	_main	;jump to C main() function
   203                           
   204                           	psect	bssCOMMON
   205  0079                     __pbssCOMMON:
   206  0079                     _u16Count_timer0:
   207  0079                     	ds	2
   208                           
   209                           	psect	bssBANK0
   210  002A                     __pbssBANK0:
   211  002A                     _u16Count_BOT:
   212  002A                     	ds	2
   213  002C                     _u16Count_TOP:
   214  002C                     	ds	2
   215                           
   216                           	psect	cstackCOMMON
   217  0070                     __pcstackCOMMON:
   218  0070                     ?_main:
   219  0070                     ?_ISR:	
   220                           ; 1 bytes @ 0x0
   221                           
   222  0070                     ??_ISR:	
   223                           ; 1 bytes @ 0x0
   224                           
   225                           
   226                           ; 1 bytes @ 0x0
   227  0070                     	ds	2
   228  0072                     ?_Reverse_Motor:
   229  0072                     ?___awdiv:	
   230                           ; 1 bytes @ 0x2
   231                           
   232  0072                     Reverse_Motor@i:	
   233                           ; 2 bytes @ 0x2
   234                           
   235  0072                     ___awdiv@divisor:	
   236                           ; 2 bytes @ 0x2
   237                           
   238                           
   239                           ; 2 bytes @ 0x2
   240  0072                     	ds	2
   241  0074                     ??_Reverse_Motor:
   242  0074                     ___awdiv@dividend:	
   243                           ; 1 bytes @ 0x4
   244                           
   245                           
   246                           ; 2 bytes @ 0x4
   247  0074                     	ds	2
   248  0076                     ??___awdiv:
   249                           
   250                           ; 1 bytes @ 0x6
   251  0076                     	ds	1
   252  0077                     ??_Speed_M:
   253                           
   254                           ; 1 bytes @ 0x7
   255  0077                     	ds	2
   256                           
   257                           	psect	cstackBANK0
   258  0020                     __pcstackBANK0:
   259  0020                     ___awdiv@counter:
   260                           
   261                           ; 1 bytes @ 0x0
   262  0020                     	ds	1
   263  0021                     ___awdiv@sign:
   264                           
   265                           ; 1 bytes @ 0x1
   266  0021                     	ds	1
   267  0022                     ___awdiv@quotient:
   268                           
   269                           ; 2 bytes @ 0x2
   270  0022                     	ds	2
   271  0024                     ?_Speed_M:
   272  0024                     Speed_M@x:	
   273                           ; 1 bytes @ 0x4
   274                           
   275                           
   276                           ; 2 bytes @ 0x4
   277  0024                     	ds	2
   278  0026                     ??_main:
   279                           
   280                           ; 1 bytes @ 0x6
   281  0026                     	ds	2
   282  0028                     main@count:
   283                           
   284                           ; 2 bytes @ 0x8
   285  0028                     	ds	2
   286                           
   287                           	psect	maintext
   288  0084                     __pmaintext:	
   289 ;;
   290 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   291 ;;
   292 ;; *************** function _main *****************
   293 ;; Defined at:
   294 ;;		line 77 in file "newmain.c"
   295 ;; Parameters:    Size  Location     Type
   296 ;;		None
   297 ;; Auto vars:     Size  Location     Type
   298 ;;  count           2    8[BANK0 ] unsigned int 
   299 ;; Return value:  Size  Location     Type
   300 ;;                  1    wreg      void 
   301 ;; Registers used:
   302 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   303 ;; Tracked objects:
   304 ;;		On entry : B00/0
   305 ;;		On exit  : 0/0
   306 ;;		Unchanged: 0/0
   307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   308 ;;      Params:         0       0       0       0       0
   309 ;;      Locals:         0       2       0       0       0
   310 ;;      Temps:          0       2       0       0       0
   311 ;;      Totals:         0       4       0       0       0
   312 ;;Total ram usage:        4 bytes
   313 ;; Hardware stack levels required when called: 3
   314 ;; This function calls:
   315 ;;		_Reverse_Motor
   316 ;;		_Speed_M
   317 ;; This function is called by:
   318 ;;		Startup code after reset
   319 ;; This function uses a non-reentrant model
   320 ;;
   321                           
   322                           
   323                           ;psect for function _main
   324  0084                     _main:
   325  0084                     l959:	
   326                           ;incstack = 0
   327                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   328                           
   329                           
   330                           ;newmain.c: 79:     uint16_t count = 0;
   331  0084  1283               	bcf	3,5	;RP0=0, select bank0
   332  0085  1303               	bcf	3,6	;RP1=0, select bank0
   333  0086  01A8               	clrf	main@count
   334  0087  01A9               	clrf	main@count+1
   335  0088                     l961:
   336                           
   337                           ;newmain.c: 81:     TRISBbits.TRISB0 = 0;
   338  0088  1683               	bsf	3,5	;RP0=1, select bank1
   339  0089  1303               	bcf	3,6	;RP1=0, select bank1
   340  008A  1006               	bcf	6,0	;volatile
   341  008B                     l963:
   342                           
   343                           ;newmain.c: 82:     TRISBbits.TRISB1 = 0;
   344  008B  1086               	bcf	6,1	;volatile
   345  008C                     l965:
   346                           
   347                           ;newmain.c: 83:     TRISBbits.TRISB2 = 0;
   348  008C  1106               	bcf	6,2	;volatile
   349  008D                     l967:
   350                           
   351                           ;newmain.c: 85:     TRISBbits.TRISB3 = 0;
   352  008D  1186               	bcf	6,3	;volatile
   353  008E                     l969:
   354                           
   355                           ;newmain.c: 86:     TRISBbits.TRISB4 = 0;
   356  008E  1206               	bcf	6,4	;volatile
   357  008F                     l971:
   358                           
   359                           ;newmain.c: 87:     TRISBbits.TRISB5 = 0;
   360  008F  1286               	bcf	6,5	;volatile
   361  0090                     l973:
   362                           
   363                           ;newmain.c: 89:     PORTBbits.RB3 = 1;
   364  0090  1283               	bcf	3,5	;RP0=0, select bank0
   365  0091  1303               	bcf	3,6	;RP1=0, select bank0
   366  0092  1586               	bsf	6,3	;volatile
   367  0093                     l975:
   368                           
   369                           ;newmain.c: 90:     PORTBbits.RB4 = 1;
   370  0093  1606               	bsf	6,4	;volatile
   371  0094                     l977:
   372                           
   373                           ;newmain.c: 91:     PORTBbits.RB5 = 1;
   374  0094  1686               	bsf	6,5	;volatile
   375  0095                     l979:
   376                           
   377                           ;newmain.c: 93:     PORTBbits.RB0 = 0;
   378  0095  1006               	bcf	6,0	;volatile
   379  0096                     l981:
   380                           
   381                           ;newmain.c: 95:     OPTION_REGbits.T0CS = 0;
   382  0096  1683               	bsf	3,5	;RP0=1, select bank1
   383  0097  1303               	bcf	3,6	;RP1=0, select bank1
   384  0098  1281               	bcf	1,5	;volatile
   385  0099                     l983:
   386                           
   387                           ;newmain.c: 96:     OPTION_REGbits.PSA = 0;
   388  0099  1181               	bcf	1,3	;volatile
   389  009A                     l985:
   390                           
   391                           ;newmain.c: 97:     OPTION_REGbits.PS2 = 0;
   392  009A  1101               	bcf	1,2	;volatile
   393  009B                     l987:
   394                           
   395                           ;newmain.c: 98:     OPTION_REGbits.PS1 = 0;
   396  009B  1081               	bcf	1,1	;volatile
   397  009C                     l989:
   398                           
   399                           ;newmain.c: 99:     OPTION_REGbits.PS0 = 0;
   400  009C  1001               	bcf	1,0	;volatile
   401  009D                     l991:
   402                           
   403                           ;newmain.c: 101:     TMR0 = 217;
   404  009D  30D9               	movlw	217
   405  009E  1283               	bcf	3,5	;RP0=0, select bank0
   406  009F  1303               	bcf	3,6	;RP1=0, select bank0
   407  00A0  0081               	movwf	1	;volatile
   408  00A1                     l993:
   409                           
   410                           ;newmain.c: 102:     INTCONbits.TMR0IF = 0;
   411  00A1  110B               	bcf	11,2	;volatile
   412  00A2                     l995:
   413                           
   414                           ;newmain.c: 103:     INTCONbits.TMR0IE = 1;
   415  00A2  168B               	bsf	11,5	;volatile
   416  00A3                     l997:
   417                           
   418                           ;newmain.c: 104:     INTCONbits.GIE = 1;
   419  00A3  178B               	bsf	11,7	;volatile
   420  00A4                     l999:
   421                           
   422                           ;newmain.c: 106:     Speed_M(400);
   423  00A4  3090               	movlw	144
   424  00A5  00A4               	movwf	Speed_M@x
   425  00A6  3001               	movlw	1
   426  00A7  00A5               	movwf	Speed_M@x+1
   427  00A8  120A  118A  20D6  120A  118A  	fcall	_Speed_M
   428  00AD                     l1001:
   429                           
   430                           ;newmain.c: 109:     {;newmain.c: 110:         if(0 == PORTDbits.RD0)
   431  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   432  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   433  00AF  1808               	btfsc	8,0	;volatile
   434  00B0  28B2               	goto	u491
   435  00B1  28B3               	goto	u490
   436  00B2                     u491:
   437  00B2  28AD               	goto	l1001
   438  00B3                     u490:
   439  00B3                     l1003:
   440                           
   441                           ;newmain.c: 111:         {;newmain.c: 112:             count++;
   442  00B3  3001               	movlw	1
   443  00B4  07A8               	addwf	main@count,f
   444  00B5  1803               	skipnc
   445  00B6  0AA9               	incf	main@count+1,f
   446  00B7  3000               	movlw	0
   447  00B8  07A9               	addwf	main@count+1,f
   448                           
   449                           ;newmain.c: 113:             _delay((unsigned long)((20)*(20000000/4000.0)));
   450  00B9  3082               	movlw	130
   451  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   452  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   453  00BC  00A7               	movwf	??_main+1
   454  00BD  30DD               	movlw	221
   455  00BE  00A6               	movwf	??_main
   456  00BF                     u517:
   457  00BF  0BA6               	decfsz	??_main,f
   458  00C0  28BF               	goto	u517
   459  00C1  0BA7               	decfsz	??_main+1,f
   460  00C2  28BF               	goto	u517
   461  00C3                     l39:	
   462                           ;newmain.c: 114:             while(!PORTDbits.RD0);
   463                           
   464  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   465  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   466  00C5  1C08               	btfss	8,0	;volatile
   467  00C6  28C8               	goto	u501
   468  00C7  28C9               	goto	u500
   469  00C8                     u501:
   470  00C8  28C3               	goto	l39
   471  00C9                     u500:
   472  00C9                     l1005:
   473                           
   474                           ;newmain.c: 115:             Reverse_Motor(count);
   475  00C9  0829               	movf	main@count+1,w
   476  00CA  00F3               	movwf	Reverse_Motor@i+1
   477  00CB  0828               	movf	main@count,w
   478  00CC  00F2               	movwf	Reverse_Motor@i
   479  00CD  120A  118A  2152  120A  118A  	fcall	_Reverse_Motor
   480  00D2  28AD               	goto	l1001
   481  00D3  120A  118A  280C   	ljmp	start
   482  00D6                     __end_of_main:
   483                           
   484                           	psect	text1
   485  00D6                     __ptext1:	
   486 ;; *************** function _Speed_M *****************
   487 ;; Defined at:
   488 ;;		line 48 in file "newmain.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;  x               2    4[BANK0 ] int 
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : 0/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       2       0       0       0
   503 ;;      Locals:         0       0       0       0       0
   504 ;;      Temps:          2       0       0       0       0
   505 ;;      Totals:         2       2       0       0       0
   506 ;;Total ram usage:        4 bytes
   507 ;; Hardware stack levels used: 1
   508 ;; Hardware stack levels required when called: 2
   509 ;; This function calls:
   510 ;;		___awdiv
   511 ;; This function is called by:
   512 ;;		_main
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516                           
   517                           ;psect for function _Speed_M
   518  00D6                     _Speed_M:
   519  00D6                     l941:	
   520                           ;incstack = 0
   521                           ; Regs used in _Speed_M: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   522                           
   523                           
   524                           ;newmain.c: 48: void Speed_M(int16_t x);newmain.c: 49: {;newmain.c: 50:   if (x < 0)
   525  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   526  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   527  00D8  1FA5               	btfss	Speed_M@x+1,7
   528  00D9  28DB               	goto	u471
   529  00DA  28DC               	goto	u470
   530  00DB                     u471:
   531  00DB  28FC               	goto	l949
   532  00DC                     u470:
   533  00DC                     l943:
   534                           
   535                           ;newmain.c: 51:   {;newmain.c: 52:     PORTBbits.RB1 = 0;
   536  00DC  1086               	bcf	6,1	;volatile
   537  00DD                     l945:
   538                           
   539                           ;newmain.c: 53:     u16Count_BOT = -x;
   540  00DD  0924               	comf	Speed_M@x,w
   541  00DE  00F7               	movwf	??_Speed_M
   542  00DF  0925               	comf	Speed_M@x+1,w
   543  00E0  00F8               	movwf	??_Speed_M+1
   544  00E1  0AF7               	incf	??_Speed_M,f
   545  00E2  1903               	skipnz
   546  00E3  0AF8               	incf	??_Speed_M+1,f
   547  00E4  0877               	movf	??_Speed_M,w
   548  00E5  00AA               	movwf	_u16Count_BOT
   549  00E6  0878               	movf	??_Speed_M+1,w
   550  00E7  00AB               	movwf	_u16Count_BOT+1
   551  00E8                     l947:
   552                           
   553                           ;newmain.c: 54:     u16Count_TOP = -x/2;
   554  00E8  30FE               	movlw	254
   555  00E9  00F2               	movwf	___awdiv@divisor
   556  00EA  30FF               	movlw	255
   557  00EB  00F3               	movwf	___awdiv@divisor+1
   558  00EC  0825               	movf	Speed_M@x+1,w
   559  00ED  00F5               	movwf	___awdiv@dividend+1
   560  00EE  0824               	movf	Speed_M@x,w
   561  00EF  00F4               	movwf	___awdiv@dividend
   562  00F0  120A  118A  201B  120A  118A  	fcall	___awdiv
   563  00F5  0873               	movf	?___awdiv+1,w
   564  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   565  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   566  00F8  00AD               	movwf	_u16Count_TOP+1
   567  00F9  0872               	movf	?___awdiv,w
   568  00FA  00AC               	movwf	_u16Count_TOP
   569                           
   570                           ;newmain.c: 55:   }
   571  00FB  2922               	goto	l27
   572  00FC                     l949:
   573  00FC  0825               	movf	Speed_M@x+1,w
   574  00FD  3A80               	xorlw	128
   575  00FE  00FF               	movwf	btemp+1
   576  00FF  3080               	movlw	128
   577  0100  027F               	subwf	btemp+1,w
   578  0101  1D03               	skipz
   579  0102  2905               	goto	u485
   580  0103  3001               	movlw	1
   581  0104  0224               	subwf	Speed_M@x,w
   582  0105                     u485:
   583  0105  1C03               	skipc
   584  0106  2908               	goto	u481
   585  0107  2909               	goto	u480
   586  0108                     u481:
   587  0108  291C               	goto	l957
   588  0109                     u480:
   589  0109                     l951:
   590                           
   591                           ;newmain.c: 57:   {;newmain.c: 58:     PORTBbits.RB1 = 1;
   592  0109  1283               	bcf	3,5	;RP0=0, select bank0
   593  010A  1303               	bcf	3,6	;RP1=0, select bank0
   594  010B  1486               	bsf	6,1	;volatile
   595  010C                     l953:
   596                           
   597                           ;newmain.c: 59:     u16Count_BOT = x;
   598  010C  0825               	movf	Speed_M@x+1,w
   599  010D  00AB               	movwf	_u16Count_BOT+1
   600  010E  0824               	movf	Speed_M@x,w
   601  010F  00AA               	movwf	_u16Count_BOT
   602  0110                     l955:
   603                           
   604                           ;newmain.c: 60:     u16Count_TOP = (uint16_t)x/2;
   605  0110  0825               	movf	Speed_M@x+1,w
   606  0111  00F8               	movwf	??_Speed_M+1
   607  0112  0824               	movf	Speed_M@x,w
   608  0113  00F7               	movwf	??_Speed_M
   609  0114  1003               	clrc
   610  0115  0CF8               	rrf	??_Speed_M+1,f
   611  0116  0CF7               	rrf	??_Speed_M,f
   612  0117  0877               	movf	??_Speed_M,w
   613  0118  00AC               	movwf	_u16Count_TOP
   614  0119  0878               	movf	??_Speed_M+1,w
   615  011A  00AD               	movwf	_u16Count_TOP+1
   616                           
   617                           ;newmain.c: 61:   }
   618  011B  2922               	goto	l27
   619  011C                     l957:
   620                           
   621                           ;newmain.c: 63:   {;newmain.c: 64:     u16Count_BOT = 0;
   622  011C  1283               	bcf	3,5	;RP0=0, select bank0
   623  011D  1303               	bcf	3,6	;RP1=0, select bank0
   624  011E  01AA               	clrf	_u16Count_BOT
   625  011F  01AB               	clrf	_u16Count_BOT+1
   626                           
   627                           ;newmain.c: 65:     u16Count_TOP = 0;
   628  0120  01AC               	clrf	_u16Count_TOP
   629  0121  01AD               	clrf	_u16Count_TOP+1
   630  0122                     l27:
   631  0122  0008               	return
   632  0123                     __end_of_Speed_M:
   633                           
   634                           	psect	text2
   635  001B                     __ptext2:	
   636 ;; *************** function ___awdiv *****************
   637 ;; Defined at:
   638 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\awdiv.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;  divisor         2    2[COMMON] int 
   641 ;;  dividend        2    4[COMMON] int 
   642 ;; Auto vars:     Size  Location     Type
   643 ;;  quotient        2    2[BANK0 ] int 
   644 ;;  sign            1    1[BANK0 ] unsigned char 
   645 ;;  counter         1    0[BANK0 ] unsigned char 
   646 ;; Return value:  Size  Location     Type
   647 ;;                  2    2[COMMON] int 
   648 ;; Registers used:
   649 ;;		wreg, status,2, status,0
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         4       0       0       0       0
   656 ;;      Locals:         0       4       0       0       0
   657 ;;      Temps:          1       0       0       0       0
   658 ;;      Totals:         5       4       0       0       0
   659 ;;Total ram usage:        9 bytes
   660 ;; Hardware stack levels used: 1
   661 ;; Hardware stack levels required when called: 1
   662 ;; This function calls:
   663 ;;		Nothing
   664 ;; This function is called by:
   665 ;;		_Speed_M
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function ___awdiv
   671  001B                     ___awdiv:
   672  001B                     l897:	
   673                           ;incstack = 0
   674                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   675                           
   676  001B  1283               	bcf	3,5	;RP0=0, select bank0
   677  001C  1303               	bcf	3,6	;RP1=0, select bank0
   678  001D  01A1               	clrf	___awdiv@sign
   679  001E                     l899:
   680  001E  1FF3               	btfss	___awdiv@divisor+1,7
   681  001F  2821               	goto	u371
   682  0020  2822               	goto	u370
   683  0021                     u371:
   684  0021  2829               	goto	l905
   685  0022                     u370:
   686  0022                     l901:
   687  0022  09F2               	comf	___awdiv@divisor,f
   688  0023  09F3               	comf	___awdiv@divisor+1,f
   689  0024  0AF2               	incf	___awdiv@divisor,f
   690  0025  1903               	skipnz
   691  0026  0AF3               	incf	___awdiv@divisor+1,f
   692  0027                     l903:
   693  0027  01A1               	clrf	___awdiv@sign
   694  0028  0AA1               	incf	___awdiv@sign,f
   695  0029                     l905:
   696  0029  1FF5               	btfss	___awdiv@dividend+1,7
   697  002A  282C               	goto	u381
   698  002B  282D               	goto	u380
   699  002C                     u381:
   700  002C  2836               	goto	l911
   701  002D                     u380:
   702  002D                     l907:
   703  002D  09F4               	comf	___awdiv@dividend,f
   704  002E  09F5               	comf	___awdiv@dividend+1,f
   705  002F  0AF4               	incf	___awdiv@dividend,f
   706  0030  1903               	skipnz
   707  0031  0AF5               	incf	___awdiv@dividend+1,f
   708  0032                     l909:
   709  0032  3001               	movlw	1
   710  0033  00F6               	movwf	??___awdiv
   711  0034  0876               	movf	??___awdiv,w
   712  0035  06A1               	xorwf	___awdiv@sign,f
   713  0036                     l911:
   714  0036  01A2               	clrf	___awdiv@quotient
   715  0037  01A3               	clrf	___awdiv@quotient+1
   716  0038                     l913:
   717  0038  0872               	movf	___awdiv@divisor,w
   718  0039  0473               	iorwf	___awdiv@divisor+1,w
   719  003A  1903               	btfsc	3,2
   720  003B  283D               	goto	u391
   721  003C  283E               	goto	u390
   722  003D                     u391:
   723  003D  2875               	goto	l933
   724  003E                     u390:
   725  003E                     l915:
   726  003E  01A0               	clrf	___awdiv@counter
   727  003F  0AA0               	incf	___awdiv@counter,f
