

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 06 08:10:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.32
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  0091                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  010C                     	;# 
   177  010D                     	;# 
   178  010E                     	;# 
   179  010F                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182                           
   183                           	psect	idataBANK0
   184  04F4                     __pidataBANK0:
   185                           
   186                           ;initializer for main@F933
   187  04F4  3448               	retlw	72
   188  04F5  3445               	retlw	69
   189  04F6  344C               	retlw	76
   190  04F7  344C               	retlw	76
   191  04F8  344F               	retlw	79
   192  0008                     _PORTDbits	set	8
   193  0006                     _PORTB	set	6
   194  0006                     _PORTBbits	set	6
   195  0088                     _TRISDbits	set	136
   196  0086                     _TRISB	set	134
   197                           
   198                           	psect	cinit
   199  07DE                     start_initialization:	
   200                           ; #config settings
   201                           
   202  07DE                     __initialization:
   203                           
   204                           ; Initialize objects allocated to BANK0
   205  07DE  120A  118A  24F4  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   206  07E3  00AB               	movwf	__pdataBANK0& (0+127)
   207  07E4  120A  118A  24F5  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   208  07E9  00AC               	movwf	(__pdataBANK0+1)& (0+127)
   209  07EA  120A  118A  24F6  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   210  07EF  00AD               	movwf	(__pdataBANK0+2)& (0+127)
   211  07F0  120A  118A  24F7  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   212  07F5  00AE               	movwf	(__pdataBANK0+3)& (0+127)
   213  07F6  120A  118A  24F8  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   214  07FB  00AF               	movwf	(__pdataBANK0+4)& (0+127)
   215  07FC                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218  07FC                     __end_of__initialization:
   219  07FC  0183               	clrf	3
   220  07FD  120A  118A  2E94   	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	dataBANK0
   223  002B                     __pdataBANK0:
   224  002B                     main@F933:
   225  002B                     	ds	5
   226                           
   227                           	psect	cstackCOMMON
   228  0070                     __pcstackCOMMON:
   229  0070                     ?_LCD_Cmd:
   230  0070                     ??_LCD_Cmd:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0070                     ?_LCD_Cmd_Init:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ??_LCD_Cmd_Init:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?_LCD_Init:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_LCD_Char:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ??_LCD_Char:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_I2C_Init:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ??_I2C_Init:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_I2C_Start:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ??_I2C_Start:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_I2C_Stop:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ??_I2C_Stop:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_I2C_Write:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ??_I2C_Write:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_I2C_WaitACK:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_I2C_ACK:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ??_I2C_ACK:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_I2C_NACK:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ??_I2C_NACK:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_I2C_Read:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_main:	
   291                           ; 1 bytes @ 0x0
   292                           
   293                           
   294                           ; 1 bytes @ 0x0
   295  0070                     	ds	1
   296  0071                     ??_I2C_WaitACK:
   297  0071                     ??_I2C_Read:	
   298                           ; 1 bytes @ 0x1
   299                           
   300  0071                     LCD_Cmd_Init@cmd:	
   301                           ; 1 bytes @ 0x1
   302                           
   303                           
   304                           ; 1 bytes @ 0x1
   305  0071                     	ds	1
   306  0072                     LCD_Cmd@cmd:
   307  0072                     LCD_Char@c:	
   308                           ; 1 bytes @ 0x2
   309                           
   310  0072                     I2C_Write@Tvalue:	
   311                           ; 1 bytes @ 0x2
   312                           
   313  0072                     I2C_WaitACK@time:	
   314                           ; 1 bytes @ 0x2
   315                           
   316  0072                     I2C_Read@ACK:	
   317                           ; 1 bytes @ 0x2
   318                           
   319                           
   320                           ; 1 bytes @ 0x2
   321  0072                     	ds	1
   322  0073                     ??_LCD_Init:
   323  0073                     I2C_Write@i:	
   324                           ; 1 bytes @ 0x3
   325                           
   326  0073                     I2C_Read@Rvalue:	
   327                           ; 1 bytes @ 0x3
   328                           
   329                           
   330                           ; 1 bytes @ 0x3
   331  0073                     	ds	1
   332  0074                     ?_I2C_WriteMulti:
   333  0074                     I2C_Read@i:	
   334                           ; 1 bytes @ 0x4
   335                           
   336  0074                     I2C_WriteMulti@reg:	
   337                           ; 1 bytes @ 0x4
   338                           
   339                           
   340                           ; 1 bytes @ 0x4
   341  0074                     	ds	1
   342  0075                     ?_I2C_ReadMultiPointer:
   343  0075                     I2C_WriteMulti@len:	
   344                           ; 1 bytes @ 0x5
   345                           
   346  0075                     I2C_ReadMultiPointer@reg:	
   347                           ; 1 bytes @ 0x5
   348                           
   349                           
   350                           ; 1 bytes @ 0x5
   351  0075                     	ds	1
   352  0076                     I2C_WriteMulti@buff:
   353  0076                     I2C_ReadMultiPointer@len:	
   354                           ; 1 bytes @ 0x6
   355                           
   356                           
   357                           ; 1 bytes @ 0x6
   358  0076                     	ds	1
   359  0077                     ??_I2C_WriteMulti:
   360  0077                     I2C_ReadMultiPointer@Rvalue:	
   361                           ; 1 bytes @ 0x7
   362                           
   363                           
   364                           ; 1 bytes @ 0x7
   365  0077                     	ds	1
   366  0078                     ??_I2C_ReadMultiPointer:
   367                           
   368                           ; 1 bytes @ 0x8
   369  0078                     	ds	1
   370  0079                     I2C_WriteMulti@addr:
   371                           
   372                           ; 1 bytes @ 0x9
   373  0079                     	ds	1
   374  007A                     I2C_WriteMulti@i:
   375  007A                     I2C_ReadMultiPointer@addr:	
   376                           ; 1 bytes @ 0xA
   377                           
   378                           
   379                           ; 1 bytes @ 0xA
   380  007A                     	ds	1
   381  007B                     ??_main:
   382                           
   383                           ; 1 bytes @ 0xB
   384  007B                     	ds	3
   385                           
   386                           	psect	cstackBANK0
   387  0020                     __pcstackBANK0:
   388  0020                     main@Data:
   389                           
   390                           ; 5 bytes @ 0x0
   391  0020                     	ds	5
   392  0025                     main@Rvalue:
   393                           
   394                           ; 5 bytes @ 0x5
   395  0025                     	ds	5
   396  002A                     main@i:
   397                           
   398                           ; 1 bytes @ 0xA
   399  002A                     	ds	1
   400                           
   401                           	psect	maintext
   402  0694                     __pmaintext:	
   403 ;;
   404 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   405 ;;
   406 ;; *************** function _main *****************
   407 ;; Defined at:
   408 ;;		line 308 in file "newmain.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;  Rvalue          5    5[BANK0 ] unsigned char [5]
   413 ;;  Data            5    0[BANK0 ] unsigned char [5]
   414 ;;  i               1   10[BANK0 ] unsigned char 
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : B00/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       0       0       0       0
   425 ;;      Locals:         0      11       0       0       0
   426 ;;      Temps:          3       0       0       0       0
   427 ;;      Totals:         3      11       0       0       0
   428 ;;Total ram usage:       14 bytes
   429 ;; Hardware stack levels required when called: 3
   430 ;; This function calls:
   431 ;;		_I2C_Init
   432 ;;		_I2C_ReadMultiPointer
   433 ;;		_I2C_WriteMulti
   434 ;;		_LCD_Char
   435 ;;		_LCD_Init
   436 ;; This function is called by:
   437 ;;		Startup code after reset
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441                           
   442                           ;psect for function _main
   443  0694                     _main:
   444  0694                     l1315:	
   445                           ;incstack = 0
   446                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   447                           
   448                           
   449                           ;newmain.c: 310:     unsigned char Data[5] = "HELLO";
   450  0694  3020               	movlw	main@Data& (0+255)
   451  0695  0084               	movwf	4
   452  0696  1283               	bcf	3,5	;RP0=0, select bank0
   453  0697  1303               	bcf	3,6	;RP1=0, select bank0
   454  0698  082B               	movf	main@F933,w
   455  0699  1383               	bcf	3,7	;select IRP bank0
   456  069A  0080               	movwf	0
   457  069B  0A84               	incf	4,f
   458  069C  082C               	movf	main@F933+1,w
   459  069D  0080               	movwf	0
   460  069E  0A84               	incf	4,f
   461  069F  082D               	movf	main@F933+2,w
   462  06A0  0080               	movwf	0
   463  06A1  0A84               	incf	4,f
   464  06A2  082E               	movf	main@F933+3,w
   465  06A3  0080               	movwf	0
   466  06A4  0A84               	incf	4,f
   467  06A5  082F               	movf	main@F933+4,w
   468  06A6  0080               	movwf	0
   469  06A7                     l1317:
   470                           
   471                           ;newmain.c: 311:     unsigned char Rvalue[5],i;;newmain.c: 313:     LCD_Init();
   472  06A7  120A  118A  2655  120A  118A  	fcall	_LCD_Init
   473  06AC                     l1319:
   474                           
   475                           ;newmain.c: 314:     I2C_Init();
   476  06AC  120A  118A  24F9  120A  118A  	fcall	_I2C_Init
   477  06B1                     l1321:
   478                           
   479                           ;newmain.c: 316:     I2C_WriteMulti(0xA0, 0x00, 5, Data);
   480  06B1  01F4               	clrf	I2C_WriteMulti@reg
   481  06B2  3005               	movlw	5
   482  06B3  00FB               	movwf	??_main
   483  06B4  087B               	movf	??_main,w
   484  06B5  00F5               	movwf	I2C_WriteMulti@len
   485  06B6  3020               	movlw	(low (main@Data| 0))& (0+255)
   486  06B7  00FC               	movwf	??_main+1
   487  06B8  087C               	movf	??_main+1,w
   488  06B9  00F6               	movwf	I2C_WriteMulti@buff
   489  06BA  30A0               	movlw	160
   490  06BB  120A  118A  26F9  120A  118A  	fcall	_I2C_WriteMulti
   491  06C0                     l1323:
   492                           
   493                           ;newmain.c: 318:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   494  06C0  301A               	movlw	26
   495  06C1  00FD               	movwf	??_main+2
   496  06C2  305E               	movlw	94
   497  06C3  00FC               	movwf	??_main+1
   498  06C4  306E               	movlw	110
   499  06C5  00FB               	movwf	??_main
   500  06C6                     u577:
   501  06C6  0BFB               	decfsz	??_main,f
   502  06C7  2EC6               	goto	u577
   503  06C8  0BFC               	decfsz	??_main+1,f
   504  06C9  2EC6               	goto	u577
   505  06CA  0BFD               	decfsz	??_main+2,f
   506  06CB  2EC6               	goto	u577
   507  06CC  0000               	nop
   508  06CD                     l1325:
   509                           
   510                           ;newmain.c: 320:     I2C_ReadMultiPointer(0xA0, 0x00, 5, Rvalue);
   511  06CD  01F5               	clrf	I2C_ReadMultiPointer@reg
   512  06CE  3005               	movlw	5
   513  06CF  00FB               	movwf	??_main
   514  06D0  087B               	movf	??_main,w
   515  06D1  00F6               	movwf	I2C_ReadMultiPointer@len
   516  06D2  3025               	movlw	(low (main@Rvalue| 0))& (0+255)
   517  06D3  00FC               	movwf	??_main+1
   518  06D4  087C               	movf	??_main+1,w
   519  06D5  00F7               	movwf	I2C_ReadMultiPointer@Rvalue
   520  06D6  30A0               	movlw	160
   521  06D7  120A  118A  275F  120A  118A  	fcall	_I2C_ReadMultiPointer
   522  06DC                     l1327:
   523                           
   524                           ;newmain.c: 322:     for(i=0;i<5;i++)
   525  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   526  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   527  06DE  01AA               	clrf	main@i
   528  06DF                     l1333:
   529                           
   530                           ;newmain.c: 323:     {;newmain.c: 324:         LCD_Char(Rvalue[i]);
   531  06DF  082A               	movf	main@i,w
   532  06E0  3E25               	addlw	(low (main@Rvalue| 0))& (0+255)
   533  06E1  0084               	movwf	4
   534  06E2  1383               	bcf	3,7	;select IRP bank0
   535  06E3  0800               	movf	0,w
   536  06E4  120A  118A  2571  120A  118A  	fcall	_LCD_Char
   537  06E9                     l1335:
   538                           
   539                           ;newmain.c: 325:     }
   540  06E9  3001               	movlw	1
   541  06EA  00FB               	movwf	??_main
   542  06EB  087B               	movf	??_main,w
   543  06EC  1283               	bcf	3,5	;RP0=0, select bank0
   544  06ED  1303               	bcf	3,6	;RP1=0, select bank0
   545  06EE  07AA               	addwf	main@i,f
   546  06EF                     l1337:
   547  06EF  3005               	movlw	5
   548  06F0  022A               	subwf	main@i,w
   549  06F1  1C03               	skipc
   550  06F2  2EF4               	goto	u561
   551  06F3  2EF5               	goto	u560
   552  06F4                     u561:
   553  06F4  2EDF               	goto	l1333
   554  06F5                     u560:
   555  06F5                     l128:	
   556                           ;newmain.c: 328:     while(1)
   557                           
   558  06F5  2EF5               	goto	l128
   559  06F6  120A  118A  2800   	ljmp	start
   560  06F9                     __end_of_main:
   561                           
   562                           	psect	text1
   563  0655                     __ptext1:	
   564 ;; *************** function _LCD_Init *****************
   565 ;; Defined at:
   566 ;;		line 67 in file "newmain.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;		None
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, status,2, status,0, pclath, cstack
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       0       0       0       0
   582 ;;      Temps:          2       0       0       0       0
   583 ;;      Totals:         2       0       0       0       0
   584 ;;Total ram usage:        2 bytes
   585 ;; Hardware stack levels used: 1
   586 ;; Hardware stack levels required when called: 1
   587 ;; This function calls:
   588 ;;		_LCD_Cmd
   589 ;;		_LCD_Cmd_Init
   590 ;; This function is called by:
   591 ;;		_main
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595                           
   596                           ;psect for function _LCD_Init
   597  0655                     _LCD_Init:
   598  0655                     l1167:	
   599                           ;incstack = 0
   600                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   601                           
   602                           
   603                           ;newmain.c: 69:     TRISB = 0;
   604  0655  1683               	bsf	3,5	;RP0=1, select bank1
   605  0656  1303               	bcf	3,6	;RP1=0, select bank1
   606  0657  0186               	clrf	6	;volatile
   607  0658                     l1169:
   608                           
   609                           ;newmain.c: 72:  LCD_Cmd_Init(0x30);
   610  0658  3030               	movlw	48
   611  0659  120A  118A  2502  120A  118A  	fcall	_LCD_Cmd_Init
   612  065E                     l1171:
   613                           
   614                           ;newmain.c: 73:  _delay((unsigned long)((5)*(20000000/4000.0)));
   615  065E  3021               	movlw	33
   616  065F  00F4               	movwf	??_LCD_Init+1
   617  0660  3076               	movlw	118
   618  0661  00F3               	movwf	??_LCD_Init
   619  0662                     u587:
   620  0662  0BF3               	decfsz	??_LCD_Init,f
   621  0663  2E62               	goto	u587
   622  0664  0BF4               	decfsz	??_LCD_Init+1,f
   623  0665  2E62               	goto	u587
   624  0666  0000               	nop
   625  0667                     l1173:
   626                           
   627                           ;newmain.c: 74:  LCD_Cmd_Init(0x30);
   628  0667  3030               	movlw	48
   629  0668  120A  118A  2502  120A  118A  	fcall	_LCD_Cmd_Init
   630  066D                     l1175:
   631                           
   632                           ;newmain.c: 75:  _delay((unsigned long)((1)*(20000000/4000.0)));
   633  066D  3007               	movlw	7
   634  066E  00F4               	movwf	??_LCD_Init+1
   635  066F  307D               	movlw	125
   636  0670  00F3               	movwf	??_LCD_Init
   637  0671                     u597:
   638  0671  0BF3               	decfsz	??_LCD_Init,f
   639  0672  2E71               	goto	u597
   640  0673  0BF4               	decfsz	??_LCD_Init+1,f
   641  0674  2E71               	goto	u597
   642  0675                     l1177:
   643                           
   644                           ;newmain.c: 76:  LCD_Cmd_Init(0x30);
   645  0675  3030               	movlw	48
   646  0676  120A  118A  2502  120A  118A  	fcall	_LCD_Cmd_Init
   647  067B                     l1179:
   648                           
   649                           ;newmain.c: 80:     LCD_Cmd_Init(0x28);
   650  067B  3028               	movlw	40
   651  067C  120A  118A  2502  120A  118A  	fcall	_LCD_Cmd_Init
   652  0681                     l1181:
   653                           
   654                           ;newmain.c: 83:  LCD_Cmd(0x28);
   655  0681  3028               	movlw	40
   656  0682  120A  118A  25EB  120A  118A  	fcall	_LCD_Cmd
   657  0687                     l1183:
   658                           
   659                           ;newmain.c: 94:  LCD_Cmd(0x01);
   660  0687  3001               	movlw	1
   661  0688  120A  118A  25EB  120A  118A  	fcall	_LCD_Cmd
   662  068D                     l1185:
   663                           
   664                           ;newmain.c: 100:     LCD_Cmd(0x0E);
   665  068D  300E               	movlw	14
   666  068E  120A  118A  25EB  120A  118A  	fcall	_LCD_Cmd
   667  0693                     l23:
   668  0693  0008               	return
   669  0694                     __end_of_LCD_Init:
   670                           
   671                           	psect	text2
   672  0502                     __ptext2:	
   673 ;; *************** function _LCD_Cmd_Init *****************
   674 ;; Defined at:
   675 ;;		line 59 in file "newmain.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;  cmd             1    wreg     unsigned char 
   678 ;; Auto vars:     Size  Location     Type
   679 ;;  cmd             1    1[COMMON] unsigned char 
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, status,2
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         1       0       0       0       0
   691 ;;      Temps:          1       0       0       0       0
   692 ;;      Totals:         2       0       0       0       0
   693 ;;Total ram usage:        2 bytes
   694 ;; Hardware stack levels used: 1
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		_LCD_Init
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           
   703                           ;psect for function _LCD_Cmd_Init
   704  0502                     _LCD_Cmd_Init:
   705                           
   706                           ;incstack = 0
   707                           ; Regs used in _LCD_Cmd_Init: [wreg+status,2]
   708                           ;LCD_Cmd_Init@cmd stored from wreg
   709  0502  00F1               	movwf	LCD_Cmd_Init@cmd
   710  0503                     l1075:
   711                           
   712                           ;newmain.c: 59: void LCD_Cmd_Init(unsigned char cmd);newmain.c: 60: {;newmain.c: 61:  PO
      +                          RTBbits.RB0 = 0;
   713  0503  1283               	bcf	3,5	;RP0=0, select bank0
   714  0504  1303               	bcf	3,6	;RP1=0, select bank0
   715  0505  1006               	bcf	6,0	;volatile
   716  0506                     l1077:
   717                           
   718                           ;newmain.c: 62:  PORTB = cmd & 0xF0 ;
   719  0506  0871               	movf	LCD_Cmd_Init@cmd,w
   720  0507  39F0               	andlw	240
   721  0508  0086               	movwf	6	;volatile
   722  0509                     l1079:
   723                           
