

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 29 20:19:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181                           
   182                           	psect	idataBANK1
   183  07EB                     __pidataBANK1:
   184                           
   185                           ;initializer for _T
   186  07EB  34D4               	retlw	212
   187  07EC  3430               	retlw	48
   188                           
   189                           	psect	nvBANK1
   190  00B9                     __pnvBANK1:
   191  00B9                     _Toff:
   192  00B9                     	ds	2
   193  00BB                     _Ton:
   194  00BB                     	ds	2
   195  00BD                     _Toff_L:
   196  00BD                     	ds	1
   197  00BE                     _Toff_H:
   198  00BE                     	ds	1
   199  00BF                     _Ton_L:
   200  00BF                     	ds	1
   201  00C0                     _Ton_H:
   202  00C0                     	ds	1
   203  000C                     _PIR1bits	set	12
   204  000E                     _TMR1L	set	14
   205  000F                     _TMR1H	set	15
   206  000B                     _INTCONbits	set	11
   207  0010                     _T1CONbits	set	16
   208  0006                     _PORTBbits	set	6
   209  008C                     _PIE1bits	set	140
   210  0086                     _TRISBbits	set	134
   211                           
   212                           	psect	cinit
   213  000F                     start_initialization:	
   214                           ; #config settings
   215                           
   216  000F                     __initialization:
   217                           
   218                           ; Initialize objects allocated to BANK1
   219  000F  1683               	bsf	3,5	;RP0=1, select bank1
   220  0010  1303               	bcf	3,6	;RP1=0, select bank1
   221  0011  120A  118A  27EB  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   222  0016  00C1               	movwf	__pdataBANK1& (0+127)
   223  0017  120A  118A  27EC  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   224  001C  00C2               	movwf	(__pdataBANK1+1)& (0+127)
   225  001D                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228  001D                     __end_of__initialization:
   229  001D  0183               	clrf	3
   230  001E  120A  158A  2CC9   	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	dataBANK1
   233  00C1                     __pdataBANK1:
   234  00C1                     _T:
   235  00C1                     	ds	2
   236                           
   237                           	psect	cstackBANK1
   238  00A0                     __pcstackBANK1:
   239  00A0                     ?___fltol:
   240  00A0                     ___fltol@f1:	
   241                           ; 4 bytes @ 0x0
   242                           
   243                           
   244                           ; 4 bytes @ 0x0
   245  00A0                     	ds	4
   246  00A4                     ??___fltol:
   247                           
   248                           ; 1 bytes @ 0x4
   249  00A4                     	ds	5
   250  00A9                     ??_PWM_Servo:
   251                           
   252                           ; 1 bytes @ 0x9
   253  00A9                     	ds	10
   254  00B3                     PWM_Servo@duty:
   255                           
   256                           ; 2 bytes @ 0x13
   257  00B3                     	ds	2
   258  00B5                     PWM_Servo@angle:
   259                           
   260                           ; 1 bytes @ 0x15
   261  00B5                     	ds	1
   262  00B6                     ??_main:
   263                           
   264                           ; 1 bytes @ 0x16
   265  00B6                     	ds	3
   266                           
   267                           	psect	cstackCOMMON
   268  0070                     __pcstackCOMMON:
   269  0070                     ?_PWM_50Hz_Init:
   270  0070                     ?_PWM_Start:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_PWM_Servo:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_main:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_isr1:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ??_isr1:	
   283                           ; 1 bytes @ 0x0
   284                           
   285                           
   286                           ; 1 bytes @ 0x0
   287  0070                     	ds	2
   288  0072                     ??_PWM_50Hz_Init:
   289  0072                     ??_PWM_Start:	
   290                           ; 1 bytes @ 0x2
   291                           
   292  0072                     ?__Umul8_16:	
   293                           ; 1 bytes @ 0x2
   294                           
   295  0072                     ?___xxtofl:	
   296                           ; 2 bytes @ 0x2
   297                           
   298  0072                     __Umul8_16@multiplicand:	
   299                           ; 4 bytes @ 0x2
   300                           
   301  0072                     ___xxtofl@val:	
   302                           ; 1 bytes @ 0x2
   303                           
   304                           
   305                           ; 4 bytes @ 0x2
   306  0072                     	ds	2
   307  0074                     ??__Umul8_16:
   308                           
   309                           ; 1 bytes @ 0x4
   310  0074                     	ds	2
   311  0076                     ??___xxtofl:
   312  0076                     __Umul8_16@product:	
   313                           ; 1 bytes @ 0x6
   314                           
   315                           
   316                           ; 2 bytes @ 0x6
   317  0076                     	ds	2
   318  0078                     __Umul8_16@word_mpld:
   319                           
   320                           ; 2 bytes @ 0x8
   321  0078                     	ds	2
   322  007A                     __Umul8_16@multiplier:
   323                           
   324                           ; 1 bytes @ 0xA
   325  007A                     	ds	2
   326                           
   327                           	psect	cstackBANK0
   328  0020                     __pcstackBANK0:
   329  0020                     ___xxtofl@sign:
   330                           
   331                           ; 1 bytes @ 0x0
   332  0020                     	ds	1
   333  0021                     ___xxtofl@exp:
   334                           
   335                           ; 1 bytes @ 0x1
   336  0021                     	ds	1
   337  0022                     ___xxtofl@arg:
   338                           
   339                           ; 4 bytes @ 0x2
   340  0022                     	ds	4
   341  0026                     ?___fldiv:
   342  0026                     ___fldiv@a:	
   343                           ; 4 bytes @ 0x6
   344                           
   345                           
   346                           ; 4 bytes @ 0x6
   347  0026                     	ds	4
   348  002A                     ___fldiv@b:
   349                           
   350                           ; 4 bytes @ 0xA
   351  002A                     	ds	4
   352  002E                     ??___fldiv:
   353                           
   354                           ; 1 bytes @ 0xE
   355  002E                     	ds	5
   356  0033                     ___fldiv@rem:
   357                           
   358                           ; 4 bytes @ 0x13
   359  0033                     	ds	4
   360  0037                     ___fldiv@sign:
   361                           
   362                           ; 1 bytes @ 0x17
   363  0037                     	ds	1
   364  0038                     ___fldiv@new_exp:
   365                           
   366                           ; 2 bytes @ 0x18
   367  0038                     	ds	2
   368  003A                     ___fldiv@grs:
   369                           
   370                           ; 4 bytes @ 0x1A
   371  003A                     	ds	4
   372  003E                     ___fldiv@bexp:
   373                           
   374                           ; 1 bytes @ 0x1E
   375  003E                     	ds	1
   376  003F                     ___fldiv@aexp:
   377                           
   378                           ; 1 bytes @ 0x1F
   379  003F                     	ds	1
   380  0040                     ?___flmul:
   381  0040                     ___flmul@b:	
   382                           ; 4 bytes @ 0x20
   383                           
   384                           
   385                           ; 4 bytes @ 0x20
   386  0040                     	ds	4
   387  0044                     ___flmul@a:
   388                           
   389                           ; 4 bytes @ 0x24
   390  0044                     	ds	4
   391  0048                     ??___flmul:
   392                           
   393                           ; 1 bytes @ 0x28
   394  0048                     	ds	5
   395  004D                     ___flmul@sign:
   396                           
   397                           ; 1 bytes @ 0x2D
   398  004D                     	ds	1
   399  004E                     ___flmul@grs:
   400                           
   401                           ; 4 bytes @ 0x2E
   402  004E                     	ds	4
   403  0052                     ___flmul@aexp:
   404                           
   405                           ; 1 bytes @ 0x32
   406  0052                     	ds	1
   407  0053                     ___flmul@bexp:
   408                           
   409                           ; 1 bytes @ 0x33
   410  0053                     	ds	1
   411  0054                     ___flmul@prod:
   412                           
   413                           ; 4 bytes @ 0x34
   414  0054                     	ds	4
   415  0058                     ___flmul@temp:
   416                           
   417                           ; 2 bytes @ 0x38
   418  0058                     	ds	2
   419  005A                     ?___fladd:
   420  005A                     ___fladd@b:	
   421                           ; 4 bytes @ 0x3A
   422                           
   423                           
   424                           ; 4 bytes @ 0x3A
   425  005A                     	ds	4
   426  005E                     ___fladd@a:
   427                           
   428                           ; 4 bytes @ 0x3E
   429  005E                     	ds	4
   430  0062                     ??___fladd:
   431                           
   432                           ; 1 bytes @ 0x42
   433  0062                     	ds	8
   434  006A                     ___fladd@signs:
   435                           
   436                           ; 1 bytes @ 0x4A
   437  006A                     	ds	1
   438  006B                     ___fladd@aexp:
   439                           
   440                           ; 1 bytes @ 0x4B
   441  006B                     	ds	1
   442  006C                     ___fladd@bexp:
   443                           
   444                           ; 1 bytes @ 0x4C
   445  006C                     	ds	1
   446  006D                     ___fladd@grs:
   447                           
   448                           ; 1 bytes @ 0x4D
   449  006D                     	ds	1
   450  006E                     ___fltol@sign1:
   451                           
   452                           ; 1 bytes @ 0x4E
   453  006E                     	ds	1
   454  006F                     ___fltol@exp1:
   455                           
   456                           ; 1 bytes @ 0x4F
   457  006F                     	ds	1
   458                           
   459                           	psect	maintext
   460  0CC9                     __pmaintext:	
   461 ;;
   462 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   463 ;;
   464 ;; *************** function _main *****************
   465 ;; Defined at:
   466 ;;		line 108 in file "newmain.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   475 ;; Tracked objects:
   476 ;;		On entry : B00/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       0       0       0       0
   481 ;;      Locals:         0       0       0       0       0
   482 ;;      Temps:          0       0       3       0       0
   483 ;;      Totals:         0       0       3       0       0
   484 ;;Total ram usage:        3 bytes
   485 ;; Hardware stack levels required when called: 4
   486 ;; This function calls:
   487 ;;		_PWM_50Hz_Init
   488 ;;		_PWM_Servo
   489 ;;		_PWM_Start
   490 ;; This function is called by:
   491 ;;		Startup code after reset
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _main
   497  0CC9                     _main:
   498  0CC9                     l1931:	
   499                           ;incstack = 0
   500                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   501                           
   502                           
   503                           ;newmain.c: 110:     PWM_50Hz_Init();
   504  0CC9  120A  158A  252A  120A  158A  	fcall	_PWM_50Hz_Init
   505  0CCE                     l1933:
   506                           
   507                           ;newmain.c: 111:     PWM_Servo(0);
   508  0CCE  3000               	movlw	0
   509  0CCF  120A  158A  2709  120A  158A  	fcall	_PWM_Servo
   510  0CD4                     l1935:
   511                           
   512                           ;newmain.c: 112:     PWM_Start();
   513  0CD4  120A  118A  27E7  120A  158A  	fcall	_PWM_Start
   514  0CD9                     l1937:
   515                           
   516                           ;newmain.c: 115:     {;newmain.c: 116:         PWM_Servo(0);
   517  0CD9  3000               	movlw	0
   518  0CDA  120A  158A  2709  120A  158A  	fcall	_PWM_Servo
   519                           
   520                           ;newmain.c: 117:         _delay((unsigned long)((500)*(20000000/4000.0)));
   521  0CDF  300D               	movlw	13
   522  0CE0  1683               	bsf	3,5	;RP0=1, select bank1
   523  0CE1  1303               	bcf	3,6	;RP1=0, select bank1
   524  0CE2  00B8               	movwf	(??_main^(0+128)+2)
   525  0CE3  30AF               	movlw	175
   526  0CE4  00B7               	movwf	(??_main^(0+128)+1)
   527  0CE5  30B5               	movlw	181
   528  0CE6  00B6               	movwf	??_main^(0+128)
   529  0CE7                     u3277:
   530  0CE7  0BB6               	decfsz	??_main^(0+128),f
   531  0CE8  2CE7               	goto	u3277
   532  0CE9  0BB7               	decfsz	(??_main^(0+128)+1),f
   533  0CEA  2CE7               	goto	u3277
   534  0CEB  0BB8               	decfsz	(??_main^(0+128)+2),f
   535  0CEC  2CE7               	goto	u3277
   536  0CED  2CEE               	nop2
   537  0CEE  2CD9               	goto	l1937
   538  0CEF  120A  118A  280C   	ljmp	start
   539  0CF2                     __end_of_main:
   540                           
   541                           	psect	text1
   542  07E7                     __ptext1:	
   543 ;; *************** function _PWM_Start *****************
   544 ;; Defined at:
   545 ;;		line 57 in file "newmain.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		None
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          0       0       0       0       0
   562 ;;      Totals:         0       0       0       0       0
   563 ;;Total ram usage:        0 bytes
   564 ;; Hardware stack levels used: 1
   565 ;; Hardware stack levels required when called: 1
   566 ;; This function calls:
   567 ;;		Nothing
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _PWM_Start
   575  07E7                     _PWM_Start:
   576  07E7                     l1247:	
   577                           ;incstack = 0
   578                           ; Regs used in _PWM_Start: []
   579                           
   580                           
   581                           ;newmain.c: 60:     T1CONbits.TMR1ON = 1;
   582  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   583  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   584  07E9  1410               	bsf	16,0	;volatile
   585  07EA                     l38:
   586  07EA  0008               	return
   587  07EB                     __end_of_PWM_Start:
   588                           
   589                           	psect	text2
   590  0F09                     __ptext2:	
   591 ;; *************** function _PWM_Servo *****************
   592 ;; Defined at:
   593 ;;		line 94 in file "newmain.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;  angle           1    wreg     unsigned char 
   596 ;; Auto vars:     Size  Location     Type
   597 ;;  angle           1   21[BANK1 ] unsigned char 
   598 ;;  duty            2   19[BANK1 ] unsigned int 
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       3       0       0
   610 ;;      Temps:          0       0      10       0       0
   611 ;;      Totals:         0       0      13       0       0
   612 ;;Total ram usage:       13 bytes
   613 ;; Hardware stack levels used: 1
   614 ;; Hardware stack levels required when called: 3
   615 ;; This function calls:
   616 ;;		___fladd
   617 ;;		___fldiv
   618 ;;		___flmul
   619 ;;		___fltol
   620 ;;		___xxtofl
   621 ;; This function is called by:
   622 ;;		_main
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _PWM_Servo
   628  0F09                     _PWM_Servo:
   629                           
   630                           ;incstack = 0
   631                           ; Regs used in _PWM_Servo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   632                           ;PWM_Servo@angle stored from wreg
   633  0F09  1683               	bsf	3,5	;RP0=1, select bank1
   634  0F0A  1303               	bcf	3,6	;RP1=0, select bank1
   635  0F0B  00B5               	movwf	PWM_Servo@angle^(0+128)
   636  0F0C                     l1895:
   637                           
   638                           ;newmain.c: 94: void PWM_Servo(unsigned char angle);newmain.c: 95: {;newmain.c: 96:     
      +                          unsigned int duty = (angle/180.0)*625+625;
   639  0F0C  0835               	movf	PWM_Servo@angle^(0+128),w
   640  0F0D  00A9               	movwf	??_PWM_Servo^(0+128)
   641  0F0E  01AA               	clrf	(??_PWM_Servo^(0+128)+1)
   642  0F0F  01AB               	clrf	(??_PWM_Servo^(0+128)+2)
   643  0F10  01AC               	clrf	(??_PWM_Servo^(0+128)+3)
   644  0F11  082C               	movf	(??_PWM_Servo+3)^(0+128),w
   645  0F12  00F5               	movwf	___xxtofl@val+3
   646  0F13  082B               	movf	(??_PWM_Servo+2)^(0+128),w
   647  0F14  00F4               	movwf	___xxtofl@val+2
   648  0F15  082A               	movf	(??_PWM_Servo+1)^(0+128),w
   649  0F16  00F3               	movwf	___xxtofl@val+1
   650  0F17  0829               	movf	??_PWM_Servo^(0+128),w
   651  0F18  00F2               	movwf	___xxtofl@val
   652  0F19  3001               	movlw	1
   653  0F1A  120A  158A  264D  120A  158A  	fcall	___xxtofl
   654  0F1F  0875               	movf	?___xxtofl+3,w
   655  0F20  1283               	bcf	3,5	;RP0=0, select bank0
   656  0F21  1303               	bcf	3,6	;RP1=0, select bank0
   657  0F22  00AD               	movwf	___fldiv@b+3
   658  0F23  0874               	movf	?___xxtofl+2,w
   659  0F24  00AC               	movwf	___fldiv@b+2
   660  0F25  0873               	movf	?___xxtofl+1,w
   661  0F26  00AB               	movwf	___fldiv@b+1
   662  0F27  0872               	movf	?___xxtofl,w
   663  0F28  00AA               	movwf	___fldiv@b
   664  0F29  3043               	movlw	67
   665  0F2A  00A9               	movwf	___fldiv@a+3
   666  0F2B  3034               	movlw	52
   667  0F2C  00A8               	movwf	___fldiv@a+2
   668  0F2D  3000               	movlw	0
   669  0F2E  00A7               	movwf	___fldiv@a+1
   670  0F2F  3000               	movlw	0
   671  0F30  00A6               	movwf	___fldiv@a
   672  0F31  120A  118A  260A  120A  158A  	fcall	___fldiv
   673  0F36  1283               	bcf	3,5	;RP0=0, select bank0
   674  0F37  1303               	bcf	3,6	;RP1=0, select bank0
   675  0F38  0829               	movf	?___fldiv+3,w
   676  0F39  00C7               	movwf	___flmul@a+3
   677  0F3A  0828               	movf	?___fldiv+2,w
   678  0F3B  00C6               	movwf	___flmul@a+2
   679  0F3C  0827               	movf	?___fldiv+1,w
   680  0F3D  00C5               	movwf	___flmul@a+1
   681  0F3E  0826               	movf	?___fldiv,w
   682  0F3F  00C4               	movwf	___flmul@a
   683  0F40  3044               	movlw	68
   684  0F41  00C3               	movwf	___flmul@b+3
   685  0F42  301C               	movlw	28
   686  0F43  00C2               	movwf	___flmul@b+2
   687  0F44  3040               	movlw	64
   688  0F45  00C1               	movwf	___flmul@b+1
   689  0F46  3000               	movlw	0
   690  0F47  00C0               	movwf	___flmul@b
   691  0F48  120A  118A  2021  120A  158A  	fcall	___flmul
   692  0F4D  1283               	bcf	3,5	;RP0=0, select bank0
   693  0F4E  1303               	bcf	3,6	;RP1=0, select bank0
   694  0F4F  0843               	movf	?___flmul+3,w
   695  0F50  00E1               	movwf	___fladd@a+3
   696  0F51  0842               	movf	?___flmul+2,w
   697  0F52  00E0               	movwf	___fladd@a+2
   698  0F53  0841               	movf	?___flmul+1,w
   699  0F54  00DF               	movwf	___fladd@a+1
   700  0F55  0840               	movf	?___flmul,w
   701  0F56  00DE               	movwf	___fladd@a
   702  0F57  3044               	movlw	68
   703  0F58  00DD               	movwf	___fladd@b+3
   704  0F59  301C               	movlw	28
   705  0F5A  00DC               	movwf	___fladd@b+2
   706  0F5B  3040               	movlw	64
   707  0F5C  00DB               	movwf	___fladd@b+1
   708  0F5D  3000               	movlw	0
   709  0F5E  00DA               	movwf	___fladd@b
   710  0F5F  120A  118A  2382  120A  158A  	fcall	___fladd
   711  0F64  1283               	bcf	3,5	;RP0=0, select bank0
   712  0F65  1303               	bcf	3,6	;RP1=0, select bank0
   713  0F66  085D               	movf	?___fladd+3,w
   714  0F67  1683               	bsf	3,5	;RP0=1, select bank1
   715  0F68  1303               	bcf	3,6	;RP1=0, select bank1
   716  0F69  00A3               	movwf	(___fltol@f1+3)^(0+128)
   717  0F6A  1283               	bcf	3,5	;RP0=0, select bank0
   718  0F6B  1303               	bcf	3,6	;RP1=0, select bank0
   719  0F6C  085C               	movf	?___fladd+2,w
   720  0F6D  1683               	bsf	3,5	;RP0=1, select bank1
   721  0F6E  1303               	bcf	3,6	;RP1=0, select bank1
   722  0F6F  00A2               	movwf	(___fltol@f1+2)^(0+128)
   723  0F70  1283               	bcf	3,5	;RP0=0, select bank0
   724  0F71  1303               	bcf	3,6	;RP1=0, select bank0
   725  0F72  085B               	movf	?___fladd+1,w
   726  0F73  1683               	bsf	3,5	;RP0=1, select bank1
   727  0F74  1303               	bcf	3,6	;RP1=0, select bank1
