

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 21 16:30:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.32
   183  05CC  3407               	retlw	7
   184  05CD  34FF               	retlw	255
   185  05CE  346F               	retlw	111
   186  0006                     _PORTB	set	6
   187  0007                     _PORTCbits	set	7
   188  0007                     _PORTC	set	7
   189  0086                     _TRISB	set	134
   190  0087                     _TRISC	set	135
   191                           
   192                           	psect	cinit
   193  07EE                     start_initialization:	
   194                           ; #config settings
   195                           
   196  07EE                     __initialization:
   197                           
   198                           ; Initialize objects allocated to BANK0
   199  07EE  1383               	bcf	3,7	;select IRP bank0
   200  07EF  302A               	movlw	low (__pdataBANK0+10)
   201  07F0  00FD               	movwf	btemp+-1
   202  07F1  3005               	movlw	high __pidataBANK0
   203  07F2  00FE               	movwf	btemp
   204  07F3  30C5               	movlw	low __pidataBANK0
   205  07F4  00FF               	movwf	btemp+1
   206  07F5  3020               	movlw	low __pdataBANK0
   207  07F6  0084               	movwf	4
   208  07F7  120A  118A  25D3  120A  118A  	fcall	init_ram0
   209  07FC                     end_of_initialization:	
   210                           ;End of C runtime variable initialization code
   211                           
   212  07FC                     __end_of__initialization:
   213  07FC  0183               	clrf	3
   214  07FD  120A  118A  2EA2   	ljmp	_main	;jump to C main() function
   215                           
   216                           	psect	dataBANK0
   217  0020                     __pdataBANK0:
   218  0020                     _Number:
   219  0020                     	ds	10
   220                           
   221                           	psect	inittext
   222  05CF                     init_fetch0:	
   223                           ;	Called with low address in FSR and high address in W
   224                           
   225  05CF  087E               	movf	btemp,w
   226  05D0  008A               	movwf	10
   227  05D1  087F               	movf	btemp+1,w
   228  05D2  0082               	movwf	2
   229  05D3                     init_ram0:	
   230                           ;Called with:
   231                           ;	high address of idata address in btemp 
   232                           ;	low address of idata address in btemp+1 
   233                           ;	low address of data in FSR
   234                           ;	high address + 1 of data in btemp-1
   235                           
   236  05D3  120A  118A  25CF  120A  118A  	fcall	init_fetch0
   237  05D8  0080               	movwf	0
   238  05D9  0A84               	incf	4,f
   239  05DA  0804               	movf	4,w
   240  05DB  067D               	xorwf	btemp+-1,w
   241  05DC  1903               	btfsc	3,2
   242  05DD  3400               	retlw	0
   243  05DE  0AFF               	incf	btemp+1,f
   244  05DF  1903               	btfsc	3,2
   245  05E0  0AFE               	incf	btemp,f
   246  05E1  2DD3               	goto	init_ram0
   247                           
   248                           	psect	cstackCOMMON
   249  0070                     __pcstackCOMMON:
   250  0070                     ?_main:
   251  0070                     ?___awdiv:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?___awmod:	
   255                           ; 2 bytes @ 0x0
   256                           
   257  0070                     ___awdiv@divisor:	
   258                           ; 2 bytes @ 0x0
   259                           
   260  0070                     ___awmod@divisor:	
   261                           ; 2 bytes @ 0x0
   262                           
   263                           
   264                           ; 2 bytes @ 0x0
   265  0070                     	ds	2
   266  0072                     ___awdiv@dividend:
   267  0072                     ___awmod@dividend:	
   268                           ; 2 bytes @ 0x2
   269                           
   270                           
   271                           ; 2 bytes @ 0x2
   272  0072                     	ds	2
   273  0074                     ??___awdiv:
   274  0074                     ??___awmod:	
   275                           ; 1 bytes @ 0x4
   276                           
   277                           
   278                           ; 1 bytes @ 0x4
   279  0074                     	ds	1
   280  0075                     ___awdiv@counter:
   281  0075                     ___awmod@counter:	
   282                           ; 1 bytes @ 0x5
   283                           
   284                           
   285                           ; 1 bytes @ 0x5
   286  0075                     	ds	1
   287  0076                     ___awdiv@sign:
   288  0076                     ___awmod@sign:	
   289                           ; 1 bytes @ 0x6
   290                           
   291                           
   292                           ; 1 bytes @ 0x6
   293  0076                     	ds	1
   294  0077                     ___awdiv@quotient:
   295                           
   296                           ; 2 bytes @ 0x7
   297  0077                     	ds	2
   298  0079                     ??_main:
   299                           
   300                           ; 1 bytes @ 0x9
   301  0079                     	ds	2
   302                           
   303                           	psect	cstackBANK0
   304  002A                     __pcstackBANK0:
   305  002A                     main@LED_CHUC:
   306                           
   307                           ; 1 bytes @ 0x0
   308  002A                     	ds	1
   309  002B                     main@LED_DVI:
   310                           
   311                           ; 1 bytes @ 0x1
   312  002B                     	ds	1
   313  002C                     main@i:
   314                           
   315                           ; 2 bytes @ 0x2
   316  002C                     	ds	2
   317  002E                     main@dem:
   318                           
   319                           ; 1 bytes @ 0x4
   320  002E                     	ds	1
   321                           
   322                           	psect	maintext
   323  06A2                     __pmaintext:	
   324 ;;
   325 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   326 ;;
   327 ;; *************** function _main *****************
   328 ;; Defined at:
   329 ;;		line 28 in file "newmain.c"
   330 ;; Parameters:    Size  Location     Type
   331 ;;		None
   332 ;; Auto vars:     Size  Location     Type
   333 ;;  i               2    2[BANK0 ] unsigned int 
   334 ;;  dem             1    4[BANK0 ] char 
   335 ;;  LED_DVI         1    1[BANK0 ] unsigned char 
   336 ;;  LED_CHUC        1    0[BANK0 ] unsigned char 
   337 ;; Return value:  Size  Location     Type
   338 ;;                  1    wreg      void 
   339 ;; Registers used:
   340 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   341 ;; Tracked objects:
   342 ;;		On entry : B00/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   346 ;;      Params:         0       0       0       0       0
   347 ;;      Locals:         0       5       0       0       0
   348 ;;      Temps:          2       0       0       0       0
   349 ;;      Totals:         2       5       0       0       0
   350 ;;Total ram usage:        7 bytes
   351 ;; Hardware stack levels required when called: 1
   352 ;; This function calls:
   353 ;;		___awdiv
   354 ;;		___awmod
   355 ;; This function is called by:
   356 ;;		Startup code after reset
   357 ;; This function uses a non-reentrant model
   358 ;;
   359                           
   360                           
   361                           ;psect for function _main
   362  06A2                     _main:
   363  06A2                     l890:	
   364                           ;incstack = 0
   365                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   366                           
   367                           
   368                           ;newmain.c: 30:     signed char dem;;newmain.c: 31:     unsigned char LED_CHUC, LED_DVI;
      +                          ;newmain.c: 32:     unsigned int i;;newmain.c: 33:     TRISC = 0;
   369  06A2  1683               	bsf	3,5	;RP0=1, select bank1
   370  06A3  1303               	bcf	3,6	;RP1=0, select bank1
   371  06A4  0187               	clrf	7	;volatile
   372                           
   373                           ;newmain.c: 34:     TRISB = 0;
   374  06A5  0186               	clrf	6	;volatile
   375                           
   376                           ;newmain.c: 35:     PORTC = 0;
   377  06A6  1283               	bcf	3,5	;RP0=0, select bank0
   378  06A7  1303               	bcf	3,6	;RP1=0, select bank0
   379  06A8  0187               	clrf	7	;volatile
   380  06A9                     l892:
   381                           
   382                           ;newmain.c: 37:     {;newmain.c: 38:         PORTCbits.RC0 = 1;
   383  06A9  1407               	bsf	7,0	;volatile
   384  06AA                     l894:
   385                           
   386                           ;newmain.c: 39:         for(dem = 25; dem >= 0; dem--)
   387  06AA  3019               	movlw	25
   388  06AB  00F9               	movwf	??_main
   389  06AC  0879               	movf	??_main,w
   390  06AD  00AE               	movwf	main@dem
   391  06AE                     l900:
   392                           
   393                           ;newmain.c: 40:   {;newmain.c: 41:    LED_CHUC = dem/10;
   394  06AE  300A               	movlw	10
   395  06AF  00F0               	movwf	___awdiv@divisor
   396  06B0  3000               	movlw	0
   397  06B1  00F1               	movwf	___awdiv@divisor+1
   398  06B2  082E               	movf	main@dem,w
   399  06B3  00F2               	movwf	___awdiv@dividend
   400  06B4  01F3               	clrf	___awdiv@dividend+1
   401  06B5  1BF2               	btfsc	___awdiv@dividend,7
   402  06B6  03F3               	decf	___awdiv@dividend+1,f
   403  06B7  120A  118A  263B  120A  118A  	fcall	___awdiv
   404  06BC  0870               	movf	?___awdiv,w
   405  06BD  00F9               	movwf	??_main
   406  06BE  0879               	movf	??_main,w
   407  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   408  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   409  06C1  00AA               	movwf	main@LED_CHUC
   410                           
   411                           ;newmain.c: 42:    LED_DVI = dem%10;
   412  06C2  300A               	movlw	10
   413  06C3  00F0               	movwf	___awmod@divisor
   414  06C4  3000               	movlw	0
   415  06C5  00F1               	movwf	___awmod@divisor+1
   416  06C6  082E               	movf	main@dem,w
   417  06C7  00F2               	movwf	___awmod@dividend
   418  06C8  01F3               	clrf	___awmod@dividend+1
   419  06C9  1BF2               	btfsc	___awmod@dividend,7
   420  06CA  03F3               	decf	___awmod@dividend+1,f
   421  06CB  120A  118A  25E2  120A  118A  	fcall	___awmod
   422  06D0  0870               	movf	?___awmod,w
   423  06D1  00F9               	movwf	??_main
   424  06D2  0879               	movf	??_main,w
   425  06D3  1283               	bcf	3,5	;RP0=0, select bank0
   426  06D4  1303               	bcf	3,6	;RP1=0, select bank0
   427  06D5  00AB               	movwf	main@LED_DVI
   428  06D6                     l902:
   429                           
   430                           ;newmain.c: 43:    for(i = 0; i < 500; i++)
   431  06D6  01AC               	clrf	main@i
   432  06D7  01AD               	clrf	main@i+1
   433  06D8                     l908:
   434                           
   435                           ;newmain.c: 44:    {;newmain.c: 46:     PORTB = Number[LED_CHUC];
   436  06D8  082A               	movf	main@LED_CHUC,w
   437  06D9  3E20               	addlw	(low (_Number| 0))& (0+255)
   438  06DA  0084               	movwf	4
   439  06DB  1383               	bcf	3,7	;select IRP bank0
   440  06DC  0800               	movf	0,w
   441  06DD  0086               	movwf	6	;volatile
   442  06DE                     l910:
   443                           
   444                           ;newmain.c: 47:     PORTCbits.RC3 = 1;
   445  06DE  1587               	bsf	7,3	;volatile
   446  06DF                     l912:
   447                           
   448                           ;newmain.c: 48:     _delay((unsigned long)((1)*(20000000/4000.0)));
   449  06DF  3007               	movlw	7
   450  06E0  00FA               	movwf	??_main+1
   451  06E1  307D               	movlw	125
   452  06E2  00F9               	movwf	??_main
   453  06E3                     u517:
   454  06E3  0BF9               	decfsz	??_main,f
   455  06E4  2EE3               	goto	u517
   456  06E5  0BFA               	decfsz	??_main+1,f
   457  06E6  2EE3               	goto	u517
   458  06E7                     l914:
   459                           
   460                           ;newmain.c: 49:     PORTCbits.RC3 = 0;
   461  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   462  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   463  06E9  1187               	bcf	7,3	;volatile
   464  06EA                     l916:
   465                           
   466                           ;newmain.c: 52:     PORTB = Number[LED_DVI];
   467  06EA  082B               	movf	main@LED_DVI,w
   468  06EB  3E20               	addlw	(low (_Number| 0))& (0+255)
   469  06EC  0084               	movwf	4
   470  06ED  1383               	bcf	3,7	;select IRP bank0
   471  06EE  0800               	movf	0,w
   472  06EF  0086               	movwf	6	;volatile
   473  06F0                     l918:
   474                           
   475                           ;newmain.c: 53:     PORTCbits.RC4 = 1;
   476  06F0  1607               	bsf	7,4	;volatile
   477                           
   478                           ;newmain.c: 54:     _delay((unsigned long)((1)*(20000000/4000.0)));
   479  06F1  3007               	movlw	7
   480  06F2  00FA               	movwf	??_main+1
   481  06F3  307D               	movlw	125
   482  06F4  00F9               	movwf	??_main
   483  06F5                     u527:
   484  06F5  0BF9               	decfsz	??_main,f
   485  06F6  2EF5               	goto	u527
   486  06F7  0BFA               	decfsz	??_main+1,f
   487  06F8  2EF5               	goto	u527
   488  06F9                     l920:
   489                           
   490                           ;newmain.c: 55:     PORTCbits.RC4 = 0;
   491  06F9  1283               	bcf	3,5	;RP0=0, select bank0
   492  06FA  1303               	bcf	3,6	;RP1=0, select bank0
   493  06FB  1207               	bcf	7,4	;volatile
   494                           
   495                           ;newmain.c: 56:    }
   496  06FC  3001               	movlw	1
   497  06FD  07AC               	addwf	main@i,f
   498  06FE  1803               	skipnc
   499  06FF  0AAD               	incf	main@i+1,f
   500  0700  3000               	movlw	0
   501  0701  07AD               	addwf	main@i+1,f
   502  0702  3001               	movlw	1
   503  0703  022D               	subwf	main@i+1,w
   504  0704  30F4               	movlw	244
   505  0705  1903               	skipnz
   506  0706  022C               	subwf	main@i,w
   507  0707  1C03               	skipc
   508  0708  2F0A               	goto	u451
   509  0709  2F0B               	goto	u450
   510  070A                     u451:
   511  070A  2ED8               	goto	l908
   512  070B                     u450:
   513  070B                     l922:
   514                           
   515                           ;newmain.c: 57:   }
   516  070B  30FF               	movlw	255
   517  070C  00F9               	movwf	??_main
   518  070D  0879               	movf	??_main,w
   519  070E  07AE               	addwf	main@dem,f
   520  070F                     l924:
   521  070F  1FAE               	btfss	main@dem,7
   522  0710  2F12               	goto	u461
   523  0711  2F13               	goto	u460
   524  0712                     u461:
   525  0712  2EAE               	goto	l900
   526  0713                     u460:
   527  0713                     l21:
   528                           
   529                           ;newmain.c: 58:         PORTCbits.RC0 = 0;
   530  0713  1007               	bcf	7,0	;volatile
   531                           
   532                           ;newmain.c: 60:         PORTCbits.RC1 = 1;
   533  0714  1487               	bsf	7,1	;volatile
   534  0715                     l926:
   535                           
   536                           ;newmain.c: 61:         for(dem = 5; dem >= 0; dem--)
   537  0715  3005               	movlw	5
   538  0716  00F9               	movwf	??_main
   539  0717  0879               	movf	??_main,w
   540  0718  00AE               	movwf	main@dem
   541  0719                     l932:
   542                           
   543                           ;newmain.c: 62:   {;newmain.c: 63:    LED_CHUC = dem/10;
   544  0719  300A               	movlw	10
   545  071A  00F0               	movwf	___awdiv@divisor
   546  071B  3000               	movlw	0
   547  071C  00F1               	movwf	___awdiv@divisor+1
   548  071D  082E               	movf	main@dem,w
   549  071E  00F2               	movwf	___awdiv@dividend
   550  071F  01F3               	clrf	___awdiv@dividend+1
   551  0720  1BF2               	btfsc	___awdiv@dividend,7
   552  0721  03F3               	decf	___awdiv@dividend+1,f
   553  0722  120A  118A  263B  120A  118A  	fcall	___awdiv
   554  0727  0870               	movf	?___awdiv,w
   555  0728  00F9               	movwf	??_main
   556  0729  0879               	movf	??_main,w
   557  072A  1283               	bcf	3,5	;RP0=0, select bank0
   558  072B  1303               	bcf	3,6	;RP1=0, select bank0
   559  072C  00AA               	movwf	main@LED_CHUC
   560                           
   561                           ;newmain.c: 64:    LED_DVI = dem%10;
   562  072D  300A               	movlw	10
   563  072E  00F0               	movwf	___awmod@divisor
   564  072F  3000               	movlw	0
   565  0730  00F1               	movwf	___awmod@divisor+1
   566  0731  082E               	movf	main@dem,w
   567  0732  00F2               	movwf	___awmod@dividend
   568  0733  01F3               	clrf	___awmod@dividend+1
   569  0734  1BF2               	btfsc	___awmod@dividend,7
   570  0735  03F3               	decf	___awmod@dividend+1,f
   571  0736  120A  118A  25E2  120A  118A  	fcall	___awmod
   572  073B  0870               	movf	?___awmod,w
   573  073C  00F9               	movwf	??_main
   574  073D  0879               	movf	??_main,w
   575  073E  1283               	bcf	3,5	;RP0=0, select bank0
   576  073F  1303               	bcf	3,6	;RP1=0, select bank0
   577  0740  00AB               	movwf	main@LED_DVI
   578  0741                     l934:
   579                           
   580                           ;newmain.c: 65:    for(i = 0; i < 500; i++)
   581  0741  01AC               	clrf	main@i
   582  0742  01AD               	clrf	main@i+1
   583  0743                     l940:
   584                           
   585                           ;newmain.c: 66:    {;newmain.c: 68:     PORTB = Number[LED_CHUC];
   586  0743  082A               	movf	main@LED_CHUC,w
   587  0744  3E20               	addlw	(low (_Number| 0))& (0+255)
   588  0745  0084               	movwf	4
   589  0746  1383               	bcf	3,7	;select IRP bank0
   590  0747  0800               	movf	0,w
   591  0748  0086               	movwf	6	;volatile
   592  0749                     l942:
   593                           
   594                           ;newmain.c: 69:     PORTCbits.RC3 = 1;
   595  0749  1587               	bsf	7,3	;volatile
   596  074A                     l944:
   597                           
   598                           ;newmain.c: 70:     _delay((unsigned long)((1)*(20000000/4000.0)));
   599  074A  3007               	movlw	7
   600  074B  00FA               	movwf	??_main+1
   601  074C  307D               	movlw	125
   602  074D  00F9               	movwf	??_main
   603  074E                     u537:
   604  074E  0BF9               	decfsz	??_main,f
   605  074F  2F4E               	goto	u537
   606  0750  0BFA               	decfsz	??_main+1,f
   607  0751  2F4E               	goto	u537
   608  0752                     l946:
   609                           
   610                           ;newmain.c: 71:     PORTCbits.RC3 = 0;
   611  0752  1283               	bcf	3,5	;RP0=0, select bank0
   612  0753  1303               	bcf	3,6	;RP1=0, select bank0
   613  0754  1187               	bcf	7,3	;volatile
   614  0755                     l948:
   615                           
   616                           ;newmain.c: 74:     PORTB = Number[LED_DVI];
   617  0755  082B               	movf	main@LED_DVI,w
   618  0756  3E20               	addlw	(low (_Number| 0))& (0+255)
   619  0757  0084               	movwf	4
   620  0758  1383               	bcf	3,7	;select IRP bank0
   621  0759  0800               	movf	0,w
   622  075A  0086               	movwf	6	;volatile
   623  075B                     l950:
   624                           
   625                           ;newmain.c: 75:     PORTCbits.RC4 = 1;
   626  075B  1607               	bsf	7,4	;volatile
   627                           
   628                           ;newmain.c: 76:     _delay((unsigned long)((1)*(20000000/4000.0)));
   629  075C  3007               	movlw	7
   630  075D  00FA               	movwf	??_main+1
   631  075E  307D               	movlw	125
   632  075F  00F9               	movwf	??_main
   633  0760                     u547:
   634  0760  0BF9               	decfsz	??_main,f
   635  0761  2F60               	goto	u547
   636  0762  0BFA               	decfsz	??_main+1,f
   637  0763  2F60               	goto	u547
   638  0764                     l952:
   639                           
   640                           ;newmain.c: 77:     PORTCbits.RC4 = 0;
   641  0764  1283               	bcf	3,5	;RP0=0, select bank0
   642  0765  1303               	bcf	3,6	;RP1=0, select bank0
   643  0766  1207               	bcf	7,4	;volatile
   644                           
   645                           ;newmain.c: 78:    }
   646  0767  3001               	movlw	1
   647  0768  07AC               	addwf	main@i,f
   648  0769  1803               	skipnc
   649  076A  0AAD               	incf	main@i+1,f
   650  076B  3000               	movlw	0
   651  076C  07AD               	addwf	main@i+1,f
   652  076D  3001               	movlw	1
   653  076E  022D               	subwf	main@i+1,w
   654  076F  30F4               	movlw	244
   655  0770  1903               	skipnz
   656  0771  022C               	subwf	main@i,w
   657  0772  1C03               	skipc
   658  0773  2F75               	goto	u471
   659  0774  2F76               	goto	u470
   660  0775                     u471:
   661  0775  2F43               	goto	l940
   662  0776                     u470:
   663  0776                     l954:
   664                           
   665                           ;newmain.c: 79:   }
   666  0776  30FF               	movlw	255
   667  0777  00F9               	movwf	??_main
   668  0778  0879               	movf	??_main,w
   669  0779  07AE               	addwf	main@dem,f
   670  077A                     l956:
   671  077A  1FAE               	btfss	main@dem,7
   672  077B  2F7D               	goto	u481
   673  077C  2F7E               	goto	u480
   674  077D                     u481:
   675  077D  2F19               	goto	l932
   676  077E                     u480:
   677  077E                     l25:
   678                           
   679                           ;newmain.c: 80:         PORTCbits.RC1 = 0;
   680  077E  1087               	bcf	7,1	;volatile
   681                           
   682                           ;newmain.c: 82:         PORTCbits.RC2 = 1;
   683  077F  1507               	bsf	7,2	;volatile
   684  0780                     l958:
   685                           
   686                           ;newmain.c: 83:         for(dem = 20; dem >= 0; dem--)
   687  0780  3014               	movlw	20
   688  0781  00F9               	movwf	??_main
   689  0782  0879               	movf	??_main,w
   690  0783  00AE               	movwf	main@dem
   691  0784                     l964:
   692                           
   693                           ;newmain.c: 84:   {;newmain.c: 85:    LED_CHUC = dem/10;
   694  0784  300A               	movlw	10
   695  0785  00F0               	movwf	___awdiv@divisor
   696  0786  3000               	movlw	0
   697  0787  00F1               	movwf	___awdiv@divisor+1
   698  0788  082E               	movf	main@dem,w
   699  0789  00F2               	movwf	___awdiv@dividend
   700  078A  01F3               	clrf	___awdiv@dividend+1
   701  078B  1BF2               	btfsc	___awdiv@dividend,7
   702  078C  03F3               	decf	___awdiv@dividend+1,f
   703  078D  120A  118A  263B  120A  118A  	fcall	___awdiv
   704  0792  0870               	movf	?___awdiv,w
   705  0793  00F9               	movwf	??_main
   706  0794  0879               	movf	??_main,w
   707  0795  1283               	bcf	3,5	;RP0=0, select bank0
   708  0796  1303               	bcf	3,6	;RP1=0, select bank0
   709  0797  00AA               	movwf	main@LED_CHUC
   710                           
   711                           ;newmain.c: 86:    LED_DVI = dem%10;
   712  0798  300A               	movlw	10
   713  0799  00F0               	movwf	___awmod@divisor
   714  079A  3000               	movlw	0
   715  079B  00F1               	movwf	___awmod@divisor+1
   716  079C  082E               	movf	main@dem,w
   717  079D  00F2               	movwf	___awmod@dividend
   718  079E  01F3               	clrf	___awmod@dividend+1
   719  079F  1BF2               	btfsc	___awmod@dividend,7
   720  07A0  03F3               	decf	___awmod@dividend+1,f
   721  07A1  120A  118A  25E2  120A  118A  	fcall	___awmod
   722  07A6  0870               	movf	?___awmod,w
