

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 08 21:13:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.32
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  018C                     	;# 
   148  018D                     	;# 
   149  0000                     	;# 
   150  0001                     	;# 
   151  0002                     	;# 
   152  0003                     	;# 
   153  0004                     	;# 
   154  0005                     	;# 
   155  0006                     	;# 
   156  0007                     	;# 
   157  0008                     	;# 
   158  0009                     	;# 
   159  000A                     	;# 
   160  000B                     	;# 
   161  000C                     	;# 
   162  000D                     	;# 
   163  000E                     	;# 
   164  000E                     	;# 
   165  000F                     	;# 
   166  0010                     	;# 
   167  0011                     	;# 
   168  0012                     	;# 
   169  0013                     	;# 
   170  0014                     	;# 
   171  0015                     	;# 
   172  0015                     	;# 
   173  0016                     	;# 
   174  0017                     	;# 
   175  0018                     	;# 
   176  0019                     	;# 
   177  001A                     	;# 
   178  001B                     	;# 
   179  001B                     	;# 
   180  001C                     	;# 
   181  001D                     	;# 
   182  001E                     	;# 
   183  001F                     	;# 
   184  0081                     	;# 
   185  0085                     	;# 
   186  0086                     	;# 
   187  0087                     	;# 
   188  0088                     	;# 
   189  0089                     	;# 
   190  008C                     	;# 
   191  008D                     	;# 
   192  008E                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0094                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009C                     	;# 
   260  009D                     	;# 
   261  009E                     	;# 
   262  009F                     	;# 
   263  010C                     	;# 
   264  010D                     	;# 
   265  010E                     	;# 
   266  010F                     	;# 
   267  018C                     	;# 
   268  018D                     	;# 
   269  0000                     	;# 
   270  0001                     	;# 
   271  0002                     	;# 
   272  0003                     	;# 
   273  0004                     	;# 
   274  0005                     	;# 
   275  0006                     	;# 
   276  0007                     	;# 
   277  0008                     	;# 
   278  0009                     	;# 
   279  000A                     	;# 
   280  000B                     	;# 
   281  000C                     	;# 
   282  000D                     	;# 
   283  000E                     	;# 
   284  000E                     	;# 
   285  000F                     	;# 
   286  0010                     	;# 
   287  0011                     	;# 
   288  0012                     	;# 
   289  0013                     	;# 
   290  0014                     	;# 
   291  0015                     	;# 
   292  0015                     	;# 
   293  0016                     	;# 
   294  0017                     	;# 
   295  0018                     	;# 
   296  0019                     	;# 
   297  001A                     	;# 
   298  001B                     	;# 
   299  001B                     	;# 
   300  001C                     	;# 
   301  001D                     	;# 
   302  001E                     	;# 
   303  001F                     	;# 
   304  0081                     	;# 
   305  0085                     	;# 
   306  0086                     	;# 
   307  0087                     	;# 
   308  0088                     	;# 
   309  0089                     	;# 
   310  008C                     	;# 
   311  008D                     	;# 
   312  008E                     	;# 
   313  0091                     	;# 
   314  0092                     	;# 
   315  0093                     	;# 
   316  0094                     	;# 
   317  0098                     	;# 
   318  0099                     	;# 
   319  009C                     	;# 
   320  009D                     	;# 
   321  009E                     	;# 
   322  009F                     	;# 
   323  010C                     	;# 
   324  010D                     	;# 
   325  010E                     	;# 
   326  010F                     	;# 
   327  018C                     	;# 
   328  018D                     	;# 
   329  0000                     	;# 
   330  0001                     	;# 
   331  0002                     	;# 
   332  0003                     	;# 
   333  0004                     	;# 
   334  0005                     	;# 
   335  0006                     	;# 
   336  0007                     	;# 
   337  0008                     	;# 
   338  0009                     	;# 
   339  000A                     	;# 
   340  000B                     	;# 
   341  000C                     	;# 
   342  000D                     	;# 
   343  000E                     	;# 
   344  000E                     	;# 
   345  000F                     	;# 
   346  0010                     	;# 
   347  0011                     	;# 
   348  0012                     	;# 
   349  0013                     	;# 
   350  0014                     	;# 
   351  0015                     	;# 
   352  0015                     	;# 
   353  0016                     	;# 
   354  0017                     	;# 
   355  0018                     	;# 
   356  0019                     	;# 
   357  001A                     	;# 
   358  001B                     	;# 
   359  001B                     	;# 
   360  001C                     	;# 
   361  001D                     	;# 
   362  001E                     	;# 
   363  001F                     	;# 
   364  0081                     	;# 
   365  0085                     	;# 
   366  0086                     	;# 
   367  0087                     	;# 
   368  0088                     	;# 
   369  0089                     	;# 
   370  008C                     	;# 
   371  008D                     	;# 
   372  008E                     	;# 
   373  0091                     	;# 
   374  0092                     	;# 
   375  0093                     	;# 
   376  0094                     	;# 
   377  0098                     	;# 
   378  0099                     	;# 
   379  009C                     	;# 
   380  009D                     	;# 
   381  009E                     	;# 
   382  009F                     	;# 
   383  010C                     	;# 
   384  010D                     	;# 
   385  010E                     	;# 
   386  010F                     	;# 
   387  018C                     	;# 
   388  018D                     	;# 
   389                           
   390                           	psect	idataBANK1
   391  10D1                     __pidataBANK1:
   392                           
   393                           ;initializer for _PWM_Frequency
   394  10D1  3488               	retlw	136
   395  10D2  3413               	retlw	19
   396  10D3  3400               	retlw	0
   397  10D4  3400               	retlw	0
   398                           
   399                           	psect	idataBANK3
   400  10E5                     __pidataBANK3:
   401                           
   402                           ;initializer for _Ki
   403  10E5  3400               	retlw	0
   404  10E6  3400               	retlw	0
   405  10E7  3400               	retlw	0
   406  10E8  343F               	retlw	63
   407                           
   408                           ;initializer for _Kp
   409  10E9  3400               	retlw	0
   410  10EA  3400               	retlw	0
   411  10EB  3418               	retlw	24
   412  10EC  3442               	retlw	66
   413  001B                     _CCPR2L	set	27
   414  0015                     _CCPR1L	set	21
   415  001D                     _CCP2CONbits	set	29
   416  0011                     _TMR2	set	17
   417  0012                     _T2CONbits	set	18
   418  0017                     _CCP1CONbits	set	23
   419  0013                     _SSPBUF	set	19
   420  000C                     _PIR1bits	set	12
   421  0014                     _SSPCONbits	set	20
   422  0014                     _SSPCON	set	20
   423  001A                     _RCREG	set	26
   424  0019                     _TXREG	set	25
   425  000B                     _INTCONbits	set	11
   426  0008                     _PORTDbits	set	8
   427  00EC                     _CCP2Y	set	236
   428  00ED                     _CCP2X	set	237
   429  00BC                     _CCP1Y	set	188
   430  00BD                     _CCP1X	set	189
   431  0065                     _RCIF	set	101
   432  00C4                     _CREN	set	196
   433  00C7                     _SPEN	set	199
   434  0092                     _PR2	set	146
   435  0088                     _TRISDbits	set	136
   436  0091                     _SSPCON2bits	set	145
   437  0093                     _SSPADD	set	147
   438  0094                     _SSPSTATbits	set	148
   439  0091                     _SSPCON2	set	145
   440  0099                     _SPBRG	set	153
   441  0087                     _TRISCbits	set	135
   442  04C1                     _TRMT	set	1217
   443  0465                     _RCIE	set	1125
   444  04C5                     _TXEN	set	1221
   445                           
   446                           	psect	cinit
   447  0011                     start_initialization:	
   448                           ; #config settings
   449                           
   450  0011                     __initialization:
   451                           
   452                           ; Initialize objects allocated to BANK3
   453  0011  1783               	bsf	3,7	;select IRP bank2
   454  0012  30AC               	movlw	low (__pdataBANK3+8)
   455  0013  00FD               	movwf	btemp+-1
   456  0014  3010               	movlw	high __pidataBANK3
   457  0015  00FE               	movwf	btemp
   458  0016  30E5               	movlw	low __pidataBANK3
   459  0017  00FF               	movwf	btemp+1
   460  0018  30A4               	movlw	low __pdataBANK3
   461  0019  0084               	movwf	4
   462  001A  160A  118A  213C  120A  118A  	fcall	init_ram0
   463                           
   464                           ; Initialize objects allocated to BANK1
   465  001F  1383               	bcf	3,7	;select IRP bank0
   466  0020  30EF               	movlw	low (__pdataBANK1+4)
   467  0021  00FD               	movwf	btemp+-1
   468  0022  3010               	movlw	high __pidataBANK1
   469  0023  00FE               	movwf	btemp
   470  0024  30D1               	movlw	low __pidataBANK1
   471  0025  00FF               	movwf	btemp+1
   472  0026  30EB               	movlw	low __pdataBANK1
   473  0027  0084               	movwf	4
   474  0028  160A  118A  213C  120A  118A  	fcall	init_ram0
   475                           
   476                           ; Clear objects allocated to BANK3
   477  002D  1783               	bsf	3,7	;select IRP bank2
   478  002E  3090               	movlw	low __pbssBANK3
   479  002F  0084               	movwf	4
   480  0030  30A4               	movlw	low (__pbssBANK3+20)
   481  0031  160A  118A  20DD  120A  118A  	fcall	clear_ram0
   482                           
   483                           ; Clear objects allocated to BANK1
   484  0036  1383               	bcf	3,7	;select IRP bank0
   485  0037  30D5               	movlw	low __pbssBANK1
   486  0038  0084               	movwf	4
   487  0039  30EB               	movlw	low (__pbssBANK1+22)
   488  003A  160A  118A  20DD  120A  118A  	fcall	clear_ram0
   489                           
   490                           ; Clear objects allocated to COMMON
   491  003F  01FA               	clrf	__pbssCOMMON& (0+127)
   492  0040  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   493  0041  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   494  0042                     end_of_initialization:	
   495                           ;End of C runtime variable initialization code
   496                           
   497  0042                     __end_of__initialization:
   498  0042  0183               	clrf	3
   499  0043  120A  158A  294D   	ljmp	_main	;jump to C main() function
   500                           
   501                           	psect	bssCOMMON
   502  007A                     __pbssCOMMON:
   503  007A                     _Output:
   504  007A                     	ds	2
   505  007C                     _rx_index:
   506  007C                     	ds	1
   507                           
   508                           	psect	bssBANK1
   509  00D5                     __pbssBANK1:
   510  00D5                     _Vgo_R:
   511  00D5                     	ds	2
   512  00D7                     _Vgo_L:
   513  00D7                     	ds	2
   514  00D9                     _OutputR:
   515  00D9                     	ds	2
   516  00DB                     _OutputL:
   517  00DB                     	ds	2
   518  00DD                     _input_lastR:
   519  00DD                     	ds	2
   520  00DF                     _input_lastL:
   521  00DF                     	ds	2
   522  00E1                     _I_R:
   523  00E1                     	ds	2
   524  00E3                     _I_L:
   525  00E3                     	ds	2
   526  00E5                     _Offset:
   527  00E5                     	ds	2
   528  00E7                     _inputR:
   529  00E7                     	ds	2
   530  00E9                     _inputL:
   531  00E9                     	ds	2
   532                           
   533                           	psect	dataBANK1
   534  00EB                     __pdataBANK1:
   535  00EB                     _PWM_Frequency:
   536  00EB                     	ds	4
   537                           
   538                           	psect	bssBANK3
   539  0190                     __pbssBANK3:
   540  0190                     _Kd:
   541  0190                     	ds	4
   542  0194                     _Vgo:
   543  0194                     	ds	2
   544  0196                     _MotorR:
   545  0196                     	ds	2
   546  0198                     _MotorL:
   547  0198                     	ds	2
   548  019A                     _RX_Buffer:
   549  019A                     	ds	10
   550                           
   551                           	psect	dataBANK3
   552  01A4                     __pdataBANK3:
   553  01A4                     _Ki:
   554  01A4                     	ds	4
   555  01A8                     _Kp:
   556  01A8                     	ds	4
   557                           
   558                           	psect	inittext
   559  1138                     init_fetch0:	
   560                           ;	Called with low address in FSR and high address in W
   561                           
   562  1138  087E               	movf	btemp,w
   563  1139  008A               	movwf	10
   564  113A  087F               	movf	btemp+1,w
   565  113B  0082               	movwf	2
   566  113C                     init_ram0:	
   567                           ;Called with:
   568                           ;	high address of idata address in btemp 
   569                           ;	low address of idata address in btemp+1 
   570                           ;	low address of data in FSR
   571                           ;	high address + 1 of data in btemp-1
   572                           
   573  113C  160A  118A  2138  160A  118A  	fcall	init_fetch0
   574  1141  0080               	movwf	0
   575  1142  0A84               	incf	4,f
   576  1143  0804               	movf	4,w
   577  1144  067D               	xorwf	btemp+-1,w
   578  1145  1903               	btfsc	3,2
   579  1146  3400               	retlw	0
   580  1147  0AFF               	incf	btemp+1,f
   581  1148  1903               	btfsc	3,2
   582  1149  0AFE               	incf	btemp,f
   583  114A  293C               	goto	init_ram0
   584                           
   585                           	psect	clrtext
   586  10DD                     clear_ram0:	
   587                           ;	Called with FSR containing the base address, and
   588                           ;	W with the last address+1
   589                           
   590  10DD  0064               	clrwdt	;clear the watchdog before getting into this loop
   591  10DE                     clrloop0:
   592  10DE  0180               	clrf	0	;clear RAM location pointed to by FSR
   593  10DF  0A84               	incf	4,f	;increment pointer
   594  10E0  0604               	xorwf	4,w	;XOR with final address
   595  10E1  1903               	btfsc	3,2	;have we reached the end yet?
   596  10E2  3400               	retlw	0	;all done for this memory range, return
   597  10E3  0604               	xorwf	4,w	;XOR again to restore value
   598  10E4  28DE               	goto	clrloop0	;do the next byte
   599                           
   600                           	psect	cstackBANK1
   601  00A0                     __pcstackBANK1:
   602  00A0                     ___flmul@sign:
   603                           
   604                           ; 1 bytes @ 0x0
   605  00A0                     	ds	1
   606  00A1                     ___flmul@grs:
   607                           
   608                           ; 4 bytes @ 0x1
   609  00A1                     	ds	4
   610  00A5                     ___flmul@aexp:
   611                           
   612                           ; 1 bytes @ 0x5
   613  00A5                     	ds	1
   614  00A6                     ___flmul@bexp:
   615                           
   616                           ; 1 bytes @ 0x6
   617  00A6                     	ds	1
   618  00A7                     ___flmul@prod:
   619                           
   620                           ; 4 bytes @ 0x7
   621  00A7                     	ds	4
   622  00AB                     ___flmul@temp:
   623                           
   624                           ; 2 bytes @ 0xB
   625  00AB                     	ds	2
   626  00AD                     ??___fladd:
   627                           
   628                           ; 1 bytes @ 0xD
   629  00AD                     	ds	8
   630  00B5                     ?___fltol:
   631  00B5                     ___fltol@f1:	
   632                           ; 4 bytes @ 0x15
   633                           
   634                           
   635                           ; 4 bytes @ 0x15
   636  00B5                     	ds	4
   637  00B9                     ??___fltol:
   638                           
   639                           ; 1 bytes @ 0x19
   640  00B9                     	ds	5
   641  00BE                     ___fltol@sign1:
   642                           
   643                           ; 1 bytes @ 0x1E
   644  00BE                     	ds	1
   645  00BF                     ___fltol@exp1:
   646                           
   647                           ; 1 bytes @ 0x1F
   648  00BF                     	ds	1
   649  00C0                     ?_PWM1_Set_Duty:
   650  00C0                     ?_PWM2_Set_Duty:	
   651                           ; 1 bytes @ 0x20
   652                           
   653  00C0                     ?_constrain:	
   654                           ; 1 bytes @ 0x20
   655                           
   656  00C0                     PWM1_Set_Duty@duty:	
   657                           ; 2 bytes @ 0x20
   658                           
   659  00C0                     PWM2_Set_Duty@duty:	
   660                           ; 2 bytes @ 0x20
   661                           
   662  00C0                     constrain@a:	
   663                           ; 2 bytes @ 0x20
   664                           
   665                           
   666                           ; 4 bytes @ 0x20
   667  00C0                     	ds	2
   668  00C2                     ??_PWM1_Set_Duty:
   669  00C2                     ??_PWM2_Set_Duty:	
   670                           ; 1 bytes @ 0x22
   671                           
   672                           
   673                           ; 1 bytes @ 0x22
   674  00C2                     	ds	2
   675  00C4                     constrain@min:
   676                           
   677                           ; 2 bytes @ 0x24
   678  00C4                     	ds	2
   679  00C6                     ?_Speed_L:
   680  00C6                     ?_Speed_R:	
   681                           ; 1 bytes @ 0x26
   682                           
   683  00C6                     Speed_L@speed:	
   684                           ; 1 bytes @ 0x26
   685                           
   686  00C6                     Speed_R@speed:	
   687                           ; 2 bytes @ 0x26
   688                           
   689  00C6                     constrain@max:	
   690                           ; 2 bytes @ 0x26
   691                           
   692                           
   693                           ; 2 bytes @ 0x26
   694  00C6                     	ds	2
   695  00C8                     ??_main:
   696                           
   697                           ; 1 bytes @ 0x28
   698  00C8                     	ds	3
   699  00CB                     main@Angle:
   700                           
   701                           ; 2 bytes @ 0x2B
   702  00CB                     	ds	2
   703  00CD                     _main$1254:
   704                           
   705                           ; 4 bytes @ 0x2D
   706  00CD                     	ds	4
   707  00D1                     _main$1255:
   708                           
   709                           ; 4 bytes @ 0x31
   710  00D1                     	ds	4
   711                           
   712                           	psect	cstackCOMMON
   713  0070                     __pcstackCOMMON:
   714  0070                     ?_MPU6050_Init:
   715  0070                     ?_PWM1_Init:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_PWM2_Init:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_HandleData:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_ClearRX_Buffer:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ??_ClearRX_Buffer:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_main:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_UART_Transmit:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ??_UART_Transmit:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_UART_Transmit_Text:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_isr1:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_I2C_Init:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_I2C_Idle:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_I2C_Start:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_I2C_Stop:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_I2C_Read:	
   758                           ; 1 bytes @ 0x0
