

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 06 16:29:09 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   264                           ; 1 bytes @ 0x4
   265  0074                     	ds	1
   266  0075                     ___lwdiv@quotient:
   267                           
   268                           ; 2 bytes @ 0x5
   269  0075                     	ds	2
   270  0077                     ___lwdiv@counter:
   271                           
   272                           ; 1 bytes @ 0x7
   273  0077                     	ds	1
   274  0078                     ?___lwmod:
   275  0078                     ___lwmod@divisor:	
   276                           ; 2 bytes @ 0x8
   277                           
   278                           
   279                           ; 2 bytes @ 0x8
   280  0078                     	ds	2
   281  007A                     ___lwmod@dividend:
   282                           
   283                           ; 2 bytes @ 0xA
   284  007A                     	ds	2
   285  007C                     ??___lwmod:
   286                           
   287                           ; 1 bytes @ 0xC
   288  007C                     	ds	1
   289  007D                     ___lwmod@counter:
   290                           
   291                           ; 1 bytes @ 0xD
   292  007D                     	ds	1
   293                           
   294                           	psect	cstackBANK0
   295  002A                     __pcstackBANK0:
   296  002A                     ??_main:
   297                           
   298                           ; 1 bytes @ 0x0
   299  002A                     	ds	2
   300  002C                     main@i:
   301                           
   302                           ; 2 bytes @ 0x2
   303  002C                     	ds	2
   304  002E                     main@counter:
   305                           
   306                           ; 2 bytes @ 0x4
   307  002E                     	ds	2
   308                           
   309                           	psect	maintext
   310  0702                     __pmaintext:	
   311 ;;
   312 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   313 ;;
   314 ;; *************** function _main *****************
   315 ;; Defined at:
   316 ;;		line 30 in file "main.c"
   317 ;; Parameters:    Size  Location     Type
   318 ;;		None
   319 ;; Auto vars:     Size  Location     Type
   320 ;;  i               2    2[BANK0 ] int 
   321 ;;  counter         2    4[BANK0 ] unsigned int 
   322 ;; Return value:  Size  Location     Type
   323 ;;                  1    wreg      void 
   324 ;; Registers used:
   325 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   326 ;; Tracked objects:
   327 ;;		On entry : B00/0
   328 ;;		On exit  : 0/0
   329 ;;		Unchanged: 0/0
   330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   331 ;;      Params:         0       0       0       0       0
   332 ;;      Locals:         0       4       0       0       0
   333 ;;      Temps:          0       2       0       0       0
   334 ;;      Totals:         0       6       0       0       0
   335 ;;Total ram usage:        6 bytes
   336 ;; Hardware stack levels required when called: 1
   337 ;; This function calls:
   338 ;;		___lwdiv
   339 ;;		___lwmod
   340 ;; This function is called by:
   341 ;;		Startup code after reset
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345                           
   346                           ;psect for function _main
   347  0702                     _main:
   348  0702                     l760:	
   349                           ;incstack = 0
   350                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   351                           
   352                           
   353                           ;main.c: 32:     unsigned int counter = 0;
   354  0702  1283               	bcf	3,5	;RP0=0, select bank0
   355  0703  1303               	bcf	3,6	;RP1=0, select bank0
   356  0704  01AE               	clrf	main@counter
   357  0705  01AF               	clrf	main@counter+1
   358                           
   359                           ;main.c: 34:     TRISB = 0;
   360  0706  1683               	bsf	3,5	;RP0=1, select bank1
   361  0707  1303               	bcf	3,6	;RP1=0, select bank1
   362  0708  0186               	clrf	6	;volatile
   363  0709                     l762:
   364                           
   365                           ;main.c: 35:     TRISCbits.TRISC0 = 0;
   366  0709  1007               	bcf	7,0	;volatile
   367  070A                     l764:
   368                           
   369                           ;main.c: 36:     TRISCbits.TRISC1 = 0;
   370  070A  1087               	bcf	7,1	;volatile
   371  070B                     l766:
   372                           
   373                           ;main.c: 37:     TRISCbits.TRISC2 = 0;
   374  070B  1107               	bcf	7,2	;volatile
   375  070C                     l768:
   376                           
   377                           ;main.c: 38:     TRISCbits.TRISC3 = 0;
   378  070C  1187               	bcf	7,3	;volatile
   379  070D                     l17:	
   380                           ;main.c: 40:     while(1)
   381                           
   382                           
   383                           ;main.c: 41:     {;main.c: 42:         for(int i = 0; i < 50; i++)
   384  070D  1283               	bcf	3,5	;RP0=0, select bank0
   385  070E  01AC               	clrf	main@i
   386  070F  01AD               	clrf	main@i+1
   387  0710                     l774:
   388                           
   389                           ;main.c: 43:         {;main.c: 44:             PORTB = Number[counter/1000];
   390  0710  30E8               	movlw	232
   391  0711  00F0               	movwf	___lwdiv@divisor
   392  0712  3003               	movlw	3
   393  0713  00F1               	movwf	___lwdiv@divisor+1
   394  0714  1283               	bcf	3,5	;RP0=0, select bank0
   395  0715  1303               	bcf	3,6	;RP1=0, select bank0
   396  0716  082F               	movf	main@counter+1,w
   397  0717  00F3               	movwf	___lwdiv@dividend+1
   398  0718  082E               	movf	main@counter,w
   399  0719  00F2               	movwf	___lwdiv@dividend
   400  071A  120A  118A  26BE  120A  118A  	fcall	___lwdiv
   401  071F  0870               	movf	?___lwdiv,w
   402  0720  3E20               	addlw	(low (_Number| 0))& (0+255)
   403  0721  0084               	movwf	4
   404  0722  1383               	bcf	3,7	;select IRP bank0
   405  0723  0800               	movf	0,w
   406  0724  1283               	bcf	3,5	;RP0=0, select bank0
   407  0725  1303               	bcf	3,6	;RP1=0, select bank0
   408  0726  0086               	movwf	6	;volatile
   409  0727                     l776:
   410                           
   411                           ;main.c: 45:             PORTCbits.RC0 = 1;
   412  0727  1407               	bsf	7,0	;volatile
   413  0728                     l778:
   414                           
   415                           ;main.c: 46:             _delay((unsigned long)((1)*(20000000/4000.0)));
   416  0728  3007               	movlw	7
   417  0729  1283               	bcf	3,5	;RP0=0, select bank0
   418  072A  1303               	bcf	3,6	;RP1=0, select bank0
   419  072B  00AB               	movwf	??_main+1
   420  072C  307C               	movlw	124
   421  072D  00AA               	movwf	??_main
   422  072E                     u297:
   423  072E  0BAA               	decfsz	??_main,f
   424  072F  2F2E               	goto	u297
   425  0730  0BAB               	decfsz	??_main+1,f
   426  0731  2F2E               	goto	u297
   427  0732  0000               	nop
   428  0733                     l780:
   429                           
   430                           ;main.c: 47:             PORTCbits.RC0 = 0;
   431  0733  1283               	bcf	3,5	;RP0=0, select bank0
   432  0734  1303               	bcf	3,6	;RP1=0, select bank0
   433  0735  1007               	bcf	7,0	;volatile
   434  0736                     l782:
   435                           
   436                           ;main.c: 49:             PORTB = Number[counter/100%10];
   437  0736  300A               	movlw	10
   438  0737  00F8               	movwf	___lwmod@divisor
   439  0738  3000               	movlw	0
   440  0739  00F9               	movwf	___lwmod@divisor+1
   441  073A  3064               	movlw	100
   442  073B  00F0               	movwf	___lwdiv@divisor
   443  073C  3000               	movlw	0
   444  073D  00F1               	movwf	___lwdiv@divisor+1
   445  073E  082F               	movf	main@counter+1,w
   446  073F  00F3               	movwf	___lwdiv@dividend+1
   447  0740  082E               	movf	main@counter,w
   448  0741  00F2               	movwf	___lwdiv@dividend
   449  0742  120A  118A  26BE  120A  118A  	fcall	___lwdiv
   450  0747  0871               	movf	?___lwdiv+1,w
   451  0748  00FB               	movwf	___lwmod@dividend+1
   452  0749  0870               	movf	?___lwdiv,w
   453  074A  00FA               	movwf	___lwmod@dividend
   454  074B  120A  118A  2684  120A  118A  	fcall	___lwmod
   455  0750  0878               	movf	?___lwmod,w
   456  0751  3E20               	addlw	(low (_Number| 0))& (0+255)
   457  0752  0084               	movwf	4
   458  0753  1383               	bcf	3,7	;select IRP bank0
   459  0754  0800               	movf	0,w
   460  0755  1283               	bcf	3,5	;RP0=0, select bank0
   461  0756  1303               	bcf	3,6	;RP1=0, select bank0
   462  0757  0086               	movwf	6	;volatile
   463  0758                     l784:
   464                           
   465                           ;main.c: 50:             PORTCbits.RC1 = 1;
   466  0758  1487               	bsf	7,1	;volatile
   467                           
   468                           ;main.c: 51:             _delay((unsigned long)((1)*(20000000/4000.0)));
   469  0759  3007               	movlw	7
   470  075A  1283               	bcf	3,5	;RP0=0, select bank0
   471  075B  1303               	bcf	3,6	;RP1=0, select bank0
   472  075C  00AB               	movwf	??_main+1
   473  075D  307C               	movlw	124
   474  075E  00AA               	movwf	??_main
   475  075F                     u307:
   476  075F  0BAA               	decfsz	??_main,f
   477  0760  2F5F               	goto	u307
   478  0761  0BAB               	decfsz	??_main+1,f
   479  0762  2F5F               	goto	u307
   480  0763  0000               	nop
   481  0764                     l786:
   482                           
   483                           ;main.c: 52:             PORTCbits.RC1 = 0;
   484  0764  1283               	bcf	3,5	;RP0=0, select bank0
   485  0765  1303               	bcf	3,6	;RP1=0, select bank0
   486  0766  1087               	bcf	7,1	;volatile
   487  0767                     l788:
   488                           
   489                           ;main.c: 54:             PORTB = Number[counter/10%10];
   490  0767  300A               	movlw	10
   491  0768  00F8               	movwf	___lwmod@divisor
   492  0769  3000               	movlw	0
   493  076A  00F9               	movwf	___lwmod@divisor+1
   494  076B  300A               	movlw	10
   495  076C  00F0               	movwf	___lwdiv@divisor
   496  076D  3000               	movlw	0
   497  076E  00F1               	movwf	___lwdiv@divisor+1
   498  076F  082F               	movf	main@counter+1,w
   499  0770  00F3               	movwf	___lwdiv@dividend+1
   500  0771  082E               	movf	main@counter,w
   501  0772  00F2               	movwf	___lwdiv@dividend
   502  0773  120A  118A  26BE  120A  118A  	fcall	___lwdiv
   503  0778  0871               	movf	?___lwdiv+1,w
   504  0779  00FB               	movwf	___lwmod@dividend+1
   505  077A  0870               	movf	?___lwdiv,w
   506  077B  00FA               	movwf	___lwmod@dividend
   507  077C  120A  118A  2684  120A  118A  	fcall	___lwmod
   508  0781  0878               	movf	?___lwmod,w
   509  0782  3E20               	addlw	(low (_Number| 0))& (0+255)
   510  0783  0084               	movwf	4
   511  0784  1383               	bcf	3,7	;select IRP bank0
   512  0785  0800               	movf	0,w
   513  0786  1283               	bcf	3,5	;RP0=0, select bank0
   514  0787  1303               	bcf	3,6	;RP1=0, select bank0
   515  0788  0086               	movwf	6	;volatile
   516  0789                     l790:
   517                           
   518                           ;main.c: 55:             PORTCbits.RC2 = 1;
   519  0789  1507               	bsf	7,2	;volatile
   520  078A                     l792:
   521                           
   522                           ;main.c: 56:             _delay((unsigned long)((1)*(20000000/4000.0)));
   523  078A  3007               	movlw	7
   524  078B  1283               	bcf	3,5	;RP0=0, select bank0
   525  078C  1303               	bcf	3,6	;RP1=0, select bank0
   526  078D  00AB               	movwf	??_main+1
   527  078E  307C               	movlw	124
   528  078F  00AA               	movwf	??_main
   529  0790                     u317:
   530  0790  0BAA               	decfsz	??_main,f
   531  0791  2F90               	goto	u317
   532  0792  0BAB               	decfsz	??_main+1,f
   533  0793  2F90               	goto	u317
   534  0794  0000               	nop
   535  0795                     l794:
   536                           
   537                           ;main.c: 57:             PORTCbits.RC2 = 0;
   538  0795  1283               	bcf	3,5	;RP0=0, select bank0
   539  0796  1303               	bcf	3,6	;RP1=0, select bank0
   540  0797  1107               	bcf	7,2	;volatile
   541                           
   542                           ;main.c: 59:             PORTB = Number[counter%10];
   543  0798  300A               	movlw	10
   544  0799  00F8               	movwf	___lwmod@divisor
   545  079A  3000               	movlw	0
   546  079B  00F9               	movwf	___lwmod@divisor+1
   547  079C  082F               	movf	main@counter+1,w
   548  079D  00FB               	movwf	___lwmod@dividend+1
   549  079E  082E               	movf	main@counter,w
   550  079F  00FA               	movwf	___lwmod@dividend
   551  07A0  120A  118A  2684  120A  118A  	fcall	___lwmod
   552  07A5  0878               	movf	?___lwmod,w
   553  07A6  3E20               	addlw	(low (_Number| 0))& (0+255)
   554  07A7  0084               	movwf	4
   555  07A8  1383               	bcf	3,7	;select IRP bank0
   556  07A9  0800               	movf	0,w
   557  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   558  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   559  07AC  0086               	movwf	6	;volatile
   560  07AD                     l796:
   561                           
   562                           ;main.c: 60:             PORTCbits.RC3 = 1;
   563  07AD  1587               	bsf	7,3	;volatile
   564  07AE                     l798:
   565                           
   566                           ;main.c: 61:             _delay((unsigned long)((1)*(20000000/4000.0)));
   567  07AE  3007               	movlw	7
   568  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   569  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   570  07B1  00AB               	movwf	??_main+1
   571  07B2  307C               	movlw	124
   572  07B3  00AA               	movwf	??_main
   573  07B4                     u327:
   574  07B4  0BAA               	decfsz	??_main,f
   575  07B5  2FB4               	goto	u327
   576  07B6  0BAB               	decfsz	??_main+1,f
   577  07B7  2FB4               	goto	u327
   578  07B8  0000               	nop
   579  07B9                     l800:
   580                           
   581                           ;main.c: 62:             PORTCbits.RC3 = 0;
   582  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   583  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   584  07BB  1187               	bcf	7,3	;volatile
   585  07BC                     l802:
   586                           
   587                           ;main.c: 63:         }
   588  07BC  3001               	movlw	1
   589  07BD  07AC               	addwf	main@i,f
   590  07BE  1803               	skipnc
   591  07BF  0AAD               	incf	main@i+1,f
   592  07C0  3000               	movlw	0
   593  07C1  07AD               	addwf	main@i+1,f
   594  07C2                     l804:
   595  07C2  082D               	movf	main@i+1,w
   596  07C3  3A80               	xorlw	128
   597  07C4  00FF               	movwf	btemp+1
   598  07C5  3080               	movlw	128
   599  07C6  027F               	subwf	btemp+1,w
   600  07C7  1D03               	skipz
   601  07C8  2FCB               	goto	u285
   602  07C9  3032               	movlw	50
   603  07CA  022C               	subwf	main@i,w
   604  07CB                     u285:
   605  07CB  1C03               	skipc
   606  07CC  2FCE               	goto	u281
   607  07CD  2FCF               	goto	u280
   608  07CE                     u281:
   609  07CE  2F10               	goto	l774
   610  07CF                     u280:
   611  07CF                     l806:
   612                           
   613                           ;main.c: 64:         counter++;
   614  07CF  3001               	movlw	1
   615  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   616  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   617  07D2  07AE               	addwf	main@counter,f
   618  07D3  1803               	skipnc
   619  07D4  0AAF               	incf	main@counter+1,f
   620  07D5  3000               	movlw	0
   621  07D6  07AF               	addwf	main@counter+1,f
   622  07D7                     l808:
   623                           
   624                           ;main.c: 65:         counter %= 10000;
   625  07D7  3010               	movlw	16
   626  07D8  00F8               	movwf	___lwmod@divisor
   627  07D9  3027               	movlw	39
   628  07DA  00F9               	movwf	___lwmod@divisor+1
   629  07DB  082F               	movf	main@counter+1,w
   630  07DC  00FB               	movwf	___lwmod@dividend+1
   631  07DD  082E               	movf	main@counter,w
   632  07DE  00FA               	movwf	___lwmod@dividend
   633  07DF  120A  118A  2684  120A  118A  	fcall	___lwmod
   634  07E4  0879               	movf	?___lwmod+1,w
   635  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   636  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   637  07E7  00AF               	movwf	main@counter+1
   638  07E8  0878               	movf	?___lwmod,w
   639  07E9  00AE               	movwf	main@counter
   640  07EA  2F0D               	goto	l17
   641  07EB  120A  118A  2800   	ljmp	start
   642  07EE                     __end_of_main:
   643                           
   644                           	psect	text1
   645  0684                     __ptext1:	
   646 ;; *************** function ___lwmod *****************
   647 ;; Defined at:
   648 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\lwmod.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;  divisor         2    8[COMMON] unsigned int 
   651 ;;  dividend        2   10[COMMON] unsigned int 
   652 ;; Auto vars:     Size  Location     Type
   653 ;;  counter         1   13[COMMON] unsigned char 
   654 ;; Return value:  Size  Location     Type
   655 ;;                  2    8[COMMON] unsigned int 
   656 ;; Registers used:
   657 ;;		wreg, status,2, status,0
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         4       0       0       0       0
   664 ;;      Locals:         1       0       0       0       0
   665 ;;      Temps:          1       0       0       0       0
   666 ;;      Totals:         6       0       0       0       0
   667 ;;Total ram usage:        6 bytes
   668 ;; Hardware stack levels used: 1
   669 ;; This function calls:
   670 ;;		Nothing
   671 ;; This function is called by:
   672 ;;		_main
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           
   677                           ;psect for function ___lwmod
   678  0684                     ___lwmod:
   679  0684                     l738:	
   680                           ;incstack = 0
   681                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   682                           
   683  0684  0878               	movf	___lwmod@divisor,w
   684  0685  0479               	iorwf	___lwmod@divisor+1,w
   685  0686  1903               	btfsc	3,2
   686  0687  2E89               	goto	u221
   687  0688  2E8A               	goto	u220
   688  0689                     u221:
   689  0689  2EB9               	goto	l756
   690  068A                     u220:
   691  068A                     l740:
   692  068A  01FD               	clrf	___lwmod@counter
   693  068B  0AFD               	incf	___lwmod@counter,f
   694  068C  2E98               	goto	l746
   695  068D                     l742:
   696  068D  3001               	movlw	1
   697  068E                     u235:
   698  068E  1003               	clrc
   699  068F  0DF8               	rlf	___lwmod@divisor,f
   700  0690  0DF9               	rlf	___lwmod@divisor+1,f
   701  0691  3EFF               	addlw	-1
   702  0692  1D03               	skipz
   703  0693  2E8E               	goto	u235
   704  0694                     l744:
   705  0694  3001               	movlw	1
   706  0695  00FC               	movwf	??___lwmod
   707  0696  087C               	movf	??___lwmod,w
   708  0697  07FD               	addwf	___lwmod@counter,f
   709  0698                     l746:
   710  0698  1FF9               	btfss	___lwmod@divisor+1,7
   711  0699  2E9B               	goto	u241
   712  069A  2E9C               	goto	u240
   713  069B                     u241:
   714  069B  2E8D               	goto	l742
   715  069C                     u240:
   716  069C                     l748:
   717  069C  0879               	movf	___lwmod@divisor+1,w
   718  069D  027B               	subwf	___lwmod@dividend+1,w
   719  069E  1D03               	skipz
   720  069F  2EA2               	goto	u255
   721  06A0  0878               	movf	___lwmod@divisor,w
   722  06A1  027A               	subwf	___lwmod@dividend,w
   723  06A2                     u255:
