

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 01 18:54:33 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   291     007B                     	ds	2
   292     007D                     ??___awmod:
   293                           
   294                           ; 1 bytes @ 0xD
   295     007D                     	ds	1
   296                           
   297                           	psect	cstackBANK0
   298     0020                     __pcstackBANK0:
   299     0020                     ___awmod@counter:
   300                           
   301                           ; 1 bytes @ 0x0
   302     0020                     	ds	1
   303     0021                     ___awmod@sign:
   304                           
   305                           ; 1 bytes @ 0x1
   306     0021                     	ds	1
   307     0022                     ??_main:
   308                           
   309                           ; 1 bytes @ 0x2
   310     0022                     	ds	3
   311     0025                     main@channel:
   312                           
   313                           ; 2 bytes @ 0x5
   314     0025                     	ds	2
   315     0027                     main@adc:
   316                           
   317                           ; 2 bytes @ 0x7
   318     0027                     	ds	2
   319                           
   320                           	psect	maintext
   321     072F                     __pmaintext:	
   322 ;;
   323 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   324 ;;
   325 ;; *************** function _main *****************
   326 ;; Defined at:
   327 ;;		line 138 in file "newmain.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;		None
   330 ;; Auto vars:     Size  Location     Type
   331 ;;  adc             2    7[BANK0 ] int 
   332 ;;  channel         2    5[BANK0 ] int 
   333 ;; Return value:  Size  Location     Type
   334 ;;                  1    wreg      void 
   335 ;; Registers used:
   336 ;;		wreg, status,2, status,0, pclath, cstack
   337 ;; Tracked objects:
   338 ;;		On entry : B00/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   342 ;;      Params:         0       0       0       0       0
   343 ;;      Locals:         0       4       0       0       0
   344 ;;      Temps:          0       3       0       0       0
   345 ;;      Totals:         0       7       0       0       0
   346 ;;Total ram usage:        7 bytes
   347 ;; Hardware stack levels required when called: 2
   348 ;; This function calls:
   349 ;;		_LCD_Char
   350 ;;		_LCD_GotoCursor
   351 ;;		_LCD_Init
   352 ;;		___awdiv
   353 ;;		___awmod
   354 ;; This function is called by:
   355 ;;		Startup code after reset
   356 ;; This function uses a non-reentrant model
   357 ;;
   358                           
   359     072F                     _main:	
   360                           ;psect for function _main
   361                           
   362     072F                     l1082:	
   363                           ;incstack = 0
   364                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   365                           
   366                           
   367                           ;newmain.c: 140:     LCD_Init();
   368     072F  120A  118A  262C  120A  118A  	fcall	_LCD_Init
   369     0734                     l1084:
   370                           
   371                           ;newmain.c: 141:     TRISA = 0xFF;
   372     0734  30FF               	movlw	255
   373     0735  1683               	bsf	3,5	;RP0=1, select bank1
   374     0736  1303               	bcf	3,6	;RP1=0, select bank1
   375     0737  0085               	movwf	5	;volatile
   376     0738                     l1086:
   377                           
   378                           ;newmain.c: 142:     ADCON1 = 0b11000000;
   379     0738  30C0               	movlw	192
   380     0739  009F               	movwf	31	;volatile
   381     073A                     l1088:
   382                           
   383                           ;newmain.c: 143:     ADCON0 = 0b00000001;
   384     073A  3001               	movlw	1
   385     073B  1283               	bcf	3,5	;RP0=0, select bank0
   386     073C  1303               	bcf	3,6	;RP1=0, select bank0
   387     073D  009F               	movwf	31	;volatile
   388     073E                     l1090:
   389                           
   390                           ;newmain.c: 144:     ADRESH = 0;
   391     073E  019E               	clrf	30	;volatile
   392     073F                     l1092:
   393                           
   394                           ;newmain.c: 145:     ADRESL = 0;
   395     073F  1683               	bsf	3,5	;RP0=1, select bank1
   396     0740  1303               	bcf	3,6	;RP1=0, select bank1
   397     0741  019E               	clrf	30	;volatile
   398     0742                     l1094:
   399     0742                     l1096:
   400                           
   401                           ;newmain.c: 147:     int channel = 7;
   402     0742  3007               	movlw	7
   403     0743  1283               	bcf	3,5	;RP0=0, select bank0
   404     0744  1303               	bcf	3,6	;RP1=0, select bank0
   405     0745  00A5               	movwf	main@channel
   406     0746  3000               	movlw	0
   407     0747  00A6               	movwf	main@channel+1
   408     0748                     l1098:
   409                           
   410                           ;newmain.c: 149:     {;newmain.c: 150:         ADCON0 |= channel << 3;
   411     0748  1283               	bcf	3,5	;RP0=0, select bank0
   412     0749  1303               	bcf	3,6	;RP1=0, select bank0
   413     074A  0825               	movf	main@channel,w	;volatile
   414     074B  00A2               	movwf	??_main
   415     074C  3002               	movlw	2
   416     074D                     u555:
   417     074D  1003               	clrc
   418     074E  0DA2               	rlf	??_main,f
   419     074F  3EFF               	addlw	-1
   420     0750  1D03               	skipz
   421     0751  2F4D               	goto	u555
   422     0752  1003               	clrc
   423     0753  0D22               	rlf	??_main,w
   424     0754  00A3               	movwf	??_main+1
   425     0755  0823               	movf	??_main+1,w
   426     0756  049F               	iorwf	31,f	;volatile
   427     0757                     l1100:
   428                           
   429                           ;newmain.c: 151:         _delay((unsigned long)((20)*(20000000/4000.0)));
   430     0757  3082               	movlw	130
   431     0758  1283               	bcf	3,5	;RP0=0, select bank0
   432     0759  1303               	bcf	3,6	;RP1=0, select bank0
   433     075A  00A3               	movwf	??_main+1
   434     075B  30DD               	movlw	221
   435     075C  00A2               	movwf	??_main
   436     075D                     u577:
   437     075D  0BA2               	decfsz	??_main,f
   438     075E  2F5D               	goto	u577
   439     075F  0BA3               	decfsz	??_main+1,f
   440     0760  2F5D               	goto	u577
   441     0761                     l1102:
   442                           
   443                           ;newmain.c: 152:         GO_nDONE = 1;
   444     0761  1283               	bcf	3,5	;RP0=0, select bank0
   445     0762  1303               	bcf	3,6	;RP1=0, select bank0
   446     0763  151F               	bsf	31,2	;volatile
   447     0764                     l69:	
   448                           ;newmain.c: 153:         while(GO_nDONE);
   449                           
   450     0764  191F               	btfsc	31,2	;volatile
   451     0765  2F67               	goto	u561
   452     0766  2F68               	goto	u560
   453     0767                     u561:
   454     0767  2F64               	goto	l69
   455     0768                     u560:
   456     0768                     l1104:
   457                           
   458                           ;newmain.c: 154:         adc = ((ADRESH<< 8)+ADRESL);
   459     0768  081E               	movf	30,w	;volatile
   460     0769  00A8               	movwf	main@adc+1
   461     076A  1683               	bsf	3,5	;RP0=1, select bank1
   462     076B  1303               	bcf	3,6	;RP1=0, select bank1
   463     076C  081E               	movf	30,w	;volatile
   464     076D  1283               	bcf	3,5	;RP0=0, select bank0
   465     076E  1303               	bcf	3,6	;RP1=0, select bank0
   466     076F  00A7               	movwf	main@adc
   467     0770                     l1106:
   468                           
   469                           ;newmain.c: 155:         LCD_GotoCursor(1,1);
   470     0770  01F3               	clrf	LCD_GotoCursor@col
   471     0771  0AF3               	incf	LCD_GotoCursor@col,f
   472     0772  3001               	movlw	1
   473     0773  120A  118A  25C6  120A  118A  	fcall	_LCD_GotoCursor
   474     0778                     l1108:
   475                           
   476                           ;newmain.c: 156:         LCD_Char((adc/1000)+48);
   477     0778  30E8               	movlw	232
   478     0779  00F0               	movwf	___awdiv@divisor
   479     077A  3003               	movlw	3
   480     077B  00F1               	movwf	___awdiv@divisor+1
   481     077C  1283               	bcf	3,5	;RP0=0, select bank0
   482     077D  1303               	bcf	3,6	;RP1=0, select bank0
   483     077E  0828               	movf	main@adc+1,w
   484     077F  00F3               	movwf	___awdiv@dividend+1
   485     0780  0827               	movf	main@adc,w
   486     0781  00F2               	movwf	___awdiv@dividend
   487     0782  120A  118A  26C8  120A  118A  	fcall	___awdiv
   488     0787  0870               	movf	?___awdiv,w
   489     0788  3E30               	addlw	48
   490     0789  120A  118A  25E0  120A  118A  	fcall	_LCD_Char
   491     078E                     l1110:
   492                           
   493                           ;newmain.c: 157:         LCD_Char((adc/100%10)+48);
   494     078E  300A               	movlw	10
   495     078F  00F9               	movwf	___awmod@divisor
   496     0790  3000               	movlw	0
   497     0791  00FA               	movwf	___awmod@divisor+1
   498     0792  3064               	movlw	100
   499     0793  00F0               	movwf	___awdiv@divisor
   500     0794  3000               	movlw	0
   501     0795  00F1               	movwf	___awdiv@divisor+1
   502     0796  1283               	bcf	3,5	;RP0=0, select bank0
   503     0797  1303               	bcf	3,6	;RP1=0, select bank0
   504     0798  0828               	movf	main@adc+1,w
   505     0799  00F3               	movwf	___awdiv@dividend+1
   506     079A  0827               	movf	main@adc,w
   507     079B  00F2               	movwf	___awdiv@dividend
   508     079C  120A  118A  26C8  120A  118A  	fcall	___awdiv
   509     07A1  0871               	movf	?___awdiv+1,w
   510     07A2  00FC               	movwf	___awmod@dividend+1
   511     07A3  0870               	movf	?___awdiv,w
   512     07A4  00FB               	movwf	___awmod@dividend
   513     07A5  120A  118A  266D  120A  118A  	fcall	___awmod
   514     07AA  0879               	movf	?___awmod,w
   515     07AB  3E30               	addlw	48
   516     07AC  120A  118A  25E0  120A  118A  	fcall	_LCD_Char
   517     07B1                     l1112:
   518                           
   519                           ;newmain.c: 158:         LCD_Char((adc/10%10)+48);
   520     07B1  300A               	movlw	10
   521     07B2  00F9               	movwf	___awmod@divisor
   522     07B3  3000               	movlw	0
   523     07B4  00FA               	movwf	___awmod@divisor+1
   524     07B5  300A               	movlw	10
   525     07B6  00F0               	movwf	___awdiv@divisor
   526     07B7  3000               	movlw	0
   527     07B8  00F1               	movwf	___awdiv@divisor+1
   528     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   529     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   530     07BB  0828               	movf	main@adc+1,w
   531     07BC  00F3               	movwf	___awdiv@dividend+1
   532     07BD  0827               	movf	main@adc,w
   533     07BE  00F2               	movwf	___awdiv@dividend
   534     07BF  120A  118A  26C8  120A  118A  	fcall	___awdiv
   535     07C4  0871               	movf	?___awdiv+1,w
   536     07C5  00FC               	movwf	___awmod@dividend+1
   537     07C6  0870               	movf	?___awdiv,w
   538     07C7  00FB               	movwf	___awmod@dividend
   539     07C8  120A  118A  266D  120A  118A  	fcall	___awmod
   540     07CD  0879               	movf	?___awmod,w
   541     07CE  3E30               	addlw	48
   542     07CF  120A  118A  25E0  120A  118A  	fcall	_LCD_Char
   543     07D4                     l1114:
   544                           
   545                           ;newmain.c: 159:         LCD_Char((adc%10)+48);
   546     07D4  300A               	movlw	10
   547     07D5  00F9               	movwf	___awmod@divisor
   548     07D6  3000               	movlw	0
   549     07D7  00FA               	movwf	___awmod@divisor+1
   550     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   551     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   552     07DA  0828               	movf	main@adc+1,w
   553     07DB  00FC               	movwf	___awmod@dividend+1
   554     07DC  0827               	movf	main@adc,w
   555     07DD  00FB               	movwf	___awmod@dividend
   556     07DE  120A  118A  266D  120A  118A  	fcall	___awmod
   557     07E3  0879               	movf	?___awmod,w
   558     07E4  3E30               	addlw	48
   559     07E5  120A  118A  25E0  120A  118A  	fcall	_LCD_Char
   560     07EA                     l1116:
   561                           
   562                           ;newmain.c: 160:         _delay((unsigned long)((100)*(20000000/4000.0)));
   563     07EA  3003               	movlw	3
   564     07EB  1283               	bcf	3,5	;RP0=0, select bank0
   565     07EC  1303               	bcf	3,6	;RP1=0, select bank0
   566     07ED  00A4               	movwf	??_main+2
   567     07EE  308A               	movlw	138
   568     07EF  00A3               	movwf	??_main+1
   569     07F0  3055               	movlw	85
   570     07F1  00A2               	movwf	??_main
   571     07F2                     u587:
   572     07F2  0BA2               	decfsz	??_main,f
   573     07F3  2FF2               	goto	u587
   574     07F4  0BA3               	decfsz	??_main+1,f
   575     07F5  2FF2               	goto	u587
   576     07F6  0BA4               	decfsz	??_main+2,f
   577     07F7  2FF2               	goto	u587
   578     07F8  2F48               	goto	l1098
   579     07F9  120A  118A  2800   	ljmp	start
   580     07FC                     __end_of_main:
   581                           
   582                           	psect	text1
   583     066D                     __ptext1:	
   584 ;; *************** function ___awmod *****************
   585 ;; Defined at:
   586 ;;		line 5 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\awmod.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;  divisor         2    9[COMMON] int 
   589 ;;  dividend        2   11[COMMON] int 
   590 ;; Auto vars:     Size  Location     Type
   591 ;;  sign            1    1[BANK0 ] unsigned char 
   592 ;;  counter         1    0[BANK0 ] unsigned char 
   593 ;; Return value:  Size  Location     Type
   594 ;;                  2    9[COMMON] int 
   595 ;; Registers used:
   596 ;;		wreg, status,2, status,0
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         4       0       0       0       0
   603 ;;      Locals:         0       2       0       0       0
   604 ;;      Temps:          1       0       0       0       0
   605 ;;      Totals:         5       2       0       0       0
   606 ;;Total ram usage:        7 bytes
   607 ;; Hardware stack levels used: 1
   608 ;; This function calls:
   609 ;;		Nothing
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615     066D                     ___awmod:	
   616                           ;psect for function ___awmod
   617                           
   618     066D                     l1020:	
   619                           ;incstack = 0
   620                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   621                           
   622     066D  1283               	bcf	3,5	;RP0=0, select bank0
   623     066E  1303               	bcf	3,6	;RP1=0, select bank0
   624     066F  01A1               	clrf	___awmod@sign
   625     0670                     l1022:
   626     0670  1FFC               	btfss	___awmod@dividend+1,7
   627     0671  2E73               	goto	u441
   628     0672  2E74               	goto	u440
   629     0673                     u441:
   630     0673  2E7B               	goto	l1028
   631     0674                     u440:
   632     0674                     l1024:
   633     0674  09FB               	comf	___awmod@dividend,f
   634     0675  09FC               	comf	___awmod@dividend+1,f
   635     0676  0AFB               	incf	___awmod@dividend,f
   636     0677  1903               	skipnz
   637     0678  0AFC               	incf	___awmod@dividend+1,f
   638     0679                     l1026:
   639     0679  01A1               	clrf	___awmod@sign
   640     067A  0AA1               	incf	___awmod@sign,f
   641     067B                     l1028:
   642     067B  1FFA               	btfss	___awmod@divisor+1,7
   643     067C  2E7E               	goto	u451
   644     067D  2E7F               	goto	u450
   645     067E                     u451:
   646     067E  2E84               	goto	l1032
   647     067F                     u450:
   648     067F                     l1030:
   649     067F  09F9               	comf	___awmod@divisor,f
   650     0680  09FA               	comf	___awmod@divisor+1,f
   651     0681  0AF9               	incf	___awmod@divisor,f
   652     0682  1903               	skipnz
   653     0683  0AFA               	incf	___awmod@divisor+1,f
   654     0684                     l1032:
   655     0684  0879               	movf	___awmod@divisor,w
   656     0685  047A               	iorwf	___awmod@divisor+1,w
   657     0686  1903               	btfsc	3,2
   658     0687  2E89               	goto	u461
   659     0688  2E8A               	goto	u460
   660     0689                     u461:
   661     0689  2EB9               	goto	l1050
   662     068A                     u460:
   663     068A                     l1034:
   664     068A  01A0               	clrf	___awmod@counter
   665     068B  0AA0               	incf	___awmod@counter,f
   666     068C  2E98               	goto	l1040
   667     068D                     l1036:
   668     068D  3001               	movlw	1
   669     068E                     u475:
   670     068E  1003               	clrc
   671     068F  0DF9               	rlf	___awmod@divisor,f
   672     0690  0DFA               	rlf	___awmod@divisor+1,f
   673     0691  3EFF               	addlw	-1
   674     0692  1D03               	skipz
   675     0693  2E8E               	goto	u475
   676     0694                     l1038:
   677     0694  3001               	movlw	1
   678     0695  00FD               	movwf	??___awmod
   679     0696  087D               	movf	??___awmod,w
   680     0697  07A0               	addwf	___awmod@counter,f
   681     0698                     l1040:
   682     0698  1FFA               	btfss	___awmod@divisor+1,7
   683     0699  2E9B               	goto	u481
   684     069A  2E9C               	goto	u480
   685     069B                     u481:
   686     069B  2E8D               	goto	l1036
   687     069C                     u480:
   688     069C                     l1042:
   689     069C  087A               	movf	___awmod@divisor+1,w
   690     069D  027C               	subwf	___awmod@dividend+1,w
   691     069E  1D03               	skipz
   692     069F  2EA2               	goto	u495
   693     06A0  0879               	movf	___awmod@divisor,w
   694     06A1  027B               	subwf	___awmod@dividend,w
   695     06A2                     u495:
   696     06A2  1C03               	skipc
   697     06A3  2EA5               	goto	u491
   698     06A4  2EA6               	goto	u490
   699     06A5                     u491:
   700     06A5  2EAC               	goto	l1046
   701     06A6                     u490:
   702     06A6                     l1044:
   703     06A6  0879               	movf	___awmod@divisor,w
   704     06A7  02FB               	subwf	___awmod@dividend,f
   705     06A8  087A               	movf	___awmod@divisor+1,w
   706     06A9  1C03               	skipc
   707     06AA  03FC               	decf	___awmod@dividend+1,f
   708     06AB  02FC               	subwf	___awmod@dividend+1,f
   709     06AC                     l1046:
   710     06AC  3001               	movlw	1
   711     06AD                     u505:
   712     06AD  1003               	clrc
   713     06AE  0CFA               	rrf	___awmod@divisor+1,f
   714     06AF  0CF9               	rrf	___awmod@divisor,f
   715     06B0  3EFF               	addlw	-1
   716     06B1  1D03               	skipz
   717     06B2  2EAD               	goto	u505
   718     06B3                     l1048:
   719     06B3  3001               	movlw	1
   720     06B4  02A0               	subwf	___awmod@counter,f
   721     06B5  1D03               	btfss	3,2
   722     06B6  2EB8               	goto	u511
   723     06B7  2EB9               	goto	u510
   724     06B8                     u511:
   725     06B8  2E9C               	goto	l1042
   726     06B9                     u510:
   727     06B9                     l1050:
   728     06B9  0821               	movf	___awmod@sign,w
   729     06BA  1903               	btfsc	3,2
   730     06BB  2EBD               	goto	u521
