

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 08:15:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.32
   102  0015                     	;# 
   103  0016                     	;# 
   104  0017                     	;# 
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199  0000                     	;# 
   200  0001                     	;# 
   201  0002                     	;# 
   202  0003                     	;# 
   203  0004                     	;# 
   204  0005                     	;# 
   205  0006                     	;# 
   206  0007                     	;# 
   207  0008                     	;# 
   208  0009                     	;# 
   209  000A                     	;# 
   210  000B                     	;# 
   211  000C                     	;# 
   212  000D                     	;# 
   213  000E                     	;# 
   214  000E                     	;# 
   215  000F                     	;# 
   216  0010                     	;# 
   217  0011                     	;# 
   218  0012                     	;# 
   219  0013                     	;# 
   220  0014                     	;# 
   221  0015                     	;# 
   222  0015                     	;# 
   223  0016                     	;# 
   224  0017                     	;# 
   225  0018                     	;# 
   226  0019                     	;# 
   227  001A                     	;# 
   228  001B                     	;# 
   229  001B                     	;# 
   230  001C                     	;# 
   231  001D                     	;# 
   232  001E                     	;# 
   233  001F                     	;# 
   234  0081                     	;# 
   235  0085                     	;# 
   236  0086                     	;# 
   237  0087                     	;# 
   238  0088                     	;# 
   239  0089                     	;# 
   240  008C                     	;# 
   241  008D                     	;# 
   242  008E                     	;# 
   243  0091                     	;# 
   244  0092                     	;# 
   245  0093                     	;# 
   246  0094                     	;# 
   247  0098                     	;# 
   248  0099                     	;# 
   249  009C                     	;# 
   250  009D                     	;# 
   251  009E                     	;# 
   252  009F                     	;# 
   253  010C                     	;# 
   254  010D                     	;# 
   255  010E                     	;# 
   256  010F                     	;# 
   257  018C                     	;# 
   258  018D                     	;# 
   259  0000                     	;# 
   260  0001                     	;# 
   261  0002                     	;# 
   262  0003                     	;# 
   263  0004                     	;# 
   264  0005                     	;# 
   265  0006                     	;# 
   266  0007                     	;# 
   267  0008                     	;# 
   268  0009                     	;# 
   269  000A                     	;# 
   270  000B                     	;# 
   271  000C                     	;# 
   272  000D                     	;# 
   273  000E                     	;# 
   274  000E                     	;# 
   275  000F                     	;# 
   276  0010                     	;# 
   277  0011                     	;# 
   278  0012                     	;# 
   279  0013                     	;# 
   280  0014                     	;# 
   281  0015                     	;# 
   282  0015                     	;# 
   283  0016                     	;# 
   284  0017                     	;# 
   285  0018                     	;# 
   286  0019                     	;# 
   287  001A                     	;# 
   288  001B                     	;# 
   289  001B                     	;# 
   290  001C                     	;# 
   291  001D                     	;# 
   292  001E                     	;# 
   293  001F                     	;# 
   294  0081                     	;# 
   295  0085                     	;# 
   296  0086                     	;# 
   297  0087                     	;# 
   298  0088                     	;# 
   299  0089                     	;# 
   300  008C                     	;# 
   301  008D                     	;# 
   302  008E                     	;# 
   303  0091                     	;# 
   304  0092                     	;# 
   305  0093                     	;# 
   306  0094                     	;# 
   307  0098                     	;# 
   308  0099                     	;# 
   309  009C                     	;# 
   310  009D                     	;# 
   311  009E                     	;# 
   312  009F                     	;# 
   313  010C                     	;# 
   314  010D                     	;# 
   315  010E                     	;# 
   316  010F                     	;# 
   317  018C                     	;# 
   318  018D                     	;# 
   319  0000                     	;# 
   320  0001                     	;# 
   321  0002                     	;# 
   322  0003                     	;# 
   323  0004                     	;# 
   324  0005                     	;# 
   325  0006                     	;# 
   326  0007                     	;# 
   327  0008                     	;# 
   328  0009                     	;# 
   329  000A                     	;# 
   330  000B                     	;# 
   331  000C                     	;# 
   332  000D                     	;# 
   333  000E                     	;# 
   334  000E                     	;# 
   335  000F                     	;# 
   336  0010                     	;# 
   337  0011                     	;# 
   338  0012                     	;# 
   339  0013                     	;# 
   340  0014                     	;# 
   341  0015                     	;# 
   342  0015                     	;# 
   343  0016                     	;# 
   344  0017                     	;# 
   345  0018                     	;# 
   346  0019                     	;# 
   347  001A                     	;# 
   348  001B                     	;# 
   349  001B                     	;# 
   350  001C                     	;# 
   351  001D                     	;# 
   352  001E                     	;# 
   353  001F                     	;# 
   354  0081                     	;# 
   355  0085                     	;# 
   356  0086                     	;# 
   357  0087                     	;# 
   358  0088                     	;# 
   359  0089                     	;# 
   360  008C                     	;# 
   361  008D                     	;# 
   362  008E                     	;# 
   363  0091                     	;# 
   364  0092                     	;# 
   365  0093                     	;# 
   366  0094                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009C                     	;# 
   370  009D                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379                           
   380                           	psect	idataBANK1
   381  01D5                     __pidataBANK1:
   382                           
   383                           ;initializer for _PWM_Frequency
   384  01D5  3488               	retlw	136
   385  01D6  3413               	retlw	19
   386  01D7  3400               	retlw	0
   387  01D8  3400               	retlw	0
   388                           
   389                           	psect	strings
   390  0011                     __pstrings:
   391  0011                     stringtab:
   392  0011                     __stringtab:
   393  0011                     stringcode:	
   394                           ;	String table - string pointers are 1 byte each
   395                           
   396  0011                     stringdir:
   397  0011  3000               	movlw	high stringdir
   398  0012  008A               	movwf	10
   399  0013  0804               	movf	4,w
   400  0014  0A84               	incf	4,f
   401  0015  0782               	addwf	2,f
   402  0016                     __stringbase:
   403  0016  3400               	retlw	0
   404  0017                     __end_of__stringtab:
   405  0017                     _dpowers:
   406  0017  3401               	retlw	1
   407  0018  3400               	retlw	0
   408  0019  340A               	retlw	10
   409  001A  3400               	retlw	0
   410  001B  3464               	retlw	100
   411  001C  3400               	retlw	0
   412  001D  34E8               	retlw	232
   413  001E  3403               	retlw	3
   414  001F  3410               	retlw	16
   415  0020  3427               	retlw	39
   416  0021                     __end_of_dpowers:
   417  0021                     _K:
   418  0021  3427               	retlw	39
   419  0022  3431               	retlw	49
   420  0023  3408               	retlw	8
   421  0024  3440               	retlw	64
   422  0025                     __end_of_K:
   423  0025                     _Kd:
   424  0025  3400               	retlw	0
   425  0026  3400               	retlw	0
   426  0027  3400               	retlw	0
   427  0028  3400               	retlw	0
   428  0029                     __end_of_Kd:
   429  0029                     _Ki:
   430  0029  3400               	retlw	0
   431  002A  3400               	retlw	0
   432  002B  3400               	retlw	0
   433  002C  3440               	retlw	64
   434  002D                     __end_of_Ki:
   435  002D                     _Kp:
   436  002D  3400               	retlw	0
   437  002E  3400               	retlw	0
   438  002F  3420               	retlw	32
   439  0030  3442               	retlw	66
   440  0031                     __end_of_Kp:
   441  0008                     _PORTDbits	set	8
   442  001B                     _CCPR2L	set	27
   443  0015                     _CCPR1L	set	21
   444  001D                     _CCP2CONbits	set	29
   445  0011                     _TMR2	set	17
   446  0012                     _T2CONbits	set	18
   447  0017                     _CCP1CONbits	set	23
   448  0013                     _SSPBUF	set	19
   449  000C                     _PIR1bits	set	12
   450  0014                     _SSPCONbits	set	20
   451  0014                     _SSPCON	set	20
   452  001A                     _RCREG	set	26
   453  0019                     _TXREG	set	25
   454  000B                     _INTCONbits	set	11
   455  00EC                     _CCP2Y	set	236
   456  00ED                     _CCP2X	set	237
   457  00BC                     _CCP1Y	set	188
   458  00BD                     _CCP1X	set	189
   459  0065                     _RCIF	set	101
   460  00C4                     _CREN	set	196
   461  00C7                     _SPEN	set	199
   462  0092                     _PR2	set	146
   463  0088                     _TRISDbits	set	136
   464  0091                     _SSPCON2bits	set	145
   465  0093                     _SSPADD	set	147
   466  0094                     _SSPSTATbits	set	148
   467  0091                     _SSPCON2	set	145
   468  0099                     _SPBRG	set	153
   469  0087                     _TRISCbits	set	135
   470  04C1                     _TRMT	set	1217
   471  0465                     _RCIE	set	1125
   472  04C5                     _TXEN	set	1221
   473  0031                     STR_1:
   474  0031  3420               	retlw	32	;' '
   475  0032  3441               	retlw	65	;'A'
   476  0033  3478               	retlw	120	;'x'
   477  0034  3420               	retlw	32	;' '
   478  0035  343D               	retlw	61	;'='
   479  0036  3420               	retlw	32	;' '
   480  0037  3425               	retlw	37	;'%'
   481  0038  3464               	retlw	100	;'d'
   482  0039  3420               	retlw	32	;' '
   483  003A  3420               	retlw	32	;' '
   484  003B  3420               	retlw	32	;' '
   485  003C  3420               	retlw	32	;' '
   486  003D  340A               	retlw	10
   487  003E  3400               	retlw	0
   488                           
   489                           	psect	cinit
   490  07D2                     start_initialization:	
   491                           ; #config settings
   492                           
   493  07D2                     __initialization:
   494                           
   495                           ; Initialize objects allocated to BANK1
   496  07D2  1683               	bsf	3,5	;RP0=1, select bank1
   497  07D3  1303               	bcf	3,6	;RP1=0, select bank1
   498  07D4  120A  118A  21D5  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   499  07D9  00EA               	movwf	__pdataBANK1& (0+127)
   500  07DA  120A  118A  21D6  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   501  07DF  00EB               	movwf	(__pdataBANK1+1)& (0+127)
   502  07E0  120A  118A  21D7  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   503  07E5  00EC               	movwf	(__pdataBANK1+2)& (0+127)
   504  07E6  120A  118A  21D8  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   505  07EB  00ED               	movwf	(__pdataBANK1+3)& (0+127)
   506                           
   507                           ; Clear objects allocated to BANK1
   508  07EC  1383               	bcf	3,7	;select IRP bank0
   509  07ED  30A0               	movlw	low __pbssBANK1
   510  07EE  0084               	movwf	4
   511  07EF  30EA               	movlw	low (__pbssBANK1+74)
   512  07F0  120A  118A  21E1  120A  118A  	fcall	clear_ram0
   513                           
   514                           ; Clear objects allocated to BANK0
   515  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   516  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   517  07F7  01EC               	clrf	__pbssBANK0& (0+127)
   518  07F8  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   519  07F9  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   520  07FA  01EF               	clrf	(__pbssBANK0+3)& (0+127)
   521                           
   522                           ; Clear objects allocated to COMMON
   523  07FB  01FB               	clrf	__pbssCOMMON& (0+127)
   524  07FC                     end_of_initialization:	
   525                           ;End of C runtime variable initialization code
   526                           
   527  07FC                     __end_of__initialization:
   528  07FC  0183               	clrf	3
   529  07FD  120A  118A  2AE0   	ljmp	_main	;jump to C main() function
   530                           
   531                           	psect	bssCOMMON
   532  007B                     __pbssCOMMON:
   533  007B                     _rx_index:
   534  007B                     	ds	1
   535                           
   536                           	psect	bssBANK0
   537  006C                     __pbssBANK0:
   538  006C                     _speed:
   539  006C                     	ds	4
   540                           
   541                           	psect	bssBANK1
   542  00A0                     __pbssBANK1:
   543  00A0                     _error:
   544  00A0                     	ds	4
   545  00A4                     _last_error:
   546  00A4                     	ds	4
   547  00A8                     _integrated_error:
   548  00A8                     	ds	4
   549  00AC                     _dTerm:
   550  00AC                     	ds	4
   551  00B0                     _iTerm:
   552  00B0                     	ds	4
   553  00B4                     _pTerm:
   554  00B4                     	ds	4
   555  00B8                     _RX_Buffer:
   556  00B8                     	ds	50
   557                           
   558                           	psect	dataBANK1
   559  00EA                     __pdataBANK1:
   560  00EA                     _PWM_Frequency:
   561  00EA                     	ds	4
   562                           
   563                           	psect	clrtext
   564  01E1                     clear_ram0:	
   565                           ;	Called with FSR containing the base address, and
   566                           ;	W with the last address+1
   567                           
   568  01E1  0064               	clrwdt	;clear the watchdog before getting into this loop
   569  01E2                     clrloop0:
   570  01E2  0180               	clrf	0	;clear RAM location pointed to by FSR
   571  01E3  0A84               	incf	4,f	;increment pointer
   572  01E4  0604               	xorwf	4,w	;XOR with final address
   573  01E5  1903               	btfsc	3,2	;have we reached the end yet?
   574  01E6  3400               	retlw	0	;all done for this memory range, return
   575  01E7  0604               	xorwf	4,w	;XOR again to restore value
   576  01E8  29E2               	goto	clrloop0	;do the next byte
   577                           
   578                           	psect	cstackCOMMON
   579  0071                     __pcstackCOMMON:
   580  0071                     ?_UART_Init:
   581  0071                     ?_MPU6050_Init:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0071                     ?_PWM1_Init:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0071                     ?_PWM2_Init:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0071                     ?_MPU6050_Readvalue:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0071                     ?_HandleData:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0071                     ?_ClearRX_Buffer:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0071                     ??_ClearRX_Buffer:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0071                     ?_main:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0071                     ?_UART_Transmit:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0071                     ?_UART_Transmit_Text:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0071                     ?_isr1:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0071                     ?_I2C_Init:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0071                     ?_I2C_Idle:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0071                     ?_I2C_Start:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0071                     ?_I2C_Restart:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0071                     ?_I2C_Stop:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0071                     ?_I2C_Read:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0071                     ?_I2C_Write:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0071                     ?i1_UART_Transmit:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0071                     ??i1_UART_Transmit:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0071                     ?i1_UART_Transmit_Text:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0071                     i1UART_Transmit@c:	
   645                           ; 1 bytes @ 0x0
   646                           
   647                           
   648                           ; 1 bytes @ 0x0
   649  0071                     	ds	1
   650  0072                     ??i1_UART_Transmit_Text:
   651  0072                     ClearRX_Buffer@i:	
   652                           ; 1 bytes @ 0x1
   653                           
   654                           
   655                           ; 1 bytes @ 0x1
   656  0072                     	ds	1
   657  0073                     i1UART_Transmit_Text@str:
   658                           
   659                           ; 1 bytes @ 0x2
   660  0073                     	ds	1
   661  0074                     i1UART_Transmit_Text@i:
   662                           
   663                           ; 1 bytes @ 0x3
   664  0074                     	ds	1
   665  0075                     ??_HandleData:
   666  0075                     HandleData@RX:	
   667                           ; 1 bytes @ 0x4
   668                           
   669                           
   670                           ; 1 bytes @ 0x4
   671  0075                     	ds	1
   672  0076                     ??_isr1:
   673                           
   674                           ; 1 bytes @ 0x5
   675  0076                     	ds	4
   676  007A                     isr1@ReceivedData:
   677                           
   678                           ; 1 bytes @ 0x9
   679  007A                     	ds	1
   680                           
   681                           	psect	cstackBANK0
   682  0020                     __pcstackBANK0:
   683  0020                     ??_UART_Init:
   684  0020                     ??_UART_Transmit:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0020                     ??_I2C_Init:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0020                     ??_I2C_Idle:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0020                     ?___awdiv:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0020                     ?___lwdiv:	
   697                           ; 2 bytes @ 0x0
   698                           
   699  0020                     ?___aldiv:	
   700                           ; 2 bytes @ 0x0
   701                           
   702  0020                     UART_Transmit@c:	
   703                           ; 4 bytes @ 0x0
   704                           
   705  0020                     ___awdiv@divisor:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0020                     ___lwdiv@divisor:	
   709                           ; 2 bytes @ 0x0
   710                           
   711  0020                     ___aldiv@divisor:	
   712                           ; 2 bytes @ 0x0
   713                           
   714                           
   715                           ; 4 bytes @ 0x0
   716  0020                     	ds	1
   717  0021                     ??_UART_Transmit_Text:
   718                           
   719                           ; 1 bytes @ 0x1
   720  0021                     	ds	1
   721  0022                     UART_Transmit_Text@i:
   722  0022                     ___awdiv@dividend:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0022                     ___lwdiv@dividend:	
   726                           ; 2 bytes @ 0x2
   727                           
   728                           
   729                           ; 2 bytes @ 0x2
   730  0022                     	ds	1
   731  0023                     ??_I2C_Start:
   732  0023                     ??_I2C_Restart:	
   733                           ; 1 bytes @ 0x3
   734                           
   735  0023                     ??_I2C_Stop:	
   736                           ; 1 bytes @ 0x3
   737                           
   738  0023                     ??_I2C_Read:	
   739                           ; 1 bytes @ 0x3
   740                           
   741  0023                     ??_I2C_Write:	
   742                           ; 1 bytes @ 0x3
   743                           
   744  0023                     UART_Transmit_Text@str:	
   745                           ; 1 bytes @ 0x3
   746                           
   747  0023                     I2C_Write@Tvalue:	
   748                           ; 1 bytes @ 0x3
   749                           
   750                           
   751                           ; 1 bytes @ 0x3
   752  0023                     	ds	1
   753  0024                     ?_MPU6050_Write:
   754  0024                     ??___awdiv:	
   755                           ; 1 bytes @ 0x4
   756                           
   757  0024                     ??___lwdiv:	
   758                           ; 1 bytes @ 0x4
   759                           
   760  0024                     I2C_Read@Rvalue:	
   761                           ; 1 bytes @ 0x4
   762                           
   763  0024                     MPU6050_Write@data:	
   764                           ; 1 bytes @ 0x4
   765                           
   766  0024                     ___aldiv@dividend:	
   767                           ; 1 bytes @ 0x4
   768                           
   769                           
   770                           ; 4 bytes @ 0x4
   771  0024                     	ds	1
   772  0025                     ??_MPU6050_Write:
   773  0025                     I2C_Read@ACK:	
   774                           ; 1 bytes @ 0x5
   775                           
   776  0025                     MPU6050_Write@add:	
   777                           ; 1 bytes @ 0x5
   778                           
   779  0025                     ___awdiv@counter:	
   780                           ; 1 bytes @ 0x5
   781                           
