

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 03 15:39:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.32
   670  002D                     MFRC522_ToCard@irqEn:
   671  002D                     sprintf@val:	
   672                           ; 1 bytes @ 0xD
   673                           
   674                           
   675                           ; 2 bytes @ 0xD
   676  002D                     	ds	1
   677  002E                     MFRC522_ToCard@command:
   678                           
   679                           ; 1 bytes @ 0xE
   680  002E                     	ds	1
   681  002F                     sprintf@prec:
   682  002F                     MFRC522_ToCard@i:	
   683                           ; 1 bytes @ 0xF
   684                           
   685                           
   686                           ; 2 bytes @ 0xF
   687  002F                     	ds	1
   688  0030                     sprintf@sp:
   689                           
   690                           ; 1 bytes @ 0x10
   691  0030                     	ds	1
   692  0031                     MFRC522_ToCard@n:
   693  0031                     sprintf@c:	
   694                           ; 1 bytes @ 0x11
   695                           
   696                           
   697                           ; 1 bytes @ 0x11
   698  0031                     	ds	1
   699  0032                     ??_MFRC522_Request:
   700  0032                     ??_MFRC522_AntiColl:	
   701                           ; 1 bytes @ 0x12
   702                           
   703                           
   704                           ; 1 bytes @ 0x12
   705  0032                     	ds	4
   706  0036                     MFRC522_Request@reqMode:
   707                           
   708                           ; 1 bytes @ 0x16
   709  0036                     	ds	1
   710  0037                     MFRC522_Request@_status:
   711  0037                     MFRC522_AntiColl@serNumCheck:	
   712                           ; 1 bytes @ 0x17
   713                           
   714                           
   715                           ; 1 bytes @ 0x17
   716  0037                     	ds	1
   717  0038                     MFRC522_Request@backBits:
   718  0038                     MFRC522_AntiColl@unLen:	
   719                           ; 2 bytes @ 0x18
   720                           
   721                           
   722                           ; 2 bytes @ 0x18
   723  0038                     	ds	2
   724  003A                     MFRC522_AntiColl@_status:
   725                           
   726                           ; 1 bytes @ 0x1A
   727  003A                     	ds	1
   728  003B                     MFRC522_AntiColl@i:
   729                           
   730                           ; 1 bytes @ 0x1B
   731  003B                     	ds	1
   732  003C                     MFRC522_AntiColl@serNum:
   733                           
   734                           ; 1 bytes @ 0x1C
   735  003C                     	ds	1
   736  003D                     ??_main:
   737                           
   738                           ; 1 bytes @ 0x1D
   739  003D                     	ds	11
   740                           
   741                           	psect	maintext
   742  0578                     __pmaintext:	
   743 ;;
   744 ;;Main: autosize = 0, tempsize = 11, incstack = 0, save=0
   745 ;;
   746 ;; *************** function _main *****************
   747 ;; Defined at:
   748 ;;		line 78 in file "newmain.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;  tx             50    0[BANK1 ] unsigned char [50]
   753 ;; Return value:  Size  Location     Type
