

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Apr 23 09:28:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.32
   215  07E2  1683               	bsf	3,5	;RP0=1, select bank1
   216  07E3  1303               	bcf	3,6	;RP1=0, select bank1
   217  07E4  120A  158A  270E  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   218  07E9  00AA               	movwf	__pdataBANK1& (0+127)
   219  07EA  120A  158A  270F  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   220  07EF  00AB               	movwf	(__pdataBANK1+1)& (0+127)
   221  07F0  120A  158A  2710  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   222  07F5  00AC               	movwf	(__pdataBANK1+2)& (0+127)
   223  07F6  120A  158A  2711  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   224  07FB  00AD               	movwf	(__pdataBANK1+3)& (0+127)
   225  07FC                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228  07FC                     __end_of__initialization:
   229  07FC  0183               	clrf	3
   230  07FD  120A  158A  2FB9   	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	dataBANK1
   233  00AA                     __pdataBANK1:
   234  00AA                     _PWM_Frequency:
   235  00AA                     	ds	4
   236                           
   237                           	psect	cstackBANK1
   238  00A0                     __pcstackBANK1:
   239  00A0                     ?_PWM1_Set_Duty:
   240  00A0                     PWM1_Set_Duty@duty:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           ; 2 bytes @ 0x0
   245  00A0                     	ds	2
   246  00A2                     ??_PWM1_Set_Duty:
   247                           
   248                           ; 1 bytes @ 0x2
   249  00A2                     	ds	4
   250  00A6                     ??_ADC_Read:
   251                           
   252                           ; 1 bytes @ 0x6
   253  00A6                     	ds	2
   254  00A8                     ??_main:
   255                           
   256                           ; 1 bytes @ 0x8
   257  00A8                     	ds	2
   258                           
   259                           	psect	cstackCOMMON
   260  0070                     __pcstackCOMMON:
   261  0070                     ?_PWM1_Init:
   262  0070                     ?_Reverse_Motor:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_ADC_Config:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ??_ADC_Config:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_ADC_Read:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?_main:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?__Umul8_16:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?___aldiv:	
   281                           ; 2 bytes @ 0x0
   282                           
   283  0070                     __Umul8_16@multiplicand:	
   284                           ; 4 bytes @ 0x0
   285                           
   286  0070                     Reverse_Motor@i:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ___aldiv@divisor:	
   290                           ; 2 bytes @ 0x0
   291                           
   292                           
   293                           ; 4 bytes @ 0x0
   294  0070                     	ds	2
   295  0072                     ??__Umul8_16:
   296  0072                     ??_Reverse_Motor:	
   297                           ; 1 bytes @ 0x2
   298                           
   299                           
   300                           ; 1 bytes @ 0x2
   301  0072                     	ds	2
   302  0074                     __Umul8_16@product:
   303  0074                     ___aldiv@dividend:	
   304                           ; 2 bytes @ 0x4
   305                           
   306                           
   307                           ; 4 bytes @ 0x4
   308  0074                     	ds	2
   309  0076                     __Umul8_16@word_mpld:
   310                           
   311                           ; 2 bytes @ 0x6
   312  0076                     	ds	2
   313  0078                     ??___aldiv:
   314  0078                     __Umul8_16@multiplier:	
   315                           ; 1 bytes @ 0x8
   316                           
   317                           
   318                           ; 1 bytes @ 0x8
   319  0078                     	ds	1
   320  0079                     ??_PWM1_Init:
   321  0079                     ??___xxtofl:	
   322                           ; 1 bytes @ 0x9
   323                           
   324                           
   325                           ; 1 bytes @ 0x9
   326  0079                     	ds	4
   327  007D                     main@u8count:
   328                           
   329                           ; 1 bytes @ 0xD
   330  007D                     	ds	1
   331                           
   332                           	psect	cstackBANK0
   333  0020                     __pcstackBANK0:
   334  0020                     ___aldiv@counter:
   335                           
   336                           ; 1 bytes @ 0x0
   337  0020                     	ds	1
   338  0021                     ___aldiv@sign:
   339                           
   340                           ; 1 bytes @ 0x1
   341  0021                     	ds	1
   342  0022                     ___aldiv@quotient:
   343                           
   344                           ; 4 bytes @ 0x2
   345  0022                     	ds	4
   346  0026                     ?___xxtofl:
   347  0026                     ___xxtofl@val:	
   348                           ; 4 bytes @ 0x6
   349                           
   350                           
   351                           ; 4 bytes @ 0x6
   352  0026                     	ds	4
   353  002A                     ___xxtofl@sign:
   354                           
   355                           ; 1 bytes @ 0xA
   356  002A                     	ds	1
   357  002B                     ___xxtofl@exp:
   358                           
   359                           ; 1 bytes @ 0xB
   360  002B                     	ds	1
   361  002C                     ___xxtofl@arg:
   362                           
   363                           ; 4 bytes @ 0xC
   364  002C                     	ds	4
   365  0030                     ?___fldiv:
   366  0030                     ___fldiv@a:	
   367                           ; 4 bytes @ 0x10
   368                           
   369                           
   370                           ; 4 bytes @ 0x10
   371  0030                     	ds	4
   372  0034                     ___fldiv@b:
   373                           
   374                           ; 4 bytes @ 0x14
   375  0034                     	ds	4
   376  0038                     ??___fldiv:
   377                           
   378                           ; 1 bytes @ 0x18
   379  0038                     	ds	5
   380  003D                     ___fldiv@rem:
   381                           
   382                           ; 4 bytes @ 0x1D
   383  003D                     	ds	4
   384  0041                     ___fldiv@sign:
   385                           
   386                           ; 1 bytes @ 0x21
   387  0041                     	ds	1
   388  0042                     ___fldiv@new_exp:
   389                           
   390                           ; 2 bytes @ 0x22
   391  0042                     	ds	2
   392  0044                     ___fldiv@grs:
   393                           
   394                           ; 4 bytes @ 0x24
   395  0044                     	ds	4
   396  0048                     ___fldiv@bexp:
   397                           
   398                           ; 1 bytes @ 0x28
   399  0048                     	ds	1
   400  0049                     ___fldiv@aexp:
   401                           
   402                           ; 1 bytes @ 0x29
   403  0049                     	ds	1
   404  004A                     ?___flmul:
   405  004A                     ___flmul@b:	
   406                           ; 4 bytes @ 0x2A
   407                           
   408                           
   409                           ; 4 bytes @ 0x2A
   410  004A                     	ds	4
   411  004E                     ___flmul@a:
   412                           
   413                           ; 4 bytes @ 0x2E
   414  004E                     	ds	4
   415  0052                     ??___flmul:
   416                           
   417                           ; 1 bytes @ 0x32
   418  0052                     	ds	5
   419  0057                     ___flmul@sign:
   420                           
   421                           ; 1 bytes @ 0x37
   422  0057                     	ds	1
   423  0058                     ___flmul@grs:
   424                           
   425                           ; 4 bytes @ 0x38
   426  0058                     	ds	4
   427  005C                     ___flmul@aexp:
   428                           
   429                           ; 1 bytes @ 0x3C
   430  005C                     	ds	1
   431  005D                     ___flmul@bexp:
   432                           
   433                           ; 1 bytes @ 0x3D
   434  005D                     	ds	1
   435  005E                     ___flmul@prod:
   436                           
   437                           ; 4 bytes @ 0x3E
   438  005E                     	ds	4
   439  0062                     ___flmul@temp:
   440                           
   441                           ; 2 bytes @ 0x42
   442  0062                     	ds	2
   443  0064                     ?___fltol:
   444  0064                     ___fltol@f1:	
   445                           ; 4 bytes @ 0x44
   446                           
   447                           
   448                           ; 4 bytes @ 0x44
   449  0064                     	ds	4
   450  0068                     ??___fltol:
   451                           
   452                           ; 1 bytes @ 0x48
   453  0068                     	ds	5
   454  006D                     ___fltol@sign1:
   455                           
   456                           ; 1 bytes @ 0x4D
   457  006D                     	ds	1
   458  006E                     ___fltol@exp1:
   459                           
   460                           ; 1 bytes @ 0x4E
   461  006E                     	ds	1
   462                           
   463                           	psect	maintext
   464  0FB9                     __pmaintext:	
   465 ;;
   466 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   467 ;;
   468 ;; *************** function _main *****************
   469 ;; Defined at:
   470 ;;		line 109 in file "newmain.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;  u8count         1   13[COMMON] unsigned char 
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   479 ;; Tracked objects:
   480 ;;		On entry : B00/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         1       0       0       0       0
   486 ;;      Temps:          0       0       2       0       0
   487 ;;      Totals:         1       0       2       0       0
   488 ;;Total ram usage:        3 bytes
   489 ;; Hardware stack levels required when called: 4
   490 ;; This function calls:
   491 ;;		_ADC_Config
   492 ;;		_ADC_Read
   493 ;;		_PWM1_Init
   494 ;;		_Reverse_Motor
   495 ;; This function is called by:
   496 ;;		Startup code after reset
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500                           
   501                           ;psect for function _main
   502  0FB9                     _main:
   503  0FB9                     l1616:	
   504                           ;incstack = 0
   505                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   506                           
   507                           
   508                           ;newmain.c: 111:     PWM1_Init();
   509  0FB9  120A  158A  2777  120A  158A  	fcall	_PWM1_Init
   510                           
   511                           ;newmain.c: 112:     ADC_Config();
   512  0FBE  120A  118A  2004  120A  158A  	fcall	_ADC_Config
   513  0FC3                     l1618:
   514                           
   515                           ;newmain.c: 114:     TRISBbits.TRISB0 = 1;
   516  0FC3  1683               	bsf	3,5	;RP0=1, select bank1
   517  0FC4  1303               	bcf	3,6	;RP1=0, select bank1
   518  0FC5  1406               	bsf	6,0	;volatile
   519  0FC6                     l1620:
   520                           
   521                           ;newmain.c: 115:     TRISDbits.TRISD0 = 0;
   522  0FC6  1008               	bcf	8,0	;volatile
   523  0FC7                     l1622:
   524                           
   525                           ;newmain.c: 116:     TRISDbits.TRISD1 = 0;
   526  0FC7  1088               	bcf	8,1	;volatile
   527  0FC8                     l1624:
   528                           
   529                           ;newmain.c: 118:     unsigned char u8count = 0;
   530  0FC8  01FD               	clrf	main@u8count
   531  0FC9                     l1626:
   532                           
   533                           ;newmain.c: 120:     PORTDbits.RD0 = 0;
   534  0FC9  1283               	bcf	3,5	;RP0=0, select bank0
   535  0FCA  1303               	bcf	3,6	;RP1=0, select bank0
   536  0FCB  1008               	bcf	8,0	;volatile
   537  0FCC                     l1628:
   538                           
   539                           ;newmain.c: 121:     PORTDbits.RD1 = 0;
   540  0FCC  1088               	bcf	8,1	;volatile
   541  0FCD                     l1630:
   542                           
   543                           ;newmain.c: 124:     {;newmain.c: 125:         ADC_Read();
   544  0FCD  120A  158A  2747  120A  158A  	fcall	_ADC_Read
   545  0FD2                     l1632:
   546                           
   547                           ;newmain.c: 126:         if(0 == PORTBbits.RB0)
   548  0FD2  1283               	bcf	3,5	;RP0=0, select bank0
   549  0FD3  1303               	bcf	3,6	;RP1=0, select bank0
   550  0FD4  1806               	btfsc	6,0	;volatile
   551  0FD5  2FD7               	goto	u2251
   552  0FD6  2FD8               	goto	u2250
   553  0FD7                     u2251:
   554  0FD7  2FCD               	goto	l1630
   555  0FD8                     u2250:
   556  0FD8                     l1634:
   557                           
   558                           ;newmain.c: 127:         {;newmain.c: 128:             u8count++;
   559  0FD8  3001               	movlw	1
   560  0FD9  1683               	bsf	3,5	;RP0=1, select bank1
   561  0FDA  1303               	bcf	3,6	;RP1=0, select bank1
   562  0FDB  00A8               	movwf	??_main^(0+128)
   563  0FDC  0828               	movf	??_main^(0+128),w
   564  0FDD  07FD               	addwf	main@u8count,f
   565  0FDE                     l1636:
   566                           
   567                           ;newmain.c: 129:             _delay((unsigned long)((20)*(20000000/4000.0)));
   568  0FDE  3082               	movlw	130
   569  0FDF  1683               	bsf	3,5	;RP0=1, select bank1
   570  0FE0  1303               	bcf	3,6	;RP1=0, select bank1
   571  0FE1  00A9               	movwf	(??_main^(0+128)+1)
   572  0FE2  30DD               	movlw	221
   573  0FE3  00A8               	movwf	??_main^(0+128)
   574  0FE4                     u2277:
   575  0FE4  0BA8               	decfsz	??_main^(0+128),f
   576  0FE5  2FE4               	goto	u2277
   577  0FE6  0BA9               	decfsz	(??_main^(0+128)+1),f
   578  0FE7  2FE4               	goto	u2277
   579  0FE8                     l71:	
   580                           ;newmain.c: 130:             while(!PORTBbits.RB0);
   581                           
   582  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
   583  0FE9  1303               	bcf	3,6	;RP1=0, select bank0
   584  0FEA  1C06               	btfss	6,0	;volatile
   585  0FEB  2FED               	goto	u2261
   586  0FEC  2FEE               	goto	u2260
   587  0FED                     u2261:
   588  0FED  2FE8               	goto	l71
   589  0FEE                     u2260:
   590  0FEE                     l1638:
   591                           
   592                           ;newmain.c: 131:             Reverse_Motor(u8count);
   593  0FEE  087D               	movf	main@u8count,w
   594  0FEF  1683               	bsf	3,5	;RP0=1, select bank1
   595  0FF0  1303               	bcf	3,6	;RP1=0, select bank1
   596  0FF1  00A8               	movwf	??_main^(0+128)
   597  0FF2  01A9               	clrf	(??_main^(0+128)+1)
   598  0FF3  0828               	movf	??_main^(0+128),w
   599  0FF4  00F0               	movwf	Reverse_Motor@i
   600  0FF5  0829               	movf	(??_main+1)^(0+128),w
   601  0FF6  00F1               	movwf	Reverse_Motor@i+1
   602  0FF7  120A  158A  2712  120A  158A  	fcall	_Reverse_Motor
   603  0FFC  2FCD               	goto	l1630
   604  0FFD  120A  118A  2800   	ljmp	start
   605  1000                     __end_of_main:
   606                           
   607                           	psect	text1
   608  0F12                     __ptext1:	
   609 ;; *************** function _Reverse_Motor *****************
   610 ;; Defined at:
   611 ;;		line 76 in file "newmain.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;  i               2    0[COMMON] int 
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		None
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         2       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          0       0       0       0       0
   628 ;;      Totals:         2       0       0       0       0
   629 ;;Total ram usage:        2 bytes
   630 ;; Hardware stack levels used: 1
   631 ;; This function calls:
   632 ;;		Nothing
   633 ;; This function is called by:
   634 ;;		_main
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _Reverse_Motor
   640  0F12                     _Reverse_Motor:
   641  0F12                     l1596:	
   642                           ;incstack = 0
   643                           ; Regs used in _Reverse_Motor: []
   644                           
   645                           
   646                           ;newmain.c: 76: void Reverse_Motor(int i);newmain.c: 77: {;newmain.c: 78:     if(i%2 == 
      +                          0)
   647  0F12  1870               	btfsc	Reverse_Motor@i,0
   648  0F13  2F15               	goto	u2231
   649  0F14  2F16               	goto	u2230
   650  0F15                     u2231:
   651  0F15  2F1B               	goto	l53
   652  0F16                     u2230:
   653  0F16                     l1598:
   654                           
   655                           ;newmain.c: 79:     {;newmain.c: 80:         PORTDbits.RD0 = 0;
   656  0F16  1283               	bcf	3,5	;RP0=0, select bank0
   657  0F17  1303               	bcf	3,6	;RP1=0, select bank0
   658  0F18  1008               	bcf	8,0	;volatile
   659                           
   660                           ;newmain.c: 81:         PORTDbits.RD1 = 1;
   661  0F19  1488               	bsf	8,1	;volatile
   662                           
   663                           ;newmain.c: 83:     }
   664  0F1A  2F1F               	goto	l55
   665  0F1B                     l53:	
   666                           ;newmain.c: 84:     else
   667                           
   668                           
   669                           ;newmain.c: 85:     {;newmain.c: 86:         PORTDbits.RD0 = 1;
   670  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
   671  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
   672  0F1D  1408               	bsf	8,0	;volatile
   673                           
   674                           ;newmain.c: 87:         PORTDbits.RD1 = 0;
   675  0F1E  1088               	bcf	8,1	;volatile
   676  0F1F                     l55:
   677  0F1F  0008               	return
   678  0F20                     __end_of_Reverse_Motor:
   679                           
   680                           	psect	text2
   681  0F77                     __ptext2:	
   682 ;; *************** function _PWM1_Init *****************
   683 ;; Defined at:
   684 ;;		line 41 in file "newmain.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, status,2, status,0, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0
   700 ;;      Temps:          4       0       0       0       0
   701 ;;      Totals:         4       0       0       0       0
   702 ;;Total ram usage:        4 bytes
   703 ;; Hardware stack levels used: 1
   704 ;; Hardware stack levels required when called: 1
   705 ;; This function calls:
   706 ;;		___aldiv
   707 ;; This function is called by:
   708 ;;		_main
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function _PWM1_Init
   714  0F77                     _PWM1_Init:
   715  0F77                     l1580:	
   716                           ;incstack = 0
   717                           ; Regs used in _PWM1_Init: [wreg+status,2+status,0+pclath+cstack]
   718                           
   719                           
   720                           ;newmain.c: 43:     PR2 = 20000000/(4*PWM_Frequency*4) - 1;
   721  0F77  1683               	bsf	3,5	;RP0=1, select bank1
   722  0F78  1303               	bcf	3,6	;RP1=0, select bank1
   723  0F79  082A               	movf	_PWM_Frequency^(0+128),w
   724  0F7A  00F9               	movwf	??_PWM1_Init
   725  0F7B  082B               	movf	(_PWM_Frequency+1)^(0+128),w
   726  0F7C  00FA               	movwf	??_PWM1_Init+1
   727  0F7D  082C               	movf	(_PWM_Frequency+2)^(0+128),w
   728  0F7E  00FB               	movwf	??_PWM1_Init+2
   729  0F7F  082D               	movf	(_PWM_Frequency+3)^(0+128),w
   730  0F80  00FC               	movwf	??_PWM1_Init+3
   731  0F81  3002               	movlw	2
   732  0F82                     u2215:
   733  0F82  1003               	clrc
   734  0F83  0DF9               	rlf	??_PWM1_Init,f
   735  0F84  0DFA               	rlf	??_PWM1_Init+1,f
   736  0F85  0DFB               	rlf	??_PWM1_Init+2,f
   737  0F86  0DFC               	rlf	??_PWM1_Init+3,f
   738  0F87                     u2210:
   739  0F87  3EFF               	addlw	-1
   740  0F88  1D03               	skipz
   741  0F89  2F82               	goto	u2215
