

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 29 14:28:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.32
   513  0FC3  07AA               	addwf	(main@i+1)^(0+128),f
   514  0FC4                     l1552:
   515  0FC4  3004               	movlw	4
   516  0FC5  022A               	subwf	(main@i+1)^(0+128),w
   517  0FC6  3000               	movlw	0
   518  0FC7  1903               	skipnz
   519  0FC8  0229               	subwf	main@i^(0+128),w
   520  0FC9  1C03               	skipc
   521  0FCA  2FCC               	goto	u2201
   522  0FCB  2FCD               	goto	u2200
   523  0FCC                     u2201:
   524  0FCC  2FA8               	goto	l1546
   525  0FCD                     u2200:
   526  0FCD                     l1554:
   527                           
   528                           ;newmain.c: 77:         PWM1_Set_Duty(1023);
   529  0FCD  30FF               	movlw	255
   530  0FCE  00A0               	movwf	PWM1_Set_Duty@duty^(0+128)
   531  0FCF  3003               	movlw	3
   532  0FD0  00A1               	movwf	(PWM1_Set_Duty@duty^(0+128)+1)
   533  0FD1  120A  118A  21E8  120A  158A  	fcall	_PWM1_Set_Duty
   534  0FD6                     l1556:
   535                           
   536                           ;newmain.c: 78:         _delay((unsigned long)((2000)*(20000000/4000.0)));
   537  0FD6  3033               	movlw	51
   538  0FD7  1683               	bsf	3,5	;RP0=1, select bank1
   539  0FD8  1303               	bcf	3,6	;RP1=0, select bank1
   540  0FD9  00A8               	movwf	(??_main^(0+128)+2)
   541  0FDA  30BB               	movlw	187
   542  0FDB  00A7               	movwf	(??_main^(0+128)+1)
   543  0FDC  30DF               	movlw	223
   544  0FDD  00A6               	movwf	??_main^(0+128)
   545  0FDE                     u2227:
   546  0FDE  0BA6               	decfsz	??_main^(0+128),f
   547  0FDF  2FDE               	goto	u2227
   548  0FE0  0BA7               	decfsz	(??_main^(0+128)+1),f
   549  0FE1  2FDE               	goto	u2227
   550  0FE2  0BA8               	decfsz	(??_main^(0+128)+2),f
   551  0FE3  2FDE               	goto	u2227
   552  0FE4                     l1558:
   553                           
   554                           ;newmain.c: 79:         PWM1_Set_Duty(0);
   555  0FE4  3000               	movlw	0
   556  0FE5  1683               	bsf	3,5	;RP0=1, select bank1
   557  0FE6  1303               	bcf	3,6	;RP1=0, select bank1
   558  0FE7  00A0               	movwf	PWM1_Set_Duty@duty^(0+128)
   559  0FE8  00A1               	movwf	(PWM1_Set_Duty@duty+1)^(0+128)
   560  0FE9  120A  118A  21E8  120A  158A  	fcall	_PWM1_Set_Duty
   561                           
   562                           ;newmain.c: 80:         _delay((unsigned long)((2000)*(20000000/4000.0)));
   563  0FEE  3033               	movlw	51
   564  0FEF  1683               	bsf	3,5	;RP0=1, select bank1
   565  0FF0  1303               	bcf	3,6	;RP1=0, select bank1
   566  0FF1  00A8               	movwf	(??_main^(0+128)+2)
   567  0FF2  30BB               	movlw	187
   568  0FF3  00A7               	movwf	(??_main^(0+128)+1)
   569  0FF4  30DF               	movlw	223
   570  0FF5  00A6               	movwf	??_main^(0+128)
   571  0FF6                     u2237:
   572  0FF6  0BA6               	decfsz	??_main^(0+128),f
   573  0FF7  2FF6               	goto	u2237
   574  0FF8  0BA7               	decfsz	(??_main^(0+128)+1),f
   575  0FF9  2FF6               	goto	u2237
   576  0FFA  0BA8               	decfsz	(??_main^(0+128)+2),f
   577  0FFB  2FF6               	goto	u2237
   578  0FFC  2FA4               	goto	l1540
   579  0FFD  120A  118A  2800   	ljmp	start
   580  1000                     __end_of_main:
   581                           
   582                           	psect	text1
   583  01E8                     __ptext1:	
   584 ;; *************** function _PWM1_Set_Duty *****************
   585 ;; Defined at:
   586 ;;		line 55 in file "newmain.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;  duty            2    0[BANK1 ] unsigned int 
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       2       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       0       4       0       0
   603 ;;      Totals:         0       0       6       0       0
   604 ;;Total ram usage:        6 bytes
   605 ;; Hardware stack levels used: 1
   606 ;; Hardware stack levels required when called: 2
   607 ;; This function calls:
   608 ;;		___aldiv
   609 ;;		___fldiv
   610 ;;		___flmul
   611 ;;		___fltol
   612 ;;		___xxtofl
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _PWM1_Set_Duty
   620  01E8                     _PWM1_Set_Duty:
   621  01E8                     l1528:	
   622                           ;incstack = 0
   623                           ; Regs used in _PWM1_Set_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   624                           
   625                           
   626                           ;newmain.c: 55: void PWM1_Set_Duty(unsigned int duty);newmain.c: 56: {;newmain.c: 57:   
      +                            if(duty < 1024)
   627  01E8  3004               	movlw	4
   628  01E9  1683               	bsf	3,5	;RP0=1, select bank1
   629  01EA  1303               	bcf	3,6	;RP1=0, select bank1
   630  01EB  0221               	subwf	(PWM1_Set_Duty@duty+1)^(0+128),w
   631  01EC  3000               	movlw	0
   632  01ED  1903               	skipnz
   633  01EE  0220               	subwf	PWM1_Set_Duty@duty^(0+128),w
   634  01EF  1803               	skipnc
   635  01F0  29F2               	goto	u2161
   636  01F1  29F3               	goto	u2160
   637  01F2                     u2161:
   638  01F2  2AA3               	goto	l30
   639  01F3                     u2160:
   640  01F3                     l1530:
   641                           
   642                           ;newmain.c: 58:     {;newmain.c: 59:         duty = ((float)duty/1023)*(20000000/(PWM_Fr
      +                          equency*4));
   643  01F3  0820               	movf	PWM1_Set_Duty@duty^(0+128),w
   644  01F4  1283               	bcf	3,5	;RP0=0, select bank0
   645  01F5  1303               	bcf	3,6	;RP1=0, select bank0
   646  01F6  00A6               	movwf	___xxtofl@val
   647  01F7  1683               	bsf	3,5	;RP0=1, select bank1
   648  01F8  1303               	bcf	3,6	;RP1=0, select bank1
   649  01F9  0821               	movf	(PWM1_Set_Duty@duty+1)^(0+128),w
   650  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   651  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   652  01FC  00A7               	movwf	___xxtofl@val+1
   653  01FD  01A8               	clrf	___xxtofl@val+2
   654  01FE  01A9               	clrf	___xxtofl@val+3
   655  01FF  3000               	movlw	0
   656  0200  120A  118A  212C  120A  118A  	fcall	___xxtofl
   657  0205  1283               	bcf	3,5	;RP0=0, select bank0
   658  0206  1303               	bcf	3,6	;RP1=0, select bank0
   659  0207  0829               	movf	?___xxtofl+3,w
   660  0208  00B7               	movwf	___fldiv@b+3
   661  0209  0828               	movf	?___xxtofl+2,w
   662  020A  00B6               	movwf	___fldiv@b+2
   663  020B  0827               	movf	?___xxtofl+1,w
   664  020C  00B5               	movwf	___fldiv@b+1
   665  020D  0826               	movf	?___xxtofl,w
   666  020E  00B4               	movwf	___fldiv@b
   667  020F  3044               	movlw	68
   668  0210  00B3               	movwf	___fldiv@a+3
   669  0211  307F               	movlw	127
   670  0212  00B2               	movwf	___fldiv@a+2
   671  0213  30C0               	movlw	192
   672  0214  00B1               	movwf	___fldiv@a+1
   673  0215  3000               	movlw	0
   674  0216  00B0               	movwf	___fldiv@a
   675  0217  120A  118A  22A4  120A  118A  	fcall	___fldiv
   676  021C  1283               	bcf	3,5	;RP0=0, select bank0
   677  021D  1303               	bcf	3,6	;RP1=0, select bank0
   678  021E  0833               	movf	?___fldiv+3,w
   679  021F  00D1               	movwf	___flmul@a+3
   680  0220  0832               	movf	?___fldiv+2,w
   681  0221  00D0               	movwf	___flmul@a+2
   682  0222  0831               	movf	?___fldiv+1,w
   683  0223  00CF               	movwf	___flmul@a+1
   684  0224  0830               	movf	?___fldiv,w
   685  0225  00CE               	movwf	___flmul@a
   686  0226  3001               	movlw	1
   687  0227  00F7               	movwf	___aldiv@dividend+3
   688  0228  3031               	movlw	49
   689  0229  00F6               	movwf	___aldiv@dividend+2
   690  022A  302D               	movlw	45
   691  022B  00F5               	movwf	___aldiv@dividend+1
   692  022C  3000               	movlw	0
   693  022D  00F4               	movwf	___aldiv@dividend
   694  022E  1683               	bsf	3,5	;RP0=1, select bank1
   695  022F  1303               	bcf	3,6	;RP1=0, select bank1
   696  0230  082B               	movf	_PWM_Frequency^(0+128),w
   697  0231  00A2               	movwf	??_PWM1_Set_Duty^(0+128)
   698  0232  082C               	movf	(_PWM_Frequency+1)^(0+128),w
   699  0233  00A3               	movwf	(??_PWM1_Set_Duty^(0+128)+1)
   700  0234  082D               	movf	(_PWM_Frequency+2)^(0+128),w
   701  0235  00A4               	movwf	(??_PWM1_Set_Duty^(0+128)+2)
   702  0236  082E               	movf	(_PWM_Frequency+3)^(0+128),w
