

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 11 20:45:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.32
   520 ;; Registers used:
   521 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : 0/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       2       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          0       0       4       0       0
   530 ;;      Totals:         0       0       6       0       0
   531 ;;Total ram usage:        6 bytes
   532 ;; Hardware stack levels used: 1
   533 ;; Hardware stack levels required when called: 2
   534 ;; This function calls:
   535 ;;		___aldiv
   536 ;;		___fldiv
   537 ;;		___flmul
   538 ;;		___fltol
   539 ;;		___xxtofl
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _PWM1_Set_Duty
   547  01E8                     _PWM1_Set_Duty:
   548  01E8                     l1516:	
   549                           ;incstack = 0
   550                           ; Regs used in _PWM1_Set_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   551                           
   552                           
   553                           ;newmain.c: 56: void PWM1_Set_Duty(unsigned int duty);newmain.c: 57: {;newmain.c: 58:   
      +                            if(duty < 1024)
   554  01E8  3004               	movlw	4
   555  01E9  1683               	bsf	3,5	;RP0=1, select bank1
   556  01EA  1303               	bcf	3,6	;RP1=0, select bank1
   557  01EB  0221               	subwf	(PWM1_Set_Duty@duty+1)^(0+128),w
   558  01EC  3000               	movlw	0
   559  01ED  1903               	skipnz
   560  01EE  0220               	subwf	PWM1_Set_Duty@duty^(0+128),w
   561  01EF  1803               	skipnc
   562  01F0  29F2               	goto	u2151
   563  01F1  29F3               	goto	u2150
   564  01F2                     u2151:
   565  01F2  2AA3               	goto	l32
   566  01F3                     u2150:
   567  01F3                     l1518:
   568                           
   569                           ;newmain.c: 59:     {;newmain.c: 60:         duty = ((float)duty/1023)*(20000000/(PWM_Fr
      +                          equency*4));
   570  01F3  0820               	movf	PWM1_Set_Duty@duty^(0+128),w
   571  01F4  1283               	bcf	3,5	;RP0=0, select bank0
   572  01F5  1303               	bcf	3,6	;RP1=0, select bank0
   573  01F6  00A6               	movwf	___xxtofl@val
   574  01F7  1683               	bsf	3,5	;RP0=1, select bank1
   575  01F8  1303               	bcf	3,6	;RP1=0, select bank1
   576  01F9  0821               	movf	(PWM1_Set_Duty@duty+1)^(0+128),w
   577  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   578  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   579  01FC  00A7               	movwf	___xxtofl@val+1
   580  01FD  01A8               	clrf	___xxtofl@val+2
   581  01FE  01A9               	clrf	___xxtofl@val+3
   582  01FF  3000               	movlw	0
   583  0200  120A  118A  212C  120A  118A  	fcall	___xxtofl
   584  0205  1283               	bcf	3,5	;RP0=0, select bank0
   585  0206  1303               	bcf	3,6	;RP1=0, select bank0
   586  0207  0829               	movf	?___xxtofl+3,w
   587  0208  00B7               	movwf	___fldiv@b+3
   588  0209  0828               	movf	?___xxtofl+2,w
   589  020A  00B6               	movwf	___fldiv@b+2
   590  020B  0827               	movf	?___xxtofl+1,w
   591  020C  00B5               	movwf	___fldiv@b+1
   592  020D  0826               	movf	?___xxtofl,w
   593  020E  00B4               	movwf	___fldiv@b
   594  020F  3044               	movlw	68
   595  0210  00B3               	movwf	___fldiv@a+3
   596  0211  307F               	movlw	127
   597  0212  00B2               	movwf	___fldiv@a+2
   598  0213  30C0               	movlw	192
   599  0214  00B1               	movwf	___fldiv@a+1
   600  0215  3000               	movlw	0
   601  0216  00B0               	movwf	___fldiv@a
   602  0217  120A  118A  22A4  120A  118A  	fcall	___fldiv
   603  021C  1283               	bcf	3,5	;RP0=0, select bank0
   604  021D  1303               	bcf	3,6	;RP1=0, select bank0
   605  021E  0833               	movf	?___fldiv+3,w
   606  021F  00D1               	movwf	___flmul@a+3
   607  0220  0832               	movf	?___fldiv+2,w
   608  0221  00D0               	movwf	___flmul@a+2
   609  0222  0831               	movf	?___fldiv+1,w
   610  0223  00CF               	movwf	___flmul@a+1
   611  0224  0830               	movf	?___fldiv,w
   612  0225  00CE               	movwf	___flmul@a
   613  0226  3001               	movlw	1
   614  0227  00F7               	movwf	___aldiv@dividend+3
   615  0228  3031               	movlw	49
   616  0229  00F6               	movwf	___aldiv@dividend+2
   617  022A  302D               	movlw	45
   618  022B  00F5               	movwf	___aldiv@dividend+1
   619  022C  3000               	movlw	0
   620  022D  00F4               	movwf	___aldiv@dividend
   621  022E  1683               	bsf	3,5	;RP0=1, select bank1
   622  022F  1303               	bcf	3,6	;RP1=0, select bank1
   623  0230  0826               	movf	_PWM_Frequency^(0+128),w
   624  0231  00A2               	movwf	??_PWM1_Set_Duty^(0+128)
   625  0232  0827               	movf	(_PWM_Frequency+1)^(0+128),w
   626  0233  00A3               	movwf	(??_PWM1_Set_Duty^(0+128)+1)
   627  0234  0828               	movf	(_PWM_Frequency+2)^(0+128),w
   628  0235  00A4               	movwf	(??_PWM1_Set_Duty^(0+128)+2)
   629  0236  0829               	movf	(_PWM_Frequency+3)^(0+128),w
   630  0237  00A5               	movwf	(??_PWM1_Set_Duty^(0+128)+3)
   631  0238  3002               	movlw	2
   632  0239                     u2165:
   633  0239  1003               	clrc
   634  023A  0DA2               	rlf	??_PWM1_Set_Duty^(0+128),f
   635  023B  0DA3               	rlf	(??_PWM1_Set_Duty^(0+128)+1),f
   636  023C  0DA4               	rlf	(??_PWM1_Set_Duty^(0+128)+2),f
   637  023D  0DA5               	rlf	(??_PWM1_Set_Duty^(0+128)+3),f
   638  023E                     u2160:
   639  023E  3EFF               	addlw	-1
   640  023F  1D03               	skipz
   641  0240  2A39               	goto	u2165
   642  0241  0825               	movf	(??_PWM1_Set_Duty+3)^(0+128),w
   643  0242  00F3               	movwf	___aldiv@divisor+3
   644  0243  0824               	movf	(??_PWM1_Set_Duty+2)^(0+128),w
   645  0244  00F2               	movwf	___aldiv@divisor+2
   646  0245  0823               	movf	(??_PWM1_Set_Duty+1)^(0+128),w
   647  0246  00F1               	movwf	___aldiv@divisor+1
   648  0247  0822               	movf	??_PWM1_Set_Duty^(0+128),w
   649  0248  00F0               	movwf	___aldiv@divisor
   650  0249  120A  118A  208F  120A  118A  	fcall	___aldiv
   651  024E  0873               	movf	?___aldiv+3,w
   652  024F  1283               	bcf	3,5	;RP0=0, select bank0
   653  0250  1303               	bcf	3,6	;RP1=0, select bank0
   654  0251  00A9               	movwf	___xxtofl@val+3
   655  0252  0872               	movf	?___aldiv+2,w
   656  0253  00A8               	movwf	___xxtofl@val+2
   657  0254  0871               	movf	?___aldiv+1,w
   658  0255  00A7               	movwf	___xxtofl@val+1
   659  0256  0870               	movf	?___aldiv,w
   660  0257  00A6               	movwf	___xxtofl@val
   661  0258  3001               	movlw	1
   662  0259  120A  118A  212C  120A  118A  	fcall	___xxtofl
   663  025E  1283               	bcf	3,5	;RP0=0, select bank0
   664  025F  1303               	bcf	3,6	;RP1=0, select bank0
   665  0260  0829               	movf	?___xxtofl+3,w
   666  0261  00CD               	movwf	___flmul@b+3
   667  0262  0828               	movf	?___xxtofl+2,w
   668  0263  00CC               	movwf	___flmul@b+2
   669  0264  0827               	movf	?___xxtofl+1,w
   670  0265  00CB               	movwf	___flmul@b+1
   671  0266  0826               	movf	?___xxtofl,w
   672  0267  00CA               	movwf	___flmul@b
   673  0268  120A  118A  2481  120A  118A  	fcall	___flmul
   674  026D  1283               	bcf	3,5	;RP0=0, select bank0
   675  026E  1303               	bcf	3,6	;RP1=0, select bank0
   676  026F  084D               	movf	?___flmul+3,w
   677  0270  00E7               	movwf	___fltol@f1+3
   678  0271  084C               	movf	?___flmul+2,w
   679  0272  00E6               	movwf	___fltol@f1+2
   680  0273  084B               	movf	?___flmul+1,w
   681  0274  00E5               	movwf	___fltol@f1+1
   682  0275  084A               	movf	?___flmul,w
   683  0276  00E4               	movwf	___fltol@f1
   684  0277  120A  118A  2013  120A  118A  	fcall	___fltol
   685  027C  1283               	bcf	3,5	;RP0=0, select bank0
   686  027D  1303               	bcf	3,6	;RP1=0, select bank0
   687  027E  0865               	movf	?___fltol+1,w
   688  027F  1683               	bsf	3,5	;RP0=1, select bank1
   689  0280  1303               	bcf	3,6	;RP1=0, select bank1
   690  0281  00A1               	movwf	(PWM1_Set_Duty@duty+1)^(0+128)
   691  0282  1283               	bcf	3,5	;RP0=0, select bank0
   692  0283  1303               	bcf	3,6	;RP1=0, select bank0
   693  0284  0864               	movf	?___fltol,w
   694  0285  1683               	bsf	3,5	;RP0=1, select bank1
   695  0286  1303               	bcf	3,6	;RP1=0, select bank1
   696  0287  00A0               	movwf	PWM1_Set_Duty@duty^(0+128)
   697  0288                     l1520:
   698                           
   699                           ;newmain.c: 61:         CCP1X = duty & 1;
