

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 24 21:52:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.32
   259  0008                     	;# 
   260  0009                     	;# 
   261  000A                     	;# 
   262  000B                     	;# 
   263  000C                     	;# 
   264  000D                     	;# 
   265  000E                     	;# 
   266  000E                     	;# 
   267  000F                     	;# 
   268  0010                     	;# 
   269  0011                     	;# 
   270  0012                     	;# 
   271  0013                     	;# 
   272  0014                     	;# 
   273  0015                     	;# 
   274  0015                     	;# 
   275  0016                     	;# 
   276  0017                     	;# 
   277  0018                     	;# 
   278  0019                     	;# 
   279  001A                     	;# 
   280  001B                     	;# 
   281  001B                     	;# 
   282  001C                     	;# 
   283  001D                     	;# 
   284  001E                     	;# 
   285  001F                     	;# 
   286  0081                     	;# 
   287  0085                     	;# 
   288  0086                     	;# 
   289  0087                     	;# 
   290  0088                     	;# 
   291  0089                     	;# 
   292  008C                     	;# 
   293  008D                     	;# 
   294  008E                     	;# 
   295  0091                     	;# 
   296  0092                     	;# 
   297  0093                     	;# 
   298  0094                     	;# 
   299  0098                     	;# 
   300  0099                     	;# 
   301  009C                     	;# 
   302  009D                     	;# 
   303  009E                     	;# 
   304  009F                     	;# 
   305  010C                     	;# 
   306  010D                     	;# 
   307  010E                     	;# 
   308  010F                     	;# 
   309  018C                     	;# 
   310  018D                     	;# 
   311  0000                     	;# 
   312  0001                     	;# 
   313  0002                     	;# 
   314  0003                     	;# 
   315  0004                     	;# 
   316  0005                     	;# 
   317  0006                     	;# 
   318  0007                     	;# 
   319  0008                     	;# 
   320  0009                     	;# 
   321  000A                     	;# 
   322  000B                     	;# 
   323  000C                     	;# 
   324  000D                     	;# 
   325  000E                     	;# 
   326  000E                     	;# 
   327  000F                     	;# 
   328  0010                     	;# 
   329  0011                     	;# 
   330  0012                     	;# 
   331  0013                     	;# 
   332  0014                     	;# 
   333  0015                     	;# 
   334  0015                     	;# 
   335  0016                     	;# 
   336  0017                     	;# 
   337  0018                     	;# 
   338  0019                     	;# 
   339  001A                     	;# 
   340  001B                     	;# 
   341  001B                     	;# 
   342  001C                     	;# 
   343  001D                     	;# 
   344  001E                     	;# 
   345  001F                     	;# 
   346  0081                     	;# 
   347  0085                     	;# 
   348  0086                     	;# 
   349  0087                     	;# 
   350  0088                     	;# 
   351  0089                     	;# 
   352  008C                     	;# 
   353  008D                     	;# 
   354  008E                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0098                     	;# 
   360  0099                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371                           
   372                           	psect	strings
   373  000F                     __pstrings:
   374  000F                     stringtab:
   375  000F                     __stringtab:
   376  000F                     stringcode:	
   377                           ;	String table - string pointers are 1 byte each
   378                           
   379  000F                     stringdir:
   380  000F  3000               	movlw	high stringdir
   381  0010  008A               	movwf	10
   382  0011  0804               	movf	4,w
   383  0012  0A84               	incf	4,f
   384  0013  0782               	addwf	2,f
   385  0014                     __stringbase:
   386  0014  3400               	retlw	0
   387  0015                     __end_of__stringtab:
   388  0015                     _dpowers:
   389  0015  3401               	retlw	1
   390  0016  3400               	retlw	0
   391  0017  340A               	retlw	10
   392  0018  3400               	retlw	0
   393  0019  3464               	retlw	100
   394  001A  3400               	retlw	0
   395  001B  34E8               	retlw	232
   396  001C  3403               	retlw	3
   397  001D  3410               	retlw	16
   398  001E  3427               	retlw	39
   399  001F                     __end_of_dpowers:
   400  001A                     _RCREG	set	26
   401  0019                     _TXREG	set	25
   402  0011                     _TMR2	set	17
   403  000B                     _INTCONbits	set	11
   404  0012                     _T2CONbits	set	18
   405  0008                     _PORTDbits	set	8
   406  0006                     _PORTBbits	set	6
   407  0013                     _SSPBUF	set	19
   408  000C                     _PIR1bits	set	12
   409  0014                     _SSPCONbits	set	20
   410  0014                     _SSPCON	set	20
   411  0065                     _RCIF	set	101
   412  00C4                     _CREN	set	196
   413  00C7                     _SPEN	set	199
   414  0099                     _SPBRG	set	153
   415  0088                     _TRISDbits	set	136
   416  0086                     _TRISBbits	set	134
   417  0092                     _PR2	set	146
   418  008C                     _PIE1bits	set	140
   419  0091                     _SSPCON2bits	set	145
   420  0093                     _SSPADD	set	147
   421  0094                     _SSPSTATbits	set	148
   422  0091                     _SSPCON2	set	145
   423  0087                     _TRISCbits	set	135
   424  04C1                     _TRMT	set	1217
   425  0465                     _RCIE	set	1125
   426  04C5                     _TXEN	set	1221
   427  001F                     STR_1:
   428  001F  3420               	retlw	32	;' '
   429  0020  3441               	retlw	65	;'A'
   430  0021  3478               	retlw	120	;'x'
   431  0022  3420               	retlw	32	;' '
   432  0023  343D               	retlw	61	;'='
   433  0024  3420               	retlw	32	;' '
   434  0025  3425               	retlw	37	;'%'
   435  0026  3464               	retlw	100	;'d'
   436  0027  3420               	retlw	32	;' '
   437  0028  3420               	retlw	32	;' '
   438  0029  3420               	retlw	32	;' '
   439  002A  3420               	retlw	32	;' '
   440  002B  340A               	retlw	10
   441  002C  3400               	retlw	0
   442                           
   443                           	psect	cinit
   444  07E9                     start_initialization:	
   445                           ; #config settings
   446                           
   447  07E9                     __initialization:
   448                           
   449                           ; Clear objects allocated to COMMON
   450  07E9  01FA               	clrf	__pbssCOMMON& (0+127)
   451  07EA  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   452                           
   453                           ; Clear objects allocated to BANK0
   454  07EB  1383               	bcf	3,7	;select IRP bank0
   455  07EC  3036               	movlw	low __pbssBANK0
   456  07ED  0084               	movwf	4
   457  07EE  3047               	movlw	low (__pbssBANK0+17)
   458  07EF  120A  118A  23FD  120A  118A  	fcall	clear_ram0
   459                           
   460                           ; Clear objects allocated to BANK1
   461  07F4  30A0               	movlw	low __pbssBANK1
   462  07F5  0084               	movwf	4
   463  07F6  30D6               	movlw	low (__pbssBANK1+54)
   464  07F7  120A  118A  23FD  120A  118A  	fcall	clear_ram0
   465  07FC                     end_of_initialization:	
   466                           ;End of C runtime variable initialization code
   467                           
   468  07FC                     __end_of__initialization:
   469  07FC  0183               	clrf	3
   470  07FD  120A  118A  2CF3   	ljmp	_main	;jump to C main() function
   471                           
   472                           	psect	bssCOMMON
   473  007A                     __pbssCOMMON:
   474  007A                     _Count1_timer0:
   475  007A                     	ds	2
   476                           
   477                           	psect	bssBANK0
   478  0036                     __pbssBANK0:
   479  0036                     _Step1:
   480  0036                     	ds	4
   481  003A                     _Count_BOT2:
   482  003A                     	ds	2
   483  003C                     _Count_TOP2:
   484  003C                     	ds	2
   485  003E                     _Count_BOT1:
   486  003E                     	ds	2
   487  0040                     _Count_TOP1:
   488  0040                     	ds	2
   489  0042                     _Count2_timer0:
   490  0042                     	ds	2
   491  0044                     _Dir_M2:
   492  0044                     	ds	1
   493  0045                     _Dir_M1:
   494  0045                     	ds	1
   495  0046                     _rx_index:
   496  0046                     	ds	1
   497                           
   498                           	psect	bssBANK1
   499  00A0                     __pbssBANK1:
   500  00A0                     _Step2:
   501  00A0                     	ds	4
   502  00A4                     _RX_Buffer:
   503  00A4                     	ds	50
   504                           
   505                           	psect	clrtext
   506  03FD                     clear_ram0:	
   507                           ;	Called with FSR containing the base address, and
   508                           ;	W with the last address+1
   509                           
   510  03FD  0064               	clrwdt	;clear the watchdog before getting into this loop
   511  03FE                     clrloop0:
   512  03FE  0180               	clrf	0	;clear RAM location pointed to by FSR
   513  03FF  0A84               	incf	4,f	;increment pointer
   514  0400  0604               	xorwf	4,w	;XOR with final address
   515  0401  1903               	btfsc	3,2	;have we reached the end yet?
   516  0402  3400               	retlw	0	;all done for this memory range, return
   517  0403  0604               	xorwf	4,w	;XOR again to restore value
   518  0404  2BFE               	goto	clrloop0	;do the next byte
   519                           
   520                           	psect	cstackBANK3
   521  0190                     __pcstackBANK3:
   522  0190                     MPU6050_Readvalue@buffer:
   523                           
   524                           ; 40 bytes @ 0x0
   525  0190                     	ds	40
   526  01B8                     MPU6050_Readvalue@Ax:
   527                           
   528                           ; 2 bytes @ 0x28
   529  01B8                     	ds	2
   530                           
   531                           	psect	cstackCOMMON
   532  0071                     __pcstackCOMMON:
   533  0071                     ?_UART_Init:
   534  0071                     ?_I2C_Init:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0071                     ?_I2C_Idle:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0071                     ?_I2C_Start:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0071                     ?_I2C_Stop:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0071                     ?_I2C_Read:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0071                     ?_I2C_Write:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0071                     ?_MPU6050_Init:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0071                     ?_MPU6050_Readvalue:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0071                     ?_Step:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0071                     ??_Step:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0071                     ?_main:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0071                     ?_ISR:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0071                     ??_ISR:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0071                     ?_UART_Transmit:	
   574                           ; 1 bytes @ 0x0
   575                           
   576                           
   577                           ; 1 bytes @ 0x0
   578  0071                     	ds	2
   579  0073                     ??_UART_Init:
   580  0073                     ??_I2C_Init:	
   581                           ; 1 bytes @ 0x2
   582                           
   583  0073                     ??_I2C_Idle:	
   584                           ; 1 bytes @ 0x2
   585                           
   586  0073                     ??_UART_Transmit:	
   587                           ; 1 bytes @ 0x2
   588                           
   589  0073                     ?___lwdiv:	
   590                           ; 1 bytes @ 0x2
   591                           
   592  0073                     UART_Transmit@c:	
   593                           ; 2 bytes @ 0x2
   594                           
   595  0073                     ___lwdiv@divisor:	
   596                           ; 1 bytes @ 0x2
   597                           
   598                           
   599                           ; 2 bytes @ 0x2
   600  0073                     	ds	1
   601  0074                     ?_UART_Transmit_Text:
   602  0074                     UART_Transmit_Text@str:	
   603                           ; 1 bytes @ 0x3
   604                           
   605                           
   606                           ; 2 bytes @ 0x3
   607  0074                     	ds	1
   608  0075                     ___lwdiv@dividend:
   609                           
   610                           ; 2 bytes @ 0x4
   611  0075                     	ds	1
   612  0076                     ??_UART_Transmit_Text:
   613  0076                     ??_I2C_Start:	
   614                           ; 1 bytes @ 0x5
   615                           
   616  0076                     ??_I2C_Stop:	
   617                           ; 1 bytes @ 0x5
   618                           
   619  0076                     ??_I2C_Read:	
   620                           ; 1 bytes @ 0x5
   621                           
   622  0076                     ??_I2C_Write:	
   623                           ; 1 bytes @ 0x5
   624                           
   625  0076                     I2C_Write@Tvalue:	
   626                           ; 1 bytes @ 0x5
   627                           
   628                           
   629                           ; 1 bytes @ 0x5
   630  0076                     	ds	1
   631  0077                     ?_MPU6050_Write:
   632  0077                     ??___lwdiv:	
   633                           ; 1 bytes @ 0x6
   634                           
   635  0077                     I2C_Read@Rvalue:	
   636                           ; 1 bytes @ 0x6
   637                           
   638  0077                     MPU6050_Write@data:	
   639                           ; 1 bytes @ 0x6
   640                           
   641                           
   642                           ; 1 bytes @ 0x6
   643  0077                     	ds	1
   644  0078                     ??_MPU6050_Write:
   645  0078                     ??___lwmod:	
   646                           ; 1 bytes @ 0x7
   647                           
   648  0078                     I2C_Read@ACK:	
   649                           ; 1 bytes @ 0x7
   650                           
   651  0078                     MPU6050_Write@add:	
   652                           ; 1 bytes @ 0x7
   653                           
   654  0078                     UART_Transmit_Text@i:	
   655                           ; 1 bytes @ 0x7
   656                           
   657                           
   658                           ; 1 bytes @ 0x7
   659  0078                     	ds	1
   660  0079                     ___lwmod@counter:
   661                           
   662                           ; 1 bytes @ 0x8
   663  0079                     	ds	1
   664  007A                     ??_main:
   665                           
   666                           	psect	cstackBANK0
   667  0020                     __pcstackBANK0:	
   668                           ; 1 bytes @ 0x9
   669                           
   670  0020                     ??_MPU6050_Init:
   671  0020                     ?_MPU6050_Read:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0020                     ___lwdiv@counter:	
   675                           ; 2 bytes @ 0x0
   676                           
   677                           
   678                           ; 1 bytes @ 0x0
   679  0020                     	ds	1
   680  0021                     ___lwdiv@quotient:
   681                           
   682                           ; 2 bytes @ 0x1
   683  0021                     	ds	1
   684  0022                     ??_MPU6050_Read:
   685                           
   686                           ; 1 bytes @ 0x2
   687  0022                     	ds	1
   688  0023                     ?___lwmod:
   689  0023                     ___lwmod@divisor:	
   690                           ; 2 bytes @ 0x3
   691                           
   692                           
   693                           ; 2 bytes @ 0x3
   694  0023                     	ds	1
   695  0024                     MPU6050_Read@add:
   696                           
   697                           ; 1 bytes @ 0x4
   698  0024                     	ds	1
   699  0025                     MPU6050_Read@retval:
   700  0025                     ___lwmod@dividend:	
   701                           ; 2 bytes @ 0x5
   702                           
   703                           
   704                           ; 2 bytes @ 0x5
   705  0025                     	ds	2
   706  0027                     ?_sprintf:
   707  0027                     sprintf@f:	
   708                           ; 2 bytes @ 0x7
   709                           
   710                           
   711                           ; 1 bytes @ 0x7
   712  0027                     	ds	3
   713  002A                     ??_sprintf:
   714                           
   715                           ; 1 bytes @ 0xA
   716  002A                     	ds	3
   717  002D                     sprintf@ap:
   718                           
   719                           ; 1 bytes @ 0xD
   720  002D                     	ds	1
   721  002E                     sprintf@flag:
   722                           
   723                           ; 1 bytes @ 0xE
   724  002E                     	ds	1
   725  002F                     sprintf@prec:
   726                           
   727                           ; 1 bytes @ 0xF
   728  002F                     	ds	1
   729  0030                     sprintf@val:
   730                           
   731                           ; 2 bytes @ 0x10
   732  0030                     	ds	2
   733  0032                     sprintf@sp:
   734                           
   735                           ; 1 bytes @ 0x12
   736  0032                     	ds	1
   737  0033                     sprintf@c:
   738                           
   739                           ; 1 bytes @ 0x13
   740  0033                     	ds	1
   741  0034                     ??_MPU6050_Readvalue:
   742                           
   743                           ; 1 bytes @ 0x14
   744  0034                     	ds	2
   745                           
   746                           	psect	maintext
   747  04F3                     __pmaintext:	
   748 ;;
   749 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   750 ;;
   751 ;; *************** function _main *****************
   752 ;; Defined at:
   753 ;;		line 113 in file "main.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;		None
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : B00/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       0       0       0       0
   768 ;;      Locals:         0       0       0       0       0
   769 ;;      Temps:          0       0       0       0       0
   770 ;;      Totals:         0       0       0       0       0
   771 ;;Total ram usage:        0 bytes
   772 ;; Hardware stack levels required when called: 6
   773 ;; This function calls:
   774 ;;		_MPU6050_Init
   775 ;;		_MPU6050_Readvalue
   776 ;;		_UART_Init
   777 ;; This function is called by:
   778 ;;		Startup code after reset
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _main
   784  04F3                     _main:
   785  04F3                     l2019:	
   786                           ;incstack = 0
   787                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   788                           
   789                           
   790                           ;main.c: 115:     MPU6050_Init();
   791  04F3  120A  118A  25A3  120A  118A  	fcall	_MPU6050_Init
   792                           
   793                           ;main.c: 116:     UART_Init();
   794  04F8  120A  118A  243A  120A  118A  	fcall	_UART_Init
   795  04FD                     l2021:
   796                           
   797                           ;main.c: 127:     T2CONbits.T2CKPS1 = 0;
   798  04FD  1283               	bcf	3,5	;RP0=0, select bank0
   799  04FE  1303               	bcf	3,6	;RP1=0, select bank0
   800  04FF  1092               	bcf	18,1	;volatile
   801  0500                     l2023:
   802                           
   803                           ;main.c: 128:     T2CONbits.T2CKPS0 = 0;
   804  0500  1012               	bcf	18,0	;volatile
   805  0501                     l2025:
   806                           
   807                           ;main.c: 130:     PIR1bits.TMR2IF = 0;
   808  0501  108C               	bcf	12,1	;volatile
   809  0502                     l2027:
   810                           
   811                           ;main.c: 131:     PIE1bits.TMR2IE = 1;
   812  0502  1683               	bsf	3,5	;RP0=1, select bank1
   813  0503  1303               	bcf	3,6	;RP1=0, select bank1
   814  0504  148C               	bsf	12,1	;volatile
   815  0505                     l2029:
   816                           
