

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 19 21:28:09 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.32
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0005                     _PORTAbits	set	5
   166  0005                     _PORTA	set	5
   167  0085                     _TRISA	set	133
   168  009F                     _ADCON1	set	159
   169                           
   170                           	psect	cinit
   171  07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174  07FC                     __initialization:
   175  07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07FC                     __end_of__initialization:
   179  07FC  0183               	clrf	3
   180  07FD  120A  118A  2E93   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183  0070                     __pcstackCOMMON:
   184  0070                     ?_main:
   185  0070                     ??_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188                           
   189                           ; 1 bytes @ 0x0
   190  0070                     	ds	3
   191  0073                     main@PressedFlag1:
   192                           
   193                           ; 1 bytes @ 0x3
   194  0073                     	ds	1
   195  0074                     main@PressedFlag2:
   196                           
   197                           ; 1 bytes @ 0x4
   198  0074                     	ds	1
   199  0075                     main@PressedFlag3:
   200                           
   201                           ; 1 bytes @ 0x5
   202  0075                     	ds	1
   203  0076                     main@i:
   204                           
   205                           ; 1 bytes @ 0x6
   206  0076                     	ds	1
   207                           
   208                           	psect	maintext
   209  0693                     __pmaintext:	
   210 ;;
   211 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   212 ;;
   213 ;; *************** function _main *****************
   214 ;; Defined at:
   215 ;;		line 28 in file "newmain.c"
   216 ;; Parameters:    Size  Location     Type
   217 ;;		None
   218 ;; Auto vars:     Size  Location     Type
   219 ;;  i               1    6[COMMON] unsigned char 
   220 ;;  PressedFlag3    1    5[COMMON] unsigned char 
   221 ;;  PressedFlag2    1    4[COMMON] unsigned char 
   222 ;;  PressedFlag1    1    3[COMMON] unsigned char 
   223 ;; Return value:  Size  Location     Type
   224 ;;                  1    wreg      void 
   225 ;; Registers used:
   226 ;;		wreg, status,2, status,0
   227 ;; Tracked objects:
   228 ;;		On entry : B00/0
   229 ;;		On exit  : 0/0
   230 ;;		Unchanged: 0/0
   231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   232 ;;      Params:         0       0       0       0       0
   233 ;;      Locals:         4       0       0       0       0
   234 ;;      Temps:          3       0       0       0       0
   235 ;;      Totals:         7       0       0       0       0
   236 ;;Total ram usage:        7 bytes
   237 ;; This function calls:
   238 ;;		Nothing
   239 ;; This function is called by:
   240 ;;		Startup code after reset
   241 ;; This function uses a non-reentrant model
   242 ;;
   243                           
   244                           
   245                           ;psect for function _main
   246  0693                     _main:
   247  0693                     l625:	
   248                           ;incstack = 0
   249                           ; Regs used in _main: [wreg+status,2+status,0]
   250                           
   251                           
   252                           ;newmain.c: 29:     char i, PressedFlag1 = 0;
   253  0693  01F3               	clrf	main@PressedFlag1
   254                           
   255                           ;newmain.c: 30:     char PressedFlag2 = 0;
   256  0694  01F4               	clrf	main@PressedFlag2
   257                           
   258                           ;newmain.c: 31:     char PressedFlag3 = 0;
   259  0695  01F5               	clrf	main@PressedFlag3
   260  0696                     l627:
   261                           
   262                           ;newmain.c: 33:     ADCON1 |= 0x07;
   263  0696  3007               	movlw	7
   264  0697  00F0               	movwf	??_main
   265  0698  0870               	movf	??_main,w
   266  0699  1683               	bsf	3,5	;RP0=1, select bank1
   267  069A  1303               	bcf	3,6	;RP1=0, select bank1
   268  069B  049F               	iorwf	31,f	;volatile
   269  069C                     l629:
   270                           
   271                           ;newmain.c: 34:     TRISA = 0x00;
   272  069C  0185               	clrf	5	;volatile
   273  069D                     l631:
   274                           
   275                           ;newmain.c: 35:     PORTA = 0x3F;
   276  069D  303F               	movlw	63
   277  069E  1283               	bcf	3,5	;RP0=0, select bank0
   278  069F  1303               	bcf	3,6	;RP1=0, select bank0
   279  06A0  0085               	movwf	5	;volatile
   280  06A1                     l633:
   281                           
   282                           ;newmain.c: 36:     _delay((unsigned long)((50)*(20000000/4000.0)));
   283  06A1  3002               	movlw	2
   284  06A2  00F2               	movwf	??_main+2
   285  06A3  3045               	movlw	69
   286  06A4  00F1               	movwf	??_main+1
   287  06A5  30A9               	movlw	169
   288  06A6  00F0               	movwf	??_main
   289  06A7                     u107:
   290  06A7  0BF0               	decfsz	??_main,f
   291  06A8  2EA7               	goto	u107
   292  06A9  0BF1               	decfsz	??_main+1,f
   293  06AA  2EA7               	goto	u107
   294  06AB  0BF2               	decfsz	??_main+2,f
   295  06AC  2EA7               	goto	u107
   296  06AD  2EAE               	nop2
   297  06AE                     l635:
   298                           
   299                           ;newmain.c: 39:     {;newmain.c: 40:         if(PORTAbits.RA0 == 0)
   300  06AE  1283               	bcf	3,5	;RP0=0, select bank0
   301  06AF  1303               	bcf	3,6	;RP1=0, select bank0
   302  06B0  1805               	btfsc	5,0	;volatile
   303  06B1  2EB3               	goto	u11
   304  06B2  2EB4               	goto	u10
   305  06B3                     u11:
   306  06B3  2F14               	goto	l653
   307  06B4                     u10:
   308  06B4                     l637:
   309                           
   310                           ;newmain.c: 41:         {;newmain.c: 42:             _delay((unsigned long)((20)*(200000
      +                          00/4000.0)));
   311  06B4  3082               	movlw	130
   312  06B5  00F1               	movwf	??_main+1
   313  06B6  30DD               	movlw	221
   314  06B7  00F0               	movwf	??_main
   315  06B8                     u117:
   316  06B8  0BF0               	decfsz	??_main,f
   317  06B9  2EB8               	goto	u117
   318  06BA  0BF1               	decfsz	??_main+1,f
   319  06BB  2EB8               	goto	u117
   320  06BC  2EBD               	nop2
   321  06BD                     l639:
   322                           
   323                           ;newmain.c: 43:             if(PressedFlag1 == 0)
   324  06BD  0873               	movf	main@PressedFlag1,w
   325  06BE  1D03               	btfss	3,2
   326  06BF  2EC1               	goto	u21
   327  06C0  2EC2               	goto	u20
   328  06C1                     u21:
   329  06C1  2F15               	goto	l655
   330  06C2                     u20:
   331  06C2                     l641:
   332                           
   333                           ;newmain.c: 44:             {;newmain.c: 45:                 for(i=0;i<10;i++)
   334  06C2  01F6               	clrf	main@i
   335  06C3                     l647:
   336                           
   337                           ;newmain.c: 46:                 {;newmain.c: 47:                     PORTA = 0x37;
   338  06C3  3037               	movlw	55
   339  06C4  1283               	bcf	3,5	;RP0=0, select bank0
   340  06C5  1303               	bcf	3,6	;RP1=0, select bank0
   341  06C6  0085               	movwf	5	;volatile
   342                           
   343                           ;newmain.c: 48:                     _delay((unsigned long)((50)*(20000000/4000.0)));
   344  06C7  3002               	movlw	2
   345  06C8  00F2               	movwf	??_main+2
   346  06C9  3045               	movlw	69
   347  06CA  00F1               	movwf	??_main+1
   348  06CB  30A9               	movlw	169
   349  06CC  00F0               	movwf	??_main
   350  06CD                     u127:
   351  06CD  0BF0               	decfsz	??_main,f
   352  06CE  2ECD               	goto	u127
   353  06CF  0BF1               	decfsz	??_main+1,f
   354  06D0  2ECD               	goto	u127
   355  06D1  0BF2               	decfsz	??_main+2,f
   356  06D2  2ECD               	goto	u127
   357  06D3  2ED4               	nop2
   358                           
   359                           ;newmain.c: 49:                     PORTA = 0x2F;
   360  06D4  302F               	movlw	47
   361  06D5  1283               	bcf	3,5	;RP0=0, select bank0
   362  06D6  1303               	bcf	3,6	;RP1=0, select bank0
   363  06D7  0085               	movwf	5	;volatile
   364                           
   365                           ;newmain.c: 50:                     _delay((unsigned long)((50)*(20000000/4000.0)));
   366  06D8  3002               	movlw	2
   367  06D9  00F2               	movwf	??_main+2
   368  06DA  3045               	movlw	69
   369  06DB  00F1               	movwf	??_main+1
   370  06DC  30A9               	movlw	169
   371  06DD  00F0               	movwf	??_main
   372  06DE                     u137:
   373  06DE  0BF0               	decfsz	??_main,f
   374  06DF  2EDE               	goto	u137
   375  06E0  0BF1               	decfsz	??_main+1,f
   376  06E1  2EDE               	goto	u137
   377  06E2  0BF2               	decfsz	??_main+2,f
   378  06E3  2EDE               	goto	u137
   379  06E4  2EE5               	nop2
   380                           
   381                           ;newmain.c: 51:                     PORTA = 0x1F;
   382  06E5  301F               	movlw	31
   383  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   384  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   385  06E8  0085               	movwf	5	;volatile
   386                           
   387                           ;newmain.c: 52:                     _delay((unsigned long)((50)*(20000000/4000.0)));
   388  06E9  3002               	movlw	2
   389  06EA  00F2               	movwf	??_main+2
   390  06EB  3045               	movlw	69
   391  06EC  00F1               	movwf	??_main+1
   392  06ED  30A9               	movlw	169
   393  06EE  00F0               	movwf	??_main
   394  06EF                     u147:
   395  06EF  0BF0               	decfsz	??_main,f
   396  06F0  2EEF               	goto	u147
   397  06F1  0BF1               	decfsz	??_main+1,f
   398  06F2  2EEF               	goto	u147
   399  06F3  0BF2               	decfsz	??_main+2,f
   400  06F4  2EEF               	goto	u147
   401  06F5  2EF6               	nop2
   402                           
   403                           ;newmain.c: 53:                     PORTA = 0x3F;
   404  06F6  303F               	movlw	63
   405  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   406  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   407  06F9  0085               	movwf	5	;volatile
   408                           
   409                           ;newmain.c: 54:                     _delay((unsigned long)((50)*(20000000/4000.0)));
   410  06FA  3002               	movlw	2
   411  06FB  00F2               	movwf	??_main+2
   412  06FC  3045               	movlw	69
   413  06FD  00F1               	movwf	??_main+1
   414  06FE  30A9               	movlw	169
   415  06FF  00F0               	movwf	??_main
   416  0700                     u157:
   417  0700  0BF0               	decfsz	??_main,f
   418  0701  2F00               	goto	u157
   419  0702  0BF1               	decfsz	??_main+1,f
   420  0703  2F00               	goto	u157
   421  0704  0BF2               	decfsz	??_main+2,f
   422  0705  2F00               	goto	u157
   423  0706  2F07               	nop2
   424  0707                     l649:
   425                           
   426                           ;newmain.c: 55:                 }
   427  0707  3001               	movlw	1
   428  0708  00F0               	movwf	??_main
   429  0709  0870               	movf	??_main,w
   430  070A  07F6               	addwf	main@i,f
   431  070B                     l651:
   432  070B  300A               	movlw	10
   433  070C  0276               	subwf	main@i,w
   434  070D  1C03               	skipc
   435  070E  2F10               	goto	u31
   436  070F  2F11               	goto	u30
   437  0710                     u31:
   438  0710  2EC3               	goto	l647
   439  0711                     u30:
   440  0711                     l19:
   441                           
   442                           ;newmain.c: 56:                 PressedFlag1 = 1;
   443  0711  01F3               	clrf	main@PressedFlag1
   444  0712  0AF3               	incf	main@PressedFlag1,f
   445  0713  2F15               	goto	l655
   446  0714                     l653:
   447                           
   448                           ;newmain.c: 60:         {;newmain.c: 61:             PressedFlag1 = 0;
   449  0714  01F3               	clrf	main@PressedFlag1
   450  0715                     l655:
   451                           
   452                           ;newmain.c: 64:         if(PORTAbits.RA1 == 0)
   453  0715  1283               	bcf	3,5	;RP0=0, select bank0
   454  0716  1303               	bcf	3,6	;RP1=0, select bank0
   455  0717  1885               	btfsc	5,1	;volatile
   456  0718  2F1A               	goto	u41
   457  0719  2F1B               	goto	u40
   458  071A                     u41:
   459  071A  2F7B               	goto	l673
   460  071B                     u40:
   461  071B                     l657:
   462                           
   463                           ;newmain.c: 65:         {;newmain.c: 66:             _delay((unsigned long)((20)*(200000
      +                          00/4000.0)));
   464  071B  3082               	movlw	130
   465  071C  00F1               	movwf	??_main+1
   466  071D  30DD               	movlw	221
   467  071E  00F0               	movwf	??_main
   468  071F                     u167:
   469  071F  0BF0               	decfsz	??_main,f
   470  0720  2F1F               	goto	u167
   471  0721  0BF1               	decfsz	??_main+1,f
   472  0722  2F1F               	goto	u167
   473  0723  2F24               	nop2
   474  0724                     l659:
   475                           
   476                           ;newmain.c: 67:             if(PressedFlag2 == 0)
   477  0724  0874               	movf	main@PressedFlag2,w
   478  0725  1D03               	btfss	3,2
   479  0726  2F28               	goto	u51
   480  0727  2F29               	goto	u50
   481  0728                     u51:
   482  0728  2F7C               	goto	l675
   483  0729                     u50:
   484  0729                     l661:
   485                           
   486                           ;newmain.c: 68:             {;newmain.c: 69:                 for(i=0;i<10;i++)
   487  0729  01F6               	clrf	main@i
   488  072A                     l667:
   489                           
   490                           ;newmain.c: 70:                 {;newmain.c: 71:                     PORTA = 0x07;
   491  072A  3007               	movlw	7
   492  072B  1283               	bcf	3,5	;RP0=0, select bank0
   493  072C  1303               	bcf	3,6	;RP1=0, select bank0
   494  072D  0085               	movwf	5	;volatile
   495                           
   496                           ;newmain.c: 72:                     _delay((unsigned long)((50)*(20000000/4000.0)));
   497  072E  3002               	movlw	2
   498  072F  00F2               	movwf	??_main+2
   499  0730  3045               	movlw	69
   500  0731  00F1               	movwf	??_main+1
   501  0732  30A9               	movlw	169
   502  0733  00F0               	movwf	??_main
   503  0734                     u177:
   504  0734  0BF0               	decfsz	??_main,f
   505  0735  2F34               	goto	u177
   506  0736  0BF1               	decfsz	??_main+1,f
   507  0737  2F34               	goto	u177
   508  0738  0BF2               	decfsz	??_main+2,f
   509  0739  2F34               	goto	u177
   510  073A  2F3B               	nop2
   511                           
   512                           ;newmain.c: 73:                     PORTA = 0x3F;
   513  073B  303F               	movlw	63
   514  073C  1283               	bcf	3,5	;RP0=0, select bank0
   515  073D  1303               	bcf	3,6	;RP1=0, select bank0
   516  073E  0085               	movwf	5	;volatile
   517                           
   518                           ;newmain.c: 74:                     _delay((unsigned long)((50)*(20000000/4000.0)));
   519  073F  3002               	movlw	2
   520  0740  00F2               	movwf	??_main+2
   521  0741  3045               	movlw	69
   522  0742  00F1               	movwf	??_main+1
   523  0743  30A9               	movlw	169
   524  0744  00F0               	movwf	??_main
   525  0745                     u187:
   526  0745  0BF0               	decfsz	??_main,f
   527  0746  2F45               	goto	u187
   528  0747  0BF1               	decfsz	??_main+1,f
   529  0748  2F45               	goto	u187
   530  0749  0BF2               	decfsz	??_main+2,f
   531  074A  2F45               	goto	u187
   532  074B  2F4C               	nop2
   533                           
   534                           ;newmain.c: 75:                     PORTA = 0x07;
   535  074C  3007               	movlw	7
   536  074D  1283               	bcf	3,5	;RP0=0, select bank0
   537  074E  1303               	bcf	3,6	;RP1=0, select bank0
   538  074F  0085               	movwf	5	;volatile
   539                           
   540                           ;newmain.c: 76:                     _delay((unsigned long)((50)*(20000000/4000.0)));
   541  0750  3002               	movlw	2
   542  0751  00F2               	movwf	??_main+2
   543  0752  3045               	movlw	69
   544  0753  00F1               	movwf	??_main+1
   545  0754  30A9               	movlw	169
   546  0755  00F0               	movwf	??_main
   547  0756                     u197:
   548  0756  0BF0               	decfsz	??_main,f
   549  0757  2F56               	goto	u197
   550  0758  0BF1               	decfsz	??_main+1,f
   551  0759  2F56               	goto	u197
   552  075A  0BF2               	decfsz	??_main+2,f
   553  075B  2F56               	goto	u197
   554  075C  2F5D               	nop2
   555                           
   556                           ;newmain.c: 77:                     PORTA = 0x3F;
   557  075D  303F               	movlw	63
   558  075E  1283               	bcf	3,5	;RP0=0, select bank0
   559  075F  1303               	bcf	3,6	;RP1=0, select bank0
   560  0760  0085               	movwf	5	;volatile
   561                           
   562                           ;newmain.c: 78:                     _delay((unsigned long)((50)*(20000000/4000.0)));
   563  0761  3002               	movlw	2
   564  0762  00F2               	movwf	??_main+2
   565  0763  3045               	movlw	69
   566  0764  00F1               	movwf	??_main+1
   567  0765  30A9               	movlw	169
   568  0766  00F0               	movwf	??_main
   569  0767                     u207:
   570  0767  0BF0               	decfsz	??_main,f
   571  0768  2F67               	goto	u207
   572  0769  0BF1               	decfsz	??_main+1,f
   573  076A  2F67               	goto	u207
   574  076B  0BF2               	decfsz	??_main+2,f
   575  076C  2F67               	goto	u207
   576  076D  2F6E               	nop2
   577  076E                     l669:
   578                           
   579                           ;newmain.c: 79:                 }
   580  076E  3001               	movlw	1
   581  076F  00F0               	movwf	??_main
   582  0770  0870               	movf	??_main,w
   583  0771  07F6               	addwf	main@i,f
   584  0772                     l671:
   585  0772  300A               	movlw	10
   586  0773  0276               	subwf	main@i,w
   587  0774  1C03               	skipc
   588  0775  2F77               	goto	u61
   589  0776  2F78               	goto	u60
   590  0777                     u61:
   591  0777  2F2A               	goto	l667
   592  0778                     u60:
   593  0778                     l24:
   594                           
   595                           ;newmain.c: 80:                 PressedFlag2 = 1;
   596  0778  01F4               	clrf	main@PressedFlag2
   597  0779  0AF4               	incf	main@PressedFlag2,f
   598  077A  2F7C               	goto	l675
   599  077B                     l673:
   600                           
   601                           ;newmain.c: 84:         {;newmain.c: 85:             PressedFlag2 = 0;
   602  077B  01F4               	clrf	main@PressedFlag2
   603  077C                     l675:
   604                           
   605                           ;newmain.c: 88:         if(PORTAbits.RA2 == 0)
   606  077C  1283               	bcf	3,5	;RP0=0, select bank0
   607  077D  1303               	bcf	3,6	;RP1=0, select bank0
   608  077E  1905               	btfsc	5,2	;volatile
   609  077F  2F81               	goto	u71
   610  0780  2F82               	goto	u70
   611  0781                     u71:
   612  0781  2FF7               	goto	l693
   613  0782                     u70:
   614  0782                     l677:
   615                           
   616                           ;newmain.c: 89:         {;newmain.c: 90:             _delay((unsigned long)((20)*(200000
      +                          00/4000.0)));
   617  0782  3082               	movlw	130
   618  0783  00F1               	movwf	??_main+1
   619  0784  30DD               	movlw	221
   620  0785  00F0               	movwf	??_main
   621  0786                     u217:
   622  0786  0BF0               	decfsz	??_main,f
   623  0787  2F86               	goto	u217
   624  0788  0BF1               	decfsz	??_main+1,f
   625  0789  2F86               	goto	u217
   626  078A  2F8B               	nop2
   627  078B                     l679:
   628                           
   629                           ;newmain.c: 91:             if(PressedFlag3 == 0)
   630  078B  0875               	movf	main@PressedFlag3,w
   631  078C  1D03               	btfss	3,2
   632  078D  2F8F               	goto	u81
   633  078E  2F90               	goto	u80
   634  078F                     u81:
   635  078F  2EAE               	goto	l635
   636  0790                     u80:
   637  0790                     l681:
   638                           
   639                           ;newmain.c: 92:             {;newmain.c: 93:                 for(i=0;i<10;i++)
   640  0790  01F6               	clrf	main@i
   641  0791                     l687:
   642                           
   643                           ;newmain.c: 94:                 {;newmain.c: 95:                     PORTA = 0x37;
   644  0791  3037               	movlw	55
   645  0792  1283               	bcf	3,5	;RP0=0, select bank0
   646  0793  1303               	bcf	3,6	;RP1=0, select bank0
   647  0794  0085               	movwf	5	;volatile
   648                           
   649                           ;newmain.c: 96:                     _delay((unsigned long)((100)*(20000000/4000.0)));
   650  0795  3003               	movlw	3
   651  0796  00F2               	movwf	??_main+2
   652  0797  308A               	movlw	138
   653  0798  00F1               	movwf	??_main+1
   654  0799  3055               	movlw	85
   655  079A  00F0               	movwf	??_main
   656  079B                     u227:
   657  079B  0BF0               	decfsz	??_main,f
   658  079C  2F9B               	goto	u227
   659  079D  0BF1               	decfsz	??_main+1,f
   660  079E  2F9B               	goto	u227
   661  079F  0BF2               	decfsz	??_main+2,f
   662  07A0  2F9B               	goto	u227
   663  07A1  2FA2               	nop2
   664                           
   665                           ;newmain.c: 97:                     PORTA = 0x3F;
   666  07A2  303F               	movlw	63
   667  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   668  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   669  07A5  0085               	movwf	5	;volatile
   670                           
   671                           ;newmain.c: 98:                     _delay((unsigned long)((100)*(20000000/4000.0)));
   672  07A6  3003               	movlw	3
   673  07A7  00F2               	movwf	??_main+2
   674  07A8  308A               	movlw	138
   675  07A9  00F1               	movwf	??_main+1
   676  07AA  3055               	movlw	85
   677  07AB  00F0               	movwf	??_main
   678  07AC                     u237:
   679  07AC  0BF0               	decfsz	??_main,f
   680  07AD  2FAC               	goto	u237
   681  07AE  0BF1               	decfsz	??_main+1,f
   682  07AF  2FAC               	goto	u237
   683  07B0  0BF2               	decfsz	??_main+2,f
   684  07B1  2FAC               	goto	u237
   685  07B2  2FB3               	nop2
   686                           
   687                           ;newmain.c: 99:                     PORTA = 0x0F;
   688  07B3  300F               	movlw	15
   689  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   690  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   691  07B6  0085               	movwf	5	;volatile
   692                           
   693                           ;newmain.c: 100:                     _delay((unsigned long)((100)*(20000000/4000.0)));
   694  07B7  3003               	movlw	3
   695  07B8  00F2               	movwf	??_main+2
   696  07B9  308A               	movlw	138
   697  07BA  00F1               	movwf	??_main+1
   698  07BB  3055               	movlw	85
   699  07BC  00F0               	movwf	??_main
   700  07BD                     u247:
   701  07BD  0BF0               	decfsz	??_main,f
   702  07BE  2FBD               	goto	u247
   703  07BF  0BF1               	decfsz	??_main+1,f
   704  07C0  2FBD               	goto	u247
   705  07C1  0BF2               	decfsz	??_main+2,f
   706  07C2  2FBD               	goto	u247
   707  07C3  2FC4               	nop2
   708                           
   709                           ;newmain.c: 101:                     PORTA = 0x3F;
   710  07C4  303F               	movlw	63
   711  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   712  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   713  07C7  0085               	movwf	5	;volatile
   714                           
   715                           ;newmain.c: 102:                     _delay((unsigned long)((100)*(20000000/4000.0)));
   716  07C8  3003               	movlw	3
   717  07C9  00F2               	movwf	??_main+2
   718  07CA  308A               	movlw	138
   719  07CB  00F1               	movwf	??_main+1
   720  07CC  3055               	movlw	85
   721  07CD  00F0               	movwf	??_main
   722  07CE                     u257:
   723  07CE  0BF0               	decfsz	??_main,f
   724  07CF  2FCE               	goto	u257
   725  07D0  0BF1               	decfsz	??_main+1,f
   726  07D1  2FCE               	goto	u257
   727  07D2  0BF2               	decfsz	??_main+2,f
   728  07D3  2FCE               	goto	u257
   729  07D4  2FD5               	nop2
   730                           
   731                           ;newmain.c: 103:                     PORTA = 0x1F;
   732  07D5  301F               	movlw	31
