

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 01 19:08:35 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0000                     	;# 
    64     0001                     	;# 
    65     0002                     	;# 
    66     0003                     	;# 
    67     0004                     	;# 
    68     0005                     	;# 
    69     0006                     	;# 
    70     0007                     	;# 
    71     0008                     	;# 
    72     0009                     	;# 
    73     000A                     	;# 
    74     000B                     	;# 
    75     000C                     	;# 
    76     000D                     	;# 
    77     000E                     	;# 
    78     000E                     	;# 
    79     000F                     	;# 
    80     0010                     	;# 
    81     0011                     	;# 
    82     0012                     	;# 
    83     0013                     	;# 
    84     0014                     	;# 
    85     0015                     	;# 
    86     0015                     	;# 
    87     0016                     	;# 
    88     0017                     	;# 
    89     0018                     	;# 
    90     0019                     	;# 
    91     001A                     	;# 
    92     001B                     	;# 
    93     001B                     	;# 
    94     001C                     	;# 
    95     001D                     	;# 
    96     001E                     	;# 
    97     001F                     	;# 
    98     0081                     	;# 
    99     0085                     	;# 
   100     0086                     	;# 
   101     0087                     	;# 
   102     0088                     	;# 
   103     0089                     	;# 
   104     008C                     	;# 
   105     008D                     	;# 
   106     008E                     	;# 
   107     0091                     	;# 
   108     0092                     	;# 
   109     0093                     	;# 
   110     0094                     	;# 
   111     0098                     	;# 
   112     0099                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0000                     	;# 
   124     0001                     	;# 
   125     0002                     	;# 
   126     0003                     	;# 
   127     0004                     	;# 
   128     0005                     	;# 
   129     0006                     	;# 
   130     0007                     	;# 
   131     0008                     	;# 
   132     0009                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000D                     	;# 
   137     000E                     	;# 
   138     000E                     	;# 
   139     000F                     	;# 
   140     0010                     	;# 
   141     0011                     	;# 
   142     0012                     	;# 
   143     0013                     	;# 
   144     0014                     	;# 
   145     0015                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0017                     	;# 
   149     0018                     	;# 
   150     0019                     	;# 
   151     001A                     	;# 
   152     001B                     	;# 
   153     001B                     	;# 
   154     001C                     	;# 
   155     001D                     	;# 
   156     001E                     	;# 
   157     001F                     	;# 
   158     0081                     	;# 
   159     0085                     	;# 
   160     0086                     	;# 
   161     0087                     	;# 
   162     0088                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     0091                     	;# 
   168     0092                     	;# 
   169     0093                     	;# 
   170     0094                     	;# 
   171     0098                     	;# 
   172     0099                     	;# 
   173     009C                     	;# 
   174     009D                     	;# 
   175     009E                     	;# 
   176     009F                     	;# 
   177     010C                     	;# 
   178     010D                     	;# 
   179     010E                     	;# 
   180     010F                     	;# 
   181     018C                     	;# 
   182     018D                     	;# 
   183                           
   184                           	psect	strings
   185     023C                     __pstrings:
   186     023C                     stringtab:
   187     023C                     __stringtab:
   188     023C                     stringcode:	
   189                           ;	String table - string pointers are 1 byte each
   190                           
   191     023C                     stringdir:
   192     023C  3002               	movlw	high stringdir
   193     023D  008A               	movwf	10
   194     023E  0804               	movf	4,w
   195     023F  0A84               	incf	4,f
   196     0240  0782               	addwf	2,f
   197     0241                     __stringbase:
   198     0241  3400               	retlw	0
   199     0242                     __end_of__stringtab:
   200     0242                     _dpowers:
   201     0242  3401               	retlw	1
   202     0243  3400               	retlw	0
   203     0244  340A               	retlw	10
   204     0245  3400               	retlw	0
   205     0246  3464               	retlw	100
   206     0247  3400               	retlw	0
   207     0248  34E8               	retlw	232
   208     0249  3403               	retlw	3
   209     024A  3410               	retlw	16
   210     024B  3427               	retlw	39
   211     024C                     __end_of_dpowers:
   212     001E                     _ADRESH	set	30
   213     001F                     _ADCON0	set	31
   214     001A                     _RCREG	set	26
   215     0019                     _TXREG	set	25
   216     000B                     _INTCONbits	set	11
   217     0006                     _PORTB	set	6
   218     00FA                     _GO_nDONE	set	250
   219     0065                     _RCIF	set	101
   220     00C4                     _CREN	set	196
   221     00C7                     _SPEN	set	199
   222     009E                     _ADRESL	set	158
   223     009F                     _ADCON1	set	159
   224     0085                     _TRISA	set	133
   225     0099                     _SPBRG	set	153
   226     0086                     _TRISB	set	134
   227     0087                     _TRISCbits	set	135
   228     04C1                     _TRMT	set	1217
   229     0465                     _RCIE	set	1125
   230     04C5                     _TXEN	set	1221
   231     024C                     STR_1:
   232     024C  3448               	retlw	72	;'H'
   233     024D  3465               	retlw	101	;'e'
   234     024E  346C               	retlw	108	;'l'
   235     024F  346C               	retlw	108	;'l'
   236     0250  346F               	retlw	111	;'o'
   237     0251  3420               	retlw	32	;' '
   238     0252  3457               	retlw	87	;'W'
   239     0253  346F               	retlw	111	;'o'
   240     0254  3472               	retlw	114	;'r'
   241     0255  346C               	retlw	108	;'l'
   242     0256  3464               	retlw	100	;'d'
   243     0257  3420               	retlw	32	;' '
   244     0258  3425               	retlw	37	;'%'
   245     0259  3464               	retlw	100	;'d'
   246     025A  340D               	retlw	13
   247     025B  340A               	retlw	10
   248     025C  3400               	retlw	0
   249                           
   250                           	psect	cinit
   251     0011                     start_initialization:	
   252                           ; #config settings
   253                           
   254     0011                     __initialization:
   255                           
   256                           ; Clear objects allocated to COMMON
   257     0011  01FA               	clrf	__pbssCOMMON& (0+127)
   258                           
   259                           ; Clear objects allocated to BANK1
   260     0012  1383               	bcf	3,7	;select IRP bank0
   261     0013  30A0               	movlw	low __pbssBANK1
   262     0014  0084               	movwf	4
   263     0015  30D2               	movlw	low (__pbssBANK1+50)
   264     0016  120A  118A  22C3  120A  118A  	fcall	clear_ram0
   265     001B                     end_of_initialization:	
   266                           ;End of C runtime variable initialization code
   267                           
   268     001B                     __end_of__initialization:
   269     001B  0183               	clrf	3
   270     001C  120A  118A  28FB   	ljmp	_main	;jump to C main() function
   271                           
   272                           	psect	bssCOMMON
   273     007A                     __pbssCOMMON:
   274     007A                     _rx_index:
   275     007A                     	ds	1
   276                           
   277                           	psect	bssBANK1
   278     00A0                     __pbssBANK1:
   279     00A0                     _RX_Buffer:
   280     00A0                     	ds	50
   281                           
   282                           	psect	clrtext
   283     02C3                     clear_ram0:	
   284                           ;	Called with FSR containing the base address, and
   285                           ;	W with the last address+1
   286                           
   287     02C3  0064               	clrwdt	;clear the watchdog before getting into this loop
   288     02C4                     clrloop0:
   289     02C4  0180               	clrf	0	;clear RAM location pointed to by FSR
   290     02C5  0A84               	incf	4,f	;increment pointer
   291     02C6  0604               	xorwf	4,w	;XOR with final address
   292     02C7  1903               	btfsc	3,2	;have we reached the end yet?
   293     02C8  3400               	retlw	0	;all done for this memory range, return
   294     02C9  0604               	xorwf	4,w	;XOR again to restore value
   295     02CA  2AC4               	goto	clrloop0	;do the next byte
   296                           
   297                           	psect	cstackCOMMON
   298     0070                     __pcstackCOMMON:
   299     0070                     ?_HandleData:
   300     0070                     ?_ClearRX_Buffer:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ??_ClearRX_Buffer:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ?_IO_Init:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     ?_UART_Init:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ?_UART_Transmit:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ?_UART_Transmit_Text:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ?_main:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ?_isr1:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ?i1_UART_Transmit:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ??i1_UART_Transmit:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ?i1_UART_Transmit_Text:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     i1UART_Transmit@c:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           ; 1 bytes @ 0x0
   338     0070                     	ds	1
   339     0071                     ??i1_UART_Transmit_Text:
   340     0071                     ClearRX_Buffer@i:	
   341                           ; 1 bytes @ 0x1
   342                           
   343                           
   344                           ; 1 bytes @ 0x1
   345     0071                     	ds	1
   346     0072                     i1UART_Transmit_Text@str:
   347                           
   348                           ; 1 bytes @ 0x2
   349     0072                     	ds	1
   350     0073                     i1UART_Transmit_Text@i:
   351                           
   352                           ; 1 bytes @ 0x3
   353     0073                     	ds	1
   354     0074                     ??_HandleData:
   355     0074                     HandleData@RX:	
   356                           ; 1 bytes @ 0x4
   357                           
   358                           
   359                           ; 1 bytes @ 0x4
   360     0074                     	ds	1
   361     0075                     ??_isr1:
   362                           
   363                           ; 1 bytes @ 0x5
   364     0075                     	ds	4
   365     0079                     isr1@ReceivedData:
   366                           
   367                           ; 1 bytes @ 0x9
   368     0079                     	ds	1
   369                           
   370                           	psect	cstackBANK0
   371     0020                     __pcstackBANK0:
   372     0020                     ??_IO_Init:
   373     0020                     ??_UART_Init:	
   374                           ; 1 bytes @ 0x0
   375                           
   376     0020                     ??_UART_Transmit:	
   377                           ; 1 bytes @ 0x0
   378                           
   379     0020                     ?___lwdiv:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0020                     UART_Transmit@c:	
   383                           ; 2 bytes @ 0x0
   384                           
   385     0020                     ___lwdiv@divisor:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           ; 2 bytes @ 0x0
   390     0020                     	ds	1
   391     0021                     ??_UART_Transmit_Text:
   392                           
   393                           ; 1 bytes @ 0x1
   394     0021                     	ds	1
   395     0022                     UART_Transmit_Text@i:
   396     0022                     ___lwdiv@dividend:	
   397                           ; 1 bytes @ 0x2
   398                           
   399                           
   400                           ; 2 bytes @ 0x2
   401     0022                     	ds	1
   402     0023                     UART_Transmit_Text@str:
   403                           
   404                           ; 1 bytes @ 0x3
   405     0023                     	ds	1
   406     0024                     ??___lwdiv:
   407                           
   408                           ; 1 bytes @ 0x4
   409     0024                     	ds	1
   410     0025                     ___lwdiv@quotient:
   411                           
   412                           ; 2 bytes @ 0x5
   413     0025                     	ds	2
   414     0027                     ___lwdiv@counter:
   415                           
   416                           ; 1 bytes @ 0x7
   417     0027                     	ds	1
   418     0028                     ?___lwmod:
   419     0028                     ___lwmod@divisor:	
   420                           ; 2 bytes @ 0x8
   421                           
   422                           
   423                           ; 2 bytes @ 0x8
   424     0028                     	ds	2
   425     002A                     ___lwmod@dividend:
   426                           
   427                           ; 2 bytes @ 0xA
   428     002A                     	ds	2
   429     002C                     ??___lwmod:
   430                           
   431                           ; 1 bytes @ 0xC
   432     002C                     	ds	1
   433     002D                     ___lwmod@counter:
   434                           
   435                           ; 1 bytes @ 0xD
   436     002D                     	ds	1
   437     002E                     ?_sprintf:
   438     002E                     sprintf@f:	
   439                           ; 2 bytes @ 0xE
   440                           
   441                           
   442                           ; 1 bytes @ 0xE
   443     002E                     	ds	3
   444     0031                     ??_sprintf:
   445                           
   446                           ; 1 bytes @ 0x11
   447     0031                     	ds	3
   448     0034                     sprintf@ap:
   449                           
   450                           ; 1 bytes @ 0x14
   451     0034                     	ds	1
   452     0035                     sprintf@flag:
   453                           
   454                           ; 1 bytes @ 0x15
   455     0035                     	ds	1
   456     0036                     sprintf@prec:
   457                           
   458                           ; 1 bytes @ 0x16
   459     0036                     	ds	1
   460     0037                     sprintf@val:
   461                           
   462                           ; 2 bytes @ 0x17
   463     0037                     	ds	2
   464     0039                     sprintf@sp:
   465                           
   466                           ; 1 bytes @ 0x19
   467     0039                     	ds	1
   468     003A                     sprintf@c:
   469                           
   470                           ; 1 bytes @ 0x1A
   471     003A                     	ds	1
   472     003B                     ??_main:
   473                           
   474                           ; 1 bytes @ 0x1B
   475     003B                     	ds	3
   476     003E                     main@text:
   477                           
   478                           ; 20 bytes @ 0x1E
   479     003E                     	ds	20
   480     0052                     main@channel:
   481                           
   482                           ; 2 bytes @ 0x32
   483     0052                     	ds	2
   484     0054                     main@adc:
   485                           
   486                           ; 2 bytes @ 0x34
   487     0054                     	ds	2
   488                           
   489                           	psect	maintext
   490     00FB                     __pmaintext:	
   491 ;;
   492 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   493 ;;
   494 ;; *************** function _main *****************
   495 ;; Defined at:
   496 ;;		line 105 in file "newmain.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;  text           20   30[BANK0 ] unsigned char [20]
   501 ;;  adc             2   52[BANK0 ] int 
   502 ;;  channel         2   50[BANK0 ] int 
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : B00/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0      24       0       0       0
   514 ;;      Temps:          0       3       0       0       0
   515 ;;      Totals:         0      27       0       0       0
   516 ;;Total ram usage:       27 bytes
   517 ;; Hardware stack levels required when called: 6
   518 ;; This function calls:
   519 ;;		_IO_Init
   520 ;;		_UART_Init
   521 ;;		_UART_Transmit_Text
   522 ;;		_sprintf
   523 ;; This function is called by:
   524 ;;		Startup code after reset
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528     00FB                     _main:	
   529                           ;psect for function _main
   530                           
   531     00FB                     l1142:	
   532                           ;incstack = 0
   533                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   534                           
   535                           
   536                           ;newmain.c: 107:     IO_Init();
   537     00FB  120A  118A  22BA  120A  118A  	fcall	_IO_Init
   538     0100                     l1144:
   539                           
   540                           ;newmain.c: 108:     UART_Init();
   541     0100  120A  118A  227B  120A  118A  	fcall	_UART_Init
   542                           
   543                           ;newmain.c: 110:     TRISA = 0xFF;
   544     0105  30FF               	movlw	255
   545     0106  1683               	bsf	3,5	;RP0=1, select bank1
   546     0107  1303               	bcf	3,6	;RP1=0, select bank1
   547     0108  0085               	movwf	5	;volatile
   548                           
   549                           ;newmain.c: 111:     ADCON1 = 0b11000000;
   550     0109  30C0               	movlw	192
   551     010A  009F               	movwf	31	;volatile
   552                           
   553                           ;newmain.c: 112:     ADCON0 = 0b00000001;
   554     010B  3001               	movlw	1
   555     010C  1283               	bcf	3,5	;RP0=0, select bank0
   556     010D  1303               	bcf	3,6	;RP1=0, select bank0
   557     010E  009F               	movwf	31	;volatile
   558     010F                     l1146:
   559                           
   560                           ;newmain.c: 113:     ADRESH = 0;
   561     010F  019E               	clrf	30	;volatile
   562     0110                     l1148:
   563                           
   564                           ;newmain.c: 114:     ADRESL = 0;
   565     0110  1683               	bsf	3,5	;RP0=1, select bank1
   566     0111  1303               	bcf	3,6	;RP1=0, select bank1
   567     0112  019E               	clrf	30	;volatile
   568     0113                     l1150:
   569     0113                     l1152:
   570                           
   571                           ;newmain.c: 116:     int channel = 7;
   572     0113  3007               	movlw	7
   573     0114  1283               	bcf	3,5	;RP0=0, select bank0
   574     0115  1303               	bcf	3,6	;RP1=0, select bank0
   575     0116  00D2               	movwf	main@channel
   576     0117  3000               	movlw	0
   577     0118  00D3               	movwf	main@channel+1
   578     0119                     l1154:
   579                           
   580                           ;newmain.c: 120:     {;newmain.c: 121:         ADCON0 |= channel << 3;
   581     0119  1283               	bcf	3,5	;RP0=0, select bank0
   582     011A  1303               	bcf	3,6	;RP1=0, select bank0
   583     011B  0852               	movf	main@channel,w	;volatile
   584     011C  00BB               	movwf	??_main
   585     011D  3002               	movlw	2
   586     011E                     u605:
   587     011E  1003               	clrc
   588     011F  0DBB               	rlf	??_main,f
   589     0120  3EFF               	addlw	-1
   590     0121  1D03               	skipz
   591     0122  291E               	goto	u605
   592     0123  1003               	clrc
   593     0124  0D3B               	rlf	??_main,w
   594     0125  00BC               	movwf	??_main+1
   595     0126  083C               	movf	??_main+1,w
   596     0127  049F               	iorwf	31,f	;volatile
   597     0128                     l1156:
   598                           
   599                           ;newmain.c: 122:         _delay((unsigned long)((20)*(20000000/4000.0)));
   600     0128  3082               	movlw	130
   601     0129  1283               	bcf	3,5	;RP0=0, select bank0
   602     012A  1303               	bcf	3,6	;RP1=0, select bank0
   603     012B  00BC               	movwf	??_main+1
   604     012C  30DD               	movlw	221
   605     012D  00BB               	movwf	??_main
   606     012E                     u657:
   607     012E  0BBB               	decfsz	??_main,f
   608     012F  292E               	goto	u657
   609     0130  0BBC               	decfsz	??_main+1,f
   610     0131  292E               	goto	u657
   611     0132                     l1158:
   612                           
   613                           ;newmain.c: 123:         GO_nDONE = 1;
   614     0132  1283               	bcf	3,5	;RP0=0, select bank0
   615     0133  1303               	bcf	3,6	;RP1=0, select bank0
   616     0134  151F               	bsf	31,2	;volatile
   617     0135                     l88:	
   618                           ;newmain.c: 124:         while(GO_nDONE);
   619                           
   620     0135  191F               	btfsc	31,2	;volatile
   621     0136  2938               	goto	u611
   622     0137  2939               	goto	u610
   623     0138                     u611:
   624     0138  2935               	goto	l88
   625     0139                     u610:
   626     0139                     l1160:
   627                           
   628                           ;newmain.c: 125:         adc = ((ADRESH<< 8)+ADRESL);
   629     0139  081E               	movf	30,w	;volatile
   630     013A  00D5               	movwf	main@adc+1
   631     013B  1683               	bsf	3,5	;RP0=1, select bank1
   632     013C  1303               	bcf	3,6	;RP1=0, select bank1
   633     013D  081E               	movf	30,w	;volatile
   634     013E  1283               	bcf	3,5	;RP0=0, select bank0
   635     013F  1303               	bcf	3,6	;RP1=0, select bank0
   636     0140  00D4               	movwf	main@adc
   637     0141                     l1162:
   638                           
   639                           ;newmain.c: 127:         sprintf(text, "Hello World %d\r\n", adc);
   640     0141  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   641     0142  00AE               	movwf	sprintf@f
   642     0143  0855               	movf	main@adc+1,w
   643     0144  00B0               	movwf	?_sprintf+2
   644     0145  0854               	movf	main@adc,w
   645     0146  00AF               	movwf	?_sprintf+1
   646     0147  303E               	movlw	(low (main@text| 0))& (0+255)
   647     0148  120A  118A  201F  120A  118A  	fcall	_sprintf
   648     014D                     l1164:
   649                           
   650                           ;newmain.c: 128:         UART_Transmit_Text(text);
   651     014D  303E               	movlw	(low (main@text| 0))& (0+255)
   652     014E  120A  118A  221A  120A  118A  	fcall	_UART_Transmit_Text
   653     0153                     l1166:
   654                           
   655                           ;newmain.c: 129:         _delay((unsigned long)((200)*(20000000/4000.0)));
   656     0153  3006               	movlw	6
   657     0154  1283               	bcf	3,5	;RP0=0, select bank0
   658     0155  1303               	bcf	3,6	;RP1=0, select bank0
   659     0156  00BD               	movwf	??_main+2
   660     0157  3013               	movlw	19
   661     0158  00BC               	movwf	??_main+1
   662     0159  30AD               	movlw	173
   663     015A  00BB               	movwf	??_main
   664     015B                     u667:
   665     015B  0BBB               	decfsz	??_main,f
   666     015C  295B               	goto	u667
   667     015D  0BBC               	decfsz	??_main+1,f
   668     015E  295B               	goto	u667
   669     015F  0BBD               	decfsz	??_main+2,f
   670     0160  295B               	goto	u667
   671     0161  2919               	goto	l1154
   672     0162  120A  118A  280E   	ljmp	start
   673     0165                     __end_of_main:
   674                           
   675                           	psect	text1
   676     001F                     __ptext1:	
   677 ;; *************** function _sprintf *****************
   678 ;; Defined at:
   679 ;;		line 505 in file "D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;  sp              1    wreg     PTR unsigned char 
   682 ;;		 -> main@text(20), 
   683 ;;  f               1   14[BANK0 ] PTR const unsigned char 
   684 ;;		 -> STR_1(17), 
   685 ;; Auto vars:     Size  Location     Type
   686 ;;  sp              1   25[BANK0 ] PTR unsigned char 
   687 ;;		 -> main@text(20), 
   688 ;;  tmpval          4    0        struct .
   689 ;;  val             2   23[BANK0 ] unsigned int 
   690 ;;  cp              2    0        PTR const unsigned char 
   691 ;;  len             2    0        unsigned int 
   692 ;;  c               1   26[BANK0 ] unsigned char 
   693 ;;  prec            1   22[BANK0 ] char 
   694 ;;  flag            1   21[BANK0 ] unsigned char 
   695 ;;  ap              1   20[BANK0 ] PTR void [1]
   696 ;;		 -> ?_sprintf(2), 
   697 ;; Return value:  Size  Location     Type
   698 ;;                  2   14[BANK0 ] int 
   699 ;; Registers used:
   700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       3       0       0       0
   707 ;;      Locals:         0       7       0       0       0
   708 ;;      Temps:          0       3       0       0       0
   709 ;;      Totals:         0      13       0       0       0
   710 ;;Total ram usage:       13 bytes
   711 ;; Hardware stack levels used: 1
   712 ;; Hardware stack levels required when called: 5
   713 ;; This function calls:
   714 ;;		___lwdiv
   715 ;;		___lwmod
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721     001F                     _sprintf:	
   722                           ;psect for function _sprintf
   723                           
   724                           
   725                           ;incstack = 0
   726                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   727                           ;sprintf@sp stored from wreg
   728     001F  1283               	bcf	3,5	;RP0=0, select bank0
   729     0020  1303               	bcf	3,6	;RP1=0, select bank0
   730     0021  00B9               	movwf	sprintf@sp
   731     0022                     l1068:
   732                           
   733                           ;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, 
      +                          const char * f, ...);D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 506:
      +                           {;D:\File Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 507:  va_list ap;;D:\F
      +                          ile Install MBLAB IDE\XC8\pic\sources\c90\common\doprnt.c: 512:  char c;;D:\File Install
